Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668148.01499, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.0367894}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668148.0544443, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.0827677}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668148.05656, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.0829308}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647668148.0644572, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.0931902}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668148.1153007, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.147441}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647668148.1568666, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.1822288}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647668148.1656146, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.1870804}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668148.2662156, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.2902281}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.2554975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.29038}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647668148.3026063, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.3270953}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647668148.352881, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.3761644}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647668148.3668942, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.4153256}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668148.4057019, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.4361305}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647668148.4673922, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.4915297}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668148.4566517, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.4916866}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647668148.5180633, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.5434082}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647668148.557348, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.5918052}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647668148.5678098, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.5965922}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.6589732, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.6892364}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647668148.6683865, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.6963656}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668148.7213066, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.7501662}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647668148.7560804, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.7854226}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668148.7595112, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.7855635}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647668148.7694526, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.8002589}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647668148.8247788, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.8457277}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647668148.8565083, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.8797684}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.19', 'Sent': 1647668148.8707783, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.8973045}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668148.8614726, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.8974729}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647668148.9257925, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.9469097}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668148.9618251, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.9918723}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647668148.9719331, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668148.998}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647668149.0260649, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.0480614}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.15', 'Sent': 1647668149.0727491, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.0962434}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647668149.0726259, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.0963793}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647668149.0611353, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.096475}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.20', 'Sent': 1647668149.16166, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.188894}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647668149.1618388, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.1890247}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668149.1739154, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.2044811}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.20', 'Sent': 1647668149.2620249, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.292829}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668149.262199, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.2929437}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647668149.2629645, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.2930124}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647668149.275949, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.3029957}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647668149.275148, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.3031106}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668149.364151, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.3886273}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647668149.3763287, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.4023268}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647668149.4318116, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.4529672}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647668149.4649398, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.4878283}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1647668149.477107, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.503531}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647668149.5325377, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.5577683}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647668149.577807, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.6014678}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668149.6147394, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.639392}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668149.6329744, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.6542912}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647668149.6781466, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.7017734}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647668149.6789382, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.701935}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647668149.6666572, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.702014}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647668149.7149541, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.7503767}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647668149.7156332, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.750592}
{'Topic': 'humidity', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647668149.7785356, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.8052146}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.19', 'Sent': 1647668149.7802978, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.805398}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647668149.81632, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.8472464}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668149.8344681, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.862533}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647668149.8683116, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.903181}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668149.8811193, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668149.9072793}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668149.985279, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.0068645}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668150.0358016, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.0569015}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668150.0690465, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.0954397}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668150.0860646, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.1113145}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647668150.118106, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.1432204}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668150.1362324, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.1588097}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647668150.187481, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.2097976}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647668150.2183347, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.2457376}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668150.2369492, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.2585247}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647668150.2902734, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.3161464}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668150.3386145, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.360502}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647668150.3712597, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.4091136}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647668150.391583, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.416004}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647668150.472269, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.5015507}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668150.486641, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.511709}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.19', 'Sent': 1647668150.492383, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.5266464}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647668150.5880225, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.6103761}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668150.595552, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.6206496}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.19', 'Sent': 1647668150.6972027, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.724633}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647668150.725953, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.7520924}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647668150.7452378, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.7672591}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668150.7740633, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.8049886}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647668150.798696, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.8295727}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647668150.8457522, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.8671558}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647668150.8746872, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.8986552}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647668150.8743846, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.8989425}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668150.8898318, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.9171727}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668150.8992908, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.9369438}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668150.9271946, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668150.9586017}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668150.9747639, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.007878}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668151.006153, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.0367208}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668151.0964258, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.1173158}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647668151.1065903, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.135973}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668151.1779869, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.208678}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647668151.2095585, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.232877}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668151.2294807, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.263533}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.21', 'Sent': 1647668151.282569, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.3139758}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668151.3193183, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.3425546}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668151.330238, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.3538826}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647668151.4198332, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.4426494}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647668151.4308798, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.4569142}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647668151.5202017, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.5463822}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647668151.6223912, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.6441977}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647668151.690853, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.7212634}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647668151.6915996, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.721382}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647668151.7287173, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.7582605}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668151.8059888, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.8318782}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647668151.8307734, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.8560386}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647668151.8392093, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.8751235}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647668151.8924081, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.9143808}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668151.9076746, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.9433277}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647668151.8936124, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.9434807}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647668151.9315784, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668151.9559455}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647668152.0323453, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.0585027}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647668152.0363119, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.0755575}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668152.0784955, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.0993965}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647668152.096425, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.1275318}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668152.0967138, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.1278}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647668152.1328218, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.1583133}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668152.1788368, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.2028072}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.21', 'Sent': 1647668152.1976385, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.2321842}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647668152.2153533, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.2396252}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647668152.2332788, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.2553816}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647668152.2997525, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.322939}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647668152.3337371, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.3570292}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647668152.416642, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.438151}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647668152.4373395, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.4625363}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668152.5035994, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.5319633}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647668152.502723, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.5321884}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.19', 'Sent': 1647668152.5377328, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.5631204}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668152.5808883, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.605676}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647668152.6062627, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.636331}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647668152.6177316, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.6436472}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647668152.6402216, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668152.667027}
