Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 1647668125.5262303, 'Subscriber': '10.0.0.68', 'Received': 1647668125.550584}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647668149.665018, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.6940653}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647668149.665015, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.694216}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647668149.7340407, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.7562249}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647668149.7653742, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.802364}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668149.8661857, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.890187}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.20', 'Sent': 1647668149.8669593, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.8904676}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647668149.8791778, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.9142718}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647668149.9160266, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.9485958}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647668149.9166358, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.9487321}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668149.9349551, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.9564524}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.20', 'Sent': 1647668149.968066, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668149.999837}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647668149.9664006, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.0000155}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647668149.9797106, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.0204499}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647668150.0166855, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.0464196}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668150.017741, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.046531}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668150.067192, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.096775}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647668150.0684109, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.0969272}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647668150.0670426, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.0970323}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668150.267766, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.2945619}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647668150.267758, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.2946973}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647668150.3190644, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.3502398}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647668150.3192365, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.3504324}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.18', 'Sent': 1647668150.3681972, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.3937538}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647668150.3856971, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.4119186}
{'Topic': 'weather', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668150.4199352, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.4497454}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668150.4405882, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.464736}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668150.5223186, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.5455832}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647668150.5206988, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.5458207}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668150.5411456, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.5656784}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647668150.6260884, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.651717}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.17', 'Sent': 1647668150.6256888, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.6518312}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668150.6420476, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.6690824}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647668150.6728978, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.6954823}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668150.6724598, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.7105536}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668150.6889338, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.7149763}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668150.7263937, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.75867}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647668150.7737026, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.8027086}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647668150.789346, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.8127239}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647668150.8264697, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.8568163}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647668150.8751066, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.9125347}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668150.9268832, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.9524543}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647668150.946895, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668150.9715016}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647668150.9763944, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.0110862}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668151.0277143, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.063541}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647668151.027324, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.063732}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.13', 'Sent': 1647668151.0474575, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.0725002}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647668151.0758321, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.1057956}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647668151.1285012, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.1527195}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668151.1279342, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.1528502}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668151.1481292, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.1724308}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647668151.1991708, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.2263818}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668151.251537, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.2780213}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647668151.2774296, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.309991}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668151.353324, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.3830273}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647668151.3858576, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.4143457}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647668151.4012473, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.426867}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.12', 'Sent': 1647668151.4312215, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.4583259}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668151.4573195, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.4824107}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668151.478432, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.514629}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668151.4864004, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.514784}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647668151.5026152, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.5319486}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647668151.5333476, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.5604172}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647668151.5615344, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.5880787}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668151.590285, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.619609}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647668151.5908468, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.619724}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668151.6033835, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.6296513}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647668151.6339514, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.662784}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668151.6349134, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.662902}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668151.6641119, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.6888537}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.15', 'Sent': 1647668151.7046344, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.727409}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668151.7343314, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.7692862}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647668151.7355049, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.7695036}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668151.7648425, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.7880254}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647668151.7820683, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.810125}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668151.7919967, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.823331}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668151.8727193, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.8970397}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647668151.8829374, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.910691}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647668151.935827, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.9637337}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647668151.9397373, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668151.99663}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668151.977031, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.0316656}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647668151.9945135, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.0317578}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.15', 'Sent': 1647668152.0130808, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.0820034}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647668152.0956683, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.119366}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668152.1368449, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.1663098}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647668152.1421995, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.1664941}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668152.18527, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.210003}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668152.2377262, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.2658434}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647668152.243094, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.26603}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647668152.279344, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.303544}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668152.285927, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.3144143}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668152.3159256, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.342398}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647668152.346014, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.3706431}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647668152.3797176, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.4053068}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668152.400933, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.429472}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647668152.446753, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.4757915}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668152.4802155, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.513798}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647668152.486945, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.5154402}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647668152.5173478, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.5403094}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647668152.548166, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.5715659}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668152.604093, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.635115}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668152.6814947, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.7056549}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668152.7182822, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.7510643}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647668152.7817235, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.8045118}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668152.7886677, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.8160794}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647668152.845054, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.874798}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1647668152.8531744, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.8811753}
{'Topic': 'temperature', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1647668152.8894026, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.9124055}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647668152.91195, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.9395568}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647668152.9193485, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668152.947578}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647668152.9827695, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.0057535}
{'Topic': 'location', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668153.0198746, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.0515747}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668153.0543551, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.0877304}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668153.0905147, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.1170287}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647668153.1930382, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.2161257}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.20', 'Sent': 1647668153.2191737, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.2473109}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647668153.288459, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.316701}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.18', 'Sent': 1647668153.4015775, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.4277766}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647668153.397517, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.4278917}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668153.4198117, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.4510927}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647668153.4630916, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.4968083}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668153.5344205, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.5559645}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647668153.5986965, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.62255}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668153.6026707, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.6330338}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647668153.6246307, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.6536384}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647668153.6648128, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.6951544}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647668153.6712246, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.6953163}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668153.7039592, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.727796}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668153.7352996, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.7601285}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647668153.7723372, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.798347}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647668153.800736, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.8237631}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647668153.805514, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.8279517}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647668153.8290222, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.853551}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647668153.8356295, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.8601162}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668153.907907, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668153.9307098}
