Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710230.0643642, 'Brokered': 1647710230.084993, 'Subscriber': '10.0.0.108', 'Received': 1647710230.1113274}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.19', 'Sent': 1647710230.063776, 'Brokered': 1647710230.0852647, 'Subscriber': '10.0.0.108', 'Received': 1647710230.1114008}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710230.0645776, 'Brokered': 1647710230.0861642, 'Subscriber': '10.0.0.108', 'Received': 1647710230.111471}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710230.080353, 'Brokered': 1647710230.1009912, 'Subscriber': '10.0.0.108', 'Received': 1647710230.1348994}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647710230.0814383, 'Brokered': 1647710230.1017337, 'Subscriber': '10.0.0.108', 'Received': 1647710230.1350234}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710230.164527, 'Brokered': 1647710230.1853971, 'Subscriber': '10.0.0.108', 'Received': 1647710230.221119}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647710230.164808, 'Brokered': 1647710230.1855202, 'Subscriber': '10.0.0.108', 'Received': 1647710230.221235}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647710230.1645286, 'Brokered': 1647710230.1856363, 'Subscriber': '10.0.0.108', 'Received': 1647710230.2213585}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647710230.164385, 'Brokered': 1647710230.1857755, 'Subscriber': '10.0.0.108', 'Received': 1647710230.221507}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647710230.1805031, 'Brokered': 1647710230.201664, 'Subscriber': '10.0.0.108', 'Received': 1647710230.2358565}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647710230.18177, 'Brokered': 1647710230.2030003, 'Subscriber': '10.0.0.108', 'Received': 1647710230.2359753}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710230.267274, 'Brokered': 1647710230.2882774, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3231053}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647710230.2677145, 'Brokered': 1647710230.2884119, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3232026}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647710230.2673907, 'Brokered': 1647710230.288477, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3232584}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1647710230.267681, 'Brokered': 1647710230.2885368, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3233109}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710230.2675045, 'Brokered': 1647710230.2885869, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3233628}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647710230.2671225, 'Brokered': 1647710230.2886345, 'Subscriber': '10.0.0.108', 'Received': 1647710230.3234136}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647710230.2862678, 'Brokered': 1647710230.3076766, 'Subscriber': '10.0.0.108', 'Received': 1647710230.335031}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647710230.3686917, 'Brokered': 1647710230.3899107, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4317915}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.21', 'Sent': 1647710230.3686624, 'Brokered': 1647710230.3901637, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4319108}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647710230.3683434, 'Brokered': 1647710230.3903513, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4319887}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710230.368537, 'Brokered': 1647710230.3905492, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4320636}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.19', 'Sent': 1647710230.368029, 'Brokered': 1647710230.3906286, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4321368}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710230.3849866, 'Brokered': 1647710230.4056315, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4420357}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710230.3864865, 'Brokered': 1647710230.4074078, 'Subscriber': '10.0.0.108', 'Received': 1647710230.4421499}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710230.4692962, 'Brokered': 1647710230.495932, 'Subscriber': '10.0.0.108', 'Received': 1647710230.5287945}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647710230.468706, 'Brokered': 1647710230.4961677, 'Subscriber': '10.0.0.108', 'Received': 1647710230.5289152}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647710230.4916759, 'Brokered': 1647710230.5141895, 'Subscriber': '10.0.0.108', 'Received': 1647710230.5404196}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710230.4858303, 'Brokered': 1647710230.5144396, 'Subscriber': '10.0.0.108', 'Received': 1647710230.540533}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647710230.569063, 'Brokered': 1647710230.5895832, 'Subscriber': '10.0.0.108', 'Received': 1647710230.6162524}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710230.5693345, 'Brokered': 1647710230.5903647, 'Subscriber': '10.0.0.108', 'Received': 1647710230.616363}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.19', 'Sent': 1647710230.5690866, 'Brokered': 1647710230.5904794, 'Subscriber': '10.0.0.108', 'Received': 1647710230.616435}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710230.586164, 'Brokered': 1647710230.6067123, 'Subscriber': '10.0.0.108', 'Received': 1647710230.6329348}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647710230.5922816, 'Brokered': 1647710230.644247, 'Subscriber': '10.0.0.108', 'Received': 1647710230.6740382}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710230.670608, 'Brokered': 1647710230.6918936, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7245312}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647710230.670368, 'Brokered': 1647710230.6921837, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7246625}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710230.670607, 'Brokered': 1647710230.692272, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7247446}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647710230.6707072, 'Brokered': 1647710230.692376, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7473602}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647710230.687364, 'Brokered': 1647710230.710607, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7474885}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710230.692613, 'Brokered': 1647710230.719996, 'Subscriber': '10.0.0.108', 'Received': 1647710230.7807896}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710230.7755928, 'Brokered': 1647710230.7975855, 'Subscriber': '10.0.0.108', 'Received': 1647710230.830784}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710230.7753868, 'Brokered': 1647710230.7979069, 'Subscriber': '10.0.0.108', 'Received': 1647710230.8412566}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647710230.7757182, 'Brokered': 1647710230.79799, 'Subscriber': '10.0.0.108', 'Received': 1647710230.8413653}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647710230.7880323, 'Brokered': 1647710230.8107853, 'Subscriber': '10.0.0.108', 'Received': 1647710230.8414476}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710230.7944407, 'Brokered': 1647710230.8164306, 'Subscriber': '10.0.0.108', 'Received': 1647710230.8415253}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647710230.877724, 'Brokered': 1647710230.8990157, 'Subscriber': '10.0.0.108', 'Received': 1647710230.9368262}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647710230.8772867, 'Brokered': 1647710230.901709, 'Subscriber': '10.0.0.108', 'Received': 1647710230.9369473}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710230.877664, 'Brokered': 1647710230.9019363, 'Subscriber': '10.0.0.108', 'Received': 1647710230.9370277}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.19', 'Sent': 1647710230.8772867, 'Brokered': 1647710230.902031, 'Subscriber': '10.0.0.108', 'Received': 1647710230.9371033}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710230.8884506, 'Brokered': 1647710230.9108264, 'Subscriber': '10.0.0.108', 'Received': 1647710230.951675}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647710230.8964083, 'Brokered': 1647710230.917724, 'Subscriber': '10.0.0.108', 'Received': 1647710230.9520018}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710230.978559, 'Brokered': 1647710231.008218, 'Subscriber': '10.0.0.108', 'Received': 1647710231.050378}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647710230.9788492, 'Brokered': 1647710231.008358, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0505095}
{'Topic': 'sound', 'Value': 306, 'Sender': '10.0.0.21', 'Sent': 1647710230.9786532, 'Brokered': 1647710231.0084858, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0505886}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647710230.978236, 'Brokered': 1647710231.0085347, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0506616}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710230.9784405, 'Brokered': 1647710231.0085883, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0507324}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.19', 'Sent': 1647710230.978356, 'Brokered': 1647710231.0086477, 'Subscriber': '10.0.0.108', 'Received': 1647710231.050801}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710230.9928665, 'Brokered': 1647710231.0141437, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0662093}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647710230.9968317, 'Brokered': 1647710231.0182047, 'Subscriber': '10.0.0.108', 'Received': 1647710231.0663369}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647710231.0790904, 'Brokered': 1647710231.1007082, 'Subscriber': '10.0.0.108', 'Received': 1647710231.1429381}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647710231.0790963, 'Brokered': 1647710231.1009803, 'Subscriber': '10.0.0.108', 'Received': 1647710231.14828}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647710231.0794713, 'Brokered': 1647710231.101029, 'Subscriber': '10.0.0.108', 'Received': 1647710231.1484559}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647710231.0788074, 'Brokered': 1647710231.1010778, 'Subscriber': '10.0.0.108', 'Received': 1647710231.1485438}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647710231.0788448, 'Brokered': 1647710231.1011271, 'Subscriber': '10.0.0.108', 'Received': 1647710231.148622}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710231.095075, 'Brokered': 1647710231.1161416, 'Subscriber': '10.0.0.108', 'Received': 1647710231.1486988}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647710231.0987334, 'Brokered': 1647710231.119687, 'Subscriber': '10.0.0.108', 'Received': 1647710231.1487744}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647710231.1792514, 'Brokered': 1647710231.1998906, 'Subscriber': '10.0.0.108', 'Received': 1647710231.226618}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710231.1795917, 'Brokered': 1647710231.2007394, 'Subscriber': '10.0.0.108', 'Received': 1647710231.2267413}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647710231.179914, 'Brokered': 1647710231.2017727, 'Subscriber': '10.0.0.108', 'Received': 1647710231.2407637}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647710231.1797564, 'Brokered': 1647710231.2021391, 'Subscriber': '10.0.0.108', 'Received': 1647710231.2408621}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710231.179702, 'Brokered': 1647710231.2027369, 'Subscriber': '10.0.0.108', 'Received': 1647710231.240919}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647710231.1955378, 'Brokered': 1647710231.216225, 'Subscriber': '10.0.0.108', 'Received': 1647710231.2409725}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647710231.1989987, 'Brokered': 1647710231.2200396, 'Subscriber': '10.0.0.108', 'Received': 1647710231.248877}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647710231.2799058, 'Brokered': 1647710231.3006198, 'Subscriber': '10.0.0.108', 'Received': 1647710231.3333375}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710231.2805595, 'Brokered': 1647710231.301522, 'Subscriber': '10.0.0.108', 'Received': 1647710231.3335183}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647710231.2804766, 'Brokered': 1647710231.3016913, 'Subscriber': '10.0.0.108', 'Received': 1647710231.333597}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710231.2802205, 'Brokered': 1647710231.3017483, 'Subscriber': '10.0.0.108', 'Received': 1647710231.333668}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647710231.2957318, 'Brokered': 1647710231.3165398, 'Subscriber': '10.0.0.108', 'Received': 1647710231.3500001}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710231.2992945, 'Brokered': 1647710231.3206508, 'Subscriber': '10.0.0.108', 'Received': 1647710231.3747938}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647710231.38119, 'Brokered': 1647710231.402082, 'Subscriber': '10.0.0.108', 'Received': 1647710231.4319506}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647710231.3812227, 'Brokered': 1647710231.4021516, 'Subscriber': '10.0.0.108', 'Received': 1647710231.4321818}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647710231.3806672, 'Brokered': 1647710231.4022627, 'Subscriber': '10.0.0.108', 'Received': 1647710231.4322772}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.13', 'Sent': 1647710231.3962898, 'Brokered': 1647710231.4177203, 'Subscriber': '10.0.0.108', 'Received': 1647710231.455022}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647710231.4003742, 'Brokered': 1647710231.421786, 'Subscriber': '10.0.0.108', 'Received': 1647710231.4831188}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710231.4816434, 'Brokered': 1647710231.50283, 'Subscriber': '10.0.0.108', 'Received': 1647710231.5322058}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710231.481511, 'Brokered': 1647710231.5029461, 'Subscriber': '10.0.0.108', 'Received': 1647710231.552809}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647710231.4812686, 'Brokered': 1647710231.5029984, 'Subscriber': '10.0.0.108', 'Received': 1647710231.552915}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647710231.4818466, 'Brokered': 1647710231.5030723, 'Subscriber': '10.0.0.108', 'Received': 1647710231.5529957}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647710231.4968765, 'Brokered': 1647710231.5174165, 'Subscriber': '10.0.0.108', 'Received': 1647710231.553073}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1647710231.5021987, 'Brokered': 1647710231.5230713, 'Subscriber': '10.0.0.108', 'Received': 1647710231.5603526}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1647710231.5818775, 'Brokered': 1647710231.6025684, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6317117}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647710231.5816827, 'Brokered': 1647710231.602745, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6318727}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710231.5818949, 'Brokered': 1647710231.6028237, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6319563}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647710231.5821211, 'Brokered': 1647710231.6028872, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6547763}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647710231.5821161, 'Brokered': 1647710231.6029403, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6550095}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647710231.5972562, 'Brokered': 1647710231.6180198, 'Subscriber': '10.0.0.108', 'Received': 1647710231.655103}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.12', 'Sent': 1647710231.6024935, 'Brokered': 1647710231.6481597, 'Subscriber': '10.0.0.108', 'Received': 1647710231.6854775}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647710231.6824546, 'Brokered': 1647710231.7051268, 'Subscriber': '10.0.0.108', 'Received': 1647710231.7324598}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647710231.6860173, 'Brokered': 1647710231.7068036, 'Subscriber': '10.0.0.108', 'Received': 1647710231.73258}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.14', 'Sent': 1647710231.6861446, 'Brokered': 1647710231.7073164, 'Subscriber': '10.0.0.108', 'Received': 1647710231.747089}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647710231.6863096, 'Brokered': 1647710231.7150848, 'Subscriber': '10.0.0.108', 'Received': 1647710231.756236}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647710231.6864827, 'Brokered': 1647710231.715255, 'Subscriber': '10.0.0.108', 'Received': 1647710231.7565932}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710231.702768, 'Brokered': 1647710231.760193, 'Subscriber': '10.0.0.108', 'Received': 1647710231.7917523}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647710231.782489, 'Brokered': 1647710231.8050478, 'Subscriber': '10.0.0.108', 'Received': 1647710231.8376427}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647710231.787873, 'Brokered': 1647710231.8091617, 'Subscriber': '10.0.0.108', 'Received': 1647710231.8432457}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647710231.7888422, 'Brokered': 1647710231.809959, 'Subscriber': '10.0.0.108', 'Received': 1647710231.843371}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.16', 'Sent': 1647710231.788961, 'Brokered': 1647710231.8102076, 'Subscriber': '10.0.0.108', 'Received': 1647710231.8434525}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647710231.7986236, 'Brokered': 1647710231.8235288, 'Subscriber': '10.0.0.108', 'Received': 1647710231.8530805}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647710231.8044565, 'Brokered': 1647710231.864216, 'Subscriber': '10.0.0.108', 'Received': 1647710231.8941946}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.21', 'Sent': 1647710231.883802, 'Brokered': 1647710231.9045527, 'Subscriber': '10.0.0.108', 'Received': 1647710231.9341025}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647710231.8838017, 'Brokered': 1647710231.9047089, 'Subscriber': '10.0.0.108', 'Received': 1647710231.9376967}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647710231.888719, 'Brokered': 1647710231.918857, 'Subscriber': '10.0.0.108', 'Received': 1647710231.9499688}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647710231.9050431, 'Brokered': 1647710231.964068, 'Subscriber': '10.0.0.108', 'Received': 1647710231.9885392}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1647710231.984261, 'Brokered': 1647710232.0054324, 'Subscriber': '10.0.0.108', 'Received': 1647710232.0339174}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710231.9911761, 'Brokered': 1647710232.011716, 'Subscriber': '10.0.0.108', 'Received': 1647710232.0469189}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647710231.9914966, 'Brokered': 1647710232.0213077, 'Subscriber': '10.0.0.108', 'Received': 1647710232.0470476}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1647710232.005246, 'Brokered': 1647710232.0577676, 'Subscriber': '10.0.0.108', 'Received': 1647710232.0835457}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710232.0848732, 'Brokered': 1647710232.1058805, 'Subscriber': '10.0.0.108', 'Received': 1647710232.134484}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710232.0917907, 'Brokered': 1647710232.1176639, 'Subscriber': '10.0.0.108', 'Received': 1647710232.1465883}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647710232.0919404, 'Brokered': 1647710232.1179447, 'Subscriber': '10.0.0.108', 'Received': 1647710232.146779}
