Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668144.1605232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1855056}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647668144.1775663, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.2015226}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668144.2086854, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.236687}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668144.2473729, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.26989}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647668144.247147, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.2701542}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647668144.2781851, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.3001552}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647668144.3093116, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.3319116}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668144.3477094, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.3773587}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668144.3474677, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.377477}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647668144.3813496, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.405012}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668144.3926997, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.419643}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647668144.4480731, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.4738064}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668144.448858, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.473924}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647668144.4478471, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.4739954}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668144.4933252, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.5161564}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647668144.5485215, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.5741282}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647668144.54984, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.5742514}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647668144.5483394, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.574372}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647668144.583277, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.6062853}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647668144.593887, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.6204658}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668144.611239, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.641143}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668144.6146078, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.6494489}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647668144.613085, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.6496036}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668144.648611, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.674998}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668144.71539, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.7446418}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668144.7499154, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.7766852}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668144.750992, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.776805}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647668144.749723, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.7928343}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647668144.7850785, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8106532}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647668144.7951422, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8203673}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668144.8160038, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8558414}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647668144.8507526, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8815553}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668144.8523042, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8816786}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668144.850569, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8817537}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647668144.864515, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.8924723}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647668144.885974, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.9149623}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647668144.8955715, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.9269705}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647668144.9150717, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.9585326}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647668144.9527352, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.9783633}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668144.951259, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.9785695}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668145.013603, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.0395281}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668145.0152686, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.0550823}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647668145.0520065, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.077485}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647668145.0517588, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.085391}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647668145.087061, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.1112752}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647668145.1157, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.1416125}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647668145.1262474, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.1517534}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647668145.153237, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.1839316}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647668145.188799, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.2133427}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647668145.2167225, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.2488449}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668145.2541864, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.2787519}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647668145.2539465, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.2789912}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647668145.2973843, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.3251371}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647668145.3206239, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.3500588}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668145.329469, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.3676329}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.3553104, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.3832138}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647668145.3543303, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.3833323}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647668145.3908498, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.4168835}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668145.4211738, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.4463017}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668145.455186, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.4823112}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668145.491416, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.5161698}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668145.4984493, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.5241704}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647668145.521977, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.5453155}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1647668145.5220344, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.5454357}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647668145.5569818, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.586284}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668145.5571628, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.5864165}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647668145.5921345, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.6201825}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647668145.6588037, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.6920834}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668145.7286768, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.751164}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647668145.7585065, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.7880437}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668145.7592785, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.788158}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668145.8293612, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.8594048}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647668145.8323288, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.8742871}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647668145.8615272, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.890636}
{'Topic': 'sound', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647668145.8620815, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.8907585}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668145.8618326, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.8908298}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668145.9024565, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.926274}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668145.9328725, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.957713}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647668145.926993, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.957834}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668145.9302063, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668145.957909}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647668145.9620516, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.0073624}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647668145.9623413, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.0074937}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668145.9987497, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.0244782}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647668146.0308783, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.062025}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668146.0628335, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.0861263}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647668146.0651455, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.1092274}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668146.1047072, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.1352768}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647668146.0991588, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.1376038}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647668146.1755984, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.201192}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668146.1757665, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.2014132}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668146.1759317, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.20155}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647668146.2182467, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.2411726}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647668146.2345324, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.2628438}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647668146.2330077, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.2629607}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.20', 'Sent': 1647668146.2773519, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.3066409}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668146.2775197, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.3067584}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647668146.333688, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.358091}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668146.3791983, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.405337}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.3781962, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.4054563}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668146.3783555, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.405531}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647668146.4035745, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.4298172}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647668146.419328, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.44348}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668146.47842, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.5113444}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668146.4791667, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.5114677}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647668146.5131075, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.5381536}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668146.5197973, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.549697}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668146.5383527, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.5761654}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668146.5800729, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.630318}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668146.636588, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.6689365}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647668146.681337, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.7153068}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647668146.6821706, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.7154183}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668146.7204983, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.7532585}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647668146.7168064, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.7535362}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647668146.7825396, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.8245227}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668146.8404946, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.89486}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647668146.8378532, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.8950162}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647668146.8826737, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.925018}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668146.88329, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.9252236}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668146.9178894, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.9465754}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647668146.938353, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668146.967041}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.9818075, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.004075}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.9835796, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.0182786}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668146.983996, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.0185175}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668147.0189729, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.0566838}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647668147.0828345, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.1081707}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668147.0848188, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.1247716}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647668147.1236718, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.1530268}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647668147.1247048, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.1531522}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668147.1861434, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.2177486}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668147.1849344, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.2178612}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668147.1852973, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.2179298}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647668147.2251844, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.254672}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668147.2397425, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.264762}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668147.257717, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.2886736}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647668147.2900069, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.317576}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668147.2880218, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.3275921}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668147.2902336, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.3277297}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647668147.3257692, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.3569844}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668147.34017, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668147.3632548}
