Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647668147.6488776, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.7010624}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668147.7012308, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.7447703}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647668147.7134228, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.7522607}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668147.7514746, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.780184}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668147.8023522, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.8295298}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668147.8137186, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.8367229}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647668147.849892, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.8749597}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647668147.903247, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.9280608}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668147.964704, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.9892602}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668148.0034916, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.0316043}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668148.0654664, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.0891376}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668148.104241, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.1478353}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668148.1514816, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.1817203}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668148.1512008, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.1818385}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668148.2052357, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.2298388}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668148.2045445, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.2300894}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647668148.2156074, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.2417998}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647668148.2518134, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.2816484}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668148.3054073, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.3301604}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668148.3165321, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.3442657}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647668148.3532186, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.3836737}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668148.3559632, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.383792}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668148.3666937, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.4017882}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668148.4059052, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.4405272}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647668148.4542224, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.4861443}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668148.5065022, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.5407462}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668148.5063708, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.5409687}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647668148.5554307, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.5862803}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668148.607056, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.6395183}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647668148.6559763, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.6841836}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.7087965, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.7443643}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668148.7568827, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.7857382}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668148.7704926, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.7943954}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647668148.8092208, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.8334394}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.809221, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.8335552}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647668148.9097085, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.9363842}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668148.9097407, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.9439301}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647668148.957214, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.9863136}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668148.9723043, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668148.9956343}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668149.0103288, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.0401254}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647668149.1116624, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.142507}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.14', 'Sent': 1647668149.1110997, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.1426256}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647668149.160137, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.191167}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647668149.211704, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.2371507}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647668149.2284307, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.2520127}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647668149.3125737, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.3398864}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668149.331343, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.3537228}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668149.376678, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.4027016}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647668149.4131923, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.4357278}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.14', 'Sent': 1647668149.4171555, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.4415615}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647668149.464161, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.4903774}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668149.5136063, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.5459359}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647668149.5174217, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.5460637}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647668149.6177802, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.6435177}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647668149.665018, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.690754}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647668149.7186036, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.7553718}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647668149.7340407, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.760951}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668149.815648, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.8478904}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647668149.8188686, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.8646255}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647668149.8791778, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.9045436}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668149.9194157, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.9547553}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668149.9349551, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668149.9637687}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647668149.9666762, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.008748}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647668150.01976, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.051566}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668150.067192, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.0930977}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647668150.0684109, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.0932403}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647668150.1207416, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.1523387}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.18', 'Sent': 1647668150.1675067, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.1935687}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668150.221272, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.2556593}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668150.267766, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.294047}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647668150.3190644, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.3493671}
{'Topic': 'light', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647668150.3215997, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.3555648}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647668150.3698003, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.404916}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647668150.4221666, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.4539847}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668150.5223186, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.5462608}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647668150.5229251, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.5463815}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668150.5411456, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.5652761}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647668150.626271, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.6520228}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668150.6420476, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.6640656}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668150.6889338, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.712416}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668150.7263937, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.7531185}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.14', 'Sent': 1647668150.7270267, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.761557}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647668150.7737026, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.80051}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668150.8267817, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.859366}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668150.8273947, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.859598}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647668150.8743865, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.9014876}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647668150.9278772, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668150.9546466}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668151.0277143, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.0554478}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668151.0284367, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.0630858}
{'Topic': 'light', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647668151.1290336, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.1542764}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668151.1481292, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.1719317}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647668151.176489, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.2019026}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647668151.2297034, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.2566893}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668151.2306986, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.2568138}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668151.3305569, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.3558414}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668151.3310618, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.3559537}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668151.353324, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.3816504}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668151.4322655, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.454523}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668151.4573195, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.482011}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668151.478432, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.5077186}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647668151.5333476, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.5592258}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647668151.5333228, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.5593388}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647668151.5615344, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.5876644}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668151.6033835, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.6282675}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668151.6339874, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.659728}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668151.6641119, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.6866636}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668151.7343314, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.7731826}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668151.735277, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.773456}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668151.7648425, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.7867684}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668151.7919967, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.8222475}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668151.835795, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.8606648}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668151.8727193, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.8962665}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647668151.935827, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.9629052}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.14', 'Sent': 1647668151.9364634, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668151.9964285}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668151.977031, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.014057}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647668151.9957898, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.0301945}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668152.0390658, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.0742047}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647668152.083699, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.1095479}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668152.139409, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.1640942}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668152.18527, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.2098103}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647668152.197545, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.2229648}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668152.2377262, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.263578}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668152.240668, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.2690923}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668152.285927, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.3082838}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668152.3159256, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.342698}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647668152.341636, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.3681495}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668152.400933, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.4330754}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647668152.4422295, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.4749565}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668152.4802155, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.5128787}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647668152.5173478, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.5417514}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647668152.5400834, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.5674033}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647668152.5427995, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.5675159}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668152.6430943, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.6722734}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668152.6814947, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.7061021}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.18', 'Sent': 1647668152.6881087, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.7148206}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668152.7182822, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.746492}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668152.7436566, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668152.775873}
