Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647710241.0721052, 'Brokered': 1647710241.0978503, 'Subscriber': '10.0.0.103', 'Received': 1647710241.1283412}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710241.1602058, 'Brokered': 1647710241.183546, 'Subscriber': '10.0.0.103', 'Received': 1647710241.219911}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647710241.1723766, 'Brokered': 1647710241.1939025, 'Subscriber': '10.0.0.103', 'Received': 1647710241.2237172}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710241.1726873, 'Brokered': 1647710241.1941125, 'Subscriber': '10.0.0.103', 'Received': 1647710241.2238235}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647710241.172906, 'Brokered': 1647710241.2011628, 'Subscriber': '10.0.0.103', 'Received': 1647710241.2375305}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710241.2605476, 'Brokered': 1647710241.2811794, 'Subscriber': '10.0.0.103', 'Received': 1647710241.3188477}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710241.2726471, 'Brokered': 1647710241.2959907, 'Subscriber': '10.0.0.103', 'Received': 1647710241.330696}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710241.272835, 'Brokered': 1647710241.2961411, 'Subscriber': '10.0.0.103', 'Received': 1647710241.3308837}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647710241.2731862, 'Brokered': 1647710241.296267, 'Subscriber': '10.0.0.103', 'Received': 1647710241.3309667}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710241.273114, 'Brokered': 1647710241.2963712, 'Subscriber': '10.0.0.103', 'Received': 1647710241.331125}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647710241.2834356, 'Brokered': 1647710241.3423355, 'Subscriber': '10.0.0.103', 'Received': 1647710241.368382}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710241.359607, 'Brokered': 1647710241.3807218, 'Subscriber': '10.0.0.103', 'Received': 1647710241.4106398}
{'Topic': 'humidity', 'Value': 332, 'Sender': '10.0.0.20', 'Sent': 1647710241.3609276, 'Brokered': 1647710241.3841653, 'Subscriber': '10.0.0.103', 'Received': 1647710241.410732}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647710241.3729606, 'Brokered': 1647710241.3947105, 'Subscriber': '10.0.0.103', 'Received': 1647710241.4190295}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647710241.3741398, 'Brokered': 1647710241.3962283, 'Subscriber': '10.0.0.103', 'Received': 1647710241.435241}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647710241.373625, 'Brokered': 1647710241.3963196, 'Subscriber': '10.0.0.103', 'Received': 1647710241.4353735}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647710241.4634273, 'Brokered': 1647710241.4845881, 'Subscriber': '10.0.0.103', 'Received': 1647710241.518189}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647710241.4635985, 'Brokered': 1647710241.4846764, 'Subscriber': '10.0.0.103', 'Received': 1647710241.5184164}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.12', 'Sent': 1647710241.4733744, 'Brokered': 1647710241.4962373, 'Subscriber': '10.0.0.103', 'Received': 1647710241.5280547}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647710241.473895, 'Brokered': 1647710241.4964726, 'Subscriber': '10.0.0.103', 'Received': 1647710241.52818}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647710241.4740722, 'Brokered': 1647710241.497666, 'Subscriber': '10.0.0.103', 'Received': 1647710241.528262}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710241.47466, 'Brokered': 1647710241.4981577, 'Subscriber': '10.0.0.103', 'Received': 1647710241.528339}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1647710241.563964, 'Brokered': 1647710241.5870845, 'Subscriber': '10.0.0.103', 'Received': 1647710241.6201751}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647710241.573825, 'Brokered': 1647710241.59958, 'Subscriber': '10.0.0.103', 'Received': 1647710241.6376753}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.19', 'Sent': 1647710241.5742457, 'Brokered': 1647710241.600067, 'Subscriber': '10.0.0.103', 'Received': 1647710241.6378226}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710241.5752542, 'Brokered': 1647710241.6009128, 'Subscriber': '10.0.0.103', 'Received': 1647710241.6379035}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647710241.5859041, 'Brokered': 1647710241.64914, 'Subscriber': '10.0.0.103', 'Received': 1647710241.6826956}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710241.6701524, 'Brokered': 1647710241.691489, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7204208}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647710241.6708255, 'Brokered': 1647710241.6916947, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7205844}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647710241.674052, 'Brokered': 1647710241.6950269, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7452521}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.19', 'Sent': 1647710241.6751547, 'Brokered': 1647710241.6967125, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7453878}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.21', 'Sent': 1647710241.6762388, 'Brokered': 1647710241.698379, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7454736}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647710241.6768003, 'Brokered': 1647710241.699778, 'Subscriber': '10.0.0.103', 'Received': 1647710241.7456524}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647710241.7711492, 'Brokered': 1647710241.7924838, 'Subscriber': '10.0.0.103', 'Received': 1647710241.834696}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647710241.7715547, 'Brokered': 1647710241.7927034, 'Subscriber': '10.0.0.103', 'Received': 1647710241.8348203}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710241.7826607, 'Brokered': 1647710241.8032959, 'Subscriber': '10.0.0.103', 'Received': 1647710241.8451927}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647710241.7807653, 'Brokered': 1647710241.8050787, 'Subscriber': '10.0.0.103', 'Received': 1647710241.8453095}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647710241.782496, 'Brokered': 1647710241.8054006, 'Subscriber': '10.0.0.103', 'Received': 1647710241.845382}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.19', 'Sent': 1647710241.7827706, 'Brokered': 1647710241.8055997, 'Subscriber': '10.0.0.103', 'Received': 1647710241.8454506}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710241.8723266, 'Brokered': 1647710241.894053, 'Subscriber': '10.0.0.103', 'Received': 1647710241.9215198}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647710241.8814, 'Brokered': 1647710241.902613, 'Subscriber': '10.0.0.103', 'Received': 1647710241.9356647}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710241.8833184, 'Brokered': 1647710241.9060926, 'Subscriber': '10.0.0.103', 'Received': 1647710241.935792}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647710241.883462, 'Brokered': 1647710241.9066365, 'Subscriber': '10.0.0.103', 'Received': 1647710241.9358695}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647710241.9727938, 'Brokered': 1647710241.9945614, 'Subscriber': '10.0.0.103', 'Received': 1647710242.041717}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710241.9792693, 'Brokered': 1647710242.002969, 'Subscriber': '10.0.0.103', 'Received': 1647710242.0472791}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647710241.981889, 'Brokered': 1647710242.0055106, 'Subscriber': '10.0.0.103', 'Received': 1647710242.0474072}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647710241.9854348, 'Brokered': 1647710242.0111356, 'Subscriber': '10.0.0.103', 'Received': 1647710242.0474906}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647710241.9835408, 'Brokered': 1647710242.0114088, 'Subscriber': '10.0.0.103', 'Received': 1647710242.0475686}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647710241.9837654, 'Brokered': 1647710242.011531, 'Subscriber': '10.0.0.103', 'Received': 1647710242.0476446}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710242.0729494, 'Brokered': 1647710242.0937116, 'Subscriber': '10.0.0.103', 'Received': 1647710242.119109}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647710242.0751584, 'Brokered': 1647710242.0957942, 'Subscriber': '10.0.0.103', 'Received': 1647710242.1360548}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710242.075103, 'Brokered': 1647710242.0959501, 'Subscriber': '10.0.0.103', 'Received': 1647710242.1362665}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647710242.082361, 'Brokered': 1647710242.1033487, 'Subscriber': '10.0.0.103', 'Received': 1647710242.13636}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1647710242.0841029, 'Brokered': 1647710242.1052918, 'Subscriber': '10.0.0.103', 'Received': 1647710242.1364422}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647710242.0856702, 'Brokered': 1647710242.1119592, 'Subscriber': '10.0.0.103', 'Received': 1647710242.1365201}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647710242.0898566, 'Brokered': 1647710242.1554801, 'Subscriber': '10.0.0.103', 'Received': 1647710242.182535}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647710242.175377, 'Brokered': 1647710242.1963778, 'Subscriber': '10.0.0.103', 'Received': 1647710242.2295182}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647710242.1754005, 'Brokered': 1647710242.1966724, 'Subscriber': '10.0.0.103', 'Received': 1647710242.2297132}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647710242.1833873, 'Brokered': 1647710242.2084296, 'Subscriber': '10.0.0.103', 'Received': 1647710242.2508235}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710242.1842399, 'Brokered': 1647710242.2087235, 'Subscriber': '10.0.0.103', 'Received': 1647710242.251013}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647710242.1845198, 'Brokered': 1647710242.2095914, 'Subscriber': '10.0.0.103', 'Received': 1647710242.2511036}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647710242.1858618, 'Brokered': 1647710242.2097728, 'Subscriber': '10.0.0.103', 'Received': 1647710242.2511795}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647710242.274215, 'Brokered': 1647710242.2963595, 'Subscriber': '10.0.0.103', 'Received': 1647710242.325985}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647710242.2763703, 'Brokered': 1647710242.2986763, 'Subscriber': '10.0.0.103', 'Received': 1647710242.32611}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.19', 'Sent': 1647710242.286113, 'Brokered': 1647710242.3071988, 'Subscriber': '10.0.0.103', 'Received': 1647710242.349009}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710242.286518, 'Brokered': 1647710242.3073251, 'Subscriber': '10.0.0.103', 'Received': 1647710242.3491232}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647710242.28669, 'Brokered': 1647710242.3074985, 'Subscriber': '10.0.0.103', 'Received': 1647710242.3491964}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647710242.2924256, 'Brokered': 1647710242.3129613, 'Subscriber': '10.0.0.103', 'Received': 1647710242.3492665}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1647710242.3787863, 'Brokered': 1647710242.402146, 'Subscriber': '10.0.0.103', 'Received': 1647710242.4274542}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710242.3869863, 'Brokered': 1647710242.4077373, 'Subscriber': '10.0.0.103', 'Received': 1647710242.4379344}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647710242.3871453, 'Brokered': 1647710242.4078386, 'Subscriber': '10.0.0.103', 'Received': 1647710242.4380548}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647710242.3874035, 'Brokered': 1647710242.4079866, 'Subscriber': '10.0.0.103', 'Received': 1647710242.438242}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647710242.3873816, 'Brokered': 1647710242.4080446, 'Subscriber': '10.0.0.103', 'Received': 1647710242.4383316}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710242.3872752, 'Brokered': 1647710242.408098, 'Subscriber': '10.0.0.103', 'Received': 1647710242.4384108}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647710242.4808433, 'Brokered': 1647710242.5026147, 'Subscriber': '10.0.0.103', 'Received': 1647710242.5383115}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647710242.4877481, 'Brokered': 1647710242.5083983, 'Subscriber': '10.0.0.103', 'Received': 1647710242.538513}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647710242.4877205, 'Brokered': 1647710242.508628, 'Subscriber': '10.0.0.103', 'Received': 1647710242.5386078}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647710242.487388, 'Brokered': 1647710242.510087, 'Subscriber': '10.0.0.103', 'Received': 1647710242.5524123}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710242.5817797, 'Brokered': 1647710242.6029458, 'Subscriber': '10.0.0.103', 'Received': 1647710242.6329093}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1647710242.5820053, 'Brokered': 1647710242.6045363, 'Subscriber': '10.0.0.103', 'Received': 1647710242.633026}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647710242.5881393, 'Brokered': 1647710242.6132288, 'Subscriber': '10.0.0.103', 'Received': 1647710242.6468406}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647710242.58829, 'Brokered': 1647710242.614058, 'Subscriber': '10.0.0.103', 'Received': 1647710242.646956}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647710242.5881295, 'Brokered': 1647710242.6141145, 'Subscriber': '10.0.0.103', 'Received': 1647710242.6470869}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647710242.5876899, 'Brokered': 1647710242.6142106, 'Subscriber': '10.0.0.103', 'Received': 1647710242.6472132}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710242.6828318, 'Brokered': 1647710242.7047539, 'Subscriber': '10.0.0.103', 'Received': 1647710242.731682}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647710242.6826215, 'Brokered': 1647710242.7049618, 'Subscriber': '10.0.0.103', 'Received': 1647710242.7317963}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647710242.6885874, 'Brokered': 1647710242.7090552, 'Subscriber': '10.0.0.103', 'Received': 1647710242.7481337}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.19', 'Sent': 1647710242.6882572, 'Brokered': 1647710242.7120655, 'Subscriber': '10.0.0.103', 'Received': 1647710242.7482662}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647710242.6887896, 'Brokered': 1647710242.712737, 'Subscriber': '10.0.0.103', 'Received': 1647710242.7483442}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647710242.6888216, 'Brokered': 1647710242.7128377, 'Subscriber': '10.0.0.103', 'Received': 1647710242.7484982}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647710242.7840068, 'Brokered': 1647710242.8052251, 'Subscriber': '10.0.0.103', 'Received': 1647710242.8394542}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647710242.7893763, 'Brokered': 1647710242.8112705, 'Subscriber': '10.0.0.103', 'Received': 1647710242.859403}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647710242.7889216, 'Brokered': 1647710242.8114743, 'Subscriber': '10.0.0.103', 'Received': 1647710242.865114}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647710242.789213, 'Brokered': 1647710242.81155, 'Subscriber': '10.0.0.103', 'Received': 1647710242.8652184}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647710242.7961042, 'Brokered': 1647710242.819475, 'Subscriber': '10.0.0.103', 'Received': 1647710242.8653393}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647710242.889634, 'Brokered': 1647710242.9107187, 'Subscriber': '10.0.0.103', 'Received': 1647710242.9640443}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647710242.885869, 'Brokered': 1647710242.9107697, 'Subscriber': '10.0.0.103', 'Received': 1647710242.9642127}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647710242.8891082, 'Brokered': 1647710242.9108534, 'Subscriber': '10.0.0.103', 'Received': 1647710242.9642928}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647710242.889465, 'Brokered': 1647710242.9109263, 'Subscriber': '10.0.0.103', 'Received': 1647710242.964367}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647710242.9900408, 'Brokered': 1647710243.0120432, 'Subscriber': '10.0.0.103', 'Received': 1647710243.0457568}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710242.9896562, 'Brokered': 1647710243.0123665, 'Subscriber': '10.0.0.103', 'Received': 1647710243.0458698}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647710242.9898572, 'Brokered': 1647710243.0124133, 'Subscriber': '10.0.0.103', 'Received': 1647710243.074536}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647710242.9879158, 'Brokered': 1647710243.012459, 'Subscriber': '10.0.0.103', 'Received': 1647710243.0746593}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647710242.9897661, 'Brokered': 1647710243.012506, 'Subscriber': '10.0.0.103', 'Received': 1647710243.0749643}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647710242.9893758, 'Brokered': 1647710243.0125535, 'Subscriber': '10.0.0.103', 'Received': 1647710243.0751429}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710243.088391, 'Brokered': 1647710243.1107924, 'Subscriber': '10.0.0.103', 'Received': 1647710243.1500216}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647710243.0901208, 'Brokered': 1647710243.1122582, 'Subscriber': '10.0.0.103', 'Received': 1647710243.1583858}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647710243.0896182, 'Brokered': 1647710243.1123958, 'Subscriber': '10.0.0.103', 'Received': 1647710243.158561}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647710243.0905228, 'Brokered': 1647710243.1131897, 'Subscriber': '10.0.0.103', 'Received': 1647710243.1586514}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647710243.1890483, 'Brokered': 1647710243.2108932, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2353747}
{'Topic': 'humidity', 'Value': 115, 'Sender': '10.0.0.20', 'Sent': 1647710243.1891892, 'Brokered': 1647710243.2109613, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2354927}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647710243.1902018, 'Brokered': 1647710243.2110374, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2355738}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647710243.1905696, 'Brokered': 1647710243.2119007, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2480266}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647710243.1900663, 'Brokered': 1647710243.2120688, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2481475}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647710243.1908655, 'Brokered': 1647710243.2121475, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2482247}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647710243.199349, 'Brokered': 1647710243.2212121, 'Subscriber': '10.0.0.103', 'Received': 1647710243.2482991}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647710243.2923675, 'Brokered': 1647710243.3151963, 'Subscriber': '10.0.0.103', 'Received': 1647710243.3476503}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647710243.292806, 'Brokered': 1647710243.3153713, 'Subscriber': '10.0.0.103', 'Received': 1647710243.3478377}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647710243.2927814, 'Brokered': 1647710243.3157358, 'Subscriber': '10.0.0.103', 'Received': 1647710243.3765275}
