Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710230.0645776, 'Brokered': 1647710230.0861642, 'Subscriber': '10.0.0.93', 'Received': 1647710230.129195}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710230.164527, 'Brokered': 1647710230.1853971, 'Subscriber': '10.0.0.93', 'Received': 1647710230.2187898}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710230.267274, 'Brokered': 1647710230.2882774, 'Subscriber': '10.0.0.93', 'Received': 1647710230.3171062}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647710230.2677145, 'Brokered': 1647710230.2884119, 'Subscriber': '10.0.0.93', 'Received': 1647710230.317242}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710230.2675045, 'Brokered': 1647710230.2885869, 'Subscriber': '10.0.0.93', 'Received': 1647710230.317326}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647710230.2678246, 'Brokered': 1647710230.2897065, 'Subscriber': '10.0.0.93', 'Received': 1647710230.3174043}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647710230.2846208, 'Brokered': 1647710230.3078177, 'Subscriber': '10.0.0.93', 'Received': 1647710230.339516}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647710230.3686917, 'Brokered': 1647710230.3899107, 'Subscriber': '10.0.0.93', 'Received': 1647710230.4231815}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710230.368537, 'Brokered': 1647710230.3905492, 'Subscriber': '10.0.0.93', 'Received': 1647710230.4233046}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647710230.4691842, 'Brokered': 1647710230.4926896, 'Subscriber': '10.0.0.93', 'Received': 1647710230.5225031}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710230.4688544, 'Brokered': 1647710230.4958227, 'Subscriber': '10.0.0.93', 'Received': 1647710230.5387492}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710230.4692962, 'Brokered': 1647710230.495932, 'Subscriber': '10.0.0.93', 'Received': 1647710230.538869}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647710230.469219, 'Brokered': 1647710230.4960628, 'Subscriber': '10.0.0.93', 'Received': 1647710230.5389602}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710230.4858303, 'Brokered': 1647710230.5144396, 'Subscriber': '10.0.0.93', 'Received': 1647710230.5391388}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710230.5693345, 'Brokered': 1647710230.5903647, 'Subscriber': '10.0.0.93', 'Received': 1647710230.6277907}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647710230.5694978, 'Brokered': 1647710230.5904346, 'Subscriber': '10.0.0.93', 'Received': 1647710230.627913}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647710230.5696433, 'Brokered': 1647710230.5910509, 'Subscriber': '10.0.0.93', 'Received': 1647710230.6280327}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647710230.569654, 'Brokered': 1647710230.5914755, 'Subscriber': '10.0.0.93', 'Received': 1647710230.6281073}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710230.586164, 'Brokered': 1647710230.6067123, 'Subscriber': '10.0.0.93', 'Received': 1647710230.6413603}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710230.670608, 'Brokered': 1647710230.6918936, 'Subscriber': '10.0.0.93', 'Received': 1647710230.7303407}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710230.6701398, 'Brokered': 1647710230.6924398, 'Subscriber': '10.0.0.93', 'Received': 1647710230.738874}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710230.7755928, 'Brokered': 1647710230.7975855, 'Subscriber': '10.0.0.93', 'Received': 1647710230.8333268}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1647710230.775555, 'Brokered': 1647710230.7977288, 'Subscriber': '10.0.0.93', 'Received': 1647710230.853469}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710230.7757797, 'Brokered': 1647710230.7981076, 'Subscriber': '10.0.0.93', 'Received': 1647710230.8535776}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647710230.878152, 'Brokered': 1647710230.9014518, 'Subscriber': '10.0.0.93', 'Received': 1647710230.93522}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710230.8779485, 'Brokered': 1647710230.9016376, 'Subscriber': '10.0.0.93', 'Received': 1647710230.935391}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710230.877664, 'Brokered': 1647710230.9019363, 'Subscriber': '10.0.0.93', 'Received': 1647710230.93559}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710230.8884506, 'Brokered': 1647710230.9108264, 'Subscriber': '10.0.0.93', 'Received': 1647710230.9357371}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710230.978559, 'Brokered': 1647710231.008218, 'Subscriber': '10.0.0.93', 'Received': 1647710231.053522}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710230.9784405, 'Brokered': 1647710231.0085883, 'Subscriber': '10.0.0.93', 'Received': 1647710231.0536425}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647710231.0790904, 'Brokered': 1647710231.1007082, 'Subscriber': '10.0.0.93', 'Received': 1647710231.135146}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647710231.079291, 'Brokered': 1647710231.1009145, 'Subscriber': '10.0.0.93', 'Received': 1647710231.1352875}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647710231.0790963, 'Brokered': 1647710231.1009803, 'Subscriber': '10.0.0.93', 'Received': 1647710231.1353724}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647710231.0788074, 'Brokered': 1647710231.1010778, 'Subscriber': '10.0.0.93', 'Received': 1647710231.1354501}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710231.095075, 'Brokered': 1647710231.1161416, 'Subscriber': '10.0.0.93', 'Received': 1647710231.1534321}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710231.179572, 'Brokered': 1647710231.2004232, 'Subscriber': '10.0.0.93', 'Received': 1647710231.2283635}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710231.1795917, 'Brokered': 1647710231.2007394, 'Subscriber': '10.0.0.93', 'Received': 1647710231.2284987}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647710231.179914, 'Brokered': 1647710231.2017727, 'Subscriber': '10.0.0.93', 'Received': 1647710231.2389007}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710231.179702, 'Brokered': 1647710231.2027369, 'Subscriber': '10.0.0.93', 'Received': 1647710231.248343}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710231.2800858, 'Brokered': 1647710231.3007836, 'Subscriber': '10.0.0.93', 'Received': 1647710231.3307655}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647710231.2802086, 'Brokered': 1647710231.3008509, 'Subscriber': '10.0.0.93', 'Received': 1647710231.3309941}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647710231.2804372, 'Brokered': 1647710231.3016233, 'Subscriber': '10.0.0.93', 'Received': 1647710231.3311162}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710231.2802205, 'Brokered': 1647710231.3017483, 'Subscriber': '10.0.0.93', 'Received': 1647710231.3311923}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647710231.381073, 'Brokered': 1647710231.4024549, 'Subscriber': '10.0.0.93', 'Received': 1647710231.438677}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647710231.3810647, 'Brokered': 1647710231.409867, 'Subscriber': '10.0.0.93', 'Received': 1647710231.4388342}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710231.4812615, 'Brokered': 1647710231.5031178, 'Subscriber': '10.0.0.93', 'Received': 1647710231.5327115}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710231.5816631, 'Brokered': 1647710231.6026816, 'Subscriber': '10.0.0.93', 'Received': 1647710231.6435513}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710231.5818949, 'Brokered': 1647710231.6028237, 'Subscriber': '10.0.0.93', 'Received': 1647710231.6437461}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647710231.5821161, 'Brokered': 1647710231.6029403, 'Subscriber': '10.0.0.93', 'Received': 1647710231.6438363}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647710231.6823063, 'Brokered': 1647710231.7052517, 'Subscriber': '10.0.0.93', 'Received': 1647710231.7301414}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647710231.6863096, 'Brokered': 1647710231.7150848, 'Subscriber': '10.0.0.93', 'Received': 1647710231.7404194}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710231.697744, 'Brokered': 1647710231.7182825, 'Subscriber': '10.0.0.93', 'Received': 1647710231.7505145}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647710231.7827408, 'Brokered': 1647710231.8054204, 'Subscriber': '10.0.0.93', 'Received': 1647710231.8392656}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647710231.788021, 'Brokered': 1647710231.8093925, 'Subscriber': '10.0.0.93', 'Received': 1647710231.8495598}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647710231.8840353, 'Brokered': 1647710231.904886, 'Subscriber': '10.0.0.93', 'Received': 1647710231.9434178}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647710231.889366, 'Brokered': 1647710231.9198837, 'Subscriber': '10.0.0.93', 'Received': 1647710231.94801}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647710231.8993926, 'Brokered': 1647710231.920088, 'Subscriber': '10.0.0.93', 'Received': 1647710231.9481258}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647710231.9844394, 'Brokered': 1647710232.0051868, 'Subscriber': '10.0.0.93', 'Received': 1647710232.0312574}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.21', 'Sent': 1647710231.984261, 'Brokered': 1647710232.0054324, 'Subscriber': '10.0.0.93', 'Received': 1647710232.0315957}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647710231.984315, 'Brokered': 1647710232.005575, 'Subscriber': '10.0.0.93', 'Received': 1647710232.0317848}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710231.9911761, 'Brokered': 1647710232.011716, 'Subscriber': '10.0.0.93', 'Received': 1647710232.0579414}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710231.9997096, 'Brokered': 1647710232.0215778, 'Subscriber': '10.0.0.93', 'Received': 1647710232.0591125}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647710232.0846453, 'Brokered': 1647710232.1056304, 'Subscriber': '10.0.0.93', 'Received': 1647710232.1330583}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647710232.185285, 'Brokered': 1647710232.2065077, 'Subscriber': '10.0.0.93', 'Received': 1647710232.2329333}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647710232.1852992, 'Brokered': 1647710232.2076359, 'Subscriber': '10.0.0.93', 'Received': 1647710232.233053}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647710232.1921735, 'Brokered': 1647710232.2179205, 'Subscriber': '10.0.0.93', 'Received': 1647710232.2519338}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647710232.2013657, 'Brokered': 1647710232.2218654, 'Subscriber': '10.0.0.93', 'Received': 1647710232.252148}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710232.2883015, 'Brokered': 1647710232.3201945, 'Subscriber': '10.0.0.93', 'Received': 1647710232.3579733}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710232.2933874, 'Brokered': 1647710232.320557, 'Subscriber': '10.0.0.93', 'Received': 1647710232.3581548}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710232.3016906, 'Brokered': 1647710232.3223612, 'Subscriber': '10.0.0.93', 'Received': 1647710232.3582919}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647710232.3872302, 'Brokered': 1647710232.407609, 'Subscriber': '10.0.0.93', 'Received': 1647710232.430542}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647710232.388684, 'Brokered': 1647710232.4098039, 'Subscriber': '10.0.0.93', 'Received': 1647710232.4445949}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710232.3964386, 'Brokered': 1647710232.424039, 'Subscriber': '10.0.0.93', 'Received': 1647710232.452147}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710232.4905777, 'Brokered': 1647710232.5141304, 'Subscriber': '10.0.0.93', 'Received': 1647710232.5394046}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647710232.490411, 'Brokered': 1647710232.5142748, 'Subscriber': '10.0.0.93', 'Received': 1647710232.5395384}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710232.4967313, 'Brokered': 1647710232.5222735, 'Subscriber': '10.0.0.93', 'Received': 1647710232.5662372}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647710232.4967601, 'Brokered': 1647710232.5224574, 'Subscriber': '10.0.0.93', 'Received': 1647710232.5663602}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647710232.5027285, 'Brokered': 1647710232.5255623, 'Subscriber': '10.0.0.93', 'Received': 1647710232.5664482}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710232.5905554, 'Brokered': 1647710232.614757, 'Subscriber': '10.0.0.93', 'Received': 1647710232.6389518}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710232.5973096, 'Brokered': 1647710232.625337, 'Subscriber': '10.0.0.93', 'Received': 1647710232.6583378}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.17', 'Sent': 1647710232.5927978, 'Brokered': 1647710232.6258748, 'Subscriber': '10.0.0.93', 'Received': 1647710232.6667883}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647710232.59731, 'Brokered': 1647710232.6261961, 'Subscriber': '10.0.0.93', 'Received': 1647710232.6668742}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710232.6911275, 'Brokered': 1647710232.7155461, 'Subscriber': '10.0.0.93', 'Received': 1647710232.7421324}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710232.695124, 'Brokered': 1647710232.716366, 'Subscriber': '10.0.0.93', 'Received': 1647710232.7629259}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710232.6949248, 'Brokered': 1647710232.7241175, 'Subscriber': '10.0.0.93', 'Received': 1647710232.7631843}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710232.6978886, 'Brokered': 1647710232.7274158, 'Subscriber': '10.0.0.93', 'Received': 1647710232.7764018}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710232.7082727, 'Brokered': 1647710232.7294004, 'Subscriber': '10.0.0.93', 'Received': 1647710232.7765284}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647710232.7939649, 'Brokered': 1647710232.8171325, 'Subscriber': '10.0.0.93', 'Received': 1647710232.8473752}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647710232.796021, 'Brokered': 1647710232.8173187, 'Subscriber': '10.0.0.93', 'Received': 1647710232.847499}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647710232.79617, 'Brokered': 1647710232.817438, 'Subscriber': '10.0.0.93', 'Received': 1647710232.847616}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710232.8087726, 'Brokered': 1647710232.8296454, 'Subscriber': '10.0.0.93', 'Received': 1647710232.8594124}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647710232.8944168, 'Brokered': 1647710232.9182148, 'Subscriber': '10.0.0.93', 'Received': 1647710232.9469407}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710232.8965876, 'Brokered': 1647710232.9184031, 'Subscriber': '10.0.0.93', 'Received': 1647710232.9470634}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647710232.8963692, 'Brokered': 1647710232.9185283, 'Subscriber': '10.0.0.93', 'Received': 1647710232.9471395}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710232.898026, 'Brokered': 1647710232.919477, 'Subscriber': '10.0.0.93', 'Received': 1647710232.9472108}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710232.9948585, 'Brokered': 1647710233.015684, 'Subscriber': '10.0.0.93', 'Received': 1647710233.0400405}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647710232.9968033, 'Brokered': 1647710233.0226088, 'Subscriber': '10.0.0.93', 'Received': 1647710233.0627775}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647710232.9986503, 'Brokered': 1647710233.0229928, 'Subscriber': '10.0.0.93', 'Received': 1647710233.0629313}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1647710232.9991214, 'Brokered': 1647710233.023469, 'Subscriber': '10.0.0.93', 'Received': 1647710233.0630205}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710233.0094712, 'Brokered': 1647710233.0298147, 'Subscriber': '10.0.0.93', 'Received': 1647710233.0631006}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710233.09565, 'Brokered': 1647710233.1232822, 'Subscriber': '10.0.0.93', 'Received': 1647710233.1713467}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710233.0971491, 'Brokered': 1647710233.123345, 'Subscriber': '10.0.0.93', 'Received': 1647710233.1714811}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647710233.098932, 'Brokered': 1647710233.1234827, 'Subscriber': '10.0.0.93', 'Received': 1647710233.1715624}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710233.1960874, 'Brokered': 1647710233.2302542, 'Subscriber': '10.0.0.93', 'Received': 1647710233.2790322}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710233.198335, 'Brokered': 1647710233.2303576, 'Subscriber': '10.0.0.93', 'Received': 1647710233.3038297}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647710233.2965167, 'Brokered': 1647710233.3197677, 'Subscriber': '10.0.0.93', 'Received': 1647710233.3479323}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647710233.2980304, 'Brokered': 1647710233.3200052, 'Subscriber': '10.0.0.93', 'Received': 1647710233.3481154}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647710233.299339, 'Brokered': 1647710233.3210106, 'Subscriber': '10.0.0.93', 'Received': 1647710233.3481996}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.14', 'Sent': 1647710233.3005402, 'Brokered': 1647710233.321742, 'Subscriber': '10.0.0.93', 'Received': 1647710233.3482773}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647710233.3989766, 'Brokered': 1647710233.420028, 'Subscriber': '10.0.0.93', 'Received': 1647710233.445771}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710233.4035356, 'Brokered': 1647710233.4255, 'Subscriber': '10.0.0.93', 'Received': 1647710233.46644}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710233.4150636, 'Brokered': 1647710233.4356282, 'Subscriber': '10.0.0.93', 'Received': 1647710233.4717305}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710233.6057208, 'Brokered': 1647710233.6285846, 'Subscriber': '10.0.0.93', 'Received': 1647710233.6847804}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647710233.6044383, 'Brokered': 1647710233.630287, 'Subscriber': '10.0.0.93', 'Received': 1647710233.6918051}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710233.60559, 'Brokered': 1647710233.6303427, 'Subscriber': '10.0.0.93', 'Received': 1647710233.6919353}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710233.7060964, 'Brokered': 1647710233.7335627, 'Subscriber': '10.0.0.93', 'Received': 1647710233.7621918}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710233.7049809, 'Brokered': 1647710233.733731, 'Subscriber': '10.0.0.93', 'Received': 1647710233.7630415}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710233.718815, 'Brokered': 1647710233.740607, 'Subscriber': '10.0.0.93', 'Received': 1647710233.7789109}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647710233.8053548, 'Brokered': 1647710233.827163, 'Subscriber': '10.0.0.93', 'Received': 1647710233.8568888}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710233.8050568, 'Brokered': 1647710233.827282, 'Subscriber': '10.0.0.93', 'Received': 1647710233.8571055}
