Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647710246.0165963, 'Brokered': 1647710246.0383406, 'Subscriber': '10.0.0.64', 'Received': 1647710246.0649774}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647710246.127181, 'Brokered': 1647710246.1520646, 'Subscriber': '10.0.0.64', 'Received': 1647710246.1731684}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647710246.2178605, 'Brokered': 1647710246.2404459, 'Subscriber': '10.0.0.64', 'Received': 1647710246.2654436}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647710246.2316074, 'Brokered': 1647710246.2521083, 'Subscriber': '10.0.0.64', 'Received': 1647710246.292438}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647710246.3237755, 'Brokered': 1647710246.3468375, 'Subscriber': '10.0.0.64', 'Received': 1647710246.3752449}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647710246.327959, 'Brokered': 1647710246.34876, 'Subscriber': '10.0.0.64', 'Received': 1647710246.3753774}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647710246.3318317, 'Brokered': 1647710246.352403, 'Subscriber': '10.0.0.64', 'Received': 1647710246.381502}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647710246.4321885, 'Brokered': 1647710246.4527197, 'Subscriber': '10.0.0.64', 'Received': 1647710246.4801836}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710246.4398704, 'Brokered': 1647710246.5069315, 'Subscriber': '10.0.0.64', 'Received': 1647710246.5312335}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647710246.5191276, 'Brokered': 1647710246.540739, 'Subscriber': '10.0.0.64', 'Received': 1647710246.5716906}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647710246.530971, 'Brokered': 1647710246.5540092, 'Subscriber': '10.0.0.64', 'Received': 1647710246.600345}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647710246.5334187, 'Brokered': 1647710246.5542989, 'Subscriber': '10.0.0.64', 'Received': 1647710246.6004684}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710246.6265254, 'Brokered': 1647710246.6471152, 'Subscriber': '10.0.0.64', 'Received': 1647710246.6780033}
{'Topic': 'smell', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647710246.726837, 'Brokered': 1647710246.7478695, 'Subscriber': '10.0.0.64', 'Received': 1647710246.7841535}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710246.7325213, 'Brokered': 1647710246.7549767, 'Subscriber': '10.0.0.64', 'Received': 1647710246.7842777}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.21', 'Sent': 1647710246.7350774, 'Brokered': 1647710246.756762, 'Subscriber': '10.0.0.64', 'Received': 1647710246.7967145}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647710246.7412367, 'Brokered': 1647710246.8025374, 'Subscriber': '10.0.0.64', 'Received': 1647710246.837825}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647710246.8354177, 'Brokered': 1647710246.8576946, 'Subscriber': '10.0.0.64', 'Received': 1647710246.8847516}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.17', 'Sent': 1647710246.9357724, 'Brokered': 1647710246.9580758, 'Subscriber': '10.0.0.64', 'Received': 1647710246.9850895}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.21', 'Sent': 1647710246.9373386, 'Brokered': 1647710246.959405, 'Subscriber': '10.0.0.64', 'Received': 1647710246.985228}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647710247.0310087, 'Brokered': 1647710247.0518298, 'Subscriber': '10.0.0.64', 'Received': 1647710247.0746107}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647710247.036636, 'Brokered': 1647710247.0630758, 'Subscriber': '10.0.0.64', 'Received': 1647710247.131764}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710247.13143, 'Brokered': 1647710247.1552355, 'Subscriber': '10.0.0.64', 'Received': 1647710247.1788673}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710247.1380727, 'Brokered': 1647710247.1593506, 'Subscriber': '10.0.0.64', 'Received': 1647710247.194051}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647710247.1395009, 'Brokered': 1647710247.1608686, 'Subscriber': '10.0.0.64', 'Received': 1647710247.1943972}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647710247.2318776, 'Brokered': 1647710247.2523868, 'Subscriber': '10.0.0.64', 'Received': 1647710247.2870324}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647710247.2389004, 'Brokered': 1647710247.2633696, 'Subscriber': '10.0.0.64', 'Received': 1647710247.3076122}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710247.2395399, 'Brokered': 1647710247.2637794, 'Subscriber': '10.0.0.64', 'Received': 1647710247.3078458}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647710247.2457063, 'Brokered': 1647710247.3178163, 'Subscriber': '10.0.0.64', 'Received': 1647710247.3414874}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647710247.3322423, 'Brokered': 1647710247.3527982, 'Subscriber': '10.0.0.64', 'Received': 1647710247.3872218}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647710247.4347167, 'Brokered': 1647710247.456696, 'Subscriber': '10.0.0.64', 'Received': 1647710247.4779077}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647710247.4398906, 'Brokered': 1647710247.4608145, 'Subscriber': '10.0.0.64', 'Received': 1647710247.5017073}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647710247.4408154, 'Brokered': 1647710247.4621618, 'Subscriber': '10.0.0.64', 'Received': 1647710247.501836}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710247.4409254, 'Brokered': 1647710247.462403, 'Subscriber': '10.0.0.64', 'Received': 1647710247.5020106}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647710247.527107, 'Brokered': 1647710247.5491428, 'Subscriber': '10.0.0.64', 'Received': 1647710247.582277}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710247.5356758, 'Brokered': 1647710247.5567274, 'Subscriber': '10.0.0.64', 'Received': 1647710247.5824103}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.21', 'Sent': 1647710247.5415325, 'Brokered': 1647710247.5665746, 'Subscriber': '10.0.0.64', 'Received': 1647710247.5991297}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710247.5489864, 'Brokered': 1647710247.5708754, 'Subscriber': '10.0.0.64', 'Received': 1647710247.5992637}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647710247.6358793, 'Brokered': 1647710247.656718, 'Subscriber': '10.0.0.64', 'Received': 1647710247.6854901}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647710247.6415, 'Brokered': 1647710247.6657503, 'Subscriber': '10.0.0.64', 'Received': 1647710247.6893103}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647710247.6417131, 'Brokered': 1647710247.6666493, 'Subscriber': '10.0.0.64', 'Received': 1647710247.68974}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647710247.6418169, 'Brokered': 1647710247.6668959, 'Subscriber': '10.0.0.64', 'Received': 1647710247.689839}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647710247.7294824, 'Brokered': 1647710247.7522864, 'Subscriber': '10.0.0.64', 'Received': 1647710247.7775002}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647710247.838142, 'Brokered': 1647710247.8589072, 'Subscriber': '10.0.0.64', 'Received': 1647710247.8824747}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647710247.8449922, 'Brokered': 1647710247.8653677, 'Subscriber': '10.0.0.64', 'Received': 1647710247.915277}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647710247.8483016, 'Brokered': 1647710247.8690355, 'Subscriber': '10.0.0.64', 'Received': 1647710247.9153872}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647710247.935457, 'Brokered': 1647710247.9585853, 'Subscriber': '10.0.0.64', 'Received': 1647710247.9828372}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.21', 'Sent': 1647710247.9468884, 'Brokered': 1647710247.9692912, 'Subscriber': '10.0.0.64', 'Received': 1647710248.0010614}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.17', 'Sent': 1647710247.9489596, 'Brokered': 1647710247.9716954, 'Subscriber': '10.0.0.64', 'Received': 1647710248.0012128}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647710247.9534974, 'Brokered': 1647710247.9741006, 'Subscriber': '10.0.0.64', 'Received': 1647710248.0012958}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710248.035873, 'Brokered': 1647710248.0569785, 'Subscriber': '10.0.0.64', 'Received': 1647710248.0944786}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647710248.0470738, 'Brokered': 1647710248.0709589, 'Subscriber': '10.0.0.64', 'Received': 1647710248.102557}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647710248.149022, 'Brokered': 1647710248.1701257, 'Subscriber': '10.0.0.64', 'Received': 1647710248.1917882}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647710248.2363908, 'Brokered': 1647710248.2570727, 'Subscriber': '10.0.0.64', 'Received': 1647710248.2830951}
{'Topic': 'airquality', 'Value': 76, 'Sender': '10.0.0.18', 'Sent': 1647710248.240705, 'Brokered': 1647710248.268105, 'Subscriber': '10.0.0.64', 'Received': 1647710248.2975512}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647710248.3373005, 'Brokered': 1647710248.3581755, 'Subscriber': '10.0.0.64', 'Received': 1647710248.3883326}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.21', 'Sent': 1647710248.3519967, 'Brokered': 1647710248.3730292, 'Subscriber': '10.0.0.64', 'Received': 1647710248.405844}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647710248.3505874, 'Brokered': 1647710248.3735569, 'Subscriber': '10.0.0.64', 'Received': 1647710248.4060173}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647710248.4425201, 'Brokered': 1647710248.4670305, 'Subscriber': '10.0.0.64', 'Received': 1647710248.491908}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647710248.451286, 'Brokered': 1647710248.4728103, 'Subscriber': '10.0.0.64', 'Received': 1647710248.5037408}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647710248.4514043, 'Brokered': 1647710248.472873, 'Subscriber': '10.0.0.64', 'Received': 1647710248.5039713}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647710248.4523013, 'Brokered': 1647710248.4729283, 'Subscriber': '10.0.0.64', 'Received': 1647710248.5041595}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647710248.5385065, 'Brokered': 1647710248.5609646, 'Subscriber': '10.0.0.64', 'Received': 1647710248.5945065}
{'Topic': 'smell', 'Value': 371, 'Sender': '10.0.0.18', 'Sent': 1647710248.5434456, 'Brokered': 1647710248.566603, 'Subscriber': '10.0.0.64', 'Received': 1647710248.5946429}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647710248.5525825, 'Brokered': 1647710248.5857832, 'Subscriber': '10.0.0.64', 'Received': 1647710248.621682}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710248.6524475, 'Brokered': 1647710248.6750567, 'Subscriber': '10.0.0.64', 'Received': 1647710248.6973581}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647710248.7397897, 'Brokered': 1647710248.7614496, 'Subscriber': '10.0.0.64', 'Received': 1647710248.791289}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647710248.7438889, 'Brokered': 1647710248.764505, 'Subscriber': '10.0.0.64', 'Received': 1647710248.7914705}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647710248.7528498, 'Brokered': 1647710248.7756038, 'Subscriber': '10.0.0.64', 'Received': 1647710248.8217707}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647710248.753346, 'Brokered': 1647710248.7766829, 'Subscriber': '10.0.0.64', 'Received': 1647710248.8277214}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710248.844548, 'Brokered': 1647710248.865706, 'Subscriber': '10.0.0.64', 'Received': 1647710248.8979363}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647710248.853324, 'Brokered': 1647710248.8757226, 'Subscriber': '10.0.0.64', 'Received': 1647710248.921036}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710248.8645072, 'Brokered': 1647710248.9236603, 'Subscriber': '10.0.0.64', 'Received': 1647710248.950109}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647710248.9456637, 'Brokered': 1647710248.9704623, 'Subscriber': '10.0.0.64', 'Received': 1647710248.993165}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.14', 'Sent': 1647710248.9538605, 'Brokered': 1647710248.975495, 'Subscriber': '10.0.0.64', 'Received': 1647710249.0138435}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.15', 'Sent': 1647710249.0435612, 'Brokered': 1647710249.0644128, 'Subscriber': '10.0.0.64', 'Received': 1647710249.0943449}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647710249.0544403, 'Brokered': 1647710249.0759983, 'Subscriber': '10.0.0.64', 'Received': 1647710249.1072934}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647710249.0546625, 'Brokered': 1647710249.0764632, 'Subscriber': '10.0.0.64', 'Received': 1647710249.107467}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647710249.1548364, 'Brokered': 1647710249.1764684, 'Subscriber': '10.0.0.64', 'Received': 1647710249.2133996}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.21', 'Sent': 1647710249.154892, 'Brokered': 1647710249.1766245, 'Subscriber': '10.0.0.64', 'Received': 1647710249.2135742}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647710249.250482, 'Brokered': 1647710249.2747667, 'Subscriber': '10.0.0.64', 'Received': 1647710249.2993503}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647710249.2554288, 'Brokered': 1647710249.2767444, 'Subscriber': '10.0.0.64', 'Received': 1647710249.3210464}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710249.2555993, 'Brokered': 1647710249.276848, 'Subscriber': '10.0.0.64', 'Received': 1647710249.3211715}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647710249.2679262, 'Brokered': 1647710249.3265069, 'Subscriber': '10.0.0.64', 'Received': 1647710249.3545034}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647710249.3477182, 'Brokered': 1647710249.370785, 'Subscriber': '10.0.0.64', 'Received': 1647710249.4002016}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.14', 'Sent': 1647710249.3557577, 'Brokered': 1647710249.3764226, 'Subscriber': '10.0.0.64', 'Received': 1647710249.4184084}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710249.3558002, 'Brokered': 1647710249.3764806, 'Subscriber': '10.0.0.64', 'Received': 1647710249.4270945}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710249.3704987, 'Brokered': 1647710249.4235795, 'Subscriber': '10.0.0.64', 'Received': 1647710249.4492593}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710249.4561868, 'Brokered': 1647710249.4774537, 'Subscriber': '10.0.0.64', 'Received': 1647710249.5148087}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647710249.5535288, 'Brokered': 1647710249.5746276, 'Subscriber': '10.0.0.64', 'Received': 1647710249.604822}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647710249.556617, 'Brokered': 1647710249.5772715, 'Subscriber': '10.0.0.64', 'Received': 1647710249.6214416}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647710249.5567853, 'Brokered': 1647710249.5788045, 'Subscriber': '10.0.0.64', 'Received': 1647710249.6215477}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710249.5713937, 'Brokered': 1647710249.6102362, 'Subscriber': '10.0.0.64', 'Received': 1647710249.633711}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647710249.653867, 'Brokered': 1647710249.6746788, 'Subscriber': '10.0.0.64', 'Received': 1647710249.7025871}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647710249.7542598, 'Brokered': 1647710249.776003, 'Subscriber': '10.0.0.64', 'Received': 1647710249.8028944}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710249.7586777, 'Brokered': 1647710249.7814696, 'Subscriber': '10.0.0.64', 'Received': 1647710249.8144782}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647710249.7584584, 'Brokered': 1647710249.781535, 'Subscriber': '10.0.0.64', 'Received': 1647710249.8146055}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647710249.8588123, 'Brokered': 1647710249.879276, 'Subscriber': '10.0.0.64', 'Received': 1647710249.9147794}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710249.858715, 'Brokered': 1647710249.8799994, 'Subscriber': '10.0.0.64', 'Received': 1647710249.93147}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710249.9574482, 'Brokered': 1647710249.9786441, 'Subscriber': '10.0.0.64', 'Received': 1647710250.0041754}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647710249.9589803, 'Brokered': 1647710249.9803987, 'Subscriber': '10.0.0.64', 'Received': 1647710250.0044153}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647710249.9591846, 'Brokered': 1647710249.9811242, 'Subscriber': '10.0.0.64', 'Received': 1647710250.0186505}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647710249.9591987, 'Brokered': 1647710249.9812002, 'Subscriber': '10.0.0.64', 'Received': 1647710250.0187862}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647710250.0586739, 'Brokered': 1647710250.0798268, 'Subscriber': '10.0.0.64', 'Received': 1647710250.1066825}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647710250.0596437, 'Brokered': 1647710250.0806398, 'Subscriber': '10.0.0.64', 'Received': 1647710250.1185668}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647710250.159962, 'Brokered': 1647710250.1811967, 'Subscriber': '10.0.0.64', 'Received': 1647710250.2201867}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647710250.1599584, 'Brokered': 1647710250.181299, 'Subscriber': '10.0.0.64', 'Received': 1647710250.2203183}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647710250.2585108, 'Brokered': 1647710250.280172, 'Subscriber': '10.0.0.64', 'Received': 1647710250.3163304}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647710250.2593672, 'Brokered': 1647710250.2802358, 'Subscriber': '10.0.0.64', 'Received': 1647710250.316784}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.17', 'Sent': 1647710250.2602434, 'Brokered': 1647710250.2812243, 'Subscriber': '10.0.0.64', 'Received': 1647710250.332703}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647710250.3592906, 'Brokered': 1647710250.382065, 'Subscriber': '10.0.0.64', 'Received': 1647710250.4117885}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647710250.3605928, 'Brokered': 1647710250.382869, 'Subscriber': '10.0.0.64', 'Received': 1647710250.4274406}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647710250.4597898, 'Brokered': 1647710250.4817543, 'Subscriber': '10.0.0.64', 'Received': 1647710250.5122018}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647710250.4609945, 'Brokered': 1647710250.4819462, 'Subscriber': '10.0.0.64', 'Received': 1647710250.5124419}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647710250.461451, 'Brokered': 1647710250.4824338, 'Subscriber': '10.0.0.64', 'Received': 1647710250.512653}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647710250.4625304, 'Brokered': 1647710250.483397, 'Subscriber': '10.0.0.64', 'Received': 1647710250.5401149}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647710250.5631964, 'Brokered': 1647710250.5842974, 'Subscriber': '10.0.0.64', 'Received': 1647710250.6404958}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1647710250.5654407, 'Brokered': 1647710250.586891, 'Subscriber': '10.0.0.64', 'Received': 1647710250.6406856}
