Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710232.7733312, 'Brokered': 1647710232.7964928, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8250494}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647710232.7939649, 'Brokered': 1647710232.8171325, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8410027}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647710232.796021, 'Brokered': 1647710232.8173187, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8411667}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647710232.79617, 'Brokered': 1647710232.817438, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8413327}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647710232.798466, 'Brokered': 1647710232.8244908, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8737054}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710232.8087726, 'Brokered': 1647710232.8296454, 'Subscriber': '10.0.0.25', 'Received': 1647710232.8738704}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647710232.8740513, 'Brokered': 1647710232.8967028, 'Subscriber': '10.0.0.25', 'Received': 1647710232.9225464}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710232.8965876, 'Brokered': 1647710232.9184031, 'Subscriber': '10.0.0.25', 'Received': 1647710232.9638398}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647710232.8963692, 'Brokered': 1647710232.9185283, 'Subscriber': '10.0.0.25', 'Received': 1647710232.9870071}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710232.898026, 'Brokered': 1647710232.919477, 'Subscriber': '10.0.0.25', 'Received': 1647710232.9871347}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647710232.8987927, 'Brokered': 1647710232.9197345, 'Subscriber': '10.0.0.25', 'Received': 1647710232.9872196}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647710232.974536, 'Brokered': 1647710232.9955637, 'Subscriber': '10.0.0.25', 'Received': 1647710233.0175889}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647710232.9968033, 'Brokered': 1647710233.0226088, 'Subscriber': '10.0.0.25', 'Received': 1647710233.0444787}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1647710232.9991214, 'Brokered': 1647710233.023469, 'Subscriber': '10.0.0.25', 'Received': 1647710233.0449436}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710233.0094712, 'Brokered': 1647710233.0298147, 'Subscriber': '10.0.0.25', 'Received': 1647710233.0804975}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.20', 'Sent': 1647710233.075159, 'Brokered': 1647710233.0961916, 'Subscriber': '10.0.0.25', 'Received': 1647710233.1184628}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710233.09565, 'Brokered': 1647710233.1232822, 'Subscriber': '10.0.0.25', 'Received': 1647710233.172492}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710233.0971491, 'Brokered': 1647710233.123345, 'Subscriber': '10.0.0.25', 'Received': 1647710233.1727312}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647710233.098932, 'Brokered': 1647710233.1234827, 'Subscriber': '10.0.0.25', 'Received': 1647710233.1728208}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647710233.0993383, 'Brokered': 1647710233.1235776, 'Subscriber': '10.0.0.25', 'Received': 1647710233.1728992}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.20', 'Sent': 1647710233.1761518, 'Brokered': 1647710233.1980903, 'Subscriber': '10.0.0.25', 'Received': 1647710233.2237906}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647710233.199782, 'Brokered': 1647710233.2301886, 'Subscriber': '10.0.0.25', 'Received': 1647710233.2760835}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647710233.199981, 'Brokered': 1647710233.230308, 'Subscriber': '10.0.0.25', 'Received': 1647710233.2962034}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710233.198335, 'Brokered': 1647710233.2303576, 'Subscriber': '10.0.0.25', 'Received': 1647710233.2963111}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647710233.277418, 'Brokered': 1647710233.3025007, 'Subscriber': '10.0.0.25', 'Received': 1647710233.3342097}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647710233.299339, 'Brokered': 1647710233.3210106, 'Subscriber': '10.0.0.25', 'Received': 1647710233.3519106}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647710233.3004794, 'Brokered': 1647710233.321877, 'Subscriber': '10.0.0.25', 'Received': 1647710233.352222}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647710233.3779337, 'Brokered': 1647710233.4043975, 'Subscriber': '10.0.0.25', 'Received': 1647710233.4284906}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647710233.3991272, 'Brokered': 1647710233.4198873, 'Subscriber': '10.0.0.25', 'Received': 1647710233.441862}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710233.4035356, 'Brokered': 1647710233.4255, 'Subscriber': '10.0.0.25', 'Received': 1647710233.4785068}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710233.4150636, 'Brokered': 1647710233.4356282, 'Subscriber': '10.0.0.25', 'Received': 1647710233.4786403}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647710233.4787476, 'Brokered': 1647710233.5008616, 'Subscriber': '10.0.0.25', 'Received': 1647710233.522969}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647710233.5791256, 'Brokered': 1647710233.600066, 'Subscriber': '10.0.0.25', 'Received': 1647710233.6213648}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710233.6057208, 'Brokered': 1647710233.6285846, 'Subscriber': '10.0.0.25', 'Received': 1647710233.6685693}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.17', 'Sent': 1647710233.6045663, 'Brokered': 1647710233.630135, 'Subscriber': '10.0.0.25', 'Received': 1647710233.6687748}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647710233.6044383, 'Brokered': 1647710233.630287, 'Subscriber': '10.0.0.25', 'Received': 1647710233.668858}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710233.60559, 'Brokered': 1647710233.6303427, 'Subscriber': '10.0.0.25', 'Received': 1647710233.6917372}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710233.6796362, 'Brokered': 1647710233.7022924, 'Subscriber': '10.0.0.25', 'Received': 1647710233.7289083}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710233.7049809, 'Brokered': 1647710233.733731, 'Subscriber': '10.0.0.25', 'Received': 1647710233.7678583}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710233.718815, 'Brokered': 1647710233.740607, 'Subscriber': '10.0.0.25', 'Received': 1647710233.7816067}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647710233.780375, 'Brokered': 1647710233.801249, 'Subscriber': '10.0.0.25', 'Received': 1647710233.8240774}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.18', 'Sent': 1647710233.8050568, 'Brokered': 1647710233.827282, 'Subscriber': '10.0.0.25', 'Received': 1647710233.8658996}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647710233.8816829, 'Brokered': 1647710233.9020958, 'Subscriber': '10.0.0.25', 'Received': 1647710233.9235609}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.17', 'Sent': 1647710233.9055626, 'Brokered': 1647710233.9278457, 'Subscriber': '10.0.0.25', 'Received': 1647710233.9496298}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710233.9068866, 'Brokered': 1647710233.9296873, 'Subscriber': '10.0.0.25', 'Received': 1647710233.976729}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.15', 'Sent': 1647710233.9068685, 'Brokered': 1647710233.9298513, 'Subscriber': '10.0.0.25', 'Received': 1647710233.9768548}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710233.9207306, 'Brokered': 1647710233.9414582, 'Subscriber': '10.0.0.25', 'Received': 1647710233.9769356}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.20', 'Sent': 1647710233.982426, 'Brokered': 1647710234.0030918, 'Subscriber': '10.0.0.25', 'Received': 1647710234.0256546}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647710234.0072553, 'Brokered': 1647710234.0304296, 'Subscriber': '10.0.0.25', 'Received': 1647710234.090297}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647710234.0059638, 'Brokered': 1647710234.0306394, 'Subscriber': '10.0.0.25', 'Received': 1647710234.0904305}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647710234.0058262, 'Brokered': 1647710234.030769, 'Subscriber': '10.0.0.25', 'Received': 1647710234.092192}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.15', 'Sent': 1647710234.0072327, 'Brokered': 1647710234.0309138, 'Subscriber': '10.0.0.25', 'Received': 1647710234.0922718}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647710234.0229383, 'Brokered': 1647710234.0448678, 'Subscriber': '10.0.0.25', 'Received': 1647710234.092351}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710234.0828419, 'Brokered': 1647710234.1039867, 'Subscriber': '10.0.0.25', 'Received': 1647710234.1259375}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647710234.1079867, 'Brokered': 1647710234.135167, 'Subscriber': '10.0.0.25', 'Received': 1647710234.1620202}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710234.1067338, 'Brokered': 1647710234.1353009, 'Subscriber': '10.0.0.25', 'Received': 1647710234.1622272}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710234.107598, 'Brokered': 1647710234.1356506, 'Subscriber': '10.0.0.25', 'Received': 1647710234.1623225}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647710234.18313, 'Brokered': 1647710234.2040153, 'Subscriber': '10.0.0.25', 'Received': 1647710234.226541}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647710234.2072942, 'Brokered': 1647710234.2336469, 'Subscriber': '10.0.0.25', 'Received': 1647710234.2743115}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710234.2075067, 'Brokered': 1647710234.2337198, 'Subscriber': '10.0.0.25', 'Received': 1647710234.278551}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710234.284314, 'Brokered': 1647710234.305049, 'Subscriber': '10.0.0.25', 'Received': 1647710234.3283162}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710234.3090913, 'Brokered': 1647710234.3330536, 'Subscriber': '10.0.0.25', 'Received': 1647710234.3656654}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647710234.307868, 'Brokered': 1647710234.3333209, 'Subscriber': '10.0.0.25', 'Received': 1647710234.365783}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710234.3076985, 'Brokered': 1647710234.3334444, 'Subscriber': '10.0.0.25', 'Received': 1647710234.365857}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710234.324518, 'Brokered': 1647710234.3462512, 'Subscriber': '10.0.0.25', 'Received': 1647710234.386736}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647710234.3850226, 'Brokered': 1647710234.406104, 'Subscriber': '10.0.0.25', 'Received': 1647710234.4327319}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647710234.4092517, 'Brokered': 1647710234.4377358, 'Subscriber': '10.0.0.25', 'Received': 1647710234.459439}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647710234.4080493, 'Brokered': 1647710234.4378793, 'Subscriber': '10.0.0.25', 'Received': 1647710234.481161}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710234.4083698, 'Brokered': 1647710234.4379935, 'Subscriber': '10.0.0.25', 'Received': 1647710234.4812913}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.21', 'Sent': 1647710234.4080493, 'Brokered': 1647710234.4380553, 'Subscriber': '10.0.0.25', 'Received': 1647710234.4813774}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710234.4088745, 'Brokered': 1647710234.4381623, 'Subscriber': '10.0.0.25', 'Received': 1647710234.4814548}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647710234.4856448, 'Brokered': 1647710234.5068424, 'Subscriber': '10.0.0.25', 'Received': 1647710234.5297925}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710234.5084414, 'Brokered': 1647710234.5344453, 'Subscriber': '10.0.0.25', 'Received': 1647710234.57914}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647710234.5086749, 'Brokered': 1647710234.5346634, 'Subscriber': '10.0.0.25', 'Received': 1647710234.5793123}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647710234.5095692, 'Brokered': 1647710234.534762, 'Subscriber': '10.0.0.25', 'Received': 1647710234.579405}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710234.5087063, 'Brokered': 1647710234.5348198, 'Subscriber': '10.0.0.25', 'Received': 1647710234.5794954}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647710234.5253825, 'Brokered': 1647710234.5460107, 'Subscriber': '10.0.0.25', 'Received': 1647710234.5795763}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710234.5862796, 'Brokered': 1647710234.6078374, 'Subscriber': '10.0.0.25', 'Received': 1647710234.6313434}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710234.6096559, 'Brokered': 1647710234.6362374, 'Subscriber': '10.0.0.25', 'Received': 1647710234.6832657}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647710234.6098397, 'Brokered': 1647710234.6363397, 'Subscriber': '10.0.0.25', 'Received': 1647710234.6834779}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710234.6870244, 'Brokered': 1647710234.7094817, 'Subscriber': '10.0.0.25', 'Received': 1647710234.737335}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647710234.7099175, 'Brokered': 1647710234.7414753, 'Subscriber': '10.0.0.25', 'Received': 1647710234.7873917}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647710234.709122, 'Brokered': 1647710234.7415338, 'Subscriber': '10.0.0.25', 'Received': 1647710234.79396}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647710234.7094316, 'Brokered': 1647710234.7415836, 'Subscriber': '10.0.0.25', 'Received': 1647710234.7940953}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647710234.725912, 'Brokered': 1647710234.746284, 'Subscriber': '10.0.0.25', 'Received': 1647710234.7941923}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647710234.7920184, 'Brokered': 1647710234.8127754, 'Subscriber': '10.0.0.25', 'Received': 1647710234.8358247}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647710234.8102102, 'Brokered': 1647710234.8315842, 'Subscriber': '10.0.0.25', 'Received': 1647710234.8630328}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647710234.8105354, 'Brokered': 1647710234.8318164, 'Subscriber': '10.0.0.25', 'Received': 1647710234.8634877}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710234.8107545, 'Brokered': 1647710234.8319306, 'Subscriber': '10.0.0.25', 'Received': 1647710234.863602}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710234.8935242, 'Brokered': 1647710234.914106, 'Subscriber': '10.0.0.25', 'Received': 1647710234.9354768}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710234.9112308, 'Brokered': 1647710234.9319603, 'Subscriber': '10.0.0.25', 'Received': 1647710234.9603052}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1647710234.9109786, 'Brokered': 1647710234.93205, 'Subscriber': '10.0.0.25', 'Received': 1647710234.9606059}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710234.9108124, 'Brokered': 1647710234.932171, 'Subscriber': '10.0.0.25', 'Received': 1647710234.9607012}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.20', 'Sent': 1647710234.9938436, 'Brokered': 1647710235.0236688, 'Subscriber': '10.0.0.25', 'Received': 1647710235.048821}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710235.0112991, 'Brokered': 1647710235.0319448, 'Subscriber': '10.0.0.25', 'Received': 1647710235.069548}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710235.01168, 'Brokered': 1647710235.0321088, 'Subscriber': '10.0.0.25', 'Received': 1647710235.0696743}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710235.011662, 'Brokered': 1647710235.0328665, 'Subscriber': '10.0.0.25', 'Received': 1647710235.0697546}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710235.0117936, 'Brokered': 1647710235.0329683, 'Subscriber': '10.0.0.25', 'Received': 1647710235.0698302}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.21', 'Sent': 1647710235.0118344, 'Brokered': 1647710235.033024, 'Subscriber': '10.0.0.25', 'Received': 1647710235.0699127}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647710235.031681, 'Brokered': 1647710235.0805173, 'Subscriber': '10.0.0.25', 'Received': 1647710235.1076224}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647710235.0946753, 'Brokered': 1647710235.115688, 'Subscriber': '10.0.0.25', 'Received': 1647710235.1406164}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710235.111977, 'Brokered': 1647710235.1324759, 'Subscriber': '10.0.0.25', 'Received': 1647710235.1549423}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647710235.111798, 'Brokered': 1647710235.132621, 'Subscriber': '10.0.0.25', 'Received': 1647710235.1556327}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647710235.1123269, 'Brokered': 1647710235.1333814, 'Subscriber': '10.0.0.25', 'Received': 1647710235.213864}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647710235.1123157, 'Brokered': 1647710235.1334412, 'Subscriber': '10.0.0.25', 'Received': 1647710235.2140167}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710235.1991184, 'Brokered': 1647710235.2216215, 'Subscriber': '10.0.0.25', 'Received': 1647710235.2834282}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647710235.212864, 'Brokered': 1647710235.2340195, 'Subscriber': '10.0.0.25', 'Received': 1647710235.2835603}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647710235.2136886, 'Brokered': 1647710235.2373686, 'Subscriber': '10.0.0.25', 'Received': 1647710235.2836444}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647710235.2325313, 'Brokered': 1647710235.2882128, 'Subscriber': '10.0.0.25', 'Received': 1647710235.318171}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647710235.2993162, 'Brokered': 1647710235.3217986, 'Subscriber': '10.0.0.25', 'Received': 1647710235.3444378}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.17', 'Sent': 1647710235.3147824, 'Brokered': 1647710235.3363092, 'Subscriber': '10.0.0.25', 'Received': 1647710235.3599222}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647710235.319254, 'Brokered': 1647710235.3420742, 'Subscriber': '10.0.0.25', 'Received': 1647710235.3869376}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710235.3329923, 'Brokered': 1647710235.3540983, 'Subscriber': '10.0.0.25', 'Received': 1647710235.3872006}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710235.4000602, 'Brokered': 1647710235.4228835, 'Subscriber': '10.0.0.25', 'Received': 1647710235.449635}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647710235.4212558, 'Brokered': 1647710235.443254, 'Subscriber': '10.0.0.25', 'Received': 1647710235.4836562}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647710235.5005093, 'Brokered': 1647710235.5213406, 'Subscriber': '10.0.0.25', 'Received': 1647710235.5436091}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710235.5176263, 'Brokered': 1647710235.5398836, 'Subscriber': '10.0.0.25', 'Received': 1647710235.5644104}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647710235.5181844, 'Brokered': 1647710235.5404904, 'Subscriber': '10.0.0.25', 'Received': 1647710235.5912523}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710235.5191, 'Brokered': 1647710235.540552, 'Subscriber': '10.0.0.25', 'Received': 1647710235.591487}
