Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647710238.1554592, 'Brokered': 1647710238.1772606, 'Subscriber': '10.0.0.37', 'Received': 1647710238.2120953}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710238.1557992, 'Brokered': 1647710238.1775713, 'Subscriber': '10.0.0.37', 'Received': 1647710238.2122228}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647710238.155486, 'Brokered': 1647710238.1776798, 'Subscriber': '10.0.0.37', 'Received': 1647710238.212306}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710238.1602685, 'Brokered': 1647710238.2222452, 'Subscriber': '10.0.0.37', 'Received': 1647710238.2455883}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647710238.236515, 'Brokered': 1647710238.2571115, 'Subscriber': '10.0.0.37', 'Received': 1647710238.2889142}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710238.2397816, 'Brokered': 1647710238.260735, 'Subscriber': '10.0.0.37', 'Received': 1647710238.2890406}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647710238.3370066, 'Brokered': 1647710238.3584177, 'Subscriber': '10.0.0.37', 'Received': 1647710238.3854904}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647710238.3408897, 'Brokered': 1647710238.3624437, 'Subscriber': '10.0.0.37', 'Received': 1647710238.393558}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647710238.4443653, 'Brokered': 1647710238.465246, 'Subscriber': '10.0.0.37', 'Received': 1647710238.4943123}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710238.4583886, 'Brokered': 1647710238.4820402, 'Subscriber': '10.0.0.37', 'Received': 1647710238.5125937}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710238.4585595, 'Brokered': 1647710238.482377, 'Subscriber': '10.0.0.37', 'Received': 1647710238.5292966}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710238.458136, 'Brokered': 1647710238.483636, 'Subscriber': '10.0.0.37', 'Received': 1647710238.5294125}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647710238.542837, 'Brokered': 1647710238.5633411, 'Subscriber': '10.0.0.37', 'Received': 1647710238.585137}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710238.5446317, 'Brokered': 1647710238.5654569, 'Subscriber': '10.0.0.37', 'Received': 1647710238.594219}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647710238.5446806, 'Brokered': 1647710238.5655577, 'Subscriber': '10.0.0.37', 'Received': 1647710238.5943391}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647710238.558814, 'Brokered': 1647710238.581485, 'Subscriber': '10.0.0.37', 'Received': 1647710238.6204119}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.16', 'Sent': 1647710238.5589712, 'Brokered': 1647710238.5815442, 'Subscriber': '10.0.0.37', 'Received': 1647710238.6206872}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647710238.5586638, 'Brokered': 1647710238.5816004, 'Subscriber': '10.0.0.37', 'Received': 1647710238.620822}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647710238.5629077, 'Brokered': 1647710238.6010852, 'Subscriber': '10.0.0.37', 'Received': 1647710238.6278892}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710238.6431696, 'Brokered': 1647710238.6635454, 'Subscriber': '10.0.0.37', 'Received': 1647710238.6864643}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710238.6448216, 'Brokered': 1647710238.6663272, 'Subscriber': '10.0.0.37', 'Received': 1647710238.6981342}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710238.645298, 'Brokered': 1647710238.6664276, 'Subscriber': '10.0.0.37', 'Received': 1647710238.7168756}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647710238.6594188, 'Brokered': 1647710238.6808093, 'Subscriber': '10.0.0.37', 'Received': 1647710238.7169812}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647710238.6593843, 'Brokered': 1647710238.6811125, 'Subscriber': '10.0.0.37', 'Received': 1647710238.7171097}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710238.6632118, 'Brokered': 1647710238.68378, 'Subscriber': '10.0.0.37', 'Received': 1647710238.717201}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647710238.743514, 'Brokered': 1647710238.7643986, 'Subscriber': '10.0.0.37', 'Received': 1647710238.7864184}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710238.745284, 'Brokered': 1647710238.7663445, 'Subscriber': '10.0.0.37', 'Received': 1647710238.8267934}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710238.7459657, 'Brokered': 1647710238.7673383, 'Subscriber': '10.0.0.37', 'Received': 1647710238.826993}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647710238.7598, 'Brokered': 1647710238.7804654, 'Subscriber': '10.0.0.37', 'Received': 1647710238.8271646}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647710238.759681, 'Brokered': 1647710238.7805257, 'Subscriber': '10.0.0.37', 'Received': 1647710238.8272538}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647710238.7638683, 'Brokered': 1647710238.7847235, 'Subscriber': '10.0.0.37', 'Received': 1647710238.827338}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647710238.8438475, 'Brokered': 1647710238.8646739, 'Subscriber': '10.0.0.37', 'Received': 1647710238.8927844}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647710238.845671, 'Brokered': 1647710238.8675663, 'Subscriber': '10.0.0.37', 'Received': 1647710238.892922}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710238.8466024, 'Brokered': 1647710238.8701205, 'Subscriber': '10.0.0.37', 'Received': 1647710238.8930054}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710238.860152, 'Brokered': 1647710238.881263, 'Subscriber': '10.0.0.37', 'Received': 1647710238.9236567}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647710238.8599975, 'Brokered': 1647710238.8813243, 'Subscriber': '10.0.0.37', 'Received': 1647710238.9237783}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710238.9458168, 'Brokered': 1647710238.966263, 'Subscriber': '10.0.0.37', 'Received': 1647710239.0066223}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647710238.947016, 'Brokered': 1647710238.96761, 'Subscriber': '10.0.0.37', 'Received': 1647710239.0068147}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710238.960709, 'Brokered': 1647710238.9817657, 'Subscriber': '10.0.0.37', 'Received': 1647710239.0255692}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710239.048087, 'Brokered': 1647710239.068873, 'Subscriber': '10.0.0.37', 'Received': 1647710239.0980995}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647710239.0617418, 'Brokered': 1647710239.0870333, 'Subscriber': '10.0.0.37', 'Received': 1647710239.1137092}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710239.1486561, 'Brokered': 1647710239.169295, 'Subscriber': '10.0.0.37', 'Received': 1647710239.201038}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.17', 'Sent': 1647710239.148653, 'Brokered': 1647710239.169488, 'Subscriber': '10.0.0.37', 'Received': 1647710239.201313}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647710239.148931, 'Brokered': 1647710239.1710398, 'Subscriber': '10.0.0.37', 'Received': 1647710239.2014108}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710239.1627104, 'Brokered': 1647710239.1877007, 'Subscriber': '10.0.0.37', 'Received': 1647710239.227741}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647710239.2492192, 'Brokered': 1647710239.2701216, 'Subscriber': '10.0.0.37', 'Received': 1647710239.317725}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.14', 'Sent': 1647710239.2631202, 'Brokered': 1647710239.2844188, 'Subscriber': '10.0.0.37', 'Received': 1647710239.3259149}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647710239.262978, 'Brokered': 1647710239.2857604, 'Subscriber': '10.0.0.37', 'Received': 1647710239.3359702}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647710239.3500493, 'Brokered': 1647710239.3731866, 'Subscriber': '10.0.0.37', 'Received': 1647710239.3996208}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647710239.349363, 'Brokered': 1647710239.3734157, 'Subscriber': '10.0.0.37', 'Received': 1647710239.3997478}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.21', 'Sent': 1647710239.3633823, 'Brokered': 1647710239.3866675, 'Subscriber': '10.0.0.37', 'Received': 1647710239.4203577}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.13', 'Sent': 1647710239.3675728, 'Brokered': 1647710239.3932157, 'Subscriber': '10.0.0.37', 'Received': 1647710239.4204557}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710239.450082, 'Brokered': 1647710239.4711237, 'Subscriber': '10.0.0.37', 'Received': 1647710239.4972005}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710239.450361, 'Brokered': 1647710239.4722507, 'Subscriber': '10.0.0.37', 'Received': 1647710239.497329}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647710239.4640303, 'Brokered': 1647710239.4852066, 'Subscriber': '10.0.0.37', 'Received': 1647710239.514229}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.21', 'Sent': 1647710239.463899, 'Brokered': 1647710239.485279, 'Subscriber': '10.0.0.37', 'Received': 1647710239.5143654}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710239.4643397, 'Brokered': 1647710239.485335, 'Subscriber': '10.0.0.37', 'Received': 1647710239.5144532}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647710239.4641697, 'Brokered': 1647710239.4854276, 'Subscriber': '10.0.0.37', 'Received': 1647710239.5145342}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647710239.5506227, 'Brokered': 1647710239.5739512, 'Subscriber': '10.0.0.37', 'Received': 1647710239.6041358}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647710239.5650418, 'Brokered': 1647710239.5898492, 'Subscriber': '10.0.0.37', 'Received': 1647710239.6185808}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647710239.565364, 'Brokered': 1647710239.5900536, 'Subscriber': '10.0.0.37', 'Received': 1647710239.6311767}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647710239.5682766, 'Brokered': 1647710239.5936046, 'Subscriber': '10.0.0.37', 'Received': 1647710239.6312845}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647710239.6508582, 'Brokered': 1647710239.6715837, 'Subscriber': '10.0.0.37', 'Received': 1647710239.69339}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710239.6508594, 'Brokered': 1647710239.6717954, 'Subscriber': '10.0.0.37', 'Received': 1647710239.6937642}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647710239.6659782, 'Brokered': 1647710239.688474, 'Subscriber': '10.0.0.37', 'Received': 1647710239.7380288}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710239.6665869, 'Brokered': 1647710239.688559, 'Subscriber': '10.0.0.37', 'Received': 1647710239.7381568}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647710239.6661787, 'Brokered': 1647710239.6905198, 'Subscriber': '10.0.0.37', 'Received': 1647710239.7382395}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710239.6685445, 'Brokered': 1647710239.6908872, 'Subscriber': '10.0.0.37', 'Received': 1647710239.7383223}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647710239.751143, 'Brokered': 1647710239.7748127, 'Subscriber': '10.0.0.37', 'Received': 1647710239.8077521}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647710239.7511158, 'Brokered': 1647710239.7750075, 'Subscriber': '10.0.0.37', 'Received': 1647710239.8078687}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710239.8515315, 'Brokered': 1647710239.872436, 'Subscriber': '10.0.0.37', 'Received': 1647710239.893278}
{'Topic': 'airquality', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647710239.8517992, 'Brokered': 1647710239.8732953, 'Subscriber': '10.0.0.37', 'Received': 1647710239.9320757}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647710239.867131, 'Brokered': 1647710239.8881145, 'Subscriber': '10.0.0.37', 'Received': 1647710239.9322014}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.18', 'Sent': 1647710239.9520953, 'Brokered': 1647710239.9727614, 'Subscriber': '10.0.0.37', 'Received': 1647710240.0011709}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.20', 'Sent': 1647710239.9517336, 'Brokered': 1647710239.9728305, 'Subscriber': '10.0.0.37', 'Received': 1647710240.001296}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710239.9672973, 'Brokered': 1647710239.9889362, 'Subscriber': '10.0.0.37', 'Received': 1647710240.0314567}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647710239.9675207, 'Brokered': 1647710239.989487, 'Subscriber': '10.0.0.37', 'Received': 1647710240.0315754}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647710239.9698665, 'Brokered': 1647710239.9906662, 'Subscriber': '10.0.0.37', 'Received': 1647710240.0316534}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647710240.0519977, 'Brokered': 1647710240.0727272, 'Subscriber': '10.0.0.37', 'Received': 1647710240.0985832}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710240.0679157, 'Brokered': 1647710240.0892816, 'Subscriber': '10.0.0.37', 'Received': 1647710240.1166303}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.21', 'Sent': 1647710240.0681612, 'Brokered': 1647710240.0896313, 'Subscriber': '10.0.0.37', 'Received': 1647710240.1168487}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647710240.1524918, 'Brokered': 1647710240.1737175, 'Subscriber': '10.0.0.37', 'Received': 1647710240.194366}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647710240.1525087, 'Brokered': 1647710240.1739123, 'Subscriber': '10.0.0.37', 'Received': 1647710240.1946685}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710240.1530886, 'Brokered': 1647710240.1740274, 'Subscriber': '10.0.0.37', 'Received': 1647710240.1947541}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647710240.1679678, 'Brokered': 1647710240.190104, 'Subscriber': '10.0.0.37', 'Received': 1647710240.2234879}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647710240.168454, 'Brokered': 1647710240.1904778, 'Subscriber': '10.0.0.37', 'Received': 1647710240.2236152}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647710240.1684294, 'Brokered': 1647710240.190586, 'Subscriber': '10.0.0.37', 'Received': 1647710240.2237146}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647710240.2533858, 'Brokered': 1647710240.2748418, 'Subscriber': '10.0.0.37', 'Received': 1647710240.3041193}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647710240.268473, 'Brokered': 1647710240.2901738, 'Subscriber': '10.0.0.37', 'Received': 1647710240.31526}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.21', 'Sent': 1647710240.2687967, 'Brokered': 1647710240.2902439, 'Subscriber': '10.0.0.37', 'Received': 1647710240.315448}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710240.353769, 'Brokered': 1647710240.374743, 'Subscriber': '10.0.0.37', 'Received': 1647710240.4109619}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647710240.3691876, 'Brokered': 1647710240.390297, 'Subscriber': '10.0.0.37', 'Received': 1647710240.4248064}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647710240.3689635, 'Brokered': 1647710240.3903596, 'Subscriber': '10.0.0.37', 'Received': 1647710240.4249375}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647710240.3722222, 'Brokered': 1647710240.3929517, 'Subscriber': '10.0.0.37', 'Received': 1647710240.4250805}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647710240.4539073, 'Brokered': 1647710240.475081, 'Subscriber': '10.0.0.37', 'Received': 1647710240.5026653}
{'Topic': 'sound', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647710240.454155, 'Brokered': 1647710240.476693, 'Subscriber': '10.0.0.37', 'Received': 1647710240.50276}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647710240.4695632, 'Brokered': 1647710240.4908829, 'Subscriber': '10.0.0.37', 'Received': 1647710240.5229383}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647710240.4747603, 'Brokered': 1647710240.5097823, 'Subscriber': '10.0.0.37', 'Received': 1647710240.5555315}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.20', 'Sent': 1647710240.554211, 'Brokered': 1647710240.575632, 'Subscriber': '10.0.0.37', 'Received': 1647710240.610139}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.21', 'Sent': 1647710240.569912, 'Brokered': 1647710240.5948575, 'Subscriber': '10.0.0.37', 'Received': 1647710240.618109}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647710240.5696602, 'Brokered': 1647710240.5949647, 'Subscriber': '10.0.0.37', 'Received': 1647710240.6182497}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710240.6546214, 'Brokered': 1647710240.6754572, 'Subscriber': '10.0.0.37', 'Received': 1647710240.6967204}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647710240.7557452, 'Brokered': 1647710240.7768354, 'Subscriber': '10.0.0.37', 'Received': 1647710240.8006542}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710240.756704, 'Brokered': 1647710240.777517, 'Subscriber': '10.0.0.37', 'Received': 1647710240.8009126}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710240.7704382, 'Brokered': 1647710240.7956083, 'Subscriber': '10.0.0.37', 'Received': 1647710240.8310614}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1647710240.77114, 'Brokered': 1647710240.79572, 'Subscriber': '10.0.0.37', 'Received': 1647710240.837177}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1647710240.8561583, 'Brokered': 1647710240.879063, 'Subscriber': '10.0.0.37', 'Received': 1647710240.9114094}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710240.8570707, 'Brokered': 1647710240.879124, 'Subscriber': '10.0.0.37', 'Received': 1647710240.911556}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710240.8713408, 'Brokered': 1647710240.8931282, 'Subscriber': '10.0.0.37', 'Received': 1647710240.9292946}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647710240.8711293, 'Brokered': 1647710240.8933244, 'Subscriber': '10.0.0.37', 'Received': 1647710240.929427}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647710240.8787518, 'Brokered': 1647710240.9386427, 'Subscriber': '10.0.0.37', 'Received': 1647710240.9593022}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647710240.9567242, 'Brokered': 1647710240.9782565, 'Subscriber': '10.0.0.37', 'Received': 1647710240.9991355}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710240.957227, 'Brokered': 1647710240.978473, 'Subscriber': '10.0.0.37', 'Received': 1647710240.9996438}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647710240.9718323, 'Brokered': 1647710240.9951818, 'Subscriber': '10.0.0.37', 'Received': 1647710241.0387278}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647710240.9793282, 'Brokered': 1647710241.0356126, 'Subscriber': '10.0.0.37', 'Received': 1647710241.062552}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647710241.0575786, 'Brokered': 1647710241.0789177, 'Subscriber': '10.0.0.37', 'Received': 1647710241.1008618}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710241.0594335, 'Brokered': 1647710241.084105, 'Subscriber': '10.0.0.37', 'Received': 1647710241.1171966}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647710241.0719073, 'Brokered': 1647710241.0975635, 'Subscriber': '10.0.0.37', 'Received': 1647710241.1385937}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.17', 'Sent': 1647710241.1595042, 'Brokered': 1647710241.183352, 'Subscriber': '10.0.0.37', 'Received': 1647710241.2086165}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710241.1602058, 'Brokered': 1647710241.183546, 'Subscriber': '10.0.0.37', 'Received': 1647710241.2087975}
