Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'temperature', 'altitude', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.40:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668133.1945882, 'Brokered': 1647668133.2414026, 'Subscriber': '10.0.0.40', 'Received': 1647668133.2640882}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647668149.4131923, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.442697}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647668149.4318116, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.4557934}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647668149.4771063, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.4991655}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668149.5136063, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.5573242}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.13', 'Sent': 1647668149.5325377, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.5574622}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647668149.565337, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.590511}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647668149.577807, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.6031437}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668149.6147394, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.6411195}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668149.6329744, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.6600068}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1647668149.665018, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.698693}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647668149.6656835, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.6999}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647668149.6666572, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.700019}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647668149.6781466, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.7001271}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.19', 'Sent': 1647668149.6789382, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.7146847}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647668149.7149541, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.751047}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647668149.7156332, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.7511637}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647668149.7340407, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.757132}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647668149.7661974, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.8035595}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647668149.7675025, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.8040264}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.19', 'Sent': 1647668149.7802978, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.8177776}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647668149.81632, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.849588}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668149.8344681, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.8609023}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647668149.8683116, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.9031951}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647668149.8791778, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.9084713}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647668149.9349551, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668149.95932}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668149.985279, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.0068321}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668150.0358016, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.0771549}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668150.067192, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1197627}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647668150.081039, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1199107}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647668150.0684109, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1200068}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647668150.0860646, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1201088}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647668150.118106, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1467655}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668150.1362324, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.1590095}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.21', 'Sent': 1647668150.169839, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.2024233}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647668150.187481, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.209683}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647668150.217458, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.24705}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647668150.2183347, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.2471743}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668150.2369492, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.261592}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647668150.267766, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.2963505}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647668150.285003, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.3062253}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647668150.3190644, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.3449242}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668150.3386145, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.3639505}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.21', 'Sent': 1647668150.3712597, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4092999}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647668150.368147, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4095962}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647668150.391583, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4220793}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647668150.4194129, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4604902}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647668150.470125, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4966831}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668150.4685981, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.4968364}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.19', 'Sent': 1647668150.492383, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.522917}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668150.5223186, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.5561366}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668150.5411456, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.5695693}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647668150.5705771, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.6038623}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647668150.5726802, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.6040113}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647668150.5697513, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.6041179}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647668150.5880225, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.6159198}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647668150.595552, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.625606}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668150.6420476, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.6713383}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668150.6889338, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.7254574}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668150.7263937, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.7542849}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647668150.725953, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.7544696}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647668150.7452378, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.7701256}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647668150.7737026, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.8072832}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647668150.7744079, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.8196588}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668150.7740633, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.819843}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647668150.8457522, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.8707612}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647668150.8743846, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.899726}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668150.8898318, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.915071}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647668150.8992908, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.9364023}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647668150.9271946, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668150.9580393}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668150.9747639, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.0085049}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647668150.9931917, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.022088}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668151.0277143, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.0599704}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668151.0769632, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.1042547}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647668151.1065903, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.1355343}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647668151.1481292, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.1775095}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668151.1779869, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.212833}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647668151.1782203, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.2129614}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668151.2294807, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.2561102}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.21', 'Sent': 1647668151.282569, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.317479}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647668151.2827396, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.3175998}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647668151.2995877, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.3254278}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668151.330238, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.3549242}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647668151.353324, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.3825676}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.21', 'Sent': 1647668151.3860536, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.4107153}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647668151.4308798, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.4567416}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647668151.4573195, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.4869664}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668151.478432, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.5091949}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668151.4866295, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.5185735}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647668151.5333476, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.5602934}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647668151.5615344, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.5858588}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668151.5906732, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.6180513}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668151.6033835, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.6284757}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668151.6641119, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.6934457}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647668151.690853, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.7183664}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647668151.7287173, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.7542622}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668151.7343314, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.7690258}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668151.7648425, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.7939916}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668151.8059888, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.830396}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668151.7919967, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.8306208}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647668151.8307734, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.855656}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647668151.8392093, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.8874037}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668151.8727193, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.9118078}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668151.9076746, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.9430947}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647668151.8924081, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.943229}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647668151.893871, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.9433084}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647668151.935827, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668151.9581654}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647668151.977031, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.0108635}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668151.9930365, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.0225594}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647668152.0323453, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.063992}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647668152.0363119, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.079624}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647668152.0784955, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.1115048}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647668152.096425, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.1243143}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647668152.1141248, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.1373193}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647668152.1328218, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.15944}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.13', 'Sent': 1647668152.1788368, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.2069964}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647668152.18527, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.2141356}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647668152.1968544, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.2436876}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647668152.2377262, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.2632039}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647668152.285927, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.3125744}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668152.3159256, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.3440306}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647668152.3337371, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.3612933}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668152.400933, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.4332452}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.15', 'Sent': 1647668152.416642, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.4415421}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647668152.4373395, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.4634926}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668152.4802155, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.5135872}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647668152.5035994, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.5298162}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668152.5035715, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.530048}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.16', 'Sent': 1647668152.502723, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.5302076}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647668152.5173478, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.5435653}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668152.5808883, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.6130245}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.21', 'Sent': 1647668152.6062627, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.637404}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647668152.6177316, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.645458}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647668152.6486256, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.6749094}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668152.6814947, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.7078426}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668152.7087407, 'Brokered': 0, 'Subscriber': '10.0.0.40', 'Received': 1647668152.7361975}
