Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.15', 'Sent': 1647710297.9455132, 'Brokered': 1647710297.9668357, 'Subscriber': '10.0.0.23', 'Received': 1647710298.0063272}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647710298.0458894, 'Brokered': 1647710298.0675247, 'Subscriber': '10.0.0.23', 'Received': 1647710298.1086962}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647710298.1470435, 'Brokered': 1647710298.176627, 'Subscriber': '10.0.0.23', 'Received': 1647710298.2301188}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710298.248135, 'Brokered': 1647710298.2687728, 'Subscriber': '10.0.0.23', 'Received': 1647710298.2981389}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647710298.2484746, 'Brokered': 1647710298.2696934, 'Subscriber': '10.0.0.23', 'Received': 1647710298.3212335}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647710298.352402, 'Brokered': 1647710298.3759496, 'Subscriber': '10.0.0.23', 'Received': 1647710298.416412}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647710298.4525497, 'Brokered': 1647710298.4735072, 'Subscriber': '10.0.0.23', 'Received': 1647710298.5083094}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710298.4543521, 'Brokered': 1647710298.4748735, 'Subscriber': '10.0.0.23', 'Received': 1647710298.50844}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710298.5534434, 'Brokered': 1647710298.5745466, 'Subscriber': '10.0.0.23', 'Received': 1647710298.6051579}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710298.759685, 'Brokered': 1647710298.781492, 'Subscriber': '10.0.0.23', 'Received': 1647710298.81141}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710298.7686055, 'Brokered': 1647710298.7921515, 'Subscriber': '10.0.0.23', 'Received': 1647710298.8210542}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710298.9605408, 'Brokered': 1647710298.981473, 'Subscriber': '10.0.0.23', 'Received': 1647710299.0083826}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647710299.0709825, 'Brokered': 1647710299.0917654, 'Subscriber': '10.0.0.23', 'Received': 1647710299.1128747}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647710299.2637055, 'Brokered': 1647710299.2856967, 'Subscriber': '10.0.0.23', 'Received': 1647710299.3233383}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647710299.2638676, 'Brokered': 1647710299.2858424, 'Subscriber': '10.0.0.23', 'Received': 1647710299.3234317}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647710299.273265, 'Brokered': 1647710299.2941034, 'Subscriber': '10.0.0.23', 'Received': 1647710299.3275766}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647710299.3589077, 'Brokered': 1647710299.3802814, 'Subscriber': '10.0.0.23', 'Received': 1647710299.4098802}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647710299.456595, 'Brokered': 1647710299.4844077, 'Subscriber': '10.0.0.23', 'Received': 1647710299.5232859}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710299.4592931, 'Brokered': 1647710299.4845243, 'Subscriber': '10.0.0.23', 'Received': 1647710299.5234396}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647710299.4660034, 'Brokered': 1647710299.4900296, 'Subscriber': '10.0.0.23', 'Received': 1647710299.5332453}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647710299.5570135, 'Brokered': 1647710299.577759, 'Subscriber': '10.0.0.23', 'Received': 1647710299.60671}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647710299.559511, 'Brokered': 1647710299.584297, 'Subscriber': '10.0.0.23', 'Received': 1647710299.6162593}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647710299.5753317, 'Brokered': 1647710299.5970628, 'Subscriber': '10.0.0.23', 'Received': 1647710299.6284785}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647710299.8770065, 'Brokered': 1647710299.897888, 'Subscriber': '10.0.0.23', 'Received': 1647710299.9209502}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647710299.9691055, 'Brokered': 1647710299.990292, 'Subscriber': '10.0.0.23', 'Received': 1647710300.027216}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647710300.1674771, 'Brokered': 1647710300.1886225, 'Subscriber': '10.0.0.23', 'Received': 1647710300.2207992}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647710300.170455, 'Brokered': 1647710300.1945446, 'Subscriber': '10.0.0.23', 'Received': 1647710300.2209215}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647710300.280348, 'Brokered': 1647710300.3074539, 'Subscriber': '10.0.0.23', 'Received': 1647710300.3362117}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710300.675836, 'Brokered': 1647710300.7025595, 'Subscriber': '10.0.0.23', 'Received': 1647710300.7309184}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647710300.7717054, 'Brokered': 1647710300.7923925, 'Subscriber': '10.0.0.23', 'Received': 1647710300.8178184}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710300.88294, 'Brokered': 1647710300.9134943, 'Subscriber': '10.0.0.23', 'Received': 1647710300.936882}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647710300.9726324, 'Brokered': 1647710300.9936202, 'Subscriber': '10.0.0.23', 'Received': 1647710301.0200841}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647710300.983205, 'Brokered': 1647710301.003696, 'Subscriber': '10.0.0.23', 'Received': 1647710301.039384}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647710300.985924, 'Brokered': 1647710301.006615, 'Subscriber': '10.0.0.23', 'Received': 1647710301.0395136}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647710301.0731256, 'Brokered': 1647710301.094592, 'Subscriber': '10.0.0.23', 'Received': 1647710301.118697}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710301.1833851, 'Brokered': 1647710301.2077668, 'Subscriber': '10.0.0.23', 'Received': 1647710301.2358284}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.15', 'Sent': 1647710301.375323, 'Brokered': 1647710301.39791, 'Subscriber': '10.0.0.23', 'Received': 1647710301.4229877}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647710301.3777509, 'Brokered': 1647710301.3985393, 'Subscriber': '10.0.0.23', 'Received': 1647710301.4231772}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710301.3852885, 'Brokered': 1647710301.4061255, 'Subscriber': '10.0.0.23', 'Received': 1647710301.4519064}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710301.6792371, 'Brokered': 1647710301.6999357, 'Subscriber': '10.0.0.23', 'Received': 1647710301.7293985}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710301.6853938, 'Brokered': 1647710301.7059722, 'Subscriber': '10.0.0.23', 'Received': 1647710301.743602}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710301.786591, 'Brokered': 1647710301.8123803, 'Subscriber': '10.0.0.23', 'Received': 1647710301.839212}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647710301.8869836, 'Brokered': 1647710301.9079118, 'Subscriber': '10.0.0.23', 'Received': 1647710301.9384432}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647710301.9873295, 'Brokered': 1647710302.0081089, 'Subscriber': '10.0.0.23', 'Received': 1647710302.045177}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647710302.5889492, 'Brokered': 1647710302.6103668, 'Subscriber': '10.0.0.23', 'Received': 1647710302.6430242}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710302.7849164, 'Brokered': 1647710302.812414, 'Subscriber': '10.0.0.23', 'Received': 1647710302.8427231}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647710303.0913496, 'Brokered': 1647710303.1129122, 'Subscriber': '10.0.0.23', 'Received': 1647710303.145726}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647710303.2992864, 'Brokered': 1647710303.3233411, 'Subscriber': '10.0.0.23', 'Received': 1647710303.346121}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647710303.3894124, 'Brokered': 1647710303.4107354, 'Subscriber': '10.0.0.23', 'Received': 1647710303.4483068}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710303.3892035, 'Brokered': 1647710303.4108453, 'Subscriber': '10.0.0.23', 'Received': 1647710303.4484277}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710303.3924954, 'Brokered': 1647710303.4167764, 'Subscriber': '10.0.0.23', 'Received': 1647710303.4485002}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647710303.4897234, 'Brokered': 1647710303.5109315, 'Subscriber': '10.0.0.23', 'Received': 1647710303.5548835}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710303.5900776, 'Brokered': 1647710303.6107106, 'Subscriber': '10.0.0.23', 'Received': 1647710303.6444864}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710303.601184, 'Brokered': 1647710303.6234472, 'Subscriber': '10.0.0.23', 'Received': 1647710303.6656148}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647710303.690699, 'Brokered': 1647710303.7146666, 'Subscriber': '10.0.0.23', 'Received': 1647710303.745051}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647710303.7910326, 'Brokered': 1647710303.812259, 'Subscriber': '10.0.0.23', 'Received': 1647710303.841956}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710303.7942271, 'Brokered': 1647710303.815289, 'Subscriber': '10.0.0.23', 'Received': 1647710303.842107}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710303.8913233, 'Brokered': 1647710303.912968, 'Subscriber': '10.0.0.23', 'Received': 1647710303.9511652}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710303.9917397, 'Brokered': 1647710304.015504, 'Subscriber': '10.0.0.23', 'Received': 1647710304.0516229}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647710303.9949496, 'Brokered': 1647710304.0162733, 'Subscriber': '10.0.0.23', 'Received': 1647710304.0517447}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647710304.0060904, 'Brokered': 1647710304.0271885, 'Subscriber': '10.0.0.23', 'Received': 1647710304.0599158}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647710304.092139, 'Brokered': 1647710304.113413, 'Subscriber': '10.0.0.23', 'Received': 1647710304.1482024}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710304.3078127, 'Brokered': 1647710304.32908, 'Subscriber': '10.0.0.23', 'Received': 1647710304.3506706}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710304.3938172, 'Brokered': 1647710304.4150465, 'Subscriber': '10.0.0.23', 'Received': 1647710304.4433131}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710304.408153, 'Brokered': 1647710304.4297717, 'Subscriber': '10.0.0.23', 'Received': 1647710304.459675}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710304.5948834, 'Brokered': 1647710304.6156094, 'Subscriber': '10.0.0.23', 'Received': 1647710304.6442711}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710304.608749, 'Brokered': 1647710304.6298127, 'Subscriber': '10.0.0.23', 'Received': 1647710304.6571107}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710304.6953084, 'Brokered': 1647710304.7162135, 'Subscriber': '10.0.0.23', 'Received': 1647710304.7557693}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710304.9969504, 'Brokered': 1647710305.0184307, 'Subscriber': '10.0.0.23', 'Received': 1647710305.0394545}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647710305.0985558, 'Brokered': 1647710305.1195998, 'Subscriber': '10.0.0.23', 'Received': 1647710305.162501}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647710305.1989279, 'Brokered': 1647710305.221421, 'Subscriber': '10.0.0.23', 'Received': 1647710305.2571542}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647710305.2024581, 'Brokered': 1647710305.222788, 'Subscriber': '10.0.0.23', 'Received': 1647710305.257284}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647710305.4130993, 'Brokered': 1647710305.4367218, 'Subscriber': '10.0.0.23', 'Received': 1647710305.4646251}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647710305.6145704, 'Brokered': 1647710305.635355, 'Subscriber': '10.0.0.23', 'Received': 1647710305.666944}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647710305.7040987, 'Brokered': 1647710305.7245934, 'Subscriber': '10.0.0.23', 'Received': 1647710305.7607145}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647710305.8053918, 'Brokered': 1647710305.8266196, 'Subscriber': '10.0.0.23', 'Received': 1647710305.856601}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710305.921538, 'Brokered': 1647710305.9505765, 'Subscriber': '10.0.0.23', 'Received': 1647710305.9725223}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710306.1051068, 'Brokered': 1647710306.1257226, 'Subscriber': '10.0.0.23', 'Received': 1647710306.1596196}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647710306.1070666, 'Brokered': 1647710306.1305141, 'Subscriber': '10.0.0.23', 'Received': 1647710306.159942}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647710306.2076635, 'Brokered': 1647710306.230258, 'Subscriber': '10.0.0.23', 'Received': 1647710306.2564764}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710306.4120717, 'Brokered': 1647710306.4352484, 'Subscriber': '10.0.0.23', 'Received': 1647710306.4561508}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647710306.4119415, 'Brokered': 1647710306.435453, 'Subscriber': '10.0.0.23', 'Received': 1647710306.4563847}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710307.1189167, 'Brokered': 1647710307.1412523, 'Subscriber': '10.0.0.23', 'Received': 1647710307.1691597}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647710307.1195583, 'Brokered': 1647710307.142324, 'Subscriber': '10.0.0.23', 'Received': 1647710307.196266}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647710307.2199805, 'Brokered': 1647710307.240471, 'Subscriber': '10.0.0.23', 'Received': 1647710307.2739096}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647710307.2201362, 'Brokered': 1647710307.2408383, 'Subscriber': '10.0.0.23', 'Received': 1647710307.2863812}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647710307.6227477, 'Brokered': 1647710307.6448534, 'Subscriber': '10.0.0.23', 'Received': 1647710307.667514}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647710307.6226032, 'Brokered': 1647710307.6450167, 'Subscriber': '10.0.0.23', 'Received': 1647710307.688105}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710307.7247918, 'Brokered': 1647710307.7468302, 'Subscriber': '10.0.0.23', 'Received': 1647710307.7888813}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710307.8465567, 'Brokered': 1647710307.8747098, 'Subscriber': '10.0.0.23', 'Received': 1647710307.8978274}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710307.9519503, 'Brokered': 1647710307.976053, 'Subscriber': '10.0.0.23', 'Received': 1647710308.019548}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710308.0279706, 'Brokered': 1647710308.0487292, 'Subscriber': '10.0.0.23', 'Received': 1647710308.0701485}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647710308.0274365, 'Brokered': 1647710308.0489142, 'Subscriber': '10.0.0.23', 'Received': 1647710308.0835853}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710308.0280924, 'Brokered': 1647710308.0490468, 'Subscriber': '10.0.0.23', 'Received': 1647710308.085597}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710308.1279833, 'Brokered': 1647710308.153022, 'Subscriber': '10.0.0.23', 'Received': 1647710308.1809611}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647710308.229109, 'Brokered': 1647710308.2507622, 'Subscriber': '10.0.0.23', 'Received': 1647710308.2752552}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647710308.3316865, 'Brokered': 1647710308.3558123, 'Subscriber': '10.0.0.23', 'Received': 1647710308.3875406}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647710308.4368525, 'Brokered': 1647710308.464132, 'Subscriber': '10.0.0.23', 'Received': 1647710308.4895568}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647710308.4624712, 'Brokered': 1647710308.5093105, 'Subscriber': '10.0.0.23', 'Received': 1647710308.536084}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710308.5653214, 'Brokered': 1647710308.6108973, 'Subscriber': '10.0.0.23', 'Received': 1647710308.632805}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710308.6337435, 'Brokered': 1647710308.6563523, 'Subscriber': '10.0.0.23', 'Received': 1647710308.6771328}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710308.8355992, 'Brokered': 1647710308.863349, 'Subscriber': '10.0.0.23', 'Received': 1647710308.884514}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710309.0487309, 'Brokered': 1647710309.0693438, 'Subscriber': '10.0.0.23', 'Received': 1647710309.0902119}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647710309.1486561, 'Brokered': 1647710309.1697183, 'Subscriber': '10.0.0.23', 'Received': 1647710309.2003224}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647710309.271172, 'Brokered': 1647710309.320034, 'Subscriber': '10.0.0.23', 'Received': 1647710309.3418705}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647710309.3492, 'Brokered': 1647710309.3729935, 'Subscriber': '10.0.0.23', 'Received': 1647710309.4085732}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647710309.4524715, 'Brokered': 1647710309.4738328, 'Subscriber': '10.0.0.23', 'Received': 1647710309.509252}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710309.6578674, 'Brokered': 1647710309.6799972, 'Subscriber': '10.0.0.23', 'Received': 1647710309.7124412}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710309.7568276, 'Brokered': 1647710309.7776816, 'Subscriber': '10.0.0.23', 'Received': 1647710309.8144643}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647710309.7763636, 'Brokered': 1647710309.804677, 'Subscriber': '10.0.0.23', 'Received': 1647710309.8268614}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647710309.8769572, 'Brokered': 1647710309.9311247, 'Subscriber': '10.0.0.23', 'Received': 1647710309.9582188}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647710309.9616358, 'Brokered': 1647710309.9880245, 'Subscriber': '10.0.0.23', 'Received': 1647710310.0203736}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647710310.068628, 'Brokered': 1647710310.0903883, 'Subscriber': '10.0.0.23', 'Received': 1647710310.1164956}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710310.361834, 'Brokered': 1647710310.3889453, 'Subscriber': '10.0.0.23', 'Received': 1647710310.416631}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.17', 'Sent': 1647710310.5713964, 'Brokered': 1647710310.5922096, 'Subscriber': '10.0.0.23', 'Received': 1647710310.6205585}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710310.7744675, 'Brokered': 1647710310.7957904, 'Subscriber': '10.0.0.23', 'Received': 1647710310.8213522}
{'Topic': 'pressure', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647710310.8661573, 'Brokered': 1647710310.888361, 'Subscriber': '10.0.0.23', 'Received': 1647710310.9090483}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647710311.0767784, 'Brokered': 1647710311.099042, 'Subscriber': '10.0.0.23', 'Received': 1647710311.1370437}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647710311.1776514, 'Brokered': 1647710311.1986713, 'Subscriber': '10.0.0.23', 'Received': 1647710311.2400568}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647710311.5719995, 'Brokered': 1647710311.5930736, 'Subscriber': '10.0.0.23', 'Received': 1647710311.623699}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647710312.4949453, 'Brokered': 1647710312.5168686, 'Subscriber': '10.0.0.23', 'Received': 1647710312.5392065}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647710312.6860504, 'Brokered': 1647710312.707055, 'Subscriber': '10.0.0.23', 'Received': 1647710312.734894}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647710312.6964157, 'Brokered': 1647710312.7171369, 'Subscriber': '10.0.0.23', 'Received': 1647710312.7498398}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647710313.301264, 'Brokered': 1647710313.3217022, 'Subscriber': '10.0.0.23', 'Received': 1647710313.3575552}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647710315.5195134, 'Brokered': 1647710315.543205, 'Subscriber': '10.0.0.23', 'Received': 1647710315.5684488}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
