Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.449764}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647668172.8366613, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.865349}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647668172.9371114, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.9616983}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668173.0377114, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.060981}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668173.0453408, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.087617}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647668173.1395931, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.1715744}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.21', 'Sent': 1647668173.1456528, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.1870646}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647668173.2438076, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.2680395}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668173.2434237, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.2847044}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647668173.3455245, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.3720338}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647668173.3798482, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.4089787}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647668173.454086, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.4792156}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668173.5550027, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.5813034}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647668173.655471, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.6871498}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668173.7561085, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.7790196}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668173.856562, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.8867743}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668173.9580333, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668173.9880137}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668174.0643837, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.1059551}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647668174.1670227, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.1954556}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647668174.1650496, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.2056935}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668174.2656155, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.2936935}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647668174.365953, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.3885477}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668174.3690012, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.3945227}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647668174.4137125, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.4358392}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647668174.4662745, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.4887164}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668174.566702, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.5899765}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647668174.6154163, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.6401484}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668174.6675394, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.6946914}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668174.7688642, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.7934947}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668174.8692174, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.8910484}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647668174.9695914, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668174.9934552}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647668174.9703338, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.0096946}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668175.07039, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.0931988}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668175.1717644, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.1980968}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647668175.2194595, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.2473416}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647668175.2726092, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.2940564}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.2740726, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.3054886}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647668175.3732193, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.397765}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668175.384835, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.4117951}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647668175.4736202, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.497131}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668175.5739396, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.5961998}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668175.6749103, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.7000642}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647668175.7763705, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.8349655}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.87771, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.9029484}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647668175.8972967, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.9299603}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668175.9109905, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668175.9346907}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.9781628, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.0040605}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668176.079034, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.1095426}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668176.1813529, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.2059855}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647668176.2096121, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.2410436}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668176.2849576, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.3130069}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668176.390466, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.4218562}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668176.4599268, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.4895022}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668176.491067, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.518968}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668176.5320752, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.5556896}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647668176.5955892, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.6204233}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668176.696223, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.7316246}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647668176.7969294, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.8243725}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668176.9050684, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.931715}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647668176.9367561, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668176.965998}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647668177.005411, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.0310183}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647668177.0790389, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.1075993}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647668177.1063848, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.1300917}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647668177.2102032, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.2372348}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647668177.3224807, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.3668385}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647668177.4230835, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.4533243}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668177.5243309, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.561959}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668177.6247013, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.64714}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647668177.662677, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.689722}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647668177.6843092, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.7259579}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647668177.7260687, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.7609825}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668177.8303795, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668177.8603623}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668177.9371986, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.0009778}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647668178.0122776, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.0601044}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668178.066801, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.1068876}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647668178.0487335, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.107078}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668178.1127422, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.1654992}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647668178.1684253, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.1917443}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647668178.167808, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.1918669}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668178.148952, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.2034066}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668178.1690116, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.208898}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647668178.2494683, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.2754388}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668178.2712677, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.2988527}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668178.3511362, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.3869486}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647668178.3730237, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.3976712}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668178.451906, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.4846363}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668178.5524669, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.5789149}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647668178.581496, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.6030905}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647668178.6544986, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.6792288}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668178.7555704, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.8130891}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668178.8610296, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.885011}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647668178.9148574, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.9438348}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647668178.9615285, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668178.987325}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668179.0222647, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.0531435}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668179.0619237, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.08725}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668179.1622245, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.1848671}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668179.2634387, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.2850742}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647668179.3187432, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.3420892}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647668179.36429, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.4010944}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647668179.42038, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.4511056}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668179.4652708, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.5014122}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668179.5308344, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.5523922}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668179.5655582, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.5938435}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647668179.666774, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.6959138}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647668179.7330446, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.7613072}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668179.7698097, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.7918096}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668179.8709033, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668179.9515343}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647668179.975881, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.0015428}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647668180.0324426, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.0590873}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647668180.076379, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.0996432}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647668180.1380513, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.1653686}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647668180.1772003, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.2004802}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668180.2366478, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.2660563}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647668180.235972, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.2661767}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647668180.280111, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.30517}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647668180.3817487, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.4039388}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647668180.445756, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.4769518}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.18', 'Sent': 1647668180.4482605, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.477168}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668180.4918861, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.5170467}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.14', 'Sent': 1647668180.5924032, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.620301}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1647668180.6928391, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.715132}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647668180.7935934, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.8143528}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647668180.854951, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.8778346}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647668180.8940809, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.9186897}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647668180.9556894, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668180.9791737}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668180.9943345, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.0297756}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647668181.0949404, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.116995}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.21', 'Sent': 1647668181.155253, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.181013}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.14', 'Sent': 1647668181.1952956, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.2237148}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668181.2966552, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.340103}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647668181.4611902, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.487775}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647668181.6816983, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.7051096}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647668181.771417, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.7951014}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647668181.882886, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668181.9168892}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647668181.9764905, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668182.0044925}
