Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647665455.9205067, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9510987}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.30', 'Sent': 1647665455.9075606, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9512265}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.17', 'Sent': 1647665455.9460032, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.971962}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647665455.9464617, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9720964}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665455.9732049, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.00446}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.24', 'Sent': 1647665455.9731863, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.004582}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647665455.984685, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0092905}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665455.9906125, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0174582}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647665456.0027504, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0345778}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647665455.9949908, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0346959}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.30', 'Sent': 1647665456.0086198, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0347712}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665456.020962, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0478456}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647665456.0466437, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0716448}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647665456.0470085, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0717635}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647665456.0457811, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.071836}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.24', 'Sent': 1647665456.0733776, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.0963655}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647665456.074499, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1135206}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647665456.1049535, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1498156}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665456.0959508, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1500103}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647665456.091407, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1506577}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647665456.1046467, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1508088}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.23', 'Sent': 1647665456.0943658, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1508875}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647665456.1220777, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.150957}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.30', 'Sent': 1647665456.1131737, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1526356}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.17', 'Sent': 1647665456.1468654, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1851819}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665456.1484234, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.1853607}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665456.1750267, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2065103}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.24', 'Sent': 1647665456.1808732, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.206631}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647665456.1964235, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2436626}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647665456.1917927, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2438788}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665456.1948674, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2442853}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647665456.2115827, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2553277}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647665456.2114062, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.2554371}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647665456.2481172, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.30104}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647665456.2512784, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.301181}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665456.2473922, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3012614}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647665456.2239144, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3013308}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665456.2173297, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3014548}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647665456.2968185, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.330693}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647665456.294013, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3310442}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647665456.281678, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3312337}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.23', 'Sent': 1647665456.298967, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.3313186}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647665456.3168337, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.342232}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.17', 'Sent': 1647665456.3603039, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4007366}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665456.3619776, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4009242}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647665456.3596325, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4010282}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647665456.339995, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4010983}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.30', 'Sent': 1647665456.3412747, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.401164}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665456.407425, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4348202}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665456.4036267, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4349415}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665456.3945673, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.450576}
{'Topic': 'sound', 'Value': 177, 'Sender': '10.0.0.18', 'Sent': 1647665456.4213555, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4507709}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647665456.4209497, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4508886}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647665456.4474363, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4829168}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.30', 'Sent': 1647665456.4477847, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.483079}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665456.462409, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.493636}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647665456.4627075, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.4997988}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647665456.46224, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.5000222}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647665456.48775, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.516671}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647665456.50973, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.5385861}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665456.4954283, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.5388122}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665456.5061893, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.53889}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.24', 'Sent': 1647665456.4920425, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.539003}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647665456.5218592, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.553173}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.19', 'Sent': 1647665456.547744, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.5792115}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.30', 'Sent': 1647665456.5483384, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.5795488}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647665456.5628445, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.598626}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665456.5634325, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.598786}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647665456.5962698, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6244056}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647665456.5953662, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.624646}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.24', 'Sent': 1647665456.592639, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6248946}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665456.610166, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6376216}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647665456.6066544, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6379507}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647665456.6227503, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6510122}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647665456.6223552, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6511312}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665456.6488576, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6809542}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665456.649097, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6813095}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.22', 'Sent': 1647665456.6478684, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6814327}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665456.6637158, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.6994824}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647665456.6648738, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.699802}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647665456.6635182, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7000422}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647665456.6970959, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7208314}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647665456.6961586, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7209578}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.24', 'Sent': 1647665456.6931088, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7210357}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.23', 'Sent': 1647665456.7070189, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7319705}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1647665456.712556, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7375712}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647665456.7236502, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.752462}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647665456.7233603, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7526827}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647665456.7494907, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.780292}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665456.7509959, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7804286}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647665456.7651136, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7984316}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647665456.7654061, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7985713}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647665456.764811, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.7986524}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.24', 'Sent': 1647665456.7942812, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8168957}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647665456.7966497, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8211281}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665456.7986445, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8261}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665456.807777, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8327878}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647665456.824267, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.847563}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647665456.8140106, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8476782}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647665456.8241057, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.852601}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647665456.8505824, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8758194}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647665456.8514056, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.8828206}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647665456.8658092, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.902306}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647665456.866518, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9024744}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.24', 'Sent': 1647665456.8953252, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.920683}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647665456.8992476, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9283655}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647665456.8984873, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9284787}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647665456.914486, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.938193}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647665456.908573, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9384143}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647665456.924676, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.951542}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647665456.924479, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9517403}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665456.9478607, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9737425}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647665456.9522579, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9848719}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.30', 'Sent': 1647665456.9539776, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.98537}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.22', 'Sent': 1647665456.9507701, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665456.9854884}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665456.966358, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0013165}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647665456.9673178, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0016859}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647665456.9997268, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0215793}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647665457.0150418, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.039347}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665457.0098965, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0394745}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665457.026177, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0502274}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647665457.0248482, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0503597}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1647665457.0506506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0823605}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647665457.0527322, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0824757}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.30', 'Sent': 1647665457.0542493, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0825992}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665457.0670948, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0966916}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647665457.0680394, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.0968199}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.24', 'Sent': 1647665457.0966578, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1208906}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647665457.100818, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1292663}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647665457.1003811, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1346684}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665457.1109898, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1348984}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665457.1154041, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.139696}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647665457.1284435, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1568172}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665457.1513638, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1846652}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647665457.1535583, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.185136}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.30', 'Sent': 1647665457.154877, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.1853974}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.17', 'Sent': 1647665457.168835, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665457.199667}
