Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.20', 'Sent': 1647665462.4338539, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.457139}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647665462.457948, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.479525}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647665462.4597256, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.482072}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.23', 'Sent': 1647665462.4626648, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.486417}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647665462.4983554, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.520725}
{'Topic': 'sound', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647665462.5239599, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.5531905}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647665462.5241137, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.560437}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.24', 'Sent': 1647665462.5558555, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.583811}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647665462.563899, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.5940492}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647665462.5640552, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.5941665}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1647665462.5991213, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.62015}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647665462.6347837, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.657011}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.24', 'Sent': 1647665462.6573887, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.688459}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647665462.665473, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.6928008}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647665462.664282, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.6929326}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647665462.664488, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.693008}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.28', 'Sent': 1647665462.6994212, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7222362}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665462.7314534, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7553957}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647665462.765835, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7872624}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647665462.764862, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7874029}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647665462.7662585, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7875218}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647665462.765358, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.7876062}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647665462.838579, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.8608632}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647665462.8665886, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.8919864}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647665462.8659477, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.8921027}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647665462.8666694, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.892173}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.23', 'Sent': 1647665462.8661437, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.8922384}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665462.9109416, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.9347227}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.17', 'Sent': 1647665462.9271524, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.9496434}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647665462.933079, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.956864}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647665462.9668, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.9895024}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647665462.967018, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.9898472}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647665463.027576, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.0550523}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647665463.0438366, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.0698535}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.23', 'Sent': 1647665463.0718272, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.0940235}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665463.0714045, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.101771}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647665463.137173, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.158914}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647665463.14467, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.1728}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647665463.1682541, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.1903665}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665463.1634462, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.1915228}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647665463.1764848, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.20542}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647665463.17614, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2055387}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647665463.1762993, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2056122}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.28', 'Sent': 1647665463.2020164, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2273552}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665463.2127664, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2399888}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665463.2299368, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.255305}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647665463.2374547, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2610593}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.24', 'Sent': 1647665463.270684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.2927785}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665463.2773561, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3074553}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647665463.276776, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3078465}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.23', 'Sent': 1647665463.2771895, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.31274}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665463.298726, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3220727}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647665463.302562, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3271863}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647665463.3303096, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3650575}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665463.3456104, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.3814101}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647665463.3773386, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.4127538}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665463.3991783, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5069525}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647665463.4785018, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5070806}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647665463.4468944, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.50717}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647665463.41341, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.507239}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647665463.4821455, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.507306}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665463.4047372, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5073714}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665463.4993706, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5238717}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647665463.4788978, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.523997}
{'Topic': 'smell', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647665463.5312126, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5540044}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.19', 'Sent': 1647665463.5391555, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.5716727}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647665463.5801322, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.6100383}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665463.5790546, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.6103163}
{'Topic': 'smell', 'Value': 375, 'Sender': '10.0.0.23', 'Sent': 1647665463.5797307, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.6104054}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647665463.639445, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.6649168}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647665463.681438, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.7079308}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.23', 'Sent': 1647665463.6805449, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.7081575}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665463.7002618, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.7227569}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665463.739832, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.7624674}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665463.781704, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.8033717}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1647665463.7824109, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.8152232}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647665463.7860885, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.8153946}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665463.8011415, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.827411}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647665463.8170967, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.8400197}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647665463.8402355, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.8664966}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665463.8501992, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.886321}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647665463.8829432, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.9091823}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.28', 'Sent': 1647665463.9110785, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.937918}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647665463.918262, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.9416149}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665463.9512858, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665463.976175}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1647665463.9844663, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.0058253}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647665463.9832191, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.0108805}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647665463.9904087, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.019285}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647665464.0185869, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.0458486}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647665464.0450711, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.0731013}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.24', 'Sent': 1647665464.0794406, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1017652}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665464.08374, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1080203}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.28', 'Sent': 1647665464.1184788, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.14022}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647665464.1196997, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1468103}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647665464.145371, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1696603}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647665464.1527205, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1759143}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647665464.1533074, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.1760316}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647665464.1859643, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.207423}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647665464.18433, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2076588}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.23', 'Sent': 1647665464.1850536, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2077713}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647665464.194824, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2174697}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.28', 'Sent': 1647665464.218843, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2402916}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665464.2201703, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2526953}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665464.2534726, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.286252}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665464.253919, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2904067}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647665464.254288, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.2905114}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.24', 'Sent': 1647665464.282777, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.3072577}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647665464.2878697, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.3247626}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647665464.303676, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.339933}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.28', 'Sent': 1647665464.3204055, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.355232}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647665464.357933, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.3806963}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647665464.3881965, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.4128764}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647665464.3960934, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.4179802}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647665464.4230165, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.4436393}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647665464.4656618, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.4895704}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647665464.4658535, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.4946527}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665464.4848266, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.5096464}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.37', 'Sent': 1647665464.4846587, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.5097888}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647665464.4885235, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.5344975}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647665464.4966295, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.5346193}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647665464.4890327, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.53469}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.26', 'Sent': 1647665464.4915006, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.5347564}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665464.5909343, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.6527984}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647665464.5718393, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.6530278}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647665464.5240865, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.6532028}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1647665464.5913684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.653332}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.28', 'Sent': 1647665464.5263863, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.6534147}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647665464.5281124, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665464.6534894}
