Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.24', 'Sent': 1647665459.5151787, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5380452}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665459.5273082, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5503647}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665459.5273075, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5505333}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647665459.5318213, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.563296}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.37', 'Sent': 1647665459.5296054, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5634606}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665459.5314417, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5636055}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665459.5607677, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5889208}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647665459.5585015, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.589057}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665459.57406, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6025882}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647665459.586815, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6185672}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647665459.5880613, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6187634}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647665459.5870593, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6189017}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647665459.5853765, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.618976}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647665459.598019, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.622811}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647665459.6158626, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6375718}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647665459.627815, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6520224}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647665459.6278148, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6521828}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647665459.6335244, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.65994}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.23', 'Sent': 1647665459.63315, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.66013}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.37', 'Sent': 1647665459.6298838, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6602018}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665459.6611772, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6840076}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647665459.6591928, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.6842287}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647665459.675182, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7020252}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647665459.6753721, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7023969}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647665459.6876042, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7131848}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647665459.6886942, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.713337}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665459.685814, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7134156}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647665459.6877983, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.713505}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.22', 'Sent': 1647665459.687643, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7135777}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647665459.6987932, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.723744}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647665459.7161863, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7416573}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665459.7280936, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7506068}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647665459.728111, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.750771}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.37', 'Sent': 1647665459.7305162, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7553272}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665459.7341065, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.760508}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647665459.733711, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7607596}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647665459.7621357, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.786742}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647665459.7613332, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.7868965}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.28', 'Sent': 1647665459.7759733, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8009012}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.30', 'Sent': 1647665459.7762887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8022084}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665459.7896678, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.816046}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647665459.790028, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8161683}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.22', 'Sent': 1647665459.7898045, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8162415}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665459.7902865, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8200762}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1647665459.8174584, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.840339}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665459.8285491, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8537774}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.828418, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8539405}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.37', 'Sent': 1647665459.8308866, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8540225}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647665459.834475, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.8587961}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665459.8342602, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.859094}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665459.8624046, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.887235}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647665459.862246, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.887455}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.28', 'Sent': 1647665459.8765047, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9048824}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.8769925, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.905607}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647665459.8903503, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9140494}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1647665459.890229, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.914163}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647665459.8909929, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.920435}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647665459.8905213, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9214225}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665459.899855, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.924273}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.24', 'Sent': 1647665459.9179416, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9453902}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665459.9293034, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.956361}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665459.929861, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9565184}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.37', 'Sent': 1647665459.931161, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.960753}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1647665459.93493, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9608977}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.23', 'Sent': 1647665459.9347658, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9609718}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665459.963003, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9862616}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647665459.9627569, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.9932196}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.28', 'Sent': 1647665459.9814365, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0053918}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.98164, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0056338}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647665459.991157, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0203745}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647665459.9934297, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0205286}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647665459.9930007, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0261204}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647665459.992764, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0262043}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665460.0003443, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.02672}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665460.018738, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0410442}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665460.035439, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.058259}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665460.0296354, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0583863}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647665460.0302937, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0584648}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647665460.0351067, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0585299}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647665460.0313478, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.058591}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647665460.0635371, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.087208}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647665460.063348, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.0873592}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.28', 'Sent': 1647665460.0817947, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1058414}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1647665460.0820682, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1059964}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647665460.0914218, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1169398}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647665460.0915706, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1171663}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665460.1007352, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.127205}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647665460.093908, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1273649}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647665460.093388, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1274726}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647665460.09324, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.127547}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647665460.1195824, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1472142}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665460.1299381, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1570747}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647665460.1307929, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1572733}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.37', 'Sent': 1647665460.13342, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1573768}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647665460.1366708, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.1707346}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647665460.1364384, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.17373}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647665460.1647954, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2374897}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665460.191743, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2377083}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647665460.1650953, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2377994}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647665460.1822927, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2397742}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647665460.194348, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2403154}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647665460.1920705, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.265881}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647665460.1825223, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.266003}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647665460.19387, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.275371}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.22', 'Sent': 1647665460.1936693, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2754679}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647665460.2370098, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2761674}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665460.2305474, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2839823}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665460.231421, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2840812}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.23', 'Sent': 1647665460.2367473, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2973535}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.37', 'Sent': 1647665460.233654, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2974925}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665460.220406, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2984197}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647665460.2651086, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2995253}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647665460.2654517, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.2996266}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665460.2826636, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.308289}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665460.2830858, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.3086698}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647665460.2924256, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.3857908}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647665460.3017693, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.3864872}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647665460.3493133, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4028318}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647665460.3311872, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4029396}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647665460.3370605, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4030068}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647665460.3376002, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.403068}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.37', 'Sent': 1647665460.33728, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4031272}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665460.2948887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4031851}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647665460.2927504, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4034882}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647665460.2944007, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4035523}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647665460.3250763, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4036117}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1647665460.2942703, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.40367}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647665460.3704147, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4037752}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647665460.3664312, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.403837}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665460.3848028, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4126027}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647665460.3849626, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4137032}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647665460.4007683, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.427834}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647665460.402371, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4279509}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647665460.400357, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4280226}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647665460.3997703, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4280975}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.21', 'Sent': 1647665460.400165, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.4281626}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647665460.4000185, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665460.428357}
