Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.28', 'Sent': 1647665466.0450273, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.078052}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647665466.1928124, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.2193694}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647665466.22556, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.2582643}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.23', 'Sent': 1647665466.225711, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.2586467}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.28', 'Sent': 1647665466.2568076, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.2884367}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647665466.2499664, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.291259}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647665466.2932482, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.3174717}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665466.325938, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.3495488}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647665466.3199205, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.3497252}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.18', 'Sent': 1647665466.3602517, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.389623}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.28', 'Sent': 1647665466.3608804, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.3898804}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647665466.4041305, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.4368148}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.15', 'Sent': 1647665466.4204235, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.4560146}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.37', 'Sent': 1647665466.4224772, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.4974263}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647665466.4607074, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.497653}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.28', 'Sent': 1647665466.4626849, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.4978085}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.30', 'Sent': 1647665466.5802393, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.604825}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.37', 'Sent': 1647665466.6239061, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.6520903}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647665466.6447492, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.67004}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.30', 'Sent': 1647665466.6808884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.7080848}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647665466.7066433, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.7392063}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647665466.7414806, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.7687871}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.23', 'Sent': 1647665466.7438042, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.7688873}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647665466.768942, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.7920322}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665466.7755477, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8003228}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.30', 'Sent': 1647665466.7811773, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8025634}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647665466.8072472, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8344514}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.35', 'Sent': 1647665466.8067923, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8346343}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.40', 'Sent': 1647665466.8079963, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8347178}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647665466.826533, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.851176}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647665466.844334, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.8680024}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647665466.9016669, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9334612}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647665466.9113126, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9376094}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.35', 'Sent': 1647665466.907339, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9377987}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.40', 'Sent': 1647665466.9087613, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9378934}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647665466.947318, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9707196}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.23', 'Sent': 1647665466.9449275, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9709039}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.28', 'Sent': 1647665466.971052, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.9966543}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647665467.0027242, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.025855}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.35', 'Sent': 1647665467.0078342, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.0291796}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.40', 'Sent': 1647665467.009373, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.0347717}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665467.0453115, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.0702348}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647665467.0476255, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.0705922}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647665467.0823712, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.1060874}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.25', 'Sent': 1647665467.0811536, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.1062014}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.35', 'Sent': 1647665467.1080914, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.129579}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647665467.1130664, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.137103}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.37', 'Sent': 1647665467.1344445, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.161085}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647665467.1447365, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.167531}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647665467.1725256, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.1988976}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.30', 'Sent': 1647665467.1827567, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.2059312}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.35', 'Sent': 1647665467.2083662, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.2325451}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.26', 'Sent': 1647665467.2344525, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.257761}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647665467.2461958, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.26961}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.23', 'Sent': 1647665467.2465823, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.2697015}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.36', 'Sent': 1647665467.2732148, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.2963}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.30', 'Sent': 1647665467.283146, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.3120213}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.35', 'Sent': 1647665467.3086276, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.3351872}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.40', 'Sent': 1647665467.3121057, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.3520014}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.23', 'Sent': 1647665467.3484006, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.371655}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647665467.3508668, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.3781054}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.30', 'Sent': 1647665467.3834481, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.4052277}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.35', 'Sent': 1647665467.4091377, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.4317558}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647665467.416867, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.451093}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647665467.4372332, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.4652343}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.37', 'Sent': 1647665467.4404304, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.4662578}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647665467.4492393, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.471463}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647665467.4513133, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.474898}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.35', 'Sent': 1647665467.5098548, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.5312107}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.40', 'Sent': 1647665467.5136821, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.5396178}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665467.5259452, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.5496836}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.26', 'Sent': 1647665467.5408335, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.56313}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647665467.5514724, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.5769846}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647665467.551652, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.5771081}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.36', 'Sent': 1647665467.578018, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.6031034}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647665467.5781856, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.603348}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.35', 'Sent': 1647665467.6114788, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.633748}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647665467.6173732, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.6419857}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647665467.6533082, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.675077}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647665467.6523352, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.6751993}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.30', 'Sent': 1647665467.6850119, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.7103333}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.35', 'Sent': 1647665467.7123387, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.7339618}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.40', 'Sent': 1647665467.7178884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.741225}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647665467.7271187, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.7508233}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.26', 'Sent': 1647665467.7418978, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.766389}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647665467.7539177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.7761602}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647665467.752716, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.7763278}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665467.7854514, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.8115923}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.35', 'Sent': 1647665467.8129878, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.8347754}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665467.8180742, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.8454049}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.26', 'Sent': 1647665467.8423772, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.8657086}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647665467.8532803, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.87715}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.36', 'Sent': 1647665467.8796089, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9022653}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.25', 'Sent': 1647665467.8852065, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9077995}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.35', 'Sent': 1647665467.9134705, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9350445}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647665467.9284616, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9503212}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.26', 'Sent': 1647665467.9426744, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.964299}
{'Topic': 'humidity', 'Value': 474, 'Sender': '10.0.0.37', 'Sent': 1647665467.9439197, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9668522}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647665467.9555695, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665467.9789598}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.36', 'Sent': 1647665467.9805448, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0042381}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.28', 'Sent': 1647665467.9812589, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0091825}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.35', 'Sent': 1647665468.0142677, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0365176}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.31', 'Sent': 1647665468.014812, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.036711}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647665468.0296693, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.053675}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.37', 'Sent': 1647665468.0494754, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0713978}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647665468.0558734, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0797484}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647665468.0563998, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.0798662}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.36', 'Sent': 1647665468.0814152, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.106776}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.30', 'Sent': 1647665468.0866861, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.1141381}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.35', 'Sent': 1647665468.1149893, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.137676}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647665468.119544, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.14705}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.40', 'Sent': 1647665468.1196237, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.1471663}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647665468.1310575, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.1548858}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647665468.1305394, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.1550696}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647665468.1574504, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.1813831}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.36', 'Sent': 1647665468.1817014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.2082186}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665468.1873071, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.223576}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.35', 'Sent': 1647665468.21677, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.241985}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.31', 'Sent': 1647665468.2169108, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.2420995}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.40', 'Sent': 1647665468.2201, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.2531242}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647665468.25854, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.284896}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647665468.2593393, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.2850258}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.28', 'Sent': 1647665468.284264, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.3146846}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.30', 'Sent': 1647665468.2877002, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.3148024}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.25', 'Sent': 1647665468.2873917, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.3148777}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.35', 'Sent': 1647665468.318924, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665468.341161}
