Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.12', 'Sent': 1647665458.551632, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.574385}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.28', 'Sent': 1647665458.566039, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5899844}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665458.56861, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5917985}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647665458.586738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6129062}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1647665458.6086962, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6315496}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665458.6252646, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6481707}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647665458.6223166, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6483023}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647665458.6226914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6483793}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665458.6250186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.64845}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647665458.6423914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6682115}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647665458.6539986, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6775122}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647665458.6663268, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6889498}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.30', 'Sent': 1647665458.669349, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.6946719}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647665458.6781924, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.7022185}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665458.6815095, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.7125902}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665458.7226722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.7443051}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1647665458.7255354, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.7523406}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647665458.7433994, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.7651947}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647665458.778631, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.800165}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647665458.7820506, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.805654}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647665458.787775, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.8124108}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665458.8231497, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.8499641}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647665458.8261106, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.856392}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665458.825948, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.8565092}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.30', 'Sent': 1647665458.8704944, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.8937979}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647665458.8701625, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.8939826}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647665458.8793972, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.9004498}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665458.9235816, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.946324}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665458.9241066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.9464474}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647665458.9452887, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.9717786}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665458.9708617, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.993526}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665458.979721, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.000861}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647665458.9831991, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.0119998}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647665459.0239747, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.04614}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647665459.0486283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.0760787}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647665459.0711775, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.0946753}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647665459.1247783, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.1472158}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1647665459.1715448, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.192539}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.30', 'Sent': 1647665459.172405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.1990702}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647665459.1811926, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.2139812}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1647665459.213122, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.234711}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647665459.226125, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.2498906}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.23', 'Sent': 1647665459.229604, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.2575061}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647665459.2551723, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.2785685}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.30', 'Sent': 1647665459.2728624, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.2953937}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647665459.28178, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3056555}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647665459.2964604, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.318837}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647665459.3136058, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3371089}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665459.3263958, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3501573}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665459.3305352, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3612065}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665459.3566, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3810015}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647665459.3726168, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.3958075}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647665459.3841448, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.413959}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.24', 'Sent': 1647665459.4142869, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.4395087}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665459.4267888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.4495978}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647665459.427036, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.4497166}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647665459.4575703, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.4794707}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.30', 'Sent': 1647665459.4735327, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.497111}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.28', 'Sent': 1647665459.4729908, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.497242}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665459.4863768, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.5136392}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665459.5273082, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.550986}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647665459.5318213, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.554386}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647665459.5314417, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.559586}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665459.57406, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.5957675}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.28', 'Sent': 1647665459.5738358, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.5958962}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647665459.5851858, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.606576}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647665459.598019, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.6216094}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647665459.627815, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.6488495}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647665459.6591928, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.6837168}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647665459.6753721, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.6973414}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647665459.6876042, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.7085128}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647665459.6987932, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.7199562}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665459.7280936, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.749291}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.15', 'Sent': 1647665459.728111, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.7494917}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647665459.7895055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.812684}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647665459.799232, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.822013}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1647665459.8174584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.8408556}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665459.8285491, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.8511384}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665459.8342602, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.857293}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647665459.8901088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.9132895}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665459.9293034, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.9525173}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665459.929861, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.9527864}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.23', 'Sent': 1647665459.9347658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665459.963908}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647665459.9909751, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.0129814}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665460.018738, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.0408347}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665460.0296354, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.060533}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.28', 'Sent': 1647665460.0817947, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.103133}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647665460.0915706, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1139624}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665460.1007352, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1280758}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647665460.1195824, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1453915}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665460.1299381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1584568}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647665460.1364384, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1662495}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647665460.1650953, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.1896565}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647665460.1825223, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2118535}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647665460.1822927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2127519}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665460.191743, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2220488}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647665460.1920705, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2224112}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665460.201201, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2296474}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665460.220406, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.246516}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665460.2305474, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.263198}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665460.231421, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2637823}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647665460.2651086, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.2920272}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647665460.2927504, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.3437903}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647665460.3250763, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.3487556}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647665460.3311872, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.3540783}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647665460.3849626, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.4148676}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665460.3848028, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.414999}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647665460.4320688, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.4594963}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647665460.437579, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.4618173}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.23', 'Sent': 1647665460.4510415, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.4751296}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665460.466836, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.4937649}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647665460.4717023, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5003014}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.30', 'Sent': 1647665460.4854295, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5075746}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647665460.5013914, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5245607}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647665460.5328743, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5581033}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647665460.5386908, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5619059}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.23', 'Sent': 1647665460.5514946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5777967}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647665460.5679317, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.5895545}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647665460.5856075, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.608119}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665460.6040561, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.625996}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647665460.6018894, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.62612}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.24', 'Sent': 1647665460.6314516, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.652713}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647665460.6335726, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.6559827}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647665460.650395, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.6769402}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.30', 'Sent': 1647665460.6871767, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7097833}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.28', 'Sent': 1647665460.6867256, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7099128}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647665460.7022512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7288406}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647665460.7034287, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.73201}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.24', 'Sent': 1647665460.7322655, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7539282}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647665460.734098, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.757726}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647665460.7398674, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.763143}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.23', 'Sent': 1647665460.7521875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7767017}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647665460.7732189, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.7957366}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.28', 'Sent': 1647665460.7871356, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.8103657}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647665460.8067331, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.8356643}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665460.834848, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665460.856692}
