Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647665460.60251, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6282203}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647665460.6018894, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6282945}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.22', 'Sent': 1647665460.6021404, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6283765}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.21', 'Sent': 1647665460.6022937, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.632833}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647665460.6335726, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6584563}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.24', 'Sent': 1647665460.6314516, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6586223}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647665460.6392512, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6635928}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647665460.650395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6823137}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.23', 'Sent': 1647665460.6517913, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6824646}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647665460.672662, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.696099}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1647665460.6686337, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6990705}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.28', 'Sent': 1647665460.6867256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7124672}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.30', 'Sent': 1647665460.6871767, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.712703}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647665460.7034287, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7388122}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647665460.7032173, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7389576}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647665460.7022512, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7390554}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.21', 'Sent': 1647665460.7030866, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.739147}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.22', 'Sent': 1647665460.7025084, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.739218}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.24', 'Sent': 1647665460.7322655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7550848}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647665460.734098, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7583287}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647665460.7398674, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.764264}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647665460.7506998, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7780235}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.23', 'Sent': 1647665460.7521875, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7781472}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.18', 'Sent': 1647665460.7691143, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7936256}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647665460.7732189, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.7977278}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.28', 'Sent': 1647665460.7871356, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8121004}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.30', 'Sent': 1647665460.7875812, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8123686}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647665460.8041224, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8339262}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647665460.8067331, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8341482}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647665460.803848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8342452}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647665460.8029583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8343148}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647665460.8036637, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8343883}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.22', 'Sent': 1647665460.8031654, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8345246}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665460.834848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8580236}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.24', 'Sent': 1647665460.836689, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8582287}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.37', 'Sent': 1647665460.839986, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8651345}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1647665460.8511548, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.8735332}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.28', 'Sent': 1647665460.887476, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.908988}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.30', 'Sent': 1647665460.8879268, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9138763}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647665460.9042873, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.930838}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647665460.9068813, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9309523}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647665460.9072356, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9310212}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.22', 'Sent': 1647665460.9070857, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9310844}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647665460.9359915, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.957966}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.24', 'Sent': 1647665460.937355, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9584415}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647665460.940655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9669974}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647665460.940423, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9673016}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647665460.951673, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.977533}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665460.9697247, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9918368}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647665460.9756172, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.9988463}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.28', 'Sent': 1647665460.9878106, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0105965}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.30', 'Sent': 1647665460.988959, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.014012}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647665461.0046597, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.027643}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647665461.0106313, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0447755}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647665461.0088599, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0449011}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647665461.0072544, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0449755}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647665461.0078318, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0450428}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647665461.007545, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0451796}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665461.052337, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0753062}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647665461.0502093, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.075421}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647665461.037997, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.0756679}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647665461.0760098, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1019745}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647665461.0958638, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1233842}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647665461.088196, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1235027}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.30', 'Sent': 1647665461.0917645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.123573}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647665461.1052263, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1403577}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647665461.1102338, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.140682}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647665461.1111367, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1408083}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.22', 'Sent': 1647665461.1100395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1461186}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647665461.1159518, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1540725}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647665461.150763, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1837816}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647665461.1463645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1839058}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.37', 'Sent': 1647665461.1427495, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1839757}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665461.1406763, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.1840413}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647665461.1770005, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2016747}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.30', 'Sent': 1647665461.192304, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2165346}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647665461.196199, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2197952}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647665461.2057357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2306561}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665461.2163227, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2486403}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647665461.2126758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2487628}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647665461.2118447, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2488346}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647665461.212037, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2489483}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.22', 'Sent': 1647665461.2104628, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.249177}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647665461.2511563, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2759593}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647665461.2469454, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2829874}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.37', 'Sent': 1647665461.2431593, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.283161}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.24', 'Sent': 1647665461.242026, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.283232}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647665461.25582, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2833388}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647665461.2563002, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.2834036}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647665461.2794964, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3043425}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665461.2965424, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3213458}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647665461.28894, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.321468}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.30', 'Sent': 1647665461.2927344, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3215406}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665461.3066862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.33118}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1647665461.3146036, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3436432}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647665461.314403, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3437617}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.22', 'Sent': 1647665461.3140295, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3438313}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.37', 'Sent': 1647665461.345349, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3678315}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1647665461.3451831, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3679254}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647665461.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3708904}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647665461.3516395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3732798}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647665461.3569226, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.3804417}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665461.3799274, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4015977}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.30', 'Sent': 1647665461.3931315, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.416288}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647665461.3970158, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.420503}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647665461.4069002, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4313161}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647665461.4154947, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4391303}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647665461.4150608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4392636}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647665461.415212, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4393396}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.22', 'Sent': 1647665461.414657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4394076}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665461.4185243, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4438612}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.24', 'Sent': 1647665461.4467766, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4703057}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647665461.45213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4770555}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647665461.450089, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.477232}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647665461.4576561, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.4858701}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647665461.48035, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5049474}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647665461.489573, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5139909}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647665461.4935558, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.518035}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647665461.497407, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5226014}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665461.5074813, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.531894}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665461.5188382, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5455718}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647665461.5163236, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.545685}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647665461.5159123, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.545755}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647665461.51632, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5458171}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.22', 'Sent': 1647665461.5151565, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5459313}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647665461.5525832, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5759232}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.37', 'Sent': 1647665461.5475235, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5761366}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647665461.5473654, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5762298}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647665461.557959, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5857315}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647665461.5541945, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.5890214}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665461.5808568, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.6049075}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.28', 'Sent': 1647665461.5899177, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.6135337}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647665461.5939457, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.617536}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647665461.6083298, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.6317358}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647665461.6166806, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.6411328}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647665461.6168418, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665461.6412723}
