Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.53', 'Sent': 1647708150.0822725, 'Brokered': 1647708150.143995, 'Subscriber': '10.0.0.70', 'Received': 1647708150.190188}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.39', 'Sent': 1647708150.0989075, 'Brokered': 1647708150.1440692, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1902525}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.50', 'Sent': 1647708150.0916703, 'Brokered': 1647708150.1441972, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1903164}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.56', 'Sent': 1647708150.0919385, 'Brokered': 1647708150.1442416, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1903808}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.61', 'Sent': 1647708150.07724, 'Brokered': 1647708150.144349, 'Subscriber': '10.0.0.70', 'Received': 1647708150.190445}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.45', 'Sent': 1647708150.125, 'Brokered': 1647708150.1496172, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1905372}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647708150.16615, 'Brokered': 1647708150.1975162, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2258117}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.32', 'Sent': 1647708150.167079, 'Brokered': 1647708150.1979828, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2259398}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647708150.1702428, 'Brokered': 1647708150.2020729, 'Subscriber': '10.0.0.70', 'Received': 1647708150.226021}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.46', 'Sent': 1647708150.1789212, 'Brokered': 1647708150.2022545, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2263286}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647708150.1732628, 'Brokered': 1647708150.2054887, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2521875}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.24', 'Sent': 1647708150.1738474, 'Brokered': 1647708150.2078953, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2523062}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647708150.1873157, 'Brokered': 1647708150.2656815, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2912486}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.17', 'Sent': 1647708150.189361, 'Brokered': 1647708150.2659097, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2913508}
{'Topic': 'pressure', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647708150.18721, 'Brokered': 1647708150.2661223, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2914093}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.26', 'Sent': 1647708150.1960163, 'Brokered': 1647708150.2662082, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2914627}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.30', 'Sent': 1647708150.1918657, 'Brokered': 1647708150.2662454, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2915137}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.39', 'Sent': 1647708150.2000086, 'Brokered': 1647708150.2665513, 'Subscriber': '10.0.0.70', 'Received': 1647708150.2915695}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647708150.2893991, 'Brokered': 1647708150.3215692, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3698728}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647708150.2959163, 'Brokered': 1647708150.3218172, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3701088}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647708150.2734914, 'Brokered': 1647708150.3220115, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3701904}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.31', 'Sent': 1647708150.273952, 'Brokered': 1647708150.3227305, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3703046}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.32', 'Sent': 1647708150.2673292, 'Brokered': 1647708150.322769, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3703806}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.44', 'Sent': 1647708150.278569, 'Brokered': 1647708150.3231065, 'Subscriber': '10.0.0.70', 'Received': 1647708150.3704498}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.37', 'Sent': 1647708150.3014948, 'Brokered': 1647708150.3252344, 'Subscriber': '10.0.0.70', 'Received': 1647708150.388578}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647708150.3906293, 'Brokered': 1647708150.4132128, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4414}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.48', 'Sent': 1647708150.373109, 'Brokered': 1647708150.413324, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4418185}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647708150.3907416, 'Brokered': 1647708150.4135444, 'Subscriber': '10.0.0.70', 'Received': 1647708150.454279}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.28', 'Sent': 1647708150.390341, 'Brokered': 1647708150.4170818, 'Subscriber': '10.0.0.70', 'Received': 1647708150.484996}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647708150.3820179, 'Brokered': 1647708150.417792, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4851143}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647708150.3905146, 'Brokered': 1647708150.4178429, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4851882}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.32', 'Sent': 1647708150.3679395, 'Brokered': 1647708150.4183102, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4852586}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.47', 'Sent': 1647708150.3864894, 'Brokered': 1647708150.4186778, 'Subscriber': '10.0.0.70', 'Received': 1647708150.485329}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.55', 'Sent': 1647708150.3795753, 'Brokered': 1647708150.418718, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4853973}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.50', 'Sent': 1647708150.3925304, 'Brokered': 1647708150.4198046, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4854667}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.49', 'Sent': 1647708150.4265935, 'Brokered': 1647708150.4597554, 'Subscriber': '10.0.0.70', 'Received': 1647708150.4857368}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647708150.493646, 'Brokered': 1647708150.537843, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5856404}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647708150.493912, 'Brokered': 1647708150.5379872, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5858352}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647708150.49656, 'Brokered': 1647708150.5380669, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5859706}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647708150.4937317, 'Brokered': 1647708150.5381422, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5860484}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647708150.4825633, 'Brokered': 1647708150.5382524, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5861287}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647708150.4908593, 'Brokered': 1647708150.5382874, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5861986}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.26', 'Sent': 1647708150.4968007, 'Brokered': 1647708150.5384302, 'Subscriber': '10.0.0.70', 'Received': 1647708150.586267}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.55', 'Sent': 1647708150.4801223, 'Brokered': 1647708150.5392547, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5863345}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.50', 'Sent': 1647708150.4938455, 'Brokered': 1647708150.5393898, 'Subscriber': '10.0.0.70', 'Received': 1647708150.5864024}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.12', 'Sent': 1647708150.602317, 'Brokered': 1647708150.6313012, 'Subscriber': '10.0.0.70', 'Received': 1647708150.6604743}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647708150.5985637, 'Brokered': 1647708150.6344378, 'Subscriber': '10.0.0.70', 'Received': 1647708150.6764972}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647708150.5842595, 'Brokered': 1647708150.6362455, 'Subscriber': '10.0.0.70', 'Received': 1647708150.676626}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647708150.5846152, 'Brokered': 1647708150.6362932, 'Subscriber': '10.0.0.70', 'Received': 1647708150.6767042}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.31', 'Sent': 1647708150.5800648, 'Brokered': 1647708150.6374912, 'Subscriber': '10.0.0.70', 'Received': 1647708150.6767762}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.39', 'Sent': 1647708150.60482, 'Brokered': 1647708150.6379395, 'Subscriber': '10.0.0.70', 'Received': 1647708150.676846}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.59', 'Sent': 1647708150.5915587, 'Brokered': 1647708150.6389627, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7100403}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.56', 'Sent': 1647708150.6046546, 'Brokered': 1647708150.640821, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7101712}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.32', 'Sent': 1647708150.6728272, 'Brokered': 1647708150.7364752, 'Subscriber': '10.0.0.70', 'Received': 1647708150.770858}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647708150.7004683, 'Brokered': 1647708150.736927, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7959836}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647708150.6998024, 'Brokered': 1647708150.7370422, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7960944}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647708150.6970918, 'Brokered': 1647708150.7370827, 'Subscriber': '10.0.0.70', 'Received': 1647708150.796166}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647708150.6855679, 'Brokered': 1647708150.7371566, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7962315}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647708150.6972601, 'Brokered': 1647708150.7371938, 'Subscriber': '10.0.0.70', 'Received': 1647708150.7962992}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.36', 'Sent': 1647708150.6928546, 'Brokered': 1647708150.7375343, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8188398}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.39', 'Sent': 1647708150.7116687, 'Brokered': 1647708150.7378647, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8189309}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.47', 'Sent': 1647708150.6927116, 'Brokered': 1647708150.7379746, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8189983}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.55', 'Sent': 1647708150.6851902, 'Brokered': 1647708150.738011, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8190622}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.56', 'Sent': 1647708150.7048442, 'Brokered': 1647708150.7381558, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8191888}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.49', 'Sent': 1647708150.7274802, 'Brokered': 1647708150.7506704, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8192592}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647708150.803772, 'Brokered': 1647708150.8393078, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8851604}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1647708150.7870846, 'Brokered': 1647708150.8397136, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8852985}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.32', 'Sent': 1647708150.7785165, 'Brokered': 1647708150.8402536, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8856306}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.40', 'Sent': 1647708150.8141625, 'Brokered': 1647708150.840287, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8857422}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.52', 'Sent': 1647708150.7844982, 'Brokered': 1647708150.8405888, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8858466}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.47', 'Sent': 1647708150.7940238, 'Brokered': 1647708150.8406966, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8859146}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.55', 'Sent': 1647708150.7868116, 'Brokered': 1647708150.8407273, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8859775}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.61', 'Sent': 1647708150.814271, 'Brokered': 1647708150.840966, 'Subscriber': '10.0.0.70', 'Received': 1647708150.8861372}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647708150.90532, 'Brokered': 1647708150.931384, 'Subscriber': '10.0.0.70', 'Received': 1647708150.9718673}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647708150.9060812, 'Brokered': 1647708150.9314585, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0155215}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647708150.9015334, 'Brokered': 1647708150.9315217, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0156178}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647708150.8905456, 'Brokered': 1647708150.9316068, 'Subscriber': '10.0.0.70', 'Received': 1647708151.015688}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.26', 'Sent': 1647708150.9061823, 'Brokered': 1647708150.9317434, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0157542}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.31', 'Sent': 1647708150.8880188, 'Brokered': 1647708150.9318821, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0158587}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.53', 'Sent': 1647708150.9058743, 'Brokered': 1647708150.932026, 'Subscriber': '10.0.0.70', 'Received': 1647708151.015927}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.44', 'Sent': 1647708150.888361, 'Brokered': 1647708150.9321058, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0160573}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.47', 'Sent': 1647708150.8986413, 'Brokered': 1647708150.9321337, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0161617}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.37', 'Sent': 1647708150.9125054, 'Brokered': 1647708150.9342446, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0162885}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.39', 'Sent': 1647708150.9126558, 'Brokered': 1647708150.9342911, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0163624}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.50', 'Sent': 1647708150.9123645, 'Brokered': 1647708150.9343653, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0164287}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647708150.914462, 'Brokered': 1647708150.940811, 'Subscriber': '10.0.0.70', 'Received': 1647708151.016555}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.52', 'Sent': 1647708150.9148355, 'Brokered': 1647708150.9408598, 'Subscriber': '10.0.0.70', 'Received': 1647708151.016664}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.56', 'Sent': 1647708150.9125123, 'Brokered': 1647708150.9409416, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0167365}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.31', 'Sent': 1647708150.988283, 'Brokered': 1647708151.0129519, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0610864}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647708151.0073602, 'Brokered': 1647708151.0370526, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0689619}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647708150.9910755, 'Brokered': 1647708151.0373752, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0814245}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647708151.0072522, 'Brokered': 1647708151.0374107, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0815074}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.30', 'Sent': 1647708151.0078495, 'Brokered': 1647708151.0375488, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0815644}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.44', 'Sent': 1647708150.9894907, 'Brokered': 1647708151.0378587, 'Subscriber': '10.0.0.70', 'Received': 1647708151.08162}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647708151.0158913, 'Brokered': 1647708151.0442247, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0816727}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.37', 'Sent': 1647708151.0166662, 'Brokered': 1647708151.0460384, 'Subscriber': '10.0.0.70', 'Received': 1647708151.081725}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647708151.020246, 'Brokered': 1647708151.0475328, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0817766}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.52', 'Sent': 1647708151.0205925, 'Brokered': 1647708151.0482137, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0818274}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.50', 'Sent': 1647708151.0161476, 'Brokered': 1647708151.0489278, 'Subscriber': '10.0.0.70', 'Received': 1647708151.0818777}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.45', 'Sent': 1647708151.036212, 'Brokered': 1647708151.0797465, 'Subscriber': '10.0.0.70', 'Received': 1647708151.106785}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647708151.0967245, 'Brokered': 1647708151.1320066, 'Subscriber': '10.0.0.70', 'Received': 1647708151.1649103}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.31', 'Sent': 1647708151.088489, 'Brokered': 1647708151.132388, 'Subscriber': '10.0.0.70', 'Received': 1647708151.1650245}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.44', 'Sent': 1647708151.0902512, 'Brokered': 1647708151.132535, 'Subscriber': '10.0.0.70', 'Received': 1647708151.1650946}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647708151.10882, 'Brokered': 1647708151.1329677, 'Subscriber': '10.0.0.70', 'Received': 1647708151.16516}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.56', 'Sent': 1647708151.1175268, 'Brokered': 1647708151.1407266, 'Subscriber': '10.0.0.70', 'Received': 1647708151.1758664}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647708151.1170924, 'Brokered': 1647708151.1424797, 'Subscriber': '10.0.0.70', 'Received': 1647708151.1760018}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.31', 'Sent': 1647708151.189306, 'Brokered': 1647708151.2169313, 'Subscriber': '10.0.0.70', 'Received': 1647708151.242889}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647708151.1988225, 'Brokered': 1647708151.221998, 'Subscriber': '10.0.0.70', 'Received': 1647708151.2486544}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.55', 'Sent': 1647708151.1992655, 'Brokered': 1647708151.2227838, 'Subscriber': '10.0.0.70', 'Received': 1647708151.24907}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647708151.2090752, 'Brokered': 1647708151.2355685, 'Subscriber': '10.0.0.70', 'Received': 1647708151.2712812}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.28', 'Sent': 1647708151.2082255, 'Brokered': 1647708151.2357125, 'Subscriber': '10.0.0.70', 'Received': 1647708151.271455}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.26', 'Sent': 1647708151.2099915, 'Brokered': 1647708151.2358286, 'Subscriber': '10.0.0.70', 'Received': 1647708151.2715156}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647708151.2175205, 'Brokered': 1647708151.2888134, 'Subscriber': '10.0.0.70', 'Received': 1647708151.3238752}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.45', 'Sent': 1647708151.236993, 'Brokered': 1647708151.2890985, 'Subscriber': '10.0.0.70', 'Received': 1647708151.3239868}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.52', 'Sent': 1647708151.222302, 'Brokered': 1647708151.2891765, 'Subscriber': '10.0.0.70', 'Received': 1647708151.3240595}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.50', 'Sent': 1647708151.2178335, 'Brokered': 1647708151.2893069, 'Subscriber': '10.0.0.70', 'Received': 1647708151.3241289}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.56', 'Sent': 1647708151.2179415, 'Brokered': 1647708151.2893457, 'Subscriber': '10.0.0.70', 'Received': 1647708151.3242388}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647708151.2991145, 'Brokered': 1647708151.3320265, 'Subscriber': '10.0.0.70', 'Received': 1647708151.365412}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.29', 'Sent': 1647708151.2997496, 'Brokered': 1647708151.332217, 'Subscriber': '10.0.0.70', 'Received': 1647708151.365524}
