Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647665462.627606, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6602507}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.22', 'Sent': 1647665462.6259727, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6603262}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.37', 'Sent': 1647665462.6566117, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6816661}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647665462.664488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.696395}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647665462.6648521, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6965892}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.28', 'Sent': 1647665462.6994212, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.725588}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665462.7283142, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.7527716}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.22', 'Sent': 1647665462.7263415, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.7529685}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665462.7314534, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.7592244}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647665462.7378407, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.7634706}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.24', 'Sent': 1647665462.7577016, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.7798843}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647665462.7906702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.8129447}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.28', 'Sent': 1647665462.7998433, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.8239102}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647665462.8104856, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.838184}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665462.826481, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.853099}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.21', 'Sent': 1647665462.828635, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.853224}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.22', 'Sent': 1647665462.8271894, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.8532984}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1647665462.858547, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.8803918}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1647665462.8587813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.8842206}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647665462.8665886, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.896658}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647665462.891304, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9170384}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647665462.900609, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9224439}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647665462.928261, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9530911}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647665462.9312937, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9532907}
{'Topic': 'light', 'Value': 407, 'Sender': '10.0.0.22', 'Sent': 1647665462.9281046, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9534106}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647665462.933079, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.964761}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647665462.9407117, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.9688034}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647665462.9671428, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.99381}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.24', 'Sent': 1647665462.9600496, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.99393}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647665462.992138, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0157785}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.28', 'Sent': 1647665463.0009618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0249085}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647665463.0112994, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0382364}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.21', 'Sent': 1647665463.0316188, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0638885}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.22', 'Sent': 1647665463.0283754, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.064009}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647665463.0438366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0704567}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647665463.060866, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0861578}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665463.0720387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.0991585}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647665463.0677943, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.099279}
{'Topic': 'light', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647665463.0930116, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1189053}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.28', 'Sent': 1647665463.1014767, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1275895}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647665463.1118279, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.139143}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647665463.129397, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1648548}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647665463.129716, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.165108}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647665463.1323438, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1762269}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1647665463.1295514, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1763248}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647665463.14467, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1764858}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647665463.1682541, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1962013}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.24', 'Sent': 1647665463.1634462, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.1963224}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647665463.1764848, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.212165}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647665463.1982448, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2228038}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.28', 'Sent': 1647665463.2020164, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2317116}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665463.2127664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2417047}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665463.2299368, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.255457}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647665463.2301257, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2568235}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.22', 'Sent': 1647665463.2297544, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2570133}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647665463.237202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.260613}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.20', 'Sent': 1647665463.2451863, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2682073}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.37', 'Sent': 1647665463.2613847, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2831163}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.24', 'Sent': 1647665463.270684, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.2940307}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665463.298726, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.3213468}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647665463.3307378, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.3548374}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.22', 'Sent': 1647665463.3316169, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.3551915}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665463.3456104, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.3750896}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.21', 'Sent': 1647665463.3473728, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.375232}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.24', 'Sent': 1647665463.3709872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.3949056}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647665463.3788033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.4058127}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665463.377541, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.40601}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665463.3991783, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.422809}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647665463.41341, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.4430032}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647665463.4311879, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.4961305}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647665463.4589813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.496332}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.24', 'Sent': 1647665463.4726572, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.4964168}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.22', 'Sent': 1647665463.4321074, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5179343}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665463.4993706, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5216556}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647665463.5146687, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5386138}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.14', 'Sent': 1647665463.5318189, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5627484}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647665463.5366454, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5629966}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.19', 'Sent': 1647665463.5391555, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5659676}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.21', 'Sent': 1647665463.5595274, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.58119}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.24', 'Sent': 1647665463.5753999, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.5982084}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.16', 'Sent': 1647665463.5801322, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6026852}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647665463.5997436, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.621776}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665463.608226, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6319275}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647665463.6322293, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6554937}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647665463.639445, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6634128}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.22', 'Sent': 1647665463.6371658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6635554}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647665463.6599514, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.6863608}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1647665463.6757154, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.698068}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647665463.6809494, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7120378}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647665463.68569, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7121649}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665463.7002618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7233589}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647665463.7158186, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.739786}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665463.7331858, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7575803}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665463.733349, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7577424}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647665463.7375448, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.764025}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647665463.7495072, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7728372}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647665463.7616491, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.785548}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.24', 'Sent': 1647665463.776205, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.7982502}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665463.781704, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8096633}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665463.7827704, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8098357}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665463.8011415, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8231335}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647665463.8170967, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8394887}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647665463.8402355, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8655057}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.22', 'Sent': 1647665463.8387415, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8657877}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665463.8356876, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.878194}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.21', 'Sent': 1647665463.8620672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.8899493}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647665463.8838136, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.9205406}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647665463.8893952, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.9208245}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.24', 'Sent': 1647665463.8773398, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.9209242}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647665463.9396734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.9678996}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647665463.9430816, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.9701939}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647665463.9638464, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.987897}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.37', 'Sent': 1647665463.9741387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665463.998045}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647665463.977941, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0145807}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647665463.9904087, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0379524}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1647665464.041047, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0694857}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647665464.0529046, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0802882}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647665464.0465918, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0805068}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647665464.064797, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.0902684}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.24', 'Sent': 1647665464.0794406, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1039455}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647665464.085049, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1098447}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647665464.1196997, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.141498}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.28', 'Sent': 1647665464.1184788, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1416218}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647665464.145371, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.167566}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.22', 'Sent': 1647665464.1441479, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1676862}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647665464.1527205, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1771474}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647665464.165185, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1877866}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1647665464.1747859, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.1970391}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1647665464.179973, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2010775}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647665464.2031474, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2259617}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665464.2201703, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2561722}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665464.2534726, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2788935}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665464.253919, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2790222}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647665464.2491794, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2791014}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647665464.2657952, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.2982154}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1647665464.278688, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.316828}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647665464.303676, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.3557017}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647665464.3216157, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.3558338}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.28', 'Sent': 1647665464.3204055, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665464.3559115}
