Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.32', 'Sent': 1647708142.6509826, 'Brokered': 1647708142.6784725, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7177365}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.24', 'Sent': 1647708142.6619542, 'Brokered': 1647708142.6824749, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7178006}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.46', 'Sent': 1647708142.6615667, 'Brokered': 1647708142.682525, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7178638}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.31', 'Sent': 1647708142.6617963, 'Brokered': 1647708142.6826198, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7179275}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.33', 'Sent': 1647708142.6645052, 'Brokered': 1647708142.685973, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742258}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.58', 'Sent': 1647708142.6652074, 'Brokered': 1647708142.6861024, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7423785}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647708142.665608, 'Brokered': 1647708142.6864283, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7424548}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647708142.667285, 'Brokered': 1647708142.688866, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7425256}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.30', 'Sent': 1647708142.6682851, 'Brokered': 1647708142.6889672, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742599}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.36', 'Sent': 1647708142.667103, 'Brokered': 1647708142.6890178, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742668}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.51', 'Sent': 1647708142.6665304, 'Brokered': 1647708142.6890628, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742736}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647708142.6693525, 'Brokered': 1647708142.6917775, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742804}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.27', 'Sent': 1647708142.669545, 'Brokered': 1647708142.6919026, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7428708}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.59', 'Sent': 1647708142.6693974, 'Brokered': 1647708142.6919882, 'Subscriber': '10.0.0.108', 'Received': 1647708142.742939}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.39', 'Sent': 1647708142.6724687, 'Brokered': 1647708142.6930058, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7430377}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.53', 'Sent': 1647708142.6734214, 'Brokered': 1647708142.6952467, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7431896}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.26', 'Sent': 1647708142.7014434, 'Brokered': 1647708142.7803235, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8131797}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.45', 'Sent': 1647708142.7312038, 'Brokered': 1647708142.7805936, 'Subscriber': '10.0.0.108', 'Received': 1647708142.813302}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.49', 'Sent': 1647708142.7329404, 'Brokered': 1647708142.7807195, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8133726}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.41', 'Sent': 1647708142.7015545, 'Brokered': 1647708142.7807603, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8134532}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.55', 'Sent': 1647708142.7520318, 'Brokered': 1647708142.7808406, 'Subscriber': '10.0.0.108', 'Received': 1647708142.81352}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647708142.752699, 'Brokered': 1647708142.7813406, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8261938}
{'Topic': 'altitude', 'Value': 490, 'Sender': '10.0.0.46', 'Sent': 1647708142.7618709, 'Brokered': 1647708142.7824636, 'Subscriber': '10.0.0.108', 'Received': 1647708142.826325}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.31', 'Sent': 1647708142.762144, 'Brokered': 1647708142.7825818, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8264234}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647708142.762123, 'Brokered': 1647708142.7829492, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8265398}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.24', 'Sent': 1647708142.7623193, 'Brokered': 1647708142.783016, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8266213}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647708142.7659214, 'Brokered': 1647708142.7870636, 'Subscriber': '10.0.0.108', 'Received': 1647708142.82669}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.34', 'Sent': 1647708142.7660828, 'Brokered': 1647708142.7872565, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8268142}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.52', 'Sent': 1647708142.76494, 'Brokered': 1647708142.78734, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8270733}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.51', 'Sent': 1647708142.7667975, 'Brokered': 1647708142.787642, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8272588}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1647708142.7675364, 'Brokered': 1647708142.7880118, 'Subscriber': '10.0.0.108', 'Received': 1647708142.827339}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.30', 'Sent': 1647708142.7685988, 'Brokered': 1647708142.789049, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8274603}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.37', 'Sent': 1647708142.7690756, 'Brokered': 1647708142.7895682, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8276472}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647708142.7689319, 'Brokered': 1647708142.7897027, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8277225}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647708142.7695704, 'Brokered': 1647708142.7901888, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8278236}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.47', 'Sent': 1647708142.7698314, 'Brokered': 1647708142.7905889, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8692958}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.14', 'Sent': 1647708142.7747138, 'Brokered': 1647708142.7977154, 'Subscriber': '10.0.0.108', 'Received': 1647708142.8694172}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.38', 'Sent': 1647708142.7767289, 'Brokered': 1647708142.7978234, 'Subscriber': '10.0.0.108', 'Received': 1647708142.869491}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.56', 'Sent': 1647708142.792955, 'Brokered': 1647708142.8796723, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9101431}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.41', 'Sent': 1647708142.8029613, 'Brokered': 1647708142.8800564, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9102714}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.26', 'Sent': 1647708142.8028042, 'Brokered': 1647708142.880225, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9103549}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.48', 'Sent': 1647708142.8313444, 'Brokered': 1647708142.880541, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9104285}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.49', 'Sent': 1647708142.8357031, 'Brokered': 1647708142.881007, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9104989}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.32', 'Sent': 1647708142.8554785, 'Brokered': 1647708142.8822486, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9110928}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.46', 'Sent': 1647708142.8621266, 'Brokered': 1647708142.8845353, 'Subscriber': '10.0.0.108', 'Received': 1647708142.955846}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647708142.862396, 'Brokered': 1647708142.884883, 'Subscriber': '10.0.0.108', 'Received': 1647708142.968904}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.52', 'Sent': 1647708142.8655074, 'Brokered': 1647708142.886809, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9690711}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.58', 'Sent': 1647708142.8659828, 'Brokered': 1647708142.8869693, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9691544}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647708142.8661463, 'Brokered': 1647708142.887695, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9692311}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647708142.8678412, 'Brokered': 1647708142.897713, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9693048}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.14', 'Sent': 1647708142.874904, 'Brokered': 1647708142.8978055, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9693768}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708142.8704026, 'Brokered': 1647708142.8978581, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9694614}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.27', 'Sent': 1647708142.8711069, 'Brokered': 1647708142.8980703, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9695299}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.37', 'Sent': 1647708142.870513, 'Brokered': 1647708142.898268, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9695976}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.53', 'Sent': 1647708142.874034, 'Brokered': 1647708142.8983448, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9696662}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.39', 'Sent': 1647708142.872807, 'Brokered': 1647708142.8983822, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9697342}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.59', 'Sent': 1647708142.8709958, 'Brokered': 1647708142.898528, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9698427}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.61', 'Sent': 1647708142.868736, 'Brokered': 1647708142.8985639, 'Subscriber': '10.0.0.108', 'Received': 1647708142.9699724}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.38', 'Sent': 1647708142.877088, 'Brokered': 1647708142.8995628, 'Subscriber': '10.0.0.108', 'Received': 1647708142.970043}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.29', 'Sent': 1647708142.955631, 'Brokered': 1647708142.9843388, 'Subscriber': '10.0.0.108', 'Received': 1647708143.027813}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.42', 'Sent': 1647708142.911219, 'Brokered': 1647708142.9844964, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0279257}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.49', 'Sent': 1647708142.9390397, 'Brokered': 1647708142.9845734, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0280528}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.55', 'Sent': 1647708142.9554725, 'Brokered': 1647708142.9846528, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0281236}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.12', 'Sent': 1647708142.9627416, 'Brokered': 1647708142.9881103, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0281966}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.24', 'Sent': 1647708142.963057, 'Brokered': 1647708142.988192, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0282612}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.33', 'Sent': 1647708142.9664288, 'Brokered': 1647708142.9882433, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0283246}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.31', 'Sent': 1647708142.9628427, 'Brokered': 1647708142.9882894, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0283892}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.46', 'Sent': 1647708142.9625983, 'Brokered': 1647708142.9883819, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0284517}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647708142.9685078, 'Brokered': 1647708142.9899971, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0285146}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647708142.9684281, 'Brokered': 1647708142.9900715, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0285778}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.51', 'Sent': 1647708142.9686277, 'Brokered': 1647708142.9902391, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0286405}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.36', 'Sent': 1647708142.9683287, 'Brokered': 1647708142.9920495, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0287035}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.61', 'Sent': 1647708142.9701355, 'Brokered': 1647708142.9921181, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0287662}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.30', 'Sent': 1647708142.9710848, 'Brokered': 1647708142.994925, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0547895}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.39', 'Sent': 1647708142.9741404, 'Brokered': 1647708142.9967978, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0549033}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.38', 'Sent': 1647708142.9786327, 'Brokered': 1647708142.9992082, 'Subscriber': '10.0.0.108', 'Received': 1647708143.0549734}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.28', 'Sent': 1647708143.0566523, 'Brokered': 1647708143.0867686, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1480184}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.26', 'Sent': 1647708143.0041504, 'Brokered': 1647708143.0868478, 'Subscriber': '10.0.0.108', 'Received': 1647708143.148152}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.42', 'Sent': 1647708143.0141156, 'Brokered': 1647708143.0871463, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1482277}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.49', 'Sent': 1647708143.03925, 'Brokered': 1647708143.0872166, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1482966}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.55', 'Sent': 1647708143.0559857, 'Brokered': 1647708143.0872862, 'Subscriber': '10.0.0.108', 'Received': 1647708143.148456}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.54', 'Sent': 1647708143.033626, 'Brokered': 1647708143.0873554, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1485324}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647708143.0691674, 'Brokered': 1647708143.090088, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1486003}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647708143.0686505, 'Brokered': 1647708143.090157, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1511776}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.34', 'Sent': 1647708143.0689666, 'Brokered': 1647708143.0902429, 'Subscriber': '10.0.0.108', 'Received': 1647708143.151265}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.33', 'Sent': 1647708143.0686433, 'Brokered': 1647708143.0902808, 'Subscriber': '10.0.0.108', 'Received': 1647708143.151335}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.36', 'Sent': 1647708143.0692747, 'Brokered': 1647708143.0903165, 'Subscriber': '10.0.0.108', 'Received': 1647708143.151414}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.51', 'Sent': 1647708143.0688171, 'Brokered': 1647708143.0903537, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1514823}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647708143.071716, 'Brokered': 1647708143.0929413, 'Subscriber': '10.0.0.108', 'Received': 1647708143.151548}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.30', 'Sent': 1647708143.0715797, 'Brokered': 1647708143.093122, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1516137}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.37', 'Sent': 1647708143.071908, 'Brokered': 1647708143.0932066, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1517243}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.47', 'Sent': 1647708143.0715744, 'Brokered': 1647708143.0932884, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1517963}
{'Topic': 'location', 'Value': 273, 'Sender': '10.0.0.38', 'Sent': 1647708143.0789044, 'Brokered': 1647708143.1072984, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1518614}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.53', 'Sent': 1647708143.0771394, 'Brokered': 1647708143.1073484, 'Subscriber': '10.0.0.108', 'Received': 1647708143.1519275}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647708143.1636367, 'Brokered': 1647708143.184687, 'Subscriber': '10.0.0.108', 'Received': 1647708143.207511}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.26', 'Sent': 1647708143.106459, 'Brokered': 1647708143.184984, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2225544}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.29', 'Sent': 1647708143.1574259, 'Brokered': 1647708143.185027, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2226763}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.24', 'Sent': 1647708143.1635702, 'Brokered': 1647708143.1850672, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2228227}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.45', 'Sent': 1647708143.1342487, 'Brokered': 1647708143.1852717, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2229674}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.42', 'Sent': 1647708143.1144924, 'Brokered': 1647708143.1853132, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2230778}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.55', 'Sent': 1647708143.1573017, 'Brokered': 1647708143.185826, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2231538}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.56', 'Sent': 1647708143.0942125, 'Brokered': 1647708143.185874, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2232242}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.51', 'Sent': 1647708143.1708245, 'Brokered': 1647708143.1945932, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2408912}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647708143.1722517, 'Brokered': 1647708143.1948788, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2410417}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647708143.171984, 'Brokered': 1647708143.1949458, 'Subscriber': '10.0.0.108', 'Received': 1647708143.241112}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647708143.170722, 'Brokered': 1647708143.1949928, 'Subscriber': '10.0.0.108', 'Received': 1647708143.241179}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647708143.172649, 'Brokered': 1647708143.1950326, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2412438}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.30', 'Sent': 1647708143.1720154, 'Brokered': 1647708143.1951523, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2413075}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.36', 'Sent': 1647708143.1712973, 'Brokered': 1647708143.1952631, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2413855}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.40', 'Sent': 1647708143.1725073, 'Brokered': 1647708143.1953347, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2414577}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.52', 'Sent': 1647708143.171422, 'Brokered': 1647708143.1953707, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2415245}
{'Topic': 'location', 'Value': 384, 'Sender': '10.0.0.58', 'Sent': 1647708143.1706035, 'Brokered': 1647708143.1954424, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2415864}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647708143.1779692, 'Brokered': 1647708143.1989598, 'Subscriber': '10.0.0.108', 'Received': 1647708143.241647}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647708143.1775112, 'Brokered': 1647708143.1990464, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2417085}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.38', 'Sent': 1647708143.1805842, 'Brokered': 1647708143.2029076, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2417698}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.45', 'Sent': 1647708143.2345276, 'Brokered': 1647708143.2688928, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2956505}
{'Topic': 'location', 'Value': 206, 'Sender': '10.0.0.41', 'Sent': 1647708143.2083697, 'Brokered': 1647708143.2690616, 'Subscriber': '10.0.0.108', 'Received': 1647708143.2957783}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.48', 'Sent': 1647708143.2473118, 'Brokered': 1647708143.2768946, 'Subscriber': '10.0.0.108', 'Received': 1647708143.3051796}
