Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.6', 'Sent': 1647707361.369391, 'Brokered': 1647707361.3955295, 'Subscriber': '10.0.0.14', 'Received': 1647707361.4166203}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.7', 'Sent': 1647707361.3720672, 'Brokered': 1647707361.3956344, 'Subscriber': '10.0.0.14', 'Received': 1647707361.4167564}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.5', 'Sent': 1647707361.4158814, 'Brokered': 1647707361.4365938, 'Subscriber': '10.0.0.14', 'Received': 1647707361.4596884}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.8', 'Sent': 1647707361.4161334, 'Brokered': 1647707361.4388375, 'Subscriber': '10.0.0.14', 'Received': 1647707361.4598389}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.9', 'Sent': 1647707361.4158967, 'Brokered': 1647707361.4388983, 'Subscriber': '10.0.0.14', 'Received': 1647707361.4599206}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.6', 'Sent': 1647707361.4696767, 'Brokered': 1647707361.4933076, 'Subscriber': '10.0.0.14', 'Received': 1647707361.5140526}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.7', 'Sent': 1647707361.4725585, 'Brokered': 1647707361.4941325, 'Subscriber': '10.0.0.14', 'Received': 1647707361.514745}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.5', 'Sent': 1647707361.5164065, 'Brokered': 1647707361.5394967, 'Subscriber': '10.0.0.14', 'Received': 1647707361.560525}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.8', 'Sent': 1647707361.5165224, 'Brokered': 1647707361.5397084, 'Subscriber': '10.0.0.14', 'Received': 1647707361.5607204}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.9', 'Sent': 1647707361.516559, 'Brokered': 1647707361.5397801, 'Subscriber': '10.0.0.14', 'Received': 1647707361.5608096}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.6', 'Sent': 1647707361.5703442, 'Brokered': 1647707361.591282, 'Subscriber': '10.0.0.14', 'Received': 1647707361.6152356}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647707361.572808, 'Brokered': 1647707361.5941565, 'Subscriber': '10.0.0.14', 'Received': 1647707361.6154165}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.9', 'Sent': 1647707361.6168766, 'Brokered': 1647707361.637695, 'Subscriber': '10.0.0.14', 'Received': 1647707361.6585128}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.5', 'Sent': 1647707361.6170244, 'Brokered': 1647707361.6377892, 'Subscriber': '10.0.0.14', 'Received': 1647707361.658883}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.6', 'Sent': 1647707361.6708865, 'Brokered': 1647707361.6916096, 'Subscriber': '10.0.0.14', 'Received': 1647707361.7121577}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.7', 'Sent': 1647707361.6733136, 'Brokered': 1647707361.694054, 'Subscriber': '10.0.0.14', 'Received': 1647707361.7143042}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.5', 'Sent': 1647707361.7174165, 'Brokered': 1647707361.7387075, 'Subscriber': '10.0.0.14', 'Received': 1647707361.759288}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.8', 'Sent': 1647707361.7172587, 'Brokered': 1647707361.7388108, 'Subscriber': '10.0.0.14', 'Received': 1647707361.7594652}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.9', 'Sent': 1647707361.7172449, 'Brokered': 1647707361.738919, 'Subscriber': '10.0.0.14', 'Received': 1647707361.7595406}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.6', 'Sent': 1647707361.771275, 'Brokered': 1647707361.7927518, 'Subscriber': '10.0.0.14', 'Received': 1647707361.8133016}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.7', 'Sent': 1647707361.7739167, 'Brokered': 1647707361.8013163, 'Subscriber': '10.0.0.14', 'Received': 1647707361.821675}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647707361.817731, 'Brokered': 1647707361.838559, 'Subscriber': '10.0.0.14', 'Received': 1647707361.8621485}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.8', 'Sent': 1647707361.8177392, 'Brokered': 1647707361.838641, 'Subscriber': '10.0.0.14', 'Received': 1647707361.862535}
{'Topic': 'sound', 'Value': 240, 'Sender': '10.0.0.9', 'Sent': 1647707361.8175592, 'Brokered': 1647707361.8386805, 'Subscriber': '10.0.0.14', 'Received': 1647707361.862676}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707361.871532, 'Brokered': 1647707361.8931172, 'Subscriber': '10.0.0.14', 'Received': 1647707361.913959}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.7', 'Sent': 1647707361.8742979, 'Brokered': 1647707361.9008758, 'Subscriber': '10.0.0.14', 'Received': 1647707361.9211745}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.5', 'Sent': 1647707361.9182138, 'Brokered': 1647707361.9389167, 'Subscriber': '10.0.0.14', 'Received': 1647707361.960145}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.8', 'Sent': 1647707361.9182494, 'Brokered': 1647707361.939103, 'Subscriber': '10.0.0.14', 'Received': 1647707361.9603567}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.9', 'Sent': 1647707361.9180555, 'Brokered': 1647707361.939163, 'Subscriber': '10.0.0.14', 'Received': 1647707361.9605243}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.6', 'Sent': 1647707361.9734619, 'Brokered': 1647707361.9947329, 'Subscriber': '10.0.0.14', 'Received': 1647707362.0152907}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.7', 'Sent': 1647707361.9747963, 'Brokered': 1647707361.9951918, 'Subscriber': '10.0.0.14', 'Received': 1647707362.015828}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.9', 'Sent': 1647707362.0183098, 'Brokered': 1647707362.0388339, 'Subscriber': '10.0.0.14', 'Received': 1647707362.059358}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.5', 'Sent': 1647707362.0187323, 'Brokered': 1647707362.0391672, 'Subscriber': '10.0.0.14', 'Received': 1647707362.060052}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.8', 'Sent': 1647707362.018737, 'Brokered': 1647707362.0392427, 'Subscriber': '10.0.0.14', 'Received': 1647707362.0605612}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.7', 'Sent': 1647707362.0751173, 'Brokered': 1647707362.100873, 'Subscriber': '10.0.0.14', 'Received': 1647707362.1214833}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647707362.1188717, 'Brokered': 1647707362.1394641, 'Subscriber': '10.0.0.14', 'Received': 1647707362.1648457}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.9', 'Sent': 1647707362.1186264, 'Brokered': 1647707362.139569, 'Subscriber': '10.0.0.14', 'Received': 1647707362.1650014}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.8', 'Sent': 1647707362.1189067, 'Brokered': 1647707362.1417081, 'Subscriber': '10.0.0.14', 'Received': 1647707362.1650834}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.6', 'Sent': 1647707362.1750784, 'Brokered': 1647707362.2005742, 'Subscriber': '10.0.0.14', 'Received': 1647707362.2220461}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.7', 'Sent': 1647707362.1755888, 'Brokered': 1647707362.2006571, 'Subscriber': '10.0.0.14', 'Received': 1647707362.2222557}
{'Topic': 'sound', 'Value': 49, 'Sender': '10.0.0.9', 'Sent': 1647707362.2188852, 'Brokered': 1647707362.2393208, 'Subscriber': '10.0.0.14', 'Received': 1647707362.2598584}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.5', 'Sent': 1647707362.219158, 'Brokered': 1647707362.2395473, 'Subscriber': '10.0.0.14', 'Received': 1647707362.2607975}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.8', 'Sent': 1647707362.2191992, 'Brokered': 1647707362.2423513, 'Subscriber': '10.0.0.14', 'Received': 1647707362.2629948}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.7', 'Sent': 1647707362.2760901, 'Brokered': 1647707362.2965431, 'Subscriber': '10.0.0.14', 'Received': 1647707362.3172572}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.5', 'Sent': 1647707362.3194215, 'Brokered': 1647707362.3402426, 'Subscriber': '10.0.0.14', 'Received': 1647707362.3608193}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.8', 'Sent': 1647707362.3194702, 'Brokered': 1647707362.3403232, 'Subscriber': '10.0.0.14', 'Received': 1647707362.3609948}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.9', 'Sent': 1647707362.3191984, 'Brokered': 1647707362.3403623, 'Subscriber': '10.0.0.14', 'Received': 1647707362.3610687}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.6', 'Sent': 1647707362.375787, 'Brokered': 1647707362.3970294, 'Subscriber': '10.0.0.14', 'Received': 1647707362.4178948}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.7', 'Sent': 1647707362.3762913, 'Brokered': 1647707362.3971136, 'Subscriber': '10.0.0.14', 'Received': 1647707362.418071}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.5', 'Sent': 1647707362.4196248, 'Brokered': 1647707362.439984, 'Subscriber': '10.0.0.14', 'Received': 1647707362.4604955}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.9', 'Sent': 1647707362.4194217, 'Brokered': 1647707362.4400609, 'Subscriber': '10.0.0.14', 'Received': 1647707362.4606884}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.8', 'Sent': 1647707362.41983, 'Brokered': 1647707362.4402556, 'Subscriber': '10.0.0.14', 'Received': 1647707362.460767}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.6', 'Sent': 1647707362.476116, 'Brokered': 1647707362.5008063, 'Subscriber': '10.0.0.14', 'Received': 1647707362.5215445}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.7', 'Sent': 1647707362.4766636, 'Brokered': 1647707362.500886, 'Subscriber': '10.0.0.14', 'Received': 1647707362.521741}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.5', 'Sent': 1647707362.5205026, 'Brokered': 1647707362.5413263, 'Subscriber': '10.0.0.14', 'Received': 1647707362.5627785}
{'Topic': 'airquality', 'Value': 58, 'Sender': '10.0.0.8', 'Sent': 1647707362.5204177, 'Brokered': 1647707362.541405, 'Subscriber': '10.0.0.14', 'Received': 1647707362.5629663}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.9', 'Sent': 1647707362.5202734, 'Brokered': 1647707362.5414445, 'Subscriber': '10.0.0.14', 'Received': 1647707362.5630476}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.6', 'Sent': 1647707362.5765796, 'Brokered': 1647707362.6045961, 'Subscriber': '10.0.0.14', 'Received': 1647707362.6249485}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.7', 'Sent': 1647707362.5768743, 'Brokered': 1647707362.6046739, 'Subscriber': '10.0.0.14', 'Received': 1647707362.625125}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.5', 'Sent': 1647707362.6211414, 'Brokered': 1647707362.6442747, 'Subscriber': '10.0.0.14', 'Received': 1647707362.66482}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.8', 'Sent': 1647707362.6209748, 'Brokered': 1647707362.644358, 'Subscriber': '10.0.0.14', 'Received': 1647707362.6649756}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.9', 'Sent': 1647707362.620965, 'Brokered': 1647707362.6443996, 'Subscriber': '10.0.0.14', 'Received': 1647707362.665035}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.6', 'Sent': 1647707362.677198, 'Brokered': 1647707362.6978471, 'Subscriber': '10.0.0.14', 'Received': 1647707362.718378}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.7', 'Sent': 1647707362.6774006, 'Brokered': 1647707362.698004, 'Subscriber': '10.0.0.14', 'Received': 1647707362.7185638}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.9', 'Sent': 1647707362.7213871, 'Brokered': 1647707362.7418492, 'Subscriber': '10.0.0.14', 'Received': 1647707362.7626107}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.5', 'Sent': 1647707362.7215245, 'Brokered': 1647707362.7420788, 'Subscriber': '10.0.0.14', 'Received': 1647707362.7627752}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647707362.7214093, 'Brokered': 1647707362.7421312, 'Subscriber': '10.0.0.14', 'Received': 1647707362.7628477}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.7', 'Sent': 1647707362.7775507, 'Brokered': 1647707362.7982638, 'Subscriber': '10.0.0.14', 'Received': 1647707362.8196044}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707362.8219466, 'Brokered': 1647707362.8424103, 'Subscriber': '10.0.0.14', 'Received': 1647707362.8638828}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.8', 'Sent': 1647707362.821822, 'Brokered': 1647707362.8424828, 'Subscriber': '10.0.0.14', 'Received': 1647707362.8643682}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.9', 'Sent': 1647707362.8218224, 'Brokered': 1647707362.8425198, 'Subscriber': '10.0.0.14', 'Received': 1647707362.8653126}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.7', 'Sent': 1647707362.8777726, 'Brokered': 1647707362.898405, 'Subscriber': '10.0.0.14', 'Received': 1647707362.9186685}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647707362.8776853, 'Brokered': 1647707362.898613, 'Subscriber': '10.0.0.14', 'Received': 1647707362.919484}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.8', 'Sent': 1647707362.9222095, 'Brokered': 1647707362.942771, 'Subscriber': '10.0.0.14', 'Received': 1647707362.9635115}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.9', 'Sent': 1647707362.9221828, 'Brokered': 1647707362.9428573, 'Subscriber': '10.0.0.14', 'Received': 1647707362.963635}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.5', 'Sent': 1647707362.9223065, 'Brokered': 1647707362.943973, 'Subscriber': '10.0.0.14', 'Received': 1647707362.964738}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647707362.9779408, 'Brokered': 1647707362.9991271, 'Subscriber': '10.0.0.14', 'Received': 1647707363.0200107}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.7', 'Sent': 1647707362.9780843, 'Brokered': 1647707362.9992049, 'Subscriber': '10.0.0.14', 'Received': 1647707363.0201912}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.5', 'Sent': 1647707363.0225997, 'Brokered': 1647707363.0437453, 'Subscriber': '10.0.0.14', 'Received': 1647707363.0651512}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.8', 'Sent': 1647707363.0225196, 'Brokered': 1647707363.043829, 'Subscriber': '10.0.0.14', 'Received': 1647707363.065364}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.9', 'Sent': 1647707363.0224676, 'Brokered': 1647707363.0438714, 'Subscriber': '10.0.0.14', 'Received': 1647707363.065459}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.6', 'Sent': 1647707363.0786078, 'Brokered': 1647707363.105368, 'Subscriber': '10.0.0.14', 'Received': 1647707363.1262114}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.7', 'Sent': 1647707363.0791583, 'Brokered': 1647707363.105453, 'Subscriber': '10.0.0.14', 'Received': 1647707363.1263673}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.5', 'Sent': 1647707363.1230667, 'Brokered': 1647707363.1458607, 'Subscriber': '10.0.0.14', 'Received': 1647707363.16661}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.8', 'Sent': 1647707363.123067, 'Brokered': 1647707363.1459427, 'Subscriber': '10.0.0.14', 'Received': 1647707363.1667738}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.9', 'Sent': 1647707363.1228588, 'Brokered': 1647707363.1459832, 'Subscriber': '10.0.0.14', 'Received': 1647707363.1668417}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.6', 'Sent': 1647707363.1789186, 'Brokered': 1647707363.2004764, 'Subscriber': '10.0.0.14', 'Received': 1647707363.220954}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.7', 'Sent': 1647707363.1794505, 'Brokered': 1647707363.2005627, 'Subscriber': '10.0.0.14', 'Received': 1647707363.2211578}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.8', 'Sent': 1647707363.2232382, 'Brokered': 1647707363.2438111, 'Subscriber': '10.0.0.14', 'Received': 1647707363.2643216}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.9', 'Sent': 1647707363.223199, 'Brokered': 1647707363.2438889, 'Subscriber': '10.0.0.14', 'Received': 1647707363.2653134}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.5', 'Sent': 1647707363.2233791, 'Brokered': 1647707363.2440853, 'Subscriber': '10.0.0.14', 'Received': 1647707363.2654748}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647707363.2801647, 'Brokered': 1647707363.3049364, 'Subscriber': '10.0.0.14', 'Received': 1647707363.3288813}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.7', 'Sent': 1647707363.28183, 'Brokered': 1647707363.3050218, 'Subscriber': '10.0.0.14', 'Received': 1647707363.3290784}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.8', 'Sent': 1647707363.32435, 'Brokered': 1647707363.3473642, 'Subscriber': '10.0.0.14', 'Received': 1647707363.3694618}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.5', 'Sent': 1647707363.3288643, 'Brokered': 1647707363.355979, 'Subscriber': '10.0.0.14', 'Received': 1647707363.3776674}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.9', 'Sent': 1647707363.328712, 'Brokered': 1647707363.3561482, 'Subscriber': '10.0.0.14', 'Received': 1647707363.377787}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.6', 'Sent': 1647707363.3806362, 'Brokered': 1647707363.4031093, 'Subscriber': '10.0.0.14', 'Received': 1647707363.428287}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.7', 'Sent': 1647707363.382281, 'Brokered': 1647707363.4035869, 'Subscriber': '10.0.0.14', 'Received': 1647707363.4284532}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.8', 'Sent': 1647707363.4253201, 'Brokered': 1647707363.4471357, 'Subscriber': '10.0.0.14', 'Received': 1647707363.4676495}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.9', 'Sent': 1647707363.4290166, 'Brokered': 1647707363.4499319, 'Subscriber': '10.0.0.14', 'Received': 1647707363.4702842}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647707363.429141, 'Brokered': 1647707363.4506125, 'Subscriber': '10.0.0.14', 'Received': 1647707363.4716506}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.6', 'Sent': 1647707363.4810328, 'Brokered': 1647707363.5062165, 'Subscriber': '10.0.0.14', 'Received': 1647707363.526859}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.7', 'Sent': 1647707363.4826934, 'Brokered': 1647707363.506308, 'Subscriber': '10.0.0.14', 'Received': 1647707363.527036}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.8', 'Sent': 1647707363.526383, 'Brokered': 1647707363.547242, 'Subscriber': '10.0.0.14', 'Received': 1647707363.5675986}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.5', 'Sent': 1647707363.5294452, 'Brokered': 1647707363.5499725, 'Subscriber': '10.0.0.14', 'Received': 1647707363.5709386}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.9', 'Sent': 1647707363.5293136, 'Brokered': 1647707363.5500402, 'Subscriber': '10.0.0.14', 'Received': 1647707363.5710337}
{'Topic': 'altitude', 'Value': 267, 'Sender': '10.0.0.6', 'Sent': 1647707363.581317, 'Brokered': 1647707363.6049573, 'Subscriber': '10.0.0.14', 'Received': 1647707363.625357}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.7', 'Sent': 1647707363.5830848, 'Brokered': 1647707363.6050375, 'Subscriber': '10.0.0.14', 'Received': 1647707363.625563}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.5', 'Sent': 1647707363.6297514, 'Brokered': 1647707363.649996, 'Subscriber': '10.0.0.14', 'Received': 1647707363.670431}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.9', 'Sent': 1647707363.6295714, 'Brokered': 1647707363.6500552, 'Subscriber': '10.0.0.14', 'Received': 1647707363.670569}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707363.6846683, 'Brokered': 1647707363.7058365, 'Subscriber': '10.0.0.14', 'Received': 1647707363.727474}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647707363.684668, 'Brokered': 1647707363.7060318, 'Subscriber': '10.0.0.14', 'Received': 1647707363.72766}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.8', 'Sent': 1647707363.7273598, 'Brokered': 1647707363.7504046, 'Subscriber': '10.0.0.14', 'Received': 1647707363.772832}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647707363.7298572, 'Brokered': 1647707363.7505267, 'Subscriber': '10.0.0.14', 'Received': 1647707363.7730186}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.5', 'Sent': 1647707363.7300124, 'Brokered': 1647707363.7506485, 'Subscriber': '10.0.0.14', 'Received': 1647707363.7731023}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.7', 'Sent': 1647707363.7849894, 'Brokered': 1647707363.806147, 'Subscriber': '10.0.0.14', 'Received': 1647707363.827575}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.5', 'Sent': 1647707363.830486, 'Brokered': 1647707363.8509216, 'Subscriber': '10.0.0.14', 'Received': 1647707363.872254}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.9', 'Sent': 1647707363.8303401, 'Brokered': 1647707363.8509905, 'Subscriber': '10.0.0.14', 'Received': 1647707363.872613}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.6', 'Sent': 1647707363.8853512, 'Brokered': 1647707363.9062443, 'Subscriber': '10.0.0.14', 'Received': 1647707363.9267125}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.7', 'Sent': 1647707363.8853326, 'Brokered': 1647707363.9063168, 'Subscriber': '10.0.0.14', 'Received': 1647707363.9268925}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.8', 'Sent': 1647707363.9285088, 'Brokered': 1647707363.950617, 'Subscriber': '10.0.0.14', 'Received': 1647707363.9732559}
