Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.5', 'Sent': 1647664823.3819358, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.4038417}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.9', 'Sent': 1647664823.3823447, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.4039402}
{'Topic': 'sound', 'Value': 213, 'Sender': '10.0.0.8', 'Sent': 1647664823.382217, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.4040055}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.5', 'Sent': 1647664823.4835892, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.5056834}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.9', 'Sent': 1647664823.4833906, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.5057948}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.6', 'Sent': 1647664823.4833913, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.505862}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.7', 'Sent': 1647664823.4832094, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.5059214}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.8', 'Sent': 1647664823.4831955, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.5059793}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.5', 'Sent': 1647664823.584117, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.6051428}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.9', 'Sent': 1647664823.583838, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.6052725}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.6', 'Sent': 1647664823.5840423, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.6053402}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.7', 'Sent': 1647664823.583994, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.6054008}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.8', 'Sent': 1647664823.5836828, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.6054583}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.5', 'Sent': 1647664823.6852262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.7063804}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.9', 'Sent': 1647664823.6854384, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.7065659}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.6', 'Sent': 1647664823.6855586, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.7066438}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.7', 'Sent': 1647664823.685057, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.706719}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.8', 'Sent': 1647664823.6854286, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.7067895}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.5', 'Sent': 1647664823.785925, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.8077722}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.9', 'Sent': 1647664823.7859254, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.8079348}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.6', 'Sent': 1647664823.7863278, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.8080094}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.7', 'Sent': 1647664823.7857661, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.8081212}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.8', 'Sent': 1647664823.7862127, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.8082213}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.5', 'Sent': 1647664823.8862755, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.9083989}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.9', 'Sent': 1647664823.88648, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.9085836}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.6', 'Sent': 1647664823.8866806, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.9086595}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.7', 'Sent': 1647664823.8862915, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.9087238}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.8', 'Sent': 1647664823.8866081, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.908784}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.5', 'Sent': 1647664823.9868536, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.0077243}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.9', 'Sent': 1647664823.9868312, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.007885}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.6', 'Sent': 1647664823.9870536, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.0079558}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664823.9866226, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.0080163}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.8', 'Sent': 1647664823.9870162, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.0080729}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.5', 'Sent': 1647664824.0872016, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.109289}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.9', 'Sent': 1647664824.0873952, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.1094456}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.6', 'Sent': 1647664824.087525, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.1095192}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.7', 'Sent': 1647664824.0872295, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.1096172}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.8', 'Sent': 1647664824.0874143, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.1096864}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.5', 'Sent': 1647664824.1882138, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.2103782}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664824.188256, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.2104828}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.6', 'Sent': 1647664824.1883686, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.210544}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664824.1880445, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.2106023}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.8', 'Sent': 1647664824.188351, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.210664}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.5', 'Sent': 1647664824.289348, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.316009}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.9', 'Sent': 1647664824.289542, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.316141}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.6', 'Sent': 1647664824.2896724, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.3162727}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.7', 'Sent': 1647664824.2893484, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.3163412}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.8', 'Sent': 1647664824.289603, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.3164017}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.5', 'Sent': 1647664824.3896484, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.4162996}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.9', 'Sent': 1647664824.3899934, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.416443}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.6', 'Sent': 1647664824.3901107, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.4165096}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.7', 'Sent': 1647664824.389858, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.417025}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.8', 'Sent': 1647664824.38998, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.4170866}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664824.4900432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.5110743}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.7', 'Sent': 1647664824.4905465, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.51133}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.8', 'Sent': 1647664824.4903033, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.5114167}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.9', 'Sent': 1647664824.4906628, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.512467}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.6', 'Sent': 1647664824.4908042, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.5126665}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.5', 'Sent': 1647664824.5904167, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.618982}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.9', 'Sent': 1647664824.590972, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.6191418}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.6', 'Sent': 1647664824.5910947, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.61921}
{'Topic': 'humidity', 'Value': 474, 'Sender': '10.0.0.7', 'Sent': 1647664824.5908377, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.6192822}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.8', 'Sent': 1647664824.5908182, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.619339}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.5', 'Sent': 1647664824.6906934, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.7138584}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.9', 'Sent': 1647664824.6912072, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.7139976}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.7', 'Sent': 1647664824.6910927, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.7140625}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664824.6909513, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.7141187}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.6', 'Sent': 1647664824.6913054, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.720411}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.5', 'Sent': 1647664824.7919781, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.814367}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.9', 'Sent': 1647664824.7922678, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.8144808}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.6', 'Sent': 1647664824.7926347, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.8145442}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.7', 'Sent': 1647664824.791852, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.8146017}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.8', 'Sent': 1647664824.7922623, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.8146582}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.5', 'Sent': 1647664824.8923564, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.916764}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.9', 'Sent': 1647664824.8926694, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.9169047}
{'Topic': 'sound', 'Value': 471, 'Sender': '10.0.0.6', 'Sent': 1647664824.8929138, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.9169693}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.7', 'Sent': 1647664824.892373, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.9170256}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.8', 'Sent': 1647664824.8926702, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664824.917079}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.5', 'Sent': 1647664824.9939215, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.0153654}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.9', 'Sent': 1647664824.9936512, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.0154896}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647664824.9936779, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.0155632}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.7', 'Sent': 1647664824.9934921, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.0156407}
{'Topic': 'sound', 'Value': 345, 'Sender': '10.0.0.8', 'Sent': 1647664824.9934843, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.0157056}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.5', 'Sent': 1647664825.094578, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.1200101}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.9', 'Sent': 1647664825.0944653, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.1201324}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.6', 'Sent': 1647664825.0945172, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.1219738}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.7', 'Sent': 1647664825.094302, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.122082}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.8', 'Sent': 1647664825.0943599, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.1221519}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.5', 'Sent': 1647664825.1948903, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.2232854}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.9', 'Sent': 1647664825.1947744, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.223449}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.6', 'Sent': 1647664825.1948736, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.2235272}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664825.1945908, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.2235906}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.8', 'Sent': 1647664825.1945617, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.22365}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.5', 'Sent': 1647664825.2953966, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.3172388}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.9', 'Sent': 1647664825.295195, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.3173666}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647664825.2952077, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.321391}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.7', 'Sent': 1647664825.295, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.3214743}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.8', 'Sent': 1647664825.2949831, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.3215349}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.5', 'Sent': 1647664825.3959763, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.4175885}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.9', 'Sent': 1647664825.3958561, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.417742}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.6', 'Sent': 1647664825.3958251, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.4178114}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.7', 'Sent': 1647664825.3961334, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.4178755}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.8', 'Sent': 1647664825.3956327, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.4179342}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647664825.5009558, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.5227654}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.9', 'Sent': 1647664825.5007472, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.5229208}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.6', 'Sent': 1647664825.5009885, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.5229926}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647664825.5011353, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.5230541}
{'Topic': 'sound', 'Value': 468, 'Sender': '10.0.0.8', 'Sent': 1647664825.5008123, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.5231118}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.5', 'Sent': 1647664825.601895, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.6585898}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.9', 'Sent': 1647664825.6017387, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.6587858}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.6', 'Sent': 1647664825.606573, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.6588576}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.7', 'Sent': 1647664825.6066844, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.6589143}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.8', 'Sent': 1647664825.6064517, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.6589682}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.5', 'Sent': 1647664825.7022994, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.7251132}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.9', 'Sent': 1647664825.7021446, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.7252297}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.6', 'Sent': 1647664825.7071064, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.729325}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664825.7072556, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.729486}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.8', 'Sent': 1647664825.7069721, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.729565}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.5', 'Sent': 1647664825.8039095, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.8809905}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.9', 'Sent': 1647664825.8037107, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.8811107}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647664825.807686, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.8811946}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.7', 'Sent': 1647664825.8077717, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.88127}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.8', 'Sent': 1647664825.807518, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.8813288}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.5', 'Sent': 1647664825.90433, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.9290273}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.9', 'Sent': 1647664825.9041188, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.929194}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.7', 'Sent': 1647664825.908268, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.9294446}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.6', 'Sent': 1647664825.9092636, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.9299018}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.8', 'Sent': 1647664825.9089274, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664825.929997}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.5', 'Sent': 1647664826.0094695, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.0311131}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.9', 'Sent': 1647664826.0092254, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.0312247}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.7', 'Sent': 1647664826.0094419, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.031292}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.8', 'Sent': 1647664826.0093393, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.0313623}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.6', 'Sent': 1647664826.0098186, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.0315578}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.5', 'Sent': 1647664826.1104376, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.1321518}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.9', 'Sent': 1647664826.1102064, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.1323285}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.6', 'Sent': 1647664826.1106882, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.1324039}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.7', 'Sent': 1647664826.1103876, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.1324687}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664826.1103008, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.1325321}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.9', 'Sent': 1647664826.2112415, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664826.23279}
