Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.8', 'Sent': 1647707373.510191, 'Brokered': 1647707373.5333848, 'Subscriber': '10.0.0.10', 'Received': 1647707373.5576515}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.5', 'Sent': 1647707373.6104777, 'Brokered': 1647707373.6312416, 'Subscriber': '10.0.0.10', 'Received': 1647707373.6542404}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.5', 'Sent': 1647707373.811883, 'Brokered': 1647707373.8324873, 'Subscriber': '10.0.0.10', 'Received': 1647707373.8642743}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.6', 'Sent': 1647707373.81179, 'Brokered': 1647707373.8325708, 'Subscriber': '10.0.0.10', 'Received': 1647707373.8645856}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.8', 'Sent': 1647707373.813417, 'Brokered': 1647707373.8341515, 'Subscriber': '10.0.0.10', 'Received': 1647707373.8646805}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.5', 'Sent': 1647707373.9121594, 'Brokered': 1647707373.9329302, 'Subscriber': '10.0.0.10', 'Received': 1647707373.9571342}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.6', 'Sent': 1647707373.9126568, 'Brokered': 1647707373.9336557, 'Subscriber': '10.0.0.10', 'Received': 1647707373.9575014}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.8', 'Sent': 1647707373.9135635, 'Brokered': 1647707373.9344866, 'Subscriber': '10.0.0.10', 'Received': 1647707373.9576402}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.5', 'Sent': 1647707374.0131602, 'Brokered': 1647707374.037441, 'Subscriber': '10.0.0.10', 'Received': 1647707374.0671918}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.6', 'Sent': 1647707374.0130079, 'Brokered': 1647707374.037532, 'Subscriber': '10.0.0.10', 'Received': 1647707374.067321}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.8', 'Sent': 1647707374.013807, 'Brokered': 1647707374.0375917, 'Subscriber': '10.0.0.10', 'Received': 1647707374.0673928}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.6', 'Sent': 1647707374.1137698, 'Brokered': 1647707374.1343977, 'Subscriber': '10.0.0.10', 'Received': 1647707374.160228}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.8', 'Sent': 1647707374.113969, 'Brokered': 1647707374.1344447, 'Subscriber': '10.0.0.10', 'Received': 1647707374.160373}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.6', 'Sent': 1647707374.2141042, 'Brokered': 1647707374.2352958, 'Subscriber': '10.0.0.10', 'Received': 1647707374.2600267}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.8', 'Sent': 1647707374.3148377, 'Brokered': 1647707374.3357048, 'Subscriber': '10.0.0.10', 'Received': 1647707374.3594866}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.5', 'Sent': 1647707374.6169133, 'Brokered': 1647707374.6451201, 'Subscriber': '10.0.0.10', 'Received': 1647707374.6694877}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.6', 'Sent': 1647707374.6170585, 'Brokered': 1647707374.6451945, 'Subscriber': '10.0.0.10', 'Received': 1647707374.6696854}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.5', 'Sent': 1647707374.7173107, 'Brokered': 1647707374.7379515, 'Subscriber': '10.0.0.10', 'Received': 1647707374.7643178}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.6', 'Sent': 1647707374.717313, 'Brokered': 1647707374.7380066, 'Subscriber': '10.0.0.10', 'Received': 1647707374.764526}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.8', 'Sent': 1647707374.7174497, 'Brokered': 1647707374.7380853, 'Subscriber': '10.0.0.10', 'Received': 1647707374.7646105}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.6', 'Sent': 1647707374.8194354, 'Brokered': 1647707374.8406456, 'Subscriber': '10.0.0.10', 'Received': 1647707374.8730438}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.8', 'Sent': 1647707374.819454, 'Brokered': 1647707374.84069, 'Subscriber': '10.0.0.10', 'Received': 1647707374.8731878}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.5', 'Sent': 1647707374.920022, 'Brokered': 1647707374.9411573, 'Subscriber': '10.0.0.10', 'Received': 1647707374.9687018}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.8', 'Sent': 1647707374.9201832, 'Brokered': 1647707374.9412842, 'Subscriber': '10.0.0.10', 'Received': 1647707374.9688365}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.5', 'Sent': 1647707375.0208383, 'Brokered': 1647707375.0413888, 'Subscriber': '10.0.0.10', 'Received': 1647707375.0696902}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.8', 'Sent': 1647707375.0208397, 'Brokered': 1647707375.0452912, 'Subscriber': '10.0.0.10', 'Received': 1647707375.0736992}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.5', 'Sent': 1647707375.1211915, 'Brokered': 1647707375.1666422, 'Subscriber': '10.0.0.10', 'Received': 1647707375.1891813}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.6', 'Sent': 1647707375.12136, 'Brokered': 1647707375.1667268, 'Subscriber': '10.0.0.10', 'Received': 1647707375.189311}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.8', 'Sent': 1647707375.1214056, 'Brokered': 1647707375.1667678, 'Subscriber': '10.0.0.10', 'Received': 1647707375.1893976}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.5', 'Sent': 1647707375.2214603, 'Brokered': 1647707375.2445674, 'Subscriber': '10.0.0.10', 'Received': 1647707375.2680125}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.6', 'Sent': 1647707375.2216704, 'Brokered': 1647707375.2446508, 'Subscriber': '10.0.0.10', 'Received': 1647707375.2682142}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.8', 'Sent': 1647707375.2218828, 'Brokered': 1647707375.244692, 'Subscriber': '10.0.0.10', 'Received': 1647707375.2683592}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.5', 'Sent': 1647707375.3219051, 'Brokered': 1647707375.343126, 'Subscriber': '10.0.0.10', 'Received': 1647707375.3717735}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.5', 'Sent': 1647707375.4220948, 'Brokered': 1647707375.4426322, 'Subscriber': '10.0.0.10', 'Received': 1647707375.4763353}
{'Topic': 'humidity', 'Value': 464, 'Sender': '10.0.0.6', 'Sent': 1647707375.4226806, 'Brokered': 1647707375.443298, 'Subscriber': '10.0.0.10', 'Received': 1647707375.47668}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.6', 'Sent': 1647707375.5235531, 'Brokered': 1647707375.5488694, 'Subscriber': '10.0.0.10', 'Received': 1647707375.5727718}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.8', 'Sent': 1647707375.523734, 'Brokered': 1647707375.5489104, 'Subscriber': '10.0.0.10', 'Received': 1647707375.5729585}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.6', 'Sent': 1647707375.6244044, 'Brokered': 1647707375.6458583, 'Subscriber': '10.0.0.10', 'Received': 1647707375.668049}
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.5', 'Sent': 1647707375.7248054, 'Brokered': 1647707375.7455196, 'Subscriber': '10.0.0.10', 'Received': 1647707375.7699523}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.6', 'Sent': 1647707375.724629, 'Brokered': 1647707375.745607, 'Subscriber': '10.0.0.10', 'Received': 1647707375.7700675}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.8', 'Sent': 1647707375.725025, 'Brokered': 1647707375.7467625, 'Subscriber': '10.0.0.10', 'Received': 1647707375.7701528}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647707375.8250742, 'Brokered': 1647707375.8460002, 'Subscriber': '10.0.0.10', 'Received': 1647707375.8770823}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.5', 'Sent': 1647707375.9253626, 'Brokered': 1647707375.9460046, 'Subscriber': '10.0.0.10', 'Received': 1647707375.9756815}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.6', 'Sent': 1647707375.9256618, 'Brokered': 1647707375.9462245, 'Subscriber': '10.0.0.10', 'Received': 1647707375.975912}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.6', 'Sent': 1647707376.0259304, 'Brokered': 1647707376.0465379, 'Subscriber': '10.0.0.10', 'Received': 1647707376.0754054}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.8', 'Sent': 1647707376.025807, 'Brokered': 1647707376.0465791, 'Subscriber': '10.0.0.10', 'Received': 1647707376.075774}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.8', 'Sent': 1647707376.1275787, 'Brokered': 1647707376.1485665, 'Subscriber': '10.0.0.10', 'Received': 1647707376.1797247}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.6', 'Sent': 1647707376.2276833, 'Brokered': 1647707376.2487013, 'Subscriber': '10.0.0.10', 'Received': 1647707376.2735898}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.8', 'Sent': 1647707376.2279706, 'Brokered': 1647707376.2487414, 'Subscriber': '10.0.0.10', 'Received': 1647707376.2737412}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.8', 'Sent': 1647707376.3292964, 'Brokered': 1647707376.352154, 'Subscriber': '10.0.0.10', 'Received': 1647707376.3899171}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.6', 'Sent': 1647707376.4293277, 'Brokered': 1647707376.4500222, 'Subscriber': '10.0.0.10', 'Received': 1647707376.4732406}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.5', 'Sent': 1647707376.4295063, 'Brokered': 1647707376.4531507, 'Subscriber': '10.0.0.10', 'Received': 1647707376.4768732}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.6', 'Sent': 1647707376.53003, 'Brokered': 1647707376.551352, 'Subscriber': '10.0.0.10', 'Received': 1647707376.5780354}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.8', 'Sent': 1647707376.5301878, 'Brokered': 1647707376.5513916, 'Subscriber': '10.0.0.10', 'Received': 1647707376.5781662}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.6', 'Sent': 1647707376.6305184, 'Brokered': 1647707376.6517065, 'Subscriber': '10.0.0.10', 'Received': 1647707376.6772592}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.5', 'Sent': 1647707376.832122, 'Brokered': 1647707376.8551075, 'Subscriber': '10.0.0.10', 'Received': 1647707376.880849}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.8', 'Sent': 1647707376.9331684, 'Brokered': 1647707376.95452, 'Subscriber': '10.0.0.10', 'Received': 1647707376.9837334}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.6', 'Sent': 1647707377.1354475, 'Brokered': 1647707377.1581588, 'Subscriber': '10.0.0.10', 'Received': 1647707377.184794}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.5', 'Sent': 1647707377.2361665, 'Brokered': 1647707377.2573857, 'Subscriber': '10.0.0.10', 'Received': 1647707377.2814925}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.6', 'Sent': 1647707377.236423, 'Brokered': 1647707377.2575514, 'Subscriber': '10.0.0.10', 'Received': 1647707377.2816331}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647707377.2365427, 'Brokered': 1647707377.257653, 'Subscriber': '10.0.0.10', 'Received': 1647707377.281762}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647707377.3370337, 'Brokered': 1647707377.358106, 'Subscriber': '10.0.0.10', 'Received': 1647707377.3808143}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.8', 'Sent': 1647707377.3368316, 'Brokered': 1647707377.3582687, 'Subscriber': '10.0.0.10', 'Received': 1647707377.3809426}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647707377.4409828, 'Brokered': 1647707377.4631374, 'Subscriber': '10.0.0.10', 'Received': 1647707377.485022}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.5', 'Sent': 1647707377.5420892, 'Brokered': 1647707377.563062, 'Subscriber': '10.0.0.10', 'Received': 1647707377.5857449}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.6', 'Sent': 1647707377.5419257, 'Brokered': 1647707377.5632243, 'Subscriber': '10.0.0.10', 'Received': 1647707377.5858703}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.5', 'Sent': 1647707377.6425061, 'Brokered': 1647707377.6628706, 'Subscriber': '10.0.0.10', 'Received': 1647707377.6884747}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.6', 'Sent': 1647707377.6424139, 'Brokered': 1647707377.6630306, 'Subscriber': '10.0.0.10', 'Received': 1647707377.692097}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647707377.7428055, 'Brokered': 1647707377.7975693, 'Subscriber': '10.0.0.10', 'Received': 1647707377.819166}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.6', 'Sent': 1647707377.843189, 'Brokered': 1647707377.8649793, 'Subscriber': '10.0.0.10', 'Received': 1647707377.8854096}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.8', 'Sent': 1647707377.8428757, 'Brokered': 1647707377.865091, 'Subscriber': '10.0.0.10', 'Received': 1647707377.885623}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647707377.9435291, 'Brokered': 1647707377.9647884, 'Subscriber': '10.0.0.10', 'Received': 1647707377.986669}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.5', 'Sent': 1647707378.0441048, 'Brokered': 1647707378.0651855, 'Subscriber': '10.0.0.10', 'Received': 1647707378.0860527}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.6', 'Sent': 1647707378.0442214, 'Brokered': 1647707378.0652728, 'Subscriber': '10.0.0.10', 'Received': 1647707378.0861716}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647707378.1449082, 'Brokered': 1647707378.1692693, 'Subscriber': '10.0.0.10', 'Received': 1647707378.1904655}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.8', 'Sent': 1647707378.1446197, 'Brokered': 1647707378.1694028, 'Subscriber': '10.0.0.10', 'Received': 1647707378.190593}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.5', 'Sent': 1647707378.2451818, 'Brokered': 1647707378.266901, 'Subscriber': '10.0.0.10', 'Received': 1647707378.2882278}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.5', 'Sent': 1647707378.3454137, 'Brokered': 1647707378.3692153, 'Subscriber': '10.0.0.10', 'Received': 1647707378.3936067}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.8', 'Sent': 1647707378.345443, 'Brokered': 1647707378.369332, 'Subscriber': '10.0.0.10', 'Received': 1647707378.3937926}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.5', 'Sent': 1647707378.4456513, 'Brokered': 1647707378.4735441, 'Subscriber': '10.0.0.10', 'Received': 1647707378.500584}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.6', 'Sent': 1647707378.4459038, 'Brokered': 1647707378.473622, 'Subscriber': '10.0.0.10', 'Received': 1647707378.5007253}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.6', 'Sent': 1647707378.5480733, 'Brokered': 1647707378.568631, 'Subscriber': '10.0.0.10', 'Received': 1647707378.5919294}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647707378.5478868, 'Brokered': 1647707378.572145, 'Subscriber': '10.0.0.10', 'Received': 1647707378.593269}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.5', 'Sent': 1647707378.648385, 'Brokered': 1647707378.673829, 'Subscriber': '10.0.0.10', 'Received': 1647707378.6970274}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647707378.6486034, 'Brokered': 1647707378.6739957, 'Subscriber': '10.0.0.10', 'Received': 1647707378.697146}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.8', 'Sent': 1647707378.6480188, 'Brokered': 1647707378.6740615, 'Subscriber': '10.0.0.10', 'Received': 1647707378.6972184}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647707378.7491221, 'Brokered': 1647707378.769934, 'Subscriber': '10.0.0.10', 'Received': 1647707378.80421}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.6', 'Sent': 1647707378.7492414, 'Brokered': 1647707378.7700279, 'Subscriber': '10.0.0.10', 'Received': 1647707378.8043118}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.8', 'Sent': 1647707378.7489893, 'Brokered': 1647707378.7700698, 'Subscriber': '10.0.0.10', 'Received': 1647707378.8044112}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.6', 'Sent': 1647707378.8495834, 'Brokered': 1647707378.87025, 'Subscriber': '10.0.0.10', 'Received': 1647707378.899806}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.5', 'Sent': 1647707378.9499376, 'Brokered': 1647707378.9708633, 'Subscriber': '10.0.0.10', 'Received': 1647707378.9936614}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.8', 'Sent': 1647707378.9503434, 'Brokered': 1647707378.9709394, 'Subscriber': '10.0.0.10', 'Received': 1647707378.9938464}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.6', 'Sent': 1647707378.9504604, 'Brokered': 1647707378.9725304, 'Subscriber': '10.0.0.10', 'Received': 1647707378.996852}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.5', 'Sent': 1647707379.050515, 'Brokered': 1647707379.0716927, 'Subscriber': '10.0.0.10', 'Received': 1647707379.0975778}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707379.050758, 'Brokered': 1647707379.0717742, 'Subscriber': '10.0.0.10', 'Received': 1647707379.0976999}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.6', 'Sent': 1647707379.252509, 'Brokered': 1647707379.2778363, 'Subscriber': '10.0.0.10', 'Received': 1647707379.311554}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.5', 'Sent': 1647707379.3529313, 'Brokered': 1647707379.3828561, 'Subscriber': '10.0.0.10', 'Received': 1647707379.4220152}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.8', 'Sent': 1647707379.554227, 'Brokered': 1647707379.575652, 'Subscriber': '10.0.0.10', 'Received': 1647707379.5965421}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647707379.5541377, 'Brokered': 1647707379.580782, 'Subscriber': '10.0.0.10', 'Received': 1647707379.6024005}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.6', 'Sent': 1647707379.6559372, 'Brokered': 1647707379.685277, 'Subscriber': '10.0.0.10', 'Received': 1647707379.70791}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.5', 'Sent': 1647707379.7560306, 'Brokered': 1647707379.7769513, 'Subscriber': '10.0.0.10', 'Received': 1647707379.8004875}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.6', 'Sent': 1647707379.7562277, 'Brokered': 1647707379.7770324, 'Subscriber': '10.0.0.10', 'Received': 1647707379.8007183}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.5', 'Sent': 1647707379.856465, 'Brokered': 1647707379.8810008, 'Subscriber': '10.0.0.10', 'Received': 1647707379.9023864}
{'Topic': 'humidity', 'Value': 270, 'Sender': '10.0.0.6', 'Sent': 1647707379.8568225, 'Brokered': 1647707379.88113, 'Subscriber': '10.0.0.10', 'Received': 1647707379.90257}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.8', 'Sent': 1647707379.962664, 'Brokered': 1647707379.9845805, 'Subscriber': '10.0.0.10', 'Received': 1647707380.0064902}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.5', 'Sent': 1647707379.9627573, 'Brokered': 1647707379.9887528, 'Subscriber': '10.0.0.10', 'Received': 1647707380.0093422}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.6', 'Sent': 1647707379.9629116, 'Brokered': 1647707379.9888158, 'Subscriber': '10.0.0.10', 'Received': 1647707380.009443}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.6', 'Sent': 1647707380.0632205, 'Brokered': 1647707380.0889323, 'Subscriber': '10.0.0.10', 'Received': 1647707380.1158016}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.5', 'Sent': 1647707380.1636944, 'Brokered': 1647707380.1844647, 'Subscriber': '10.0.0.10', 'Received': 1647707380.2053967}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.6', 'Sent': 1647707380.1635814, 'Brokered': 1647707380.1845248, 'Subscriber': '10.0.0.10', 'Received': 1647707380.2056284}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.8', 'Sent': 1647707380.264573, 'Brokered': 1647707380.2909274, 'Subscriber': '10.0.0.10', 'Received': 1647707380.3117096}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647707380.3653557, 'Brokered': 1647707380.3858905, 'Subscriber': '10.0.0.10', 'Received': 1647707380.4077866}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.6', 'Sent': 1647707380.3653193, 'Brokered': 1647707380.3859584, 'Subscriber': '10.0.0.10', 'Received': 1647707380.4086177}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.8', 'Sent': 1647707380.4667473, 'Brokered': 1647707380.4916182, 'Subscriber': '10.0.0.10', 'Received': 1647707380.5157583}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.5', 'Sent': 1647707380.5670128, 'Brokered': 1647707380.5880435, 'Subscriber': '10.0.0.10', 'Received': 1647707380.6107047}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.6', 'Sent': 1647707380.674616, 'Brokered': 1647707380.6957848, 'Subscriber': '10.0.0.10', 'Received': 1647707380.7164774}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647707380.8799539, 'Brokered': 1647707380.9005673, 'Subscriber': '10.0.0.10', 'Received': 1647707380.9237604}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.6', 'Sent': 1647707380.8798516, 'Brokered': 1647707380.9006658, 'Subscriber': '10.0.0.10', 'Received': 1647707380.9238765}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.8', 'Sent': 1647707380.8795717, 'Brokered': 1647707380.9008317, 'Subscriber': '10.0.0.10', 'Received': 1647707380.9239469}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.5', 'Sent': 1647707380.9816277, 'Brokered': 1647707381.0025487, 'Subscriber': '10.0.0.10', 'Received': 1647707381.0242794}
