Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.8', 'Sent': 1647664815.8363755, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.8593764}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647664815.926115, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.9496636}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.9', 'Sent': 1647664815.938167, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.9597723}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.6', 'Sent': 1647664815.9364316, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.9600036}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.7', 'Sent': 1647664815.9369066, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.9600863}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.8', 'Sent': 1647664815.9366827, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.960151}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.5', 'Sent': 1647664816.0287015, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.0498464}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.6', 'Sent': 1647664816.0367928, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.0602622}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.7', 'Sent': 1647664816.0372427, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.060367}
{'Topic': 'sound', 'Value': 222, 'Sender': '10.0.0.8', 'Sent': 1647664816.0369961, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.060436}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.9', 'Sent': 1647664816.0385473, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.0609512}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647664816.1371057, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.1704576}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647664816.1581235, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.1808283}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.6', 'Sent': 1647664816.1578555, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.1811216}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.7', 'Sent': 1647664816.157844, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.181208}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.8', 'Sent': 1647664816.1580038, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.1812909}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.5', 'Sent': 1647664816.2476764, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.2693555}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.6', 'Sent': 1647664816.25874, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.280087}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.7', 'Sent': 1647664816.259017, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.2801986}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.9', 'Sent': 1647664816.2592068, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.2810857}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.8', 'Sent': 1647664816.2591136, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.2811735}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.5', 'Sent': 1647664816.359076, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.3800142}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.9', 'Sent': 1647664816.3689125, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.3901684}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647664816.3688536, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.390865}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.7', 'Sent': 1647664816.3686962, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.390934}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.8', 'Sent': 1647664816.368969, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.3909955}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.5', 'Sent': 1647664816.4695172, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.4924145}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.9', 'Sent': 1647664816.4698317, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.4925394}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.6', 'Sent': 1647664816.4695508, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.49277}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.7', 'Sent': 1647664816.4696817, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.49288}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.8', 'Sent': 1647664816.469684, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.49296}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664816.5697653, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.5918515}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.9', 'Sent': 1647664816.57017, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.5919623}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.6', 'Sent': 1647664816.569751, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.5920289}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.7', 'Sent': 1647664816.5699368, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.5921974}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.8', 'Sent': 1647664816.57015, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.5922651}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.5', 'Sent': 1647664816.670276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.6924512}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.9', 'Sent': 1647664816.6705751, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.6926455}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.6', 'Sent': 1647664816.6702547, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.6927311}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.7', 'Sent': 1647664816.6704657, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.6928334}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664816.6705232, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.6929104}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.5', 'Sent': 1647664816.7708187, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.7994308}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.9', 'Sent': 1647664816.7710946, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.7995527}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.6', 'Sent': 1647664816.7708194, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.7996154}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.7', 'Sent': 1647664816.7709806, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.79967}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.8', 'Sent': 1647664816.7710042, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.7997217}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.5', 'Sent': 1647664816.8711205, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9043972}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.9', 'Sent': 1647664816.8714583, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9045277}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.6', 'Sent': 1647664816.8714733, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9046078}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647664816.871271, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.904673}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.8', 'Sent': 1647664816.8715904, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9047935}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664816.9726002, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9932797}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.6', 'Sent': 1647664816.9726233, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9934244}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.7', 'Sent': 1647664816.9724307, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9934912}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647664816.9722595, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9944313}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.8', 'Sent': 1647664816.972761, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664816.9945257}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.5', 'Sent': 1647664817.083859, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.1058009}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.9', 'Sent': 1647664817.0841274, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.1059139}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.6', 'Sent': 1647664817.0840106, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.1059802}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.7', 'Sent': 1647664817.084265, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.1060386}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.8', 'Sent': 1647664817.0841758, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.1060948}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.5', 'Sent': 1647664817.1848304, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.2070954}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.9', 'Sent': 1647664817.184991, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.2072048}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.6', 'Sent': 1647664817.184887, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.2072797}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.7', 'Sent': 1647664817.1851375, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.2073433}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.8', 'Sent': 1647664817.185055, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.2074025}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647664817.2852855, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.3072243}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.9', 'Sent': 1647664817.2854538, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.307334}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.6', 'Sent': 1647664817.285276, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.3074005}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.7', 'Sent': 1647664817.285568, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.307462}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.8', 'Sent': 1647664817.2854538, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.3075225}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664817.3859115, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.4086444}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.9', 'Sent': 1647664817.386072, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.4087543}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.6', 'Sent': 1647664817.3858953, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.4088159}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.7', 'Sent': 1647664817.3861945, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.4089038}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.8', 'Sent': 1647664817.386071, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.4089727}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.9', 'Sent': 1647664817.4866931, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.5083039}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.7', 'Sent': 1647664817.4868002, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.5089447}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.5', 'Sent': 1647664817.4865413, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.5105236}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.6', 'Sent': 1647664817.4864821, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.5106237}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.8', 'Sent': 1647664817.4866383, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.5106905}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.5', 'Sent': 1647664817.5870044, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.615838}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.9', 'Sent': 1647664817.587158, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.6159482}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664817.5868733, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.616012}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.7', 'Sent': 1647664817.5872917, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.6160707}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.8', 'Sent': 1647664817.5870724, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.6161323}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.5', 'Sent': 1647664817.6965122, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.7776904}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.9', 'Sent': 1647664817.6965873, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.7779262}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.6', 'Sent': 1647664817.6967363, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.7779896}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.7', 'Sent': 1647664817.6965802, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.7780516}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.8', 'Sent': 1647664817.696851, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.7781012}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.5', 'Sent': 1647664817.7980196, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.8190813}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.7', 'Sent': 1647664817.7978396, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.819213}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.9', 'Sent': 1647664817.8043826, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.8304477}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664817.8045564, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.8306305}
{'Topic': 'sound', 'Value': 200, 'Sender': '10.0.0.8', 'Sent': 1647664817.804748, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.8307548}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.5', 'Sent': 1647664817.9045053, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.9257889}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664817.904357, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.925905}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.9', 'Sent': 1647664817.907292, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.931422}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647664817.907591, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.9315245}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.8', 'Sent': 1647664817.9073362, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664817.9315903}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.5', 'Sent': 1647664818.0049791, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.034474}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.7', 'Sent': 1647664818.0048232, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.0345938}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.9', 'Sent': 1647664818.0075567, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.0440836}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.6', 'Sent': 1647664818.007858, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.0441954}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.8', 'Sent': 1647664818.007831, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.0442624}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.5', 'Sent': 1647664818.1078355, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2039175}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664818.1102452, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.204023}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.6', 'Sent': 1647664818.110371, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2040856}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.7', 'Sent': 1647664818.107677, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2041442}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.8', 'Sent': 1647664818.109975, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.204202}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664818.2082348, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2301476}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.7', 'Sent': 1647664818.2086458, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2302804}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.9', 'Sent': 1647664818.210752, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2315824}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.8', 'Sent': 1647664818.210426, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2316792}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647664818.2107, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.2343028}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647664818.3086414, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.333523}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.9', 'Sent': 1647664818.311472, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.3336415}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.6', 'Sent': 1647664818.3116608, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.3337085}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.7', 'Sent': 1647664818.311175, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.333809}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.8', 'Sent': 1647664818.3113036, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.333877}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.5', 'Sent': 1647664818.414711, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.4379992}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.6', 'Sent': 1647664818.4153206, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.4381065}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.7', 'Sent': 1647664818.414956, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.4381711}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.8', 'Sent': 1647664818.4150784, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.4382305}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.9', 'Sent': 1647664818.4154913, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.4407353}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.5', 'Sent': 1647664818.520363, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.5432742}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.9', 'Sent': 1647664818.5205085, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.543399}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.6', 'Sent': 1647664818.5207458, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.5434687}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.7', 'Sent': 1647664818.5208669, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.5435328}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.8', 'Sent': 1647664818.520747, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.5435934}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.5', 'Sent': 1647664818.6213963, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.6428387}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.9', 'Sent': 1647664818.6210835, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.6429462}
{'Topic': 'humidity', 'Value': 474, 'Sender': '10.0.0.6', 'Sent': 1647664818.6215189, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.643011}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.7', 'Sent': 1647664818.6213734, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.643069}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.8', 'Sent': 1647664818.6212552, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.6431239}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.5', 'Sent': 1647664818.7216816, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664818.7435017}
