Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'humidity', 'temperature', 'weather', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666620.7429678}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1647666636.2516365, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.2813325}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.20', 'Sent': 1647666636.2513707, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.281397}
{'Topic': 'weather', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1647666636.26366, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.2941878}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647666636.2624826, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.294302}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.19', 'Sent': 1647666636.2948496, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.3269498}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647666636.3001935, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.338064}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.11', 'Sent': 1647666636.297421, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.3411705}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647666636.3548486, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.3837976}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647666636.3964007, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4249308}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647666636.3962054, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.425048}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.11', 'Sent': 1647666636.398161, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4251187}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647666636.4011273, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4357226}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647666636.4691174, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.49446}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647666636.4687064, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4945738}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647666636.45767, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4946456}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647666636.4550607, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.4947114}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.11', 'Sent': 1647666636.4986238, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.5236363}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647666636.5009975, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.538636}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647666636.5039313, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.5387588}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647666636.5004702, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.5388994}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647666636.5713131, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6107988}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647666636.597778, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.621072}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.11', 'Sent': 1647666636.599478, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6212542}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666636.60961, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6316168}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647666636.609236, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6399648}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647666636.6563685, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.685942}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647666636.6586514, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6899886}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647666636.6730323, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6995845}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666636.673032, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.6996999}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647666636.6984587, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.7289186}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647666636.7104757, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.739713}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647666636.7102191, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.73983}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647666636.7095275, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.7399566}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.11', 'Sent': 1647666636.7036812, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.740032}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647666636.7571778, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.7921324}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647666636.7582564, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.792258}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647666636.8119764, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.8335805}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647666636.8122048, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.848738}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647666636.8100388, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.8489215}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647666636.8575733, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.8956864}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647666636.8593748, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.8958142}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666636.8772256, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.901749}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647666636.9107585, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.949431}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.11', 'Sent': 1647666636.9063835, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.9496348}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647666636.9581335, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.9920902}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647666636.9607186, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666636.9960673}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666636.977636, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.0032794}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.11', 'Sent': 1647666637.0070264, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.0331998}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647666637.0140626, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.0479763}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647666637.0134594, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.0481904}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647666637.0112004, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.0483181}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647666637.058558, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.094284}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647666637.0780096, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.1018176}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.11', 'Sent': 1647666637.107553, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.1380534}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647666637.1117337, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.147999}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666637.1589713, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.1888728}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647666637.1785126, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.203758}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647666637.2092633, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.2342443}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666637.20952, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.234468}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647666637.2126446, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.2523997}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647666637.2618039, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.2894187}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647666637.3154643, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.3402495}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647666637.3145373, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.3404088}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647666637.3131285, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.34049}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647666637.3621428, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.3920171}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647666637.3647404, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.392146}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.14', 'Sent': 1647666637.4015775, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.4244905}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666637.4179075, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.4535677}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.16', 'Sent': 1647666637.4176517, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.4536877}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647666637.4171753, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.4537594}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647666637.4150162, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.4538279}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666637.4174774, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.453893}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647666637.4691737, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.5235896}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647666637.5187194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.5488374}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647666637.5185568, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.5489645}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647666637.518162, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.549039}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647666637.5163333, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.5492058}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.11', 'Sent': 1647666637.5183814, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.549281}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647666637.5717213, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6067867}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647666637.5716534, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6069036}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.20', 'Sent': 1647666637.572313, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6069753}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647666637.59672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.65369}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647666637.6198084, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6736965}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647666637.6192372, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6738374}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647666637.6188283, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.673915}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.11', 'Sent': 1647666637.6190667, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.6739852}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647666637.6790702, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.706641}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647666637.6988938, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7267747}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666637.721183, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7538269}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666637.7217562, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7539392}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647666637.7194088, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7540104}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.11', 'Sent': 1647666637.7196891, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7540784}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647666637.7223492, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.7940729}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647666637.772987, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.8010387}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647666637.8040502, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.828927}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647666637.8215537, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.8700323}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647666637.8221586, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.870156}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647666637.8199496, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.8702316}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647666637.823235, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.8703077}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666637.8201714, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.8703737}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647666637.8768065, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.9076798}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647666637.8818867, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.912557}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647666637.9047043, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.9427524}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647666637.921892, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.9737887}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647666637.9204092, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.9739115}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666637.9242365, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666637.9739852}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666637.9772341, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.0055554}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647666637.985864, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.0152633}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647666638.0066168, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.0392597}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647666638.02225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.0609176}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.19', 'Sent': 1647666638.0249524, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.0650537}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1647666638.0219643, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.065199}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647666638.0741825, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1007023}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647666638.0865266, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1129904}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666638.1078749, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.133446}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647666638.1226263, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1608233}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666638.1212878, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1726205}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666638.1253328, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1727273}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.11', 'Sent': 1647666638.1223388, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.1727977}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647666638.1870005, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.2098718}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647666638.213225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.2370925}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647666638.2233195, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.25053}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1647666638.2231195, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.2508204}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666638.278704, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.3070529}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647666638.309862, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.3335085}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647666638.3237562, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.3502142}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647666638.3260777, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.3503926}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.11', 'Sent': 1647666638.3234787, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.3504806}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647666638.3752651, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4017348}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647666638.379778, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4074905}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647666638.3880892, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4120886}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647666638.4103973, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4410105}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647666638.4252224, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4604561}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647666638.4264205, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4606276}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666638.4238238, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.4607072}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647666638.4806402, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.5046964}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647666638.514733, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666638.5411022}
