Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.35:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666620.0188818}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647666648.2286882, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3057473}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.230945, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3058693}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.11', 'Sent': 1647666648.2288764, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3059435}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647666648.2311642, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3060236}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666648.2911773, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3169122}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666648.29725, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3191283}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647666648.3563461, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.387898}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647666648.368701, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.3970344}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647666648.3923595, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.4199343}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647666648.3976166, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.4261682}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666648.4295683, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.4532852}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647666648.433312, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.4677968}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647666648.4366133, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.4679575}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647666648.5299664, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.554064}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666648.5300093, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.5541813}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647666648.5343368, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.5740595}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647666648.5699813, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.596847}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666648.5957022, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.6184843}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647666648.5995378, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.6289968}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666648.630543, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.6525135}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647666648.6376178, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.6673925}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647666648.661769, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.6872156}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647666648.7353618, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.7594266}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647666648.7718582, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.7952616}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666648.801069, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.8216648}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647666648.866476, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.907475}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647666648.898898, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666648.928274}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647666648.9730697, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.013926}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647666649.0024202, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.0264463}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666649.0126424, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.0370874}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647666649.041657, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.0663822}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666649.1033282, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.1267667}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647666649.1134613, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.1402576}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647666649.1382835, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.1647806}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647666649.170214, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.1967099}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647666649.2043025, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.230086}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647666649.244712, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.2780738}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647666649.3057587, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.3305984}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647666649.3397403, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.3645816}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666649.4062548, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.4285026}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.18', 'Sent': 1647666649.4168596, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.4487672}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666649.4362426, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.4724245}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647666649.44091, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.4725518}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647666649.445777, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.4727407}
{'Topic': 'location', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666649.472984, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.501651}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666649.5079663, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.5303018}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666649.5171397, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.5442882}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666649.5413182, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.5787213}
{'Topic': 'smell', 'Value': 364, 'Sender': '10.0.0.17', 'Sent': 1647666649.5905287, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.6146114}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647666649.5846398, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.6147954}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666649.6379583, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.6640604}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1647666649.6463456, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.6716182}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647666649.6909604, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.719238}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666649.710048, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.7350707}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647666649.7384858, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8947947}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.17', 'Sent': 1647666649.7915912, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8948917}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666649.7471704, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8949578}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647666649.8170977, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8950198}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647666649.685681, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8950813}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666649.8500412, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.89516}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647666649.7866485, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.8952253}
{'Topic': 'location', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647666649.891848, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.9539452}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647666649.923939, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.9592295}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666649.917478, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.9593003}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1647666649.9513938, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666649.9861681}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.17', 'Sent': 1647666649.9921494, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.0148883}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666650.024765, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.047808}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647666650.046261, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.0693626}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647666650.126891, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.157009}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647666650.1508987, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.1822262}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666650.229487, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.2546675}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647666650.2653656, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.2891285}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.18', 'Sent': 1647666650.3287685, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.3549483}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647666650.3307085, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.3550804}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.12', 'Sent': 1647666650.352351, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.376242}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647666650.395422, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.4192116}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.18', 'Sent': 1647666650.4306226, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.4579134}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647666650.431874, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.4580328}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647666650.4198349, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.458105}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647666650.4554863, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5083327}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.19', 'Sent': 1647666650.4673998, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.508696}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647666650.4961946, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5403645}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647666650.5249705, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5504618}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647666650.5338743, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5594063}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666650.532105, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5595222}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647666650.556646, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.5868034}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666650.5994308, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.6232898}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647666650.6331213, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.670152}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647666650.6677027, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.695034}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647666650.70201, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.7250476}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647666650.7337265, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.76414}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647666650.8066008, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.828313}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647666650.8380334, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.8679538}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647666650.8412576, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.9181101}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666650.8773155, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.9182625}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647666650.9336293, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.9575055}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666650.9398556, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.9637747}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647666650.9417574, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666650.963971}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647666651.009339, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.0389895}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666651.040867, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.0648162}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647666651.110044, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.1350455}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647666651.141382, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.1678646}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647666651.1394916, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.1681075}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647666651.1463885, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.1941643}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647666651.1746566, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.204952}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647666651.2104955, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.232058}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647666651.2423997, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.2735157}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647666651.2402177, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.2736297}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647666651.2469141, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.2882514}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647666651.2764564, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.3076725}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647666651.2820969, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.32629}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647666651.32466, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.3490934}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666651.3430874, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.37449}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666651.3480594, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.3746147}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647666651.3413768, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.374741}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647666651.3824306, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.4395883}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666651.444677, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.4705858}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647666651.4485557, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.4864216}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647666651.4828458, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.5188684}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647666651.4813876, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.5189896}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647666651.5357351, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.5716143}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647666651.5452943, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.5717337}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647666651.5426655, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.5718071}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647666651.5837731, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.6182344}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647666651.6523142, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.6777906}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.11', 'Sent': 1647666651.6903834, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.7173011}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647666651.6901572, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.717613}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647666651.7380755, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.8064322}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647666651.7521188, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.8067443}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647666651.7532544, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.807197}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647666651.7491925, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.80728}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647666651.7919483, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.8608017}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647666651.8526697, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.8786213}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647666651.8512163, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.8788157}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647666651.9037192, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.9270697}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647666651.903939, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.9272368}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647666651.8935246, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.951677}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.17', 'Sent': 1647666651.9524653, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.981818}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647666651.9520428, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666651.9819973}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647666651.9684424, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.0088034}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647666651.994936, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.020802}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647666652.053263, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.0797558}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647666652.0539596, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.079878}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647666652.0523796, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.0799534}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647666652.0690646, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.0948877}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666652.1072507, 'Brokered': 0, 'Subscriber': '10.0.0.35', 'Received': 1647666652.130869}
