Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'weather|20', 'Value': 248, 'Sender': '10.0.0.10', 'Sent': 1651553085.7728183, 'Broker': '10.0.0.7', 'Brokered': 1651553085.7962105, 'Subscriber': '10.0.0.66', 'Received': 1651553085.8201678, 'Latency': 0.04734945297241211}
{'Topic': 'altitude|20', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1651553085.9619882, 'Broker': '10.0.0.7', 'Brokered': 1651553085.9847958, 'Subscriber': '10.0.0.66', 'Received': 1651553086.006105, 'Latency': 0.04411673545837402}
{'Topic': 'altitude|20', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1651553085.9619882, 'Broker': '10.0.0.6', 'Brokered': 1651553085.9847863, 'Subscriber': '10.0.0.66', 'Received': 1651553086.006233, 'Latency': 0.04424476623535156}
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651553085.9735453, 'Broker': '10.0.0.7', 'Brokered': 1651553085.9955316, 'Subscriber': '10.0.0.66', 'Received': 1651553086.0170887, 'Latency': 0.043543338775634766}
{'Topic': 'weather|20', 'Value': 384, 'Sender': '10.0.0.10', 'Sent': 1651553086.0738986, 'Broker': '10.0.0.7', 'Brokered': 1651553086.0961351, 'Subscriber': '10.0.0.66', 'Received': 1651553086.1186602, 'Latency': 0.04476165771484375}
{'Topic': 'light|20', 'Value': 194, 'Sender': '10.0.0.18', 'Sent': 1651553086.2373514, 'Broker': '10.0.0.6', 'Brokered': 1651553086.2583997, 'Subscriber': '10.0.0.66', 'Received': 1651553086.279252, 'Latency': 0.041900634765625}
{'Topic': 'light|20', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1651553086.538478, 'Broker': '10.0.0.6', 'Brokered': 1651553086.5595512, 'Subscriber': '10.0.0.66', 'Received': 1651553086.580401, 'Latency': 0.04192304611206055}
{'Topic': 'weather|20', 'Value': 313, 'Sender': '10.0.0.10', 'Sent': 1651553086.9771914, 'Broker': '10.0.0.7', 'Brokered': 1651553086.9981892, 'Subscriber': '10.0.0.66', 'Received': 1651553087.0204759, 'Latency': 0.04328441619873047}
{'Topic': 'altitude|20', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1651553087.0670285, 'Broker': '10.0.0.7', 'Brokered': 1651553087.0881965, 'Subscriber': '10.0.0.66', 'Received': 1651553087.1098902, 'Latency': 0.0428617000579834}
{'Topic': 'altitude|20', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1651553087.0670285, 'Broker': '10.0.0.6', 'Brokered': 1651553087.0879896, 'Subscriber': '10.0.0.66', 'Received': 1651553087.110132, 'Latency': 0.04310345649719238}
{'Topic': 'weather|20', 'Value': 410, 'Sender': '10.0.0.10', 'Sent': 1651553087.077622, 'Broker': '10.0.0.7', 'Brokered': 1651553087.098521, 'Subscriber': '10.0.0.66', 'Received': 1651553087.1210854, 'Latency': 0.04346346855163574}
{'Topic': 'weather|20', 'Value': 239, 'Sender': '10.0.0.10', 'Sent': 1651553087.177966, 'Broker': '10.0.0.7', 'Brokered': 1651553087.1985748, 'Subscriber': '10.0.0.66', 'Received': 1651553087.2204437, 'Latency': 0.04247760772705078}
{'Topic': 'light|20', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1651553087.2441251, 'Broker': '10.0.0.6', 'Brokered': 1651553087.2648046, 'Subscriber': '10.0.0.66', 'Received': 1651553087.2855065, 'Latency': 0.0413813591003418}
{'Topic': 'altitude|20', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1651553088.07183, 'Broker': '10.0.0.6', 'Brokered': 1651553088.0922916, 'Subscriber': '10.0.0.66', 'Received': 1651553088.1132967, 'Latency': 0.041466712951660156}
{'Topic': 'altitude|20', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1651553088.07183, 'Broker': '10.0.0.7', 'Brokered': 1651553088.0927525, 'Subscriber': '10.0.0.66', 'Received': 1651553088.1163316, 'Latency': 0.044501543045043945}
{'Topic': 'light|20', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1651553088.3495173, 'Broker': '10.0.0.6', 'Brokered': 1651553088.3699749, 'Subscriber': '10.0.0.66', 'Received': 1651553088.3909824, 'Latency': 0.041465044021606445}
{'Topic': 'weather|20', 'Value': 271, 'Sender': '10.0.0.10', 'Sent': 1651553088.4833345, 'Broker': '10.0.0.7', 'Brokered': 1651553088.50409, 'Subscriber': '10.0.0.66', 'Received': 1651553088.525193, 'Latency': 0.04185843467712402}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'weather|20', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1651553088.5836306, 'Broker': '10.0.0.7', 'Brokered': 1651553088.6045995, 'Subscriber': '10.0.0.66', 'Received': 1651553088.626366, 'Latency': 0.04273533821105957}
{'Topic': 'altitude|20', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1651553088.7754374, 'Broker': '10.0.0.7', 'Brokered': 1651553088.797892, 'Subscriber': '10.0.0.66', 'Received': 1651553088.8193157, 'Latency': 0.04387831687927246}
{'Topic': 'altitude|20', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1651553088.7754374, 'Broker': '10.0.0.6', 'Brokered': 1651553088.7976484, 'Subscriber': '10.0.0.66', 'Received': 1651553088.819538, 'Latency': 0.04410076141357422}
{'Topic': 'light|20', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1651553088.8508182, 'Broker': '10.0.0.6', 'Brokered': 1651553088.872677, 'Subscriber': '10.0.0.66', 'Received': 1651553088.8938668, 'Latency': 0.04304862022399902}
{'Topic': 'altitude|20', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1651553088.8757877, 'Broker': '10.0.0.7', 'Brokered': 1651553088.8967853, 'Subscriber': '10.0.0.66', 'Received': 1651553088.9194329, 'Latency': 0.04364514350891113}
{'Topic': 'altitude|20', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1651553088.8757877, 'Broker': '10.0.0.6', 'Brokered': 1651553088.8964658, 'Subscriber': '10.0.0.66', 'Received': 1651553088.9195545, 'Latency': 0.04376673698425293}
{'Topic': 'light|20', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1651553089.0514338, 'Broker': '10.0.0.6', 'Brokered': 1651553089.0719852, 'Subscriber': '10.0.0.66', 'Received': 1651553089.0931864, 'Latency': 0.04175257682800293}
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}, {'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'altitude|20', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1651553089.3787203, 'Broker': '10.0.0.7', 'Brokered': 1651553089.4003136, 'Subscriber': '10.0.0.66', 'Received': 1651553089.4219942, 'Latency': 0.04327392578125}
{'Topic': 'altitude|20', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1651553089.3787203, 'Broker': '10.0.0.6', 'Brokered': 1651553089.4001675, 'Subscriber': '10.0.0.66', 'Received': 1651553089.4221056, 'Latency': 0.04338526725769043}
{'Topic': 'weather|20', 'Value': 479, 'Sender': '10.0.0.10', 'Sent': 1651553089.8927772, 'Broker': '10.0.0.7', 'Brokered': 1651553089.913298, 'Subscriber': '10.0.0.66', 'Received': 1651553089.936658, 'Latency': 0.04388070106506348}
{'Topic': 'light|20', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1651553090.054487, 'Broker': '10.0.0.6', 'Brokered': 1651553090.077088, 'Subscriber': '10.0.0.66', 'Received': 1651553090.0996518, 'Latency': 0.04516482353210449}
{'Topic': 'light|20', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1651553090.2554178, 'Broker': '10.0.0.6', 'Brokered': 1651553090.2776816, 'Subscriber': '10.0.0.66', 'Received': 1651553090.2988002, 'Latency': 0.04338240623474121}
{'Topic': 'light|20', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1651553090.3557339, 'Broker': '10.0.0.6', 'Brokered': 1651553090.3768458, 'Subscriber': '10.0.0.66', 'Received': 1651553090.3988378, 'Latency': 0.043103933334350586}
{'Topic': 'altitude|20', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1651553090.3837922, 'Broker': '10.0.0.7', 'Brokered': 1651553090.407366, 'Subscriber': '10.0.0.66', 'Received': 1651553090.428984, 'Latency': 0.04519176483154297}
{'Topic': 'altitude|20', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1651553090.3837922, 'Broker': '10.0.0.6', 'Brokered': 1651553090.4075782, 'Subscriber': '10.0.0.66', 'Received': 1651553090.4291074, 'Latency': 0.04531526565551758}
{'Topic': 'light|20', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1651553090.5574062, 'Broker': '10.0.0.6', 'Brokered': 1651553090.579073, 'Subscriber': '10.0.0.66', 'Received': 1651553090.603328, 'Latency': 0.04592180252075195}
{'Topic': 'light|20', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1651553090.6588228, 'Broker': '10.0.0.6', 'Brokered': 1651553090.680416, 'Subscriber': '10.0.0.66', 'Received': 1651553090.7014904, 'Latency': 0.04266762733459473}
{'Topic': 'weather|20', 'Value': 487, 'Sender': '10.0.0.10', 'Sent': 1651553090.798831, 'Broker': '10.0.0.7', 'Brokered': 1651553090.8230188, 'Subscriber': '10.0.0.66', 'Received': 1651553090.84512, 'Latency': 0.04628896713256836}
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1651553090.9888885, 'Broker': '10.0.0.7', 'Brokered': 1651553091.010876, 'Subscriber': '10.0.0.66', 'Received': 1651553091.0327728, 'Latency': 0.04388427734375}
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1651553090.9888885, 'Broker': '10.0.0.6', 'Brokered': 1651553091.0103621, 'Subscriber': '10.0.0.66', 'Received': 1651553091.0328932, 'Latency': 0.04400467872619629}
{'Topic': 'light|20', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1651553091.1635954, 'Broker': '10.0.0.6', 'Brokered': 1651553091.1871512, 'Subscriber': '10.0.0.66', 'Received': 1651553091.2120996, 'Latency': 0.04850411415100098}
{'Topic': 'altitude|20', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1651553091.596936, 'Broker': '10.0.0.7', 'Brokered': 1651553091.6176832, 'Subscriber': '10.0.0.66', 'Received': 1651553091.6385021, 'Latency': 0.04156613349914551}
{'Topic': 'altitude|20', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1651553091.596936, 'Broker': '10.0.0.6', 'Brokered': 1651553091.617639, 'Subscriber': '10.0.0.66', 'Received': 1651553091.6386304, 'Latency': 0.04169440269470215}
{'Topic': 'light|20', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1651553091.6674104, 'Broker': '10.0.0.6', 'Brokered': 1651553091.6886585, 'Subscriber': '10.0.0.66', 'Received': 1651553091.709325, 'Latency': 0.04191470146179199}
{'Topic': 'altitude|20', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1651553091.697915, 'Broker': '10.0.0.7', 'Brokered': 1651553091.7195618, 'Subscriber': '10.0.0.66', 'Received': 1651553091.7404163, 'Latency': 0.042501211166381836}
{'Topic': 'altitude|20', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1651553091.697915, 'Broker': '10.0.0.6', 'Brokered': 1651553091.7197332, 'Subscriber': '10.0.0.66', 'Received': 1651553091.7409327, 'Latency': 0.04301762580871582}
{'Topic': 'altitude|20', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1651553091.7981658, 'Broker': '10.0.0.6', 'Brokered': 1651553091.8193743, 'Subscriber': '10.0.0.66', 'Received': 1651553091.8409812, 'Latency': 0.042815446853637695}
{'Topic': 'altitude|20', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1651553091.7981658, 'Broker': '10.0.0.7', 'Brokered': 1651553091.8209906, 'Subscriber': '10.0.0.66', 'Received': 1651553091.8438647, 'Latency': 0.04569888114929199}
{'Topic': 'weather|20', 'Value': 282, 'Sender': '10.0.0.10', 'Sent': 1651553092.008406, 'Broker': '10.0.0.7', 'Brokered': 1651553092.032279, 'Subscriber': '10.0.0.66', 'Received': 1651553092.0530138, 'Latency': 0.04460787773132324}
{'Topic': 'altitude|20', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1651553092.1995363, 'Broker': '10.0.0.6', 'Brokered': 1651553092.2210987, 'Subscriber': '10.0.0.66', 'Received': 1651553092.2421288, 'Latency': 0.042592525482177734}
{'Topic': 'altitude|20', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1651553092.1995363, 'Broker': '10.0.0.7', 'Brokered': 1651553092.2213988, 'Subscriber': '10.0.0.66', 'Received': 1651553092.2431161, 'Latency': 0.043579816818237305}
{'Topic': 'light|20', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1651553092.7756362, 'Broker': '10.0.0.6', 'Brokered': 1651553092.7973008, 'Subscriber': '10.0.0.66', 'Received': 1651553092.8180304, 'Latency': 0.042394161224365234}
{'Topic': 'weather|20', 'Value': 281, 'Sender': '10.0.0.10', 'Sent': 1651553092.8128061, 'Broker': '10.0.0.7', 'Brokered': 1651553092.833249, 'Subscriber': '10.0.0.66', 'Received': 1651553092.8541799, 'Latency': 0.04137372970581055}
{'Topic': 'light|20', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1651553092.9765325, 'Broker': '10.0.0.6', 'Brokered': 1651553092.9975069, 'Subscriber': '10.0.0.66', 'Received': 1651553093.018735, 'Latency': 0.04220247268676758}
{'Topic': 'light|20', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1651553093.0768135, 'Broker': '10.0.0.6', 'Brokered': 1651553093.0971618, 'Subscriber': '10.0.0.66', 'Received': 1651553093.1175563, 'Latency': 0.04074287414550781}
{'Topic': 'light|20', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1651553093.177336, 'Broker': '10.0.0.6', 'Brokered': 1651553093.1979134, 'Subscriber': '10.0.0.66', 'Received': 1651553093.218686, 'Latency': 0.04135012626647949}
{'Topic': 'light|20', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1651553093.4784677, 'Broker': '10.0.0.6', 'Brokered': 1651553093.4987662, 'Subscriber': '10.0.0.66', 'Received': 1651553093.519625, 'Latency': 0.04115724563598633}
{'Topic': 'light|20', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1651553093.5787957, 'Broker': '10.0.0.6', 'Brokered': 1651553093.5992734, 'Subscriber': '10.0.0.66', 'Received': 1651553093.6205332, 'Latency': 0.04173755645751953}
{'Topic': 'light|20', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1651553093.6790729, 'Broker': '10.0.0.6', 'Brokered': 1651553093.6995897, 'Subscriber': '10.0.0.66', 'Received': 1651553093.719984, 'Latency': 0.040911197662353516}
{'Topic': 'light|20', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1651553093.7794535, 'Broker': '10.0.0.6', 'Brokered': 1651553093.8003092, 'Subscriber': '10.0.0.66', 'Received': 1651553093.8208122, 'Latency': 0.04135870933532715}
{'Topic': 'altitude|20', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1651553093.8101058, 'Broker': '10.0.0.7', 'Brokered': 1651553093.8306756, 'Subscriber': '10.0.0.66', 'Received': 1651553093.8511877, 'Latency': 0.041081905364990234}
{'Topic': 'altitude|20', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1651553093.8101058, 'Broker': '10.0.0.6', 'Brokered': 1651553093.8305445, 'Subscriber': '10.0.0.66', 'Received': 1651553093.851362, 'Latency': 0.04125618934631348}
{'Topic': 'light|20', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1651553094.2812195, 'Broker': '10.0.0.6', 'Brokered': 1651553094.3016713, 'Subscriber': '10.0.0.66', 'Received': 1651553094.3220682, 'Latency': 0.040848731994628906}
{'Topic': 'light|20', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1651553094.3815851, 'Broker': '10.0.0.6', 'Brokered': 1651553094.4021947, 'Subscriber': '10.0.0.66', 'Received': 1651553094.4228997, 'Latency': 0.04131460189819336}
{'Topic': 'altitude|20', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1651553094.4145865, 'Broker': '10.0.0.7', 'Brokered': 1651553094.437045, 'Subscriber': '10.0.0.66', 'Received': 1651553094.4584165, 'Latency': 0.043829917907714844}
{'Topic': 'altitude|20', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1651553094.4145865, 'Broker': '10.0.0.6', 'Brokered': 1651553094.436865, 'Subscriber': '10.0.0.66', 'Received': 1651553094.4588163, 'Latency': 0.044229745864868164}
{'Topic': 'altitude|20', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1651553094.8163092, 'Broker': '10.0.0.7', 'Brokered': 1651553094.837689, 'Subscriber': '10.0.0.66', 'Received': 1651553094.8582423, 'Latency': 0.04193305969238281}
{'Topic': 'altitude|20', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1651553094.8163092, 'Broker': '10.0.0.6', 'Brokered': 1651553094.8374734, 'Subscriber': '10.0.0.66', 'Received': 1651553094.8627722, 'Latency': 0.0464630126953125}
{'Topic': 'altitude|20', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1651553095.1175127, 'Broker': '10.0.0.7', 'Brokered': 1651553095.138895, 'Subscriber': '10.0.0.66', 'Received': 1651553095.1603396, 'Latency': 0.04282689094543457}
{'Topic': 'altitude|20', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1651553095.1175127, 'Broker': '10.0.0.6', 'Brokered': 1651553095.1391408, 'Subscriber': '10.0.0.66', 'Received': 1651553095.1604967, 'Latency': 0.0429840087890625}
{'Topic': 'light|20', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1651553095.187204, 'Broker': '10.0.0.6', 'Brokered': 1651553095.2089028, 'Subscriber': '10.0.0.66', 'Received': 1651553095.2295308, 'Latency': 0.042326927185058594}
{'Topic': 'light|20', 'Value': 208, 'Sender': '10.0.0.18', 'Sent': 1651553095.6918862, 'Broker': '10.0.0.6', 'Brokered': 1651553095.7124355, 'Subscriber': '10.0.0.66', 'Received': 1651553095.7332098, 'Latency': 0.04132366180419922}
{'Topic': 'altitude|20', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1651553095.8217256, 'Broker': '10.0.0.7', 'Brokered': 1651553095.8476682, 'Subscriber': '10.0.0.66', 'Received': 1651553095.8699365, 'Latency': 0.048210859298706055}
{'Topic': 'altitude|20', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1651553095.8217256, 'Broker': '10.0.0.6', 'Brokered': 1651553095.8458395, 'Subscriber': '10.0.0.66', 'Received': 1651553095.8701239, 'Latency': 0.04839825630187988}
{'Topic': 'altitude|20', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1651553095.922214, 'Broker': '10.0.0.7', 'Brokered': 1651553095.9429324, 'Subscriber': '10.0.0.66', 'Received': 1651553095.9639163, 'Latency': 0.0417022705078125}
{'Topic': 'altitude|20', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1651553095.922214, 'Broker': '10.0.0.6', 'Brokered': 1651553095.9428043, 'Subscriber': '10.0.0.66', 'Received': 1651553095.964061, 'Latency': 0.04184699058532715}
{'Topic': 'altitude|20', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1651553096.6268916, 'Broker': '10.0.0.6', 'Brokered': 1651553096.6475804, 'Subscriber': '10.0.0.66', 'Received': 1651553096.667963, 'Latency': 0.041071414947509766}
{'Topic': 'altitude|20', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1651553096.6268916, 'Broker': '10.0.0.7', 'Brokered': 1651553096.649983, 'Subscriber': '10.0.0.66', 'Received': 1651553096.6710758, 'Latency': 0.044184207916259766}
{'Topic': 'altitude|20', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1651553096.7286453, 'Broker': '10.0.0.7', 'Brokered': 1651553096.750114, 'Subscriber': '10.0.0.66', 'Received': 1651553096.7720106, 'Latency': 0.0433652400970459}
{'Topic': 'altitude|20', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1651553096.7286453, 'Broker': '10.0.0.6', 'Brokered': 1651553096.7499714, 'Subscriber': '10.0.0.66', 'Received': 1651553096.772141, 'Latency': 0.04349565505981445}
{'Topic': 'altitude|20', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1651553097.0309076, 'Broker': '10.0.0.7', 'Brokered': 1651553097.0519578, 'Subscriber': '10.0.0.66', 'Received': 1651553097.0730257, 'Latency': 0.042118072509765625}
{'Topic': 'altitude|20', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1651553097.0309076, 'Broker': '10.0.0.6', 'Brokered': 1651553097.0517166, 'Subscriber': '10.0.0.66', 'Received': 1651553097.0743163, 'Latency': 0.04340863227844238}
{'Topic': 'altitude|20', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1651553097.131607, 'Broker': '10.0.0.7', 'Brokered': 1651553097.1525378, 'Subscriber': '10.0.0.66', 'Received': 1651553097.174477, 'Latency': 0.04287004470825195}
{'Topic': 'altitude|20', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1651553097.131607, 'Broker': '10.0.0.6', 'Brokered': 1651553097.1523557, 'Subscriber': '10.0.0.66', 'Received': 1651553097.1751623, 'Latency': 0.043555259704589844}
{'Topic': 'altitude|20', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1651553097.8357685, 'Broker': '10.0.0.7', 'Brokered': 1651553097.8563316, 'Subscriber': '10.0.0.66', 'Received': 1651553097.8778877, 'Latency': 0.04211926460266113}
{'Topic': 'altitude|20', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1651553097.8357685, 'Broker': '10.0.0.6', 'Brokered': 1651553097.8561904, 'Subscriber': '10.0.0.66', 'Received': 1651553097.8779993, 'Latency': 0.042230844497680664}
{'Topic': 'weather|20', 'Value': 66, 'Sender': '10.0.0.28', 'Sent': 1651553098.7426097, 'Broker': '10.0.0.6', 'Brokered': 1651553098.763991, 'Subscriber': '10.0.0.66', 'Received': 1651553098.785572, 'Latency': 0.04296231269836426}
{'Topic': 'weather|20', 'Value': 358, 'Sender': '10.0.0.28', 'Sent': 1651553098.8430686, 'Broker': '10.0.0.6', 'Brokered': 1651553098.8646796, 'Subscriber': '10.0.0.66', 'Received': 1651553098.8854396, 'Latency': 0.04237103462219238}
{'Topic': 'light|20', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1651553099.0884137, 'Broker': '10.0.0.6', 'Brokered': 1651553099.109928, 'Subscriber': '10.0.0.66', 'Received': 1651553099.130945, 'Latency': 0.04253125190734863}
{'Topic': 'light|20', 'Value': 420, 'Sender': '10.0.0.24', 'Sent': 1651553099.1899166, 'Broker': '10.0.0.6', 'Brokered': 1651553099.210883, 'Subscriber': '10.0.0.66', 'Received': 1651553099.2313168, 'Latency': 0.04140019416809082}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'light|20', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1651553099.2901406, 'Broker': '10.0.0.6', 'Brokered': 1651553099.3108, 'Subscriber': '10.0.0.66', 'Received': 1651553099.3320637, 'Latency': 0.04192304611206055}
{'Topic': 'weather|20', 'Value': 257, 'Sender': '10.0.0.28', 'Sent': 1651553099.3482404, 'Broker': '10.0.0.6', 'Brokered': 1651553099.3687494, 'Subscriber': '10.0.0.66', 'Received': 1651553099.3894024, 'Latency': 0.04116201400756836}
{'Topic': 'weather|20', 'Value': 49, 'Sender': '10.0.0.28', 'Sent': 1651553099.4486685, 'Broker': '10.0.0.6', 'Brokered': 1651553099.47044, 'Subscriber': '10.0.0.66', 'Received': 1651553099.491396, 'Latency': 0.04272747039794922}
{'Topic': 'weather|20', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1651553100.152166, 'Broker': '10.0.0.6', 'Brokered': 1651553100.1731143, 'Subscriber': '10.0.0.66', 'Received': 1651553100.1949413, 'Latency': 0.04277539253234863}
{'Topic': 'light|20', 'Value': 192, 'Sender': '10.0.0.24', 'Sent': 1651553100.201438, 'Broker': '10.0.0.6', 'Brokered': 1651553100.221929, 'Subscriber': '10.0.0.66', 'Received': 1651553100.2447038, 'Latency': 0.04326581954956055}
{'Topic': 'weather|20', 'Value': 103, 'Sender': '10.0.0.28', 'Sent': 1651553100.3540614, 'Broker': '10.0.0.6', 'Brokered': 1651553100.3744395, 'Subscriber': '10.0.0.66', 'Received': 1651553100.3985841, 'Latency': 0.044522762298583984}
{'Topic': 'light|20', 'Value': 209, 'Sender': '10.0.0.24', 'Sent': 1651553100.40289, 'Broker': '10.0.0.6', 'Brokered': 1651553100.4239757, 'Subscriber': '10.0.0.66', 'Received': 1651553100.444675, 'Latency': 0.04178500175476074}
{'Topic': 'weather|20', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1651553100.4543447, 'Broker': '10.0.0.6', 'Brokered': 1651553100.4749246, 'Subscriber': '10.0.0.66', 'Received': 1651553100.4963694, 'Latency': 0.04202461242675781}
{'Topic': 'light|20', 'Value': 260, 'Sender': '10.0.0.24', 'Sent': 1651553100.5038471, 'Broker': '10.0.0.6', 'Brokered': 1651553100.5247626, 'Subscriber': '10.0.0.66', 'Received': 1651553100.5453048, 'Latency': 0.0414576530456543}
{'Topic': 'light|20', 'Value': 225, 'Sender': '10.0.0.24', 'Sent': 1651553101.3108034, 'Broker': '10.0.0.6', 'Brokered': 1651553101.331447, 'Subscriber': '10.0.0.66', 'Received': 1651553101.3522913, 'Latency': 0.041487932205200195}
{'Topic': 'weather|20', 'Value': 380, 'Sender': '10.0.0.28', 'Sent': 1651553101.5592394, 'Broker': '10.0.0.6', 'Brokered': 1651553101.5796723, 'Subscriber': '10.0.0.66', 'Received': 1651553101.6013012, 'Latency': 0.042061805725097656}
