Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647701969.71724, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8895707}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647701969.71863, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8897765}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647701969.823478, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8898623}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701969.7022915, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8899362}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647701969.7673326, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8900058}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.40', 'Sent': 1647701969.7308075, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8900719}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701969.8236196, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.890164}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647701969.819752, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8902333}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647701969.8311055, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.8979218}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647701969.8170168, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.9069936}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.40', 'Sent': 1647701969.8501046, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.9281952}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701969.9199896, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.982525}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701969.924584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.9920118}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701969.9716368, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.0394177}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647701970.0182338, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.0841866}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701970.0180497, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.0843012}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647701970.024385, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1066065}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701970.0251086, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1068158}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.0750034, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.140977}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701970.1076415, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1711333}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701970.119699, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.18798}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647701970.12546, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1894014}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701970.1256108, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1970985}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647701970.1272936, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.1973143}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647701970.1403255, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.2103662}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701970.2204428, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.285611}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701970.220624, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.2857337}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647701970.2277162, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.2983756}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.14', 'Sent': 1647701970.2257807, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.298496}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647701970.2479715, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.3169425}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.40', 'Sent': 1647701970.2567725, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.3286967}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701970.3105085, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.375441}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.18', 'Sent': 1647701970.3213005, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.3872988}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647701970.3271224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.409405}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647701970.327919, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.409547}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647701970.3495562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.4209092}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647701970.3592496, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.4216847}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647701970.3847876, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.4501545}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.486866}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.5076725}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1647701970.4349215, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.558051}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701970.4219074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.5581565}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.40', 'Sent': 1647701970.4600112, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.5582795}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701970.5287292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.5997138}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647701970.535985, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.6085181}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701970.6139858, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.6768167}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701970.629022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.7052498}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701970.6390078, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.7054095}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701970.6288197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.7054982}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701970.7158725, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.781271}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701970.7292066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.8006406}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701970.7260106, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.800818}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701970.7399468, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.8175879}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.40', 'Sent': 1647701970.763243, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.8260083}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647701970.8321521, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.901164}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647701970.8439543, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.9118357}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.23', 'Sent': 1647701970.8329194, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.9119682}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.8889225, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.9555156}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647701970.9177892, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701970.9929166}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701970.9490867, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.015922}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701970.9345362, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.016042}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.16', 'Sent': 1647701970.9832685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.0568633}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1647701971.0359893, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1043103}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701971.034864, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1045394}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701971.0402594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1175904}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701971.055875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1271007}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.40', 'Sent': 1647701971.0673108, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1400845}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701971.087967, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1734304}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701971.1187136, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.1870089}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647701971.136716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2107115}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647701971.1358216, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2118733}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647701971.143075, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2130597}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701971.156478, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2294946}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701971.1958444, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2709897}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647701971.2190042, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.2837255}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647701971.2440677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.314623}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647701971.263179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.3248074}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.40', 'Sent': 1647701971.2687752, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.33209}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647701971.2915742, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.360441}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701971.2965927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.3719373}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647701971.3383625, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.4115732}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.411738}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647701971.346654, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.4205155}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701971.3675134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.444619}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.40', 'Sent': 1647701971.369189, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.44498}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701971.4369075, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.5118206}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701971.4508762, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.5391731}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647701971.4712558, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.5393121}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647701971.5005693, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.5656817}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701971.523491, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.5874047}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647701971.5397584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6094542}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701971.5383947, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6096241}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647701971.5395308, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6097708}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647701971.5724, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6386025}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.40', 'Sent': 1647701971.5726118, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6387677}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647701971.5986834, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.6684287}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647701971.6010191, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.668564}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647701971.6231205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.689236}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701971.640353, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.7104335}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.7208157}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647701971.680809, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.750261}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.40', 'Sent': 1647701971.6792762, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.750379}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647701971.7031028, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.7650774}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1647701971.7033584, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.7686834}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701971.7259052, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.7888925}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647701971.7269442, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.791008}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647701971.740818, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8096933}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.20', 'Sent': 1647701971.748655, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8170502}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701971.7709663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8462572}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701971.7831233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8515117}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8790374}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.8791533}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701971.841561, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.9099236}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.910011}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701971.8402772, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.9122503}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701971.886116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701971.9555042}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.942387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0113485}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647701971.9525282, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0247467}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0506809}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701971.9873848, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0655925}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701971.980358, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0657277}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647701972.0082955, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.0781765}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701972.046134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.1193068}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.150692}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701972.0856922, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.1509414}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647701972.0881283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.1544273}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701972.1161597, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.1847317}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647701972.1163278, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.1848557}
{'Topic': 'location', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1647701972.1441948, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.216567}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701972.1596727, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.2244706}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701972.1897662, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.269315}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.40', 'Sent': 1647701972.18995, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.26944}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647701972.1897156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701972.2695627}
