Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.15', 'Sent': 1647701970.327919, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.3969722}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647701970.343582, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.4101796}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647701970.3592496, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.4287298}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.4864273}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.5067892}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1647701970.4349215, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.5572517}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701970.4219074, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.5574324}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647701970.4499218, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.557617}
{'Topic': 'weather', 'Value': 282, 'Sender': '10.0.0.40', 'Sent': 1647701970.4600112, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.5577555}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701970.5226738, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.5848327}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647701970.535985, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.6072927}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701970.6390078, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.7046375}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647701970.7399468, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.803273}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647701970.7714636, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.8390014}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647701970.8439543, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701970.9107444}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701970.9345362, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.001046}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701970.9490867, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.0136406}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647701970.9776888, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.0513902}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647701971.035841, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.1016936}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701971.055875, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.1221557}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647701971.055266, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.124286}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701971.087967, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.1629255}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647701971.136716, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.2099714}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1647701971.1358216, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.2103024}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701971.1556292, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.2205637}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647701971.156478, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.2291229}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.21', 'Sent': 1647701971.1826086, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.2500718}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701971.1894326, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.256851}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701971.1958444, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.259041}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647701971.2561333, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.3220599}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647701971.263179, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.3255465}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647701971.2909305, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.3579361}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.4004936}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.13', 'Sent': 1647701971.346654, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.4171798}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701971.3675134, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.4381561}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647701971.3961823, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.4838889}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.23', 'Sent': 1647701971.438823, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.5024416}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647701971.4369075, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.5126736}
{'Topic': 'weather', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701971.4508762, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.541069}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.15', 'Sent': 1647701971.4712558, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.5411913}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647701971.560755, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.6267982}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647701971.5724, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.6402466}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647701971.5986834, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.669573}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.718409}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647701971.680809, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.7498634}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.40', 'Sent': 1647701971.6792762, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.75008}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1647701971.7033584, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.7682307}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701971.7831233, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.848086}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.8704677}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.8775043}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.9037373}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701971.886116, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701971.9529002}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701971.9397438, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.0018072}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.0513945}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701971.9873848, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.057637}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647701972.0881283, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.1514409}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.1517437}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701972.1161597, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.1839085}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701972.1897662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.2666051}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.40', 'Sent': 1647701972.18995, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.2742796}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647701972.22097, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.3007}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647701972.2212389, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.3087199}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647701972.2666614, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.3321779}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701972.2901158, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.367813}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701972.291694, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.3679385}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647701972.3673844, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.4329803}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647701972.3906114, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.463513}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647701972.3969145, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.4646046}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647701972.450958, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.5209966}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701972.451452, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.521215}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.26', 'Sent': 1647701972.4288642, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.5213494}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701972.4909592, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.558255}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647701972.531653, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.5996883}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701972.5752742, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.640535}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647701972.5939353, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.6591346}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.18', 'Sent': 1647701972.6572802, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.7276635}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647701972.6570249, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.7277992}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647701972.6952155, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.7717295}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701972.7954803, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.8623517}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.18', 'Sent': 1647701972.8609433, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.9267428}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647701972.8961818, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.9626193}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647701972.91498, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701972.983245}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701972.9305131, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.0094917}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647701972.9613607, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.0322082}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.26', 'Sent': 1647701972.9643915, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.032327}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701972.997695, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.0706415}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647701973.0313444, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.0966034}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701973.068385, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.1347141}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.26', 'Sent': 1647701973.0661695, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.152665}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647701973.0982413, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.176047}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.19', 'Sent': 1647701973.1219468, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.2061594}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647701973.1684923, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.243534}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647701973.1778603, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.243665}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647701973.1993887, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.2808027}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647701973.2393513, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.3107526}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647701973.2807646, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.3511279}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647701973.2998145, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.383447}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647701973.3481185, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.424181}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647701973.349549, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.424425}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701973.3431463, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.4245062}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647701973.4007823, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.486589}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701973.4200122, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.4867089}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.15', 'Sent': 1647701973.5012987, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6126156}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647701973.4716191, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6127796}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701973.449564, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6130111}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.40', 'Sent': 1647701973.5211058, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6131754}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647701973.483415, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.613274}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.23', 'Sent': 1647701973.5722682, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6709929}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701973.5869718, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6713443}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701973.6029394, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.6829793}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647701973.703931, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.7833908}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647701973.7765663, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.8522224}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701973.7901525, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.863096}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647701973.8050103, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.8726044}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.26', 'Sent': 1647701973.879617, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.9464931}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647701973.9054956, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.969696}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.9272416, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701973.99079}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647701973.9775987, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.047926}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647701973.999324, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.0649812}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647701974.0059612, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.0755844}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.40', 'Sent': 1647701974.0275831, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.103973}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647701974.040276, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.1096919}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701974.0562563, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.149895}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647701974.0967917, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.1658056}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647701974.1031463, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.1685693}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701974.1071649, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.1819131}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647701974.1762142, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.240083}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701974.19702, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.2644794}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701974.2076662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.277136}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647701974.204649, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.2772617}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.40', 'Sent': 1647701974.23042, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.296083}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1647701974.2797651, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.3489866}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647701974.2978387, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.3618534}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647701974.3086686, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.375057}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647701974.3100953, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.3751857}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1647701974.4004724, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.4646833}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.15', 'Sent': 1647701974.4095647, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.476236}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647701974.4809582, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701974.547511}
