Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647701971.6010191, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.6732001}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647701971.6231205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.6964586}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701971.6555407, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.729296}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701971.640353, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.735792}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.23', 'Sent': 1647701971.6397624, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.7359908}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647701971.7031028, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.7714813}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701971.7259052, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.7895539}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647701971.7269442, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.7944803}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647701971.740818, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.8179843}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701971.7709663, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.8377917}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701971.807309, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.883215}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701971.8074806, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.88336}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647701971.8322802, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.898649}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701971.841561, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.912599}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701971.8402772, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.9127731}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.23', 'Sent': 1647701971.8406978, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.912847}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.40', 'Sent': 1647701971.8820615, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.9484766}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647701971.9079084, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.9758408}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701971.9397438, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.0014825}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.942387, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.0127137}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.40', 'Sent': 1647701971.9847188, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.0511544}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647701971.980358, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.0578394}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647701972.046134, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.1118352}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.21', 'Sent': 1647701972.0528755, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.1204984}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.40', 'Sent': 1647701972.085921, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.153505}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701972.0856922, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.1536307}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647701972.1596727, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.2220967}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647701972.1897156, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.2669532}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1647701972.2305746, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.294616}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.16', 'Sent': 1647701972.22097, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.2968636}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647701972.2666614, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.3291628}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647701972.3309233, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.399488}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647701972.34784, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.419104}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701972.3687396, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.4402277}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647701972.3673844, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.4404151}
{'Topic': 'sound', 'Value': 150, 'Sender': '10.0.0.19', 'Sent': 1647701972.3969145, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.464316}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701972.4225647, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.4895093}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647701972.432768, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.507804}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647701972.4696643, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.547889}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647701972.451452, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.5480623}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647701972.4678612, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.5481715}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.40', 'Sent': 1647701972.499631, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.5664248}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647701972.531653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.6090648}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701972.5752742, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.6470814}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701972.5566897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.6472654}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647701972.5687184, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.6473575}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647701972.6335528, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.7109685}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.23', 'Sent': 1647701972.6570249, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.7372692}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647701972.6717336, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.7374115}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647701972.7090333, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.7834113}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701972.7269506, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.7948396}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647701972.7416813, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.8098261}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647701972.7593796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.8368745}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647701972.7735584, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.8455381}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701972.8029552, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.868178}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.16', 'Sent': 1647701972.8272378, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.8923852}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647701972.835311, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.9024348}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647701972.8429406, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.9078789}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647701972.8742304, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.9390686}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647701972.890318, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701972.9521923}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701972.9371486, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.0206306}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701972.9305131, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.0208328}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701972.9766939, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.0408947}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.40', 'Sent': 1647701973.005276, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.078117}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647701973.0190299, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.0860178}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647701973.038191, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.105516}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647701973.068064, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.1365516}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647701973.077495, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.1413994}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647701973.1322615, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2001083}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.19', 'Sent': 1647701973.1219468, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2013798}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647701973.159357, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2255645}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647701973.1687095, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2454667}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647701973.1778603, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2463114}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.40', 'Sent': 1647701973.2189734, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.2941437}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647701973.2671962, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.341928}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647701973.268878, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.3427575}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647701973.2807646, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.3642175}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647701973.3010776, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.3843477}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.40', 'Sent': 1647701973.3192327, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.391079}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647701973.349549, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.4295938}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647701973.3709779, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.4552903}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647701973.3716502, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.45556}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.21', 'Sent': 1647701973.3831797, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.4556503}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1647701973.4200122, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.486868}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701973.449564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.5215342}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647701973.4714117, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.542498}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647701973.483415, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.586797}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647701973.5510697, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.6187794}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1647701973.5507455, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.62427}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.23', 'Sent': 1647701973.5722682, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.6465325}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647701973.5869718, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.6550133}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647701973.5923326, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.6638656}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647701973.6514277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.715404}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647701973.6740806, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.747977}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647701973.687864, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.7592387}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647701973.6984057, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.7674737}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.17', 'Sent': 1647701973.753278, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.8180962}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647701973.7761633, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.850475}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.23', 'Sent': 1647701973.7763534, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.8596752}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647701973.7901525, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.8598769}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.40', 'Sent': 1647701973.8265805, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.9043493}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701973.853892, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.917186}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701973.876338, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.9416003}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647701973.8921363, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.9571128}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647701973.8990674, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.9613998}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.40', 'Sent': 1647701973.9272416, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701973.9926019}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.21', 'Sent': 1647701973.9927797, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.0574894}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647701973.999324, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.0706408}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.40', 'Sent': 1647701974.0275831, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.1031969}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647701974.0967917, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.1649566}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647701974.1031463, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.1678464}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.40', 'Sent': 1647701974.1278846, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.1908267}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647701974.1782389, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.2409647}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701974.19702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.263975}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647701974.204649, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.2774208}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647701974.2637768, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.3265202}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.21', 'Sent': 1647701974.2978387, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.3620012}
{'Topic': 'smell', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647701974.34761, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.411996}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647701974.378934, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.475056}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1647701974.4004724, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.4754279}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.40', 'Sent': 1647701974.4312875, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.4961784}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647701974.464851, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.527916}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647701974.470811, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.533857}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647701974.5007806, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.56648}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.19', 'Sent': 1647701974.5115426, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.5813742}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647701974.5655203, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.6301534}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647701974.5714095, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.6424224}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647701974.581081, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.6581223}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647701974.5797586, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.6583514}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.40', 'Sent': 1647701974.635648, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.729641}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647701974.6124418, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.729802}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647701974.6044037, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.7303274}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647701974.681904, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.7499387}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647701974.6822727, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.750058}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.21', 'Sent': 1647701974.707307, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.7729094}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647701974.715368, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.7842}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647701974.782704, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701974.847673}
