Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647711971.6922853, 'Brokered': 1647711971.7410889, 'Subscriber': '10.0.0.96', 'Received': 1647711971.8041532}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.96', 'Received': 1647711971.8114185}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.96', 'Received': 1647711971.8254008}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.96', 'Received': 1647711971.8334353}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711971.729833, 'Brokered': 1647711971.7750216, 'Subscriber': '10.0.0.96', 'Received': 1647711971.838288}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647711971.7714252, 'Brokered': 1647711971.7922049, 'Subscriber': '10.0.0.96', 'Received': 1647711971.8542626}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711971.7943783, 'Brokered': 1647711971.835218, 'Subscriber': '10.0.0.96', 'Received': 1647711971.899232}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647711971.800527, 'Brokered': 1647711971.8412466, 'Subscriber': '10.0.0.96', 'Received': 1647711971.9056854}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711971.8389137, 'Brokered': 1647711971.8605185, 'Subscriber': '10.0.0.96', 'Received': 1647711971.9238157}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647711971.8399959, 'Brokered': 1647711971.8611577, 'Subscriber': '10.0.0.96', 'Received': 1647711971.923939}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647711971.8303769, 'Brokered': 1647711971.8715835, 'Subscriber': '10.0.0.96', 'Received': 1647711971.934185}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647711971.8719234, 'Brokered': 1647711971.8945518, 'Subscriber': '10.0.0.96', 'Received': 1647711971.957854}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711971.8762455, 'Brokered': 1647711971.8966928, 'Subscriber': '10.0.0.96', 'Received': 1647711971.9612648}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647711971.8820798, 'Brokered': 1647711971.927042, 'Subscriber': '10.0.0.96', 'Received': 1647711971.9913878}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647711971.900983, 'Brokered': 1647711971.9423265, 'Subscriber': '10.0.0.96', 'Received': 1647711972.004168}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647711971.9394703, 'Brokered': 1647711971.9619703, 'Subscriber': '10.0.0.96', 'Received': 1647711972.029425}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647711971.9049613, 'Brokered': 1647711971.9662218, 'Subscriber': '10.0.0.96', 'Received': 1647711972.035728}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.96', 'Received': 1647711972.0642729}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711971.9950955, 'Brokered': 1647711972.0367272, 'Subscriber': '10.0.0.96', 'Received': 1647711972.1030452}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.96', 'Received': 1647711972.1397018}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711972.0846128, 'Brokered': 1647711972.1279027, 'Subscriber': '10.0.0.96', 'Received': 1647711972.1968443}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647711972.0975106, 'Brokered': 1647711972.143069, 'Subscriber': '10.0.0.96', 'Received': 1647711972.2064438}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647711972.1025434, 'Brokered': 1647711972.1470985, 'Subscriber': '10.0.0.96', 'Received': 1647711972.2112563}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.96', 'Received': 1647711972.2282815}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647711972.1403894, 'Brokered': 1647711972.162736, 'Subscriber': '10.0.0.96', 'Received': 1647711972.2284803}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711972.1739175, 'Brokered': 1647711972.199966, 'Subscriber': '10.0.0.96', 'Received': 1647711972.2663734}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647711972.1985872, 'Brokered': 1647711972.2435887, 'Subscriber': '10.0.0.96', 'Received': 1647711972.3071141}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1647711972.2072284, 'Brokered': 1647711972.2494366, 'Subscriber': '10.0.0.96', 'Received': 1647711972.3173368}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647711972.2426183, 'Brokered': 1647711972.267643, 'Subscriber': '10.0.0.96', 'Received': 1647711972.3433418}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.50', 'Sent': 1647711972.2071073, 'Brokered': 1647711972.2686915, 'Subscriber': '10.0.0.96', 'Received': 1647711972.3435423}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647711972.2334895, 'Brokered': 1647711972.2755246, 'Subscriber': '10.0.0.96', 'Received': 1647711972.343632}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711972.2786524, 'Brokered': 1647711972.3023405, 'Subscriber': '10.0.0.96', 'Received': 1647711972.3713744}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647711972.2850277, 'Brokered': 1647711972.3503778, 'Subscriber': '10.0.0.96', 'Received': 1647711972.4197636}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647711972.2847044, 'Brokered': 1647711972.354656, 'Subscriber': '10.0.0.96', 'Received': 1647711972.428914}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.25', 'Sent': 1647711972.3077362, 'Brokered': 1647711972.355547, 'Subscriber': '10.0.0.96', 'Received': 1647711972.4290354}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.96', 'Received': 1647711972.438116}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.96', 'Received': 1647711972.438249}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647711972.346742, 'Brokered': 1647711972.3710742, 'Subscriber': '10.0.0.96', 'Received': 1647711972.4383395}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.96', 'Received': 1647711972.4516938}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647711972.4080894, 'Brokered': 1647711972.4524786, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5210242}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647711972.4082851, 'Brokered': 1647711972.4525669, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5211387}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711972.4493895, 'Brokered': 1647711972.47002, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5420067}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711972.449261, 'Brokered': 1647711972.4721723, 'Subscriber': '10.0.0.96', 'Received': 1647711972.542527}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647711972.4350772, 'Brokered': 1647711972.4767175, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5427065}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711972.4814472, 'Brokered': 1647711972.5030217, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5701282}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647711972.486976, 'Brokered': 1647711972.529717, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5971496}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647711972.486023, 'Brokered': 1647711972.5298119, 'Subscriber': '10.0.0.96', 'Received': 1647711972.5972698}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711972.508621, 'Brokered': 1647711972.5722618, 'Subscriber': '10.0.0.96', 'Received': 1647711972.6434011}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.5494225, 'Brokered': 1647711972.57239, 'Subscriber': '10.0.0.96', 'Received': 1647711972.643537}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.15', 'Sent': 1647711972.5501444, 'Brokered': 1647711972.572448, 'Subscriber': '10.0.0.96', 'Received': 1647711972.6436348}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647711972.5353272, 'Brokered': 1647711972.5766733, 'Subscriber': '10.0.0.96', 'Received': 1647711972.6437142}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647711972.5763807, 'Brokered': 1647711972.597765, 'Subscriber': '10.0.0.96', 'Received': 1647711972.6606338}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647711972.6092272, 'Brokered': 1647711972.6502, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7146523}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1647711972.6094055, 'Brokered': 1647711972.65028, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7167962}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.50', 'Sent': 1647711972.6092684, 'Brokered': 1647711972.6729631, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7374709}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647711972.6506503, 'Brokered': 1647711972.6731358, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7376032}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711972.6367378, 'Brokered': 1647711972.6871824, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7782679}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711972.6364558, 'Brokered': 1647711972.687288, 'Subscriber': '10.0.0.96', 'Received': 1647711972.778411}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647711972.676692, 'Brokered': 1647711972.6986525, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7786152}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711972.6840825, 'Brokered': 1647711972.7057846, 'Subscriber': '10.0.0.96', 'Received': 1647711972.7787123}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647711972.705444, 'Brokered': 1647711972.7475667, 'Subscriber': '10.0.0.96', 'Received': 1647711972.8133688}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647711972.7094755, 'Brokered': 1647711972.7534344, 'Subscriber': '10.0.0.96', 'Received': 1647711972.8190687}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711972.7510953, 'Brokered': 1647711972.7861102, 'Subscriber': '10.0.0.96', 'Received': 1647711972.8532877}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.14', 'Sent': 1647711972.7845442, 'Brokered': 1647711972.8066134, 'Subscriber': '10.0.0.96', 'Received': 1647711972.8698666}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711972.806278, 'Brokered': 1647711972.8568914, 'Subscriber': '10.0.0.96', 'Received': 1647711972.9231012}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647711972.851861, 'Brokered': 1647711972.874033, 'Subscriber': '10.0.0.96', 'Received': 1647711972.9406002}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647711972.8520565, 'Brokered': 1647711972.8742042, 'Subscriber': '10.0.0.96', 'Received': 1647711972.9407709}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647711972.848369, 'Brokered': 1647711972.8901188, 'Subscriber': '10.0.0.96', 'Received': 1647711972.9556286}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.9108486, 'Brokered': 1647711972.9514744, 'Subscriber': '10.0.0.96', 'Received': 1647711973.0152378}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.50', 'Sent': 1647711972.9125848, 'Brokered': 1647711972.9737713, 'Subscriber': '10.0.0.96', 'Received': 1647711973.041535}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647711972.9527314, 'Brokered': 1647711972.9739227, 'Subscriber': '10.0.0.96', 'Received': 1647711973.041668}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647711972.9785566, 'Brokered': 1647711972.9996207, 'Subscriber': '10.0.0.96', 'Received': 1647711973.0617278}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711972.9852312, 'Brokered': 1647711973.007023, 'Subscriber': '10.0.0.96', 'Received': 1647711973.0699737}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647711972.989331, 'Brokered': 1647711973.030441, 'Subscriber': '10.0.0.96', 'Received': 1647711973.0937507}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647711973.00747, 'Brokered': 1647711973.0483494, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1121206}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711973.011145, 'Brokered': 1647711973.0562634, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1203508}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.25', 'Sent': 1647711973.014893, 'Brokered': 1647711973.0563657, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1205726}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711973.052895, 'Brokered': 1647711973.073847, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1396737}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711973.0142798, 'Brokered': 1647711973.0752077, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1443367}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647711973.053018, 'Brokered': 1647711973.0760148, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1444426}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647711973.0496042, 'Brokered': 1647711973.090246, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1527078}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711973.078884, 'Brokered': 1647711973.1004264, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1628036}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647711973.0895963, 'Brokered': 1647711973.1307847, 'Subscriber': '10.0.0.96', 'Received': 1647711973.1956575}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711973.1078155, 'Brokered': 1647711973.1486747, 'Subscriber': '10.0.0.96', 'Received': 1647711973.215138}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647711973.1130576, 'Brokered': 1647711973.1582935, 'Subscriber': '10.0.0.96', 'Received': 1647711973.2250977}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647711973.155459, 'Brokered': 1647711973.1770804, 'Subscriber': '10.0.0.96', 'Received': 1647711973.2468681}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647711973.1555822, 'Brokered': 1647711973.177144, 'Subscriber': '10.0.0.96', 'Received': 1647711973.2470453}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647711973.1499276, 'Brokered': 1647711973.1916654, 'Subscriber': '10.0.0.96', 'Received': 1647711973.2575545}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647711973.1868415, 'Brokered': 1647711973.207808, 'Subscriber': '10.0.0.96', 'Received': 1647711973.273323}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647711973.2080028, 'Brokered': 1647711973.2490067, 'Subscriber': '10.0.0.96', 'Received': 1647711973.3109488}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711973.2159762, 'Brokered': 1647711973.2771258, 'Subscriber': '10.0.0.96', 'Received': 1647711973.3447502}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647711973.2560508, 'Brokered': 1647711973.2779438, 'Subscriber': '10.0.0.96', 'Received': 1647711973.3448765}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647711973.2501557, 'Brokered': 1647711973.2912018, 'Subscriber': '10.0.0.96', 'Received': 1647711973.3562584}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711973.287919, 'Brokered': 1647711973.3099387, 'Subscriber': '10.0.0.96', 'Received': 1647711973.3755236}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711973.3089929, 'Brokered': 1647711973.3499463, 'Subscriber': '10.0.0.96', 'Received': 1647711973.4138024}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647711973.316154, 'Brokered': 1647711973.3590648, 'Subscriber': '10.0.0.96', 'Received': 1647711973.4236681}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647711973.3573, 'Brokered': 1647711973.378182, 'Subscriber': '10.0.0.96', 'Received': 1647711973.4427392}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647711973.3505163, 'Brokered': 1647711973.397199, 'Subscriber': '10.0.0.96', 'Received': 1647711973.4609354}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647711973.3932936, 'Brokered': 1647711973.4372556, 'Subscriber': '10.0.0.96', 'Received': 1647711973.503255}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647711973.4588783, 'Brokered': 1647711973.480089, 'Subscriber': '10.0.0.96', 'Received': 1647711973.542559}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647711973.466021, 'Brokered': 1647711973.4868398, 'Subscriber': '10.0.0.96', 'Received': 1647711973.5492327}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711973.4505744, 'Brokered': 1647711973.4927268, 'Subscriber': '10.0.0.96', 'Received': 1647711973.555275}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.17', 'Sent': 1647711973.450825, 'Brokered': 1647711973.4929442, 'Subscriber': '10.0.0.96', 'Received': 1647711973.5554152}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647711973.4810946, 'Brokered': 1647711973.5038626, 'Subscriber': '10.0.0.96', 'Received': 1647711973.568082}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711973.4934921, 'Brokered': 1647711973.534654, 'Subscriber': '10.0.0.96', 'Received': 1647711973.6014469}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711973.493733, 'Brokered': 1647711973.534755, 'Subscriber': '10.0.0.96', 'Received': 1647711973.6015933}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647711973.515633, 'Brokered': 1647711973.5656676, 'Subscriber': '10.0.0.96', 'Received': 1647711973.6360905}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711973.5512204, 'Brokered': 1647711973.595808, 'Subscriber': '10.0.0.96', 'Received': 1647711973.6678417}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647711973.581752, 'Brokered': 1647711973.6029081, 'Subscriber': '10.0.0.96', 'Received': 1647711973.6679666}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647711973.589031, 'Brokered': 1647711973.6099613, 'Subscriber': '10.0.0.96', 'Received': 1647711973.674671}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647711973.6101103, 'Brokered': 1647711973.6545672, 'Subscriber': '10.0.0.96', 'Received': 1647711973.7215793}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647711973.6171727, 'Brokered': 1647711973.6582587, 'Subscriber': '10.0.0.96', 'Received': 1647711973.721722}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.50', 'Sent': 1647711973.6173997, 'Brokered': 1647711973.6815083, 'Subscriber': '10.0.0.96', 'Received': 1647711973.7443097}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647711973.6604757, 'Brokered': 1647711973.6816154, 'Subscriber': '10.0.0.96', 'Received': 1647711973.744444}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711973.6524465, 'Brokered': 1647711973.6938083, 'Subscriber': '10.0.0.96', 'Received': 1647711973.7623773}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711973.6820183, 'Brokered': 1647711973.7038496, 'Subscriber': '10.0.0.96', 'Received': 1647711973.7743883}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711973.7166228, 'Brokered': 1647711973.7757895, 'Subscriber': '10.0.0.96', 'Received': 1647711973.8425264}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647711973.71047, 'Brokered': 1647711973.776037, 'Subscriber': '10.0.0.96', 'Received': 1647711973.8426595}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711973.7179468, 'Brokered': 1647711973.776101, 'Subscriber': '10.0.0.96', 'Received': 1647711973.8427508}
