Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.40', 'Sent': 1647701982.655496, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.7224286}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.26', 'Sent': 1647701982.664615, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.7519748}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647701982.6919336, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.7640686}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647701982.6913657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.764422}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647701982.7615538, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.8269765}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.40', 'Sent': 1647701982.7596183, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.8271103}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.20', 'Sent': 1647701982.7916498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.8640916}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647701982.862397, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.9262187}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.26', 'Sent': 1647701982.8749251, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.9382722}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.18', 'Sent': 1647701982.8944595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.9645963}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.20', 'Sent': 1647701982.894791, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.9728246}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647701982.9213743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.9926572}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.23', 'Sent': 1647701983.0003476, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.0692465}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647701983.000663, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.069365}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701983.0005217, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.0694387}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647701983.0256495, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.0898151}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647701983.0643237, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.1360736}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701983.1006124, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.174171}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647701983.1096532, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.1742923}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647701983.126125, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.1970358}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.40', 'Sent': 1647701983.16306, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.2456694}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.23', 'Sent': 1647701983.204219, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.2844625}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647701983.2176437, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.2847166}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647701983.2374196, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.3012245}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647701983.2952168, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.3640463}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647701983.3086832, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.3780904}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647701983.3213246, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.3858213}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647701983.4093106, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.487248}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647701983.5107625, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.5797188}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1647701983.531228, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.5994186}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647701983.539671, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.6071594}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647701983.543301, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.6310933}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647701983.547259, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.631303}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701983.5676336, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.6334608}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.23', 'Sent': 1647701983.6175077, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.69042}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.40', 'Sent': 1647701983.6687396, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.7466104}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647701983.7228694, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.7998838}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647701983.7346618, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.8000355}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647701983.745585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.8103442}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647701983.7530313, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.8196316}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647701983.8405716, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.9084918}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647701983.8512971, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.9158988}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647701983.8541467, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.9314015}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647701983.901858, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.9728627}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.26', 'Sent': 1647701983.91281, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701983.981176}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647701983.9383128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.0050347}
{'Topic': 'airquality', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647701983.9408953, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.0051785}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647701984.0031471, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.067484}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.23', 'Sent': 1647701984.0386903, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.1050603}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647701984.1037555, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.168305}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647701984.1518595, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.2169886}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.21', 'Sent': 1647701984.1533933, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.2213361}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647701984.1611886, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.23372}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647701984.2411516, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.3124528}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647701984.241695, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.317609}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.21', 'Sent': 1647701984.254051, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.3260324}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701984.3101277, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.376595}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.23', 'Sent': 1647701984.3422997, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.4120667}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701984.3714802, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.4704478}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.20', 'Sent': 1647701984.3530807, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.4706223}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647701984.4110274, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.4779732}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.23', 'Sent': 1647701984.448845, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.521203}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.19', 'Sent': 1647701984.448413, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.521344}
{'Topic': 'humidity', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647701984.4723337, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.5767734}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647701984.459059, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.5769396}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647701984.5583546, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.6361623}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647701984.5579717, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.6364453}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647701984.6735451, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701984.7393613}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647701984.720245, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.017615}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647701984.7763345, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0177279}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647701984.672116, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.017806}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647701984.6744802, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0178773}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647701984.7003412, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0179453}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701984.8652425, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0180101}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.26', 'Sent': 1647701984.8348517, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.018083}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647701984.6716902, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0181482}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647701984.9212441, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0182452}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647701984.7766128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0183136}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.40', 'Sent': 1647701984.9040577, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0183783}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647701984.967872, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0384357}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701984.9919653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0682712}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647701984.9917293, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0684288}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.40', 'Sent': 1647701985.015274, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0786126}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647701985.0246341, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.0895505}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701985.0862315, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.1494584}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647701985.0933754, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.1582232}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647701985.0974672, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.1625235}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701985.1159136, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.1801248}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.13', 'Sent': 1647701985.125593, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.1955447}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647701985.1704366, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.2341948}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1647701985.1937149, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.2717185}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647701985.226, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.2936475}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647701985.2931876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.3662913}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647701985.2997894, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.3725455}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647701985.3833275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.448263}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.23', 'Sent': 1647701985.3884177, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.4573255}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647701985.3798685, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.4574552}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701985.3969047, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.4685683}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647701985.4265695, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.4961143}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647701985.466848, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.5353963}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647701985.5273113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.607752}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.40', 'Sent': 1647701985.528026, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.6079795}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.26', 'Sent': 1647701985.5677545, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.6380408}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.27', 'Sent': 1647701985.6029031, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.6817806}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647701985.6107242, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.7280052}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647701985.6327279, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.7281537}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.40', 'Sent': 1647701985.633298, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.7282302}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.22', 'Sent': 1647701985.6185694, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.7283034}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701985.6827426, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.7585878}
{'Topic': 'airquality', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647701985.7370353, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.8155005}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.22', 'Sent': 1647701985.7211952, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.8161933}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647701985.78436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.863146}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647701985.8049638, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.8785126}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647701985.7996142, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.8786507}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701985.8165627, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.8804915}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701985.8876112, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.964489}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647701985.8966372, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.9646537}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701985.911313, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.987808}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.27', 'Sent': 1647701985.909538, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701985.9879527}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.40', 'Sent': 1647701985.939876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.008299}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.20', 'Sent': 1647701985.9983592, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.068719}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647701985.995626, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.0688865}
{'Topic': 'humidity', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647701986.0137503, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.0825388}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.22', 'Sent': 1647701986.0324612, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.1024241}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.40', 'Sent': 1647701986.0409997, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.1363711}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647701986.1121418, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.1819212}
{'Topic': 'airquality', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701986.1074507, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.182082}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701986.1201205, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.1871939}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.22', 'Sent': 1647701986.134377, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.2007341}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.40', 'Sent': 1647701986.1422117, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.205748}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.27', 'Sent': 1647701986.1154137, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.2060497}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647701986.191284, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.2700162}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.26', 'Sent': 1647701986.18156, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.2702951}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647701986.2017422, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.2703576}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.25', 'Sent': 1647701986.19967, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.270408}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647701986.2226906, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.292055}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647701986.2512624, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.3453357}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701986.315802, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.3898191}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.412936}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.4161205}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.418323}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.26', 'Sent': 1647701986.385005, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.453173}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.27', 'Sent': 1647701986.4418004, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701986.5103245}
