Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647711968.7041693, 'Brokered': 1647711968.725494, 'Subscriber': '10.0.0.78', 'Received': 1647711968.790328}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711968.7067418, 'Brokered': 1647711968.727906, 'Subscriber': '10.0.0.78', 'Received': 1647711968.7947786}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647711968.692724, 'Brokered': 1647711968.736371, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8074698}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647711968.748076, 'Brokered': 1647711968.7686427, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8322716}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647711968.7528496, 'Brokered': 1647711968.773368, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8479426}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711968.757183, 'Brokered': 1647711968.7985137, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8643486}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711968.804658, 'Brokered': 1647711968.8256931, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8885968}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711968.80723, 'Brokered': 1647711968.8278866, 'Subscriber': '10.0.0.78', 'Received': 1647711968.8913896}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647711968.7931159, 'Brokered': 1647711968.8385818, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9060237}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711968.7800703, 'Brokered': 1647711968.841418, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9061654}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647711968.8485234, 'Brokered': 1647711968.8695066, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9323924}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711968.8546216, 'Brokered': 1647711968.8762631, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9421365}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711968.8574893, 'Brokered': 1647711968.8988063, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9625416}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647711968.90506, 'Brokered': 1647711968.9283578, 'Subscriber': '10.0.0.78', 'Received': 1647711968.993032}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.15', 'Sent': 1647711968.9075763, 'Brokered': 1647711968.9286563, 'Subscriber': '10.0.0.78', 'Received': 1647711968.9931648}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647711968.893526, 'Brokered': 1647711968.934537, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0086927}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711968.880528, 'Brokered': 1647711968.9426875, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0088217}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647711968.9486911, 'Brokered': 1647711968.969323, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0345364}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647711968.9551175, 'Brokered': 1647711968.9764938, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0446484}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647711968.9578688, 'Brokered': 1647711969.000799, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0697663}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647711969.0054722, 'Brokered': 1647711969.0278509, 'Subscriber': '10.0.0.78', 'Received': 1647711969.0916975}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711969.012742, 'Brokered': 1647711969.0353644, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1049976}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.50', 'Sent': 1647711968.981766, 'Brokered': 1647711969.0454102, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1149583}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711968.99685, 'Brokered': 1647711969.045579, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1151764}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711969.0489783, 'Brokered': 1647711969.0733469, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1385932}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711969.0573187, 'Brokered': 1647711969.0783741, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1429224}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.19', 'Sent': 1647711969.0582597, 'Brokered': 1647711969.103239, 'Subscriber': '10.0.0.78', 'Received': 1647711969.1690168}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647711969.1056461, 'Brokered': 1647711969.1266494, 'Subscriber': '10.0.0.78', 'Received': 1647711969.189556}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647711969.1163542, 'Brokered': 1647711969.1399462, 'Subscriber': '10.0.0.78', 'Received': 1647711969.211639}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711969.0994394, 'Brokered': 1647711969.1454666, 'Subscriber': '10.0.0.78', 'Received': 1647711969.2117763}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647711969.1496234, 'Brokered': 1647711969.1700718, 'Subscriber': '10.0.0.78', 'Received': 1647711969.2331564}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647711969.1586237, 'Brokered': 1647711969.1992996, 'Subscriber': '10.0.0.78', 'Received': 1647711969.2657351}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647711969.2064996, 'Brokered': 1647711969.2307122, 'Subscriber': '10.0.0.78', 'Received': 1647711969.2998524}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647711969.216574, 'Brokered': 1647711969.2433057, 'Subscriber': '10.0.0.78', 'Received': 1647711969.3119843}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647711969.200164, 'Brokered': 1647711969.2434504, 'Subscriber': '10.0.0.78', 'Received': 1647711969.312109}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.50', 'Sent': 1647711969.1846852, 'Brokered': 1647711969.2529528, 'Subscriber': '10.0.0.78', 'Received': 1647711969.3211687}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647711969.2514215, 'Brokered': 1647711969.2722325, 'Subscriber': '10.0.0.78', 'Received': 1647711969.3440042}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647711969.2595406, 'Brokered': 1647711969.281018, 'Subscriber': '10.0.0.78', 'Received': 1647711969.3460498}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647711969.2593791, 'Brokered': 1647711969.302253, 'Subscriber': '10.0.0.78', 'Received': 1647711969.3659968}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647711969.3173683, 'Brokered': 1647711969.3442657, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4069343}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647711969.3004596, 'Brokered': 1647711969.344372, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4070902}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711969.285152, 'Brokered': 1647711969.3522255, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4160686}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647711969.3524544, 'Brokered': 1647711969.3745172, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4388409}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711969.359927, 'Brokered': 1647711969.3805778, 'Subscriber': '10.0.0.78', 'Received': 1647711969.442522}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711969.3597507, 'Brokered': 1647711969.4003863, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4647458}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647711969.3733976, 'Brokered': 1647711969.4150276, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4791374}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647711969.4101458, 'Brokered': 1647711969.4307525, 'Subscriber': '10.0.0.78', 'Received': 1647711969.4951372}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647711969.4013305, 'Brokered': 1647711969.44449, 'Subscriber': '10.0.0.78', 'Received': 1647711969.511387}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647711969.452831, 'Brokered': 1647711969.47407, 'Subscriber': '10.0.0.78', 'Received': 1647711969.537157}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711969.4603088, 'Brokered': 1647711969.505578, 'Subscriber': '10.0.0.78', 'Received': 1647711969.5682776}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647711969.4738138, 'Brokered': 1647711969.5150454, 'Subscriber': '10.0.0.78', 'Received': 1647711969.579527}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.51781, 'Brokered': 1647711969.540105, 'Subscriber': '10.0.0.78', 'Received': 1647711969.6023383}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647711969.503058, 'Brokered': 1647711969.54428, 'Subscriber': '10.0.0.78', 'Received': 1647711969.6212168}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.78', 'Received': 1647711969.6213489}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647711969.5533023, 'Brokered': 1647711969.5748703, 'Subscriber': '10.0.0.78', 'Received': 1647711969.636736}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711969.5606163, 'Brokered': 1647711969.5813, 'Subscriber': '10.0.0.78', 'Received': 1647711969.644964}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647711969.5608902, 'Brokered': 1647711969.6019535, 'Subscriber': '10.0.0.78', 'Received': 1647711969.6718097}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.78', 'Received': 1647711969.684586}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647711969.585987, 'Brokered': 1647711969.6271825, 'Subscriber': '10.0.0.78', 'Received': 1647711969.6901934}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647711969.6194813, 'Brokered': 1647711969.64016, 'Subscriber': '10.0.0.78', 'Received': 1647711969.705892}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647711969.6035683, 'Brokered': 1647711969.6473746, 'Subscriber': '10.0.0.78', 'Received': 1647711969.7153285}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711969.586157, 'Brokered': 1647711969.6490898, 'Subscriber': '10.0.0.78', 'Received': 1647711969.720112}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711969.6535692, 'Brokered': 1647711969.6775312, 'Subscriber': '10.0.0.78', 'Received': 1647711969.740641}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711969.660919, 'Brokered': 1647711969.6823838, 'Subscriber': '10.0.0.78', 'Received': 1647711969.7482533}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711969.663782, 'Brokered': 1647711969.7066207, 'Subscriber': '10.0.0.78', 'Received': 1647711969.7692022}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647711969.675249, 'Brokered': 1647711969.7188265, 'Subscriber': '10.0.0.78', 'Received': 1647711969.7825074}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711969.7130365, 'Brokered': 1647711969.73506, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8029184}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647711969.719862, 'Brokered': 1647711969.7416253, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8054662}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647711969.7064574, 'Brokered': 1647711969.748225, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8168385}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647711969.7066078, 'Brokered': 1647711969.748283, 'Subscriber': '10.0.0.78', 'Received': 1647711969.817048}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647711969.7540107, 'Brokered': 1647711969.7783065, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8447897}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711969.7616296, 'Brokered': 1647711969.7827446, 'Subscriber': '10.0.0.78', 'Received': 1647711969.849071}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647711969.7666633, 'Brokered': 1647711969.8114705, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8807023}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711969.7779267, 'Brokered': 1647711969.821047, 'Subscriber': '10.0.0.78', 'Received': 1647711969.8856509}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647711969.8135579, 'Brokered': 1647711969.8345695, 'Subscriber': '10.0.0.78', 'Received': 1647711969.900469}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.50', 'Sent': 1647711969.7869418, 'Brokered': 1647711969.849458, 'Subscriber': '10.0.0.78', 'Received': 1647711969.9188378}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711969.8069336, 'Brokered': 1647711969.849665, 'Subscriber': '10.0.0.78', 'Received': 1647711969.918981}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711969.8543258, 'Brokered': 1647711969.8809538, 'Subscriber': '10.0.0.78', 'Received': 1647711969.9475694}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647711969.8678765, 'Brokered': 1647711969.90908, 'Subscriber': '10.0.0.78', 'Received': 1647711969.9713054}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647711969.8886063, 'Brokered': 1647711969.9294612, 'Subscriber': '10.0.0.78', 'Received': 1647711969.9922066}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711969.915713, 'Brokered': 1647711969.9361186, 'Subscriber': '10.0.0.78', 'Received': 1647711969.9986126}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647711969.9216359, 'Brokered': 1647711969.9420938, 'Subscriber': '10.0.0.78', 'Received': 1647711970.004982}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711969.8874998, 'Brokered': 1647711969.9512553, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0210104}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711969.9070697, 'Brokered': 1647711969.9514515, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0211334}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647711969.9073188, 'Brokered': 1647711969.951508, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0212157}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647711969.9549158, 'Brokered': 1647711969.9770176, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0394738}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711969.9696102, 'Brokered': 1647711970.0107207, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0778558}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647711969.9801347, 'Brokered': 1647711970.0232975, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0871336}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.25', 'Sent': 1647711969.9890702, 'Brokered': 1647711970.0328028, 'Subscriber': '10.0.0.78', 'Received': 1647711970.0963569}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.78', 'Received': 1647711970.1076374}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647711970.0224636, 'Brokered': 1647711970.0495336, 'Subscriber': '10.0.0.78', 'Received': 1647711970.1137173}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.78', 'Received': 1647711970.1138911}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647711970.0079405, 'Brokered': 1647711970.049674, 'Subscriber': '10.0.0.78', 'Received': 1647711970.114028}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711969.9882693, 'Brokered': 1647711970.0546284, 'Subscriber': '10.0.0.78', 'Received': 1647711970.122764}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711970.0552647, 'Brokered': 1647711970.0822103, 'Subscriber': '10.0.0.78', 'Received': 1647711970.1449335}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711970.0699224, 'Brokered': 1647711970.1146536, 'Subscriber': '10.0.0.78', 'Received': 1647711970.1807656}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711970.0817056, 'Brokered': 1647711970.123191, 'Subscriber': '10.0.0.78', 'Received': 1647711970.188013}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.25', 'Sent': 1647711970.0896137, 'Brokered': 1647711970.1311731, 'Subscriber': '10.0.0.78', 'Received': 1647711970.196343}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711970.1187615, 'Brokered': 1647711970.1395705, 'Subscriber': '10.0.0.78', 'Received': 1647711970.203514}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647711970.1228006, 'Brokered': 1647711970.145792, 'Subscriber': '10.0.0.78', 'Received': 1647711970.209835}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2208114}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2209718}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647711970.1098409, 'Brokered': 1647711970.1535037, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2212362}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.1562288, 'Brokered': 1647711970.177003, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2404037}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711970.164046, 'Brokered': 1647711970.1846209, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2497041}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647711970.1686041, 'Brokered': 1647711970.2108517, 'Subscriber': '10.0.0.78', 'Received': 1647711970.276305}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711970.1704242, 'Brokered': 1647711970.2153945, 'Subscriber': '10.0.0.78', 'Received': 1647711970.284176}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647711970.1840582, 'Brokered': 1647711970.2254152, 'Subscriber': '10.0.0.78', 'Received': 1647711970.292799}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.25', 'Sent': 1647711970.190068, 'Brokered': 1647711970.2306845, 'Subscriber': '10.0.0.78', 'Received': 1647711970.2981956}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647711970.219685, 'Brokered': 1647711970.2412884, 'Subscriber': '10.0.0.78', 'Received': 1647711970.3080566}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647711970.2242508, 'Brokered': 1647711970.250011, 'Subscriber': '10.0.0.78', 'Received': 1647711970.3136592}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647711970.2096682, 'Brokered': 1647711970.252807, 'Subscriber': '10.0.0.78', 'Received': 1647711970.327498}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647711970.2101474, 'Brokered': 1647711970.2528594, 'Subscriber': '10.0.0.78', 'Received': 1647711970.3275928}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647711970.2586262, 'Brokered': 1647711970.2825696, 'Subscriber': '10.0.0.78', 'Received': 1647711970.350176}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647711970.2707293, 'Brokered': 1647711970.3116462, 'Subscriber': '10.0.0.78', 'Received': 1647711970.378762}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.78', 'Received': 1647711970.3928633}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647711970.291414, 'Brokered': 1647711970.3347359, 'Subscriber': '10.0.0.78', 'Received': 1647711970.398203}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647711970.321, 'Brokered': 1647711970.350507, 'Subscriber': '10.0.0.78', 'Received': 1647711970.415177}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711970.324808, 'Brokered': 1647711970.3506155, 'Subscriber': '10.0.0.78', 'Received': 1647711970.4153118}
