Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.15', 'Sent': 1647701966.165419, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.2275386}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647701966.1889303, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.2558017}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647701966.250488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.317272}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647701966.2659705, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.3319578}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647701966.2715275, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.3418922}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.40', 'Sent': 1647701966.2781487, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.3455184}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.15', 'Sent': 1647701966.3668578, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.4316177}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647701966.3734484, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.4351943}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647701966.3741899, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.4430482}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.40', 'Sent': 1647701966.3785284, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.4431744}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647701966.420201, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.4894562}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.23', 'Sent': 1647701966.4436464, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5117886}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647701966.4520705, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5211682}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647701966.4552565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5212882}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701966.4673316, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5316808}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647701966.4749122, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5457752}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647701966.520889, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.5878315}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.23', 'Sent': 1647701966.5438957, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.6126077}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647701966.5559537, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.6244364}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701966.5677724, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.632998}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647701966.5757484, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.651653}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647701966.5945363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.6582427}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701966.6685586, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.731949}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701966.6776147, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.743755}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.40', 'Sent': 1647701966.681222, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.743875}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.14', 'Sent': 1647701966.7553031, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.818804}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701966.7592642, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.8270729}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647701966.7690086, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.8359046}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.16', 'Sent': 1647701966.7787507, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.8466086}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.12', 'Sent': 1647701966.8241014, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.8893967}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.23', 'Sent': 1647701966.8534472, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.9211488}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647701966.861229, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.9278524}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701966.8698063, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.9341066}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.16', 'Sent': 1647701966.8799703, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.944098}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701966.9553974, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.0207703}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701966.9702513, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.0583498}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647701966.9812682, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.0584817}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.40', 'Sent': 1647701966.986064, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.058566}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647701966.9996405, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.0668023}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647701967.0722597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.139468}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647701967.08282, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.1526418}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.40', 'Sent': 1647701967.0865889, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.1543841}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647701967.105753, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.1711688}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701967.173008, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.2395852}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647701967.183357, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.253339}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647701967.207774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.2733088}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.23', 'Sent': 1647701967.2567456, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.32022}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647701967.2615201, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.3244245}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701967.2734652, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.3369243}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.40', 'Sent': 1647701967.2890959, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.355441}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647701967.375315, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.4424193}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701967.3844697, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.45003}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647701967.3855283, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.4501467}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647701967.40848, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.4737327}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701967.4792888, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.5456812}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701967.4848578, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.549109}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1647701967.4900658, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.5654743}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647701967.537422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.6060026}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701967.5600526, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.6248822}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647701967.5629685, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.628706}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647701967.5798347, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.6449113}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701967.5854967, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.6510282}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.23', 'Sent': 1647701967.6603892, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.73422}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701967.6801066, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.7449532}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647701967.711343, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.7759237}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647701967.764964, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.8326597}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647701967.7861342, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.8497772}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701967.7837987, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.8502493}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701967.7884812, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.8588278}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647701967.8117583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.8753386}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647701967.8864737, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.9536877}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701967.8863697, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.9854867}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701967.8891344, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.985601}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.40', 'Sent': 1647701967.892731, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701967.9857123}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701967.9392128, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.0087752}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.9756076, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.0432827}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647701967.9887004, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.0550044}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647701967.9936328, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.065107}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.40', 'Sent': 1647701967.992917, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.0652385}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.17', 'Sent': 1647701968.018965, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.0850785}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647701968.0765796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.154557}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647701968.089531, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.1645515}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701968.0953548, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.1646626}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.40', 'Sent': 1647701968.094283, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.164734}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647701968.1781938, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.2465758}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701968.1960745, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.2607644}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.40', 'Sent': 1647701968.1964307, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.2609463}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.17', 'Sent': 1647701968.2304237, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.3002667}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701968.2922096, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.3595958}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647701968.2994504, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.3691697}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647701968.335512, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.409611}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647701968.3552263, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.4177403}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701968.39408, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.4582622}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701968.400528, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.470198}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.40', 'Sent': 1647701968.400842, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.4703584}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701968.4569998, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.5222604}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701968.4695609, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.5400586}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701968.50078, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.566206}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.40', 'Sent': 1647701968.5011978, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.57401}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701968.5643346, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.6337206}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.23', 'Sent': 1647701968.570265, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.6338391}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701968.6011612, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.6688027}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701968.601643, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.6690066}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.23', 'Sent': 1647701968.6710122, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.7381103}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701968.6857953, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.751445}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701968.6990314, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.7623923}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647701968.7017982, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.7890284}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701968.7020135, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.7891483}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701968.7724397, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.8406363}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647701968.8068686, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.8744998}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701968.807567, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.8797555}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647701968.8471215, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.918776}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647701968.888781, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.9579246}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647701968.899079, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.9712539}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647701968.9107459, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701968.9812849}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647701968.948124, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0176716}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647701968.9894872, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0562313}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701968.989852, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0564513}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1647701969.001588, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0723531}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701969.0119686, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0820565}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.40', 'Sent': 1647701969.0096276, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.0822165}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647701969.0558782, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.1282482}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701969.0913472, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.1618187}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.40', 'Sent': 1647701969.1101236, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.1752174}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701969.1125054, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.183819}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647701969.1578898, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.2250936}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.23', 'Sent': 1647701969.182224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.2520478}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701969.1918747, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.2556524}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701969.2115304, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.2744849}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647701969.2129734, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.277263}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647701969.2933352, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.361882}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701969.3142674, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.3841152}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647701969.3082018, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.38425}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647701969.317468, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.3843343}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701969.360742, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.4285467}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647701969.4090421, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.4760404}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647701969.4091883, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.4763198}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701969.4148169, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701969.4823833}
