Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647711973.9905272, 'Brokered': 1647711974.011145, 'Subscriber': '10.0.0.108', 'Received': 1647711974.0769901}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647711973.9966025, 'Brokered': 1647711974.0372863, 'Subscriber': '10.0.0.108', 'Received': 1647711974.0998578}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711974.011242, 'Brokered': 1647711974.0523748, 'Subscriber': '10.0.0.108', 'Received': 1647711974.1173232}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.25', 'Sent': 1647711974.0196931, 'Brokered': 1647711974.0610824, 'Subscriber': '10.0.0.108', 'Received': 1647711974.1306624}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647711974.0738971, 'Brokered': 1647711974.094521, 'Subscriber': '10.0.0.108', 'Received': 1647711974.1588726}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647711974.0844917, 'Brokered': 1647711974.105774, 'Subscriber': '10.0.0.108', 'Received': 1647711974.1776183}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647711974.0603874, 'Brokered': 1647711974.1059294, 'Subscriber': '10.0.0.108', 'Received': 1647711974.1777422}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647711974.111943, 'Brokered': 1647711974.1535382, 'Subscriber': '10.0.0.108', 'Received': 1647711974.2167096}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.50', 'Sent': 1647711974.120288, 'Brokered': 1647711974.1859434, 'Subscriber': '10.0.0.108', 'Received': 1647711974.2510412}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711974.1765404, 'Brokered': 1647711974.1977623, 'Subscriber': '10.0.0.108', 'Received': 1647711974.261228}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647711974.185211, 'Brokered': 1647711974.210021, 'Subscriber': '10.0.0.108', 'Received': 1647711974.2777023}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647711974.1936345, 'Brokered': 1647711974.21415, 'Subscriber': '10.0.0.108', 'Received': 1647711974.2793815}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711974.1973157, 'Brokered': 1647711974.2394764, 'Subscriber': '10.0.0.108', 'Received': 1647711974.3080251}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647711974.2651885, 'Brokered': 1647711974.2881365, 'Subscriber': '10.0.0.108', 'Received': 1647711974.352024}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647711974.278215, 'Brokered': 1647711974.299266, 'Subscriber': '10.0.0.108', 'Received': 1647711974.363517}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647711974.262478, 'Brokered': 1647711974.3078635, 'Subscriber': '10.0.0.108', 'Received': 1647711974.3735025}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711974.2939034, 'Brokered': 1647711974.3172045, 'Subscriber': '10.0.0.108', 'Received': 1647711974.379529}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.50', 'Sent': 1647711974.321238, 'Brokered': 1647711974.3848853, 'Subscriber': '10.0.0.108', 'Received': 1647711974.4498541}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647711974.3785186, 'Brokered': 1647711974.3990977, 'Subscriber': '10.0.0.108', 'Received': 1647711974.4639266}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647711974.363933, 'Brokered': 1647711974.4090722, 'Subscriber': '10.0.0.108', 'Received': 1647711974.473674}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647711974.3943386, 'Brokered': 1647711974.41521, 'Subscriber': '10.0.0.108', 'Received': 1647711974.4781802}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711974.3990052, 'Brokered': 1647711974.4403386, 'Subscriber': '10.0.0.108', 'Received': 1647711974.507625}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647711974.4131758, 'Brokered': 1647711974.4548705, 'Subscriber': '10.0.0.108', 'Received': 1647711974.5218234}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711974.421214, 'Brokered': 1647711974.4638097, 'Subscriber': '10.0.0.108', 'Received': 1647711974.5314205}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647711974.486543, 'Brokered': 1647711974.508317, 'Subscriber': '10.0.0.108', 'Received': 1647711974.5771337}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647711974.4644263, 'Brokered': 1647711974.5084414, 'Subscriber': '10.0.0.108', 'Received': 1647711974.577267}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647711974.4953182, 'Brokered': 1647711974.5162356, 'Subscriber': '10.0.0.108', 'Received': 1647711974.5823617}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.19', 'Sent': 1647711974.4996278, 'Brokered': 1647711974.5404477, 'Subscriber': '10.0.0.108', 'Received': 1647711974.604852}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711974.5797675, 'Brokered': 1647711974.600964, 'Subscriber': '10.0.0.108', 'Received': 1647711974.6677403}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647711974.5657504, 'Brokered': 1647711974.608967, 'Subscriber': '10.0.0.108', 'Received': 1647711974.6765072}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647711974.59605, 'Brokered': 1647711974.6197386, 'Subscriber': '10.0.0.108', 'Received': 1647711974.6819913}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.19', 'Sent': 1647711974.600436, 'Brokered': 1647711974.6421943, 'Subscriber': '10.0.0.108', 'Received': 1647711974.7085679}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647711974.6137602, 'Brokered': 1647711974.6545277, 'Subscriber': '10.0.0.108', 'Received': 1647711974.717276}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711974.6697102, 'Brokered': 1647711974.6910644, 'Subscriber': '10.0.0.108', 'Received': 1647711974.7554383}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711974.6658018, 'Brokered': 1647711974.7103317, 'Subscriber': '10.0.0.108', 'Received': 1647711974.777851}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647711974.7011456, 'Brokered': 1647711974.7433145, 'Subscriber': '10.0.0.108', 'Received': 1647711974.8101332}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647711974.7217245, 'Brokered': 1647711974.7626128, 'Subscriber': '10.0.0.108', 'Received': 1647711974.8359053}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647711974.722461, 'Brokered': 1647711974.768971, 'Subscriber': '10.0.0.108', 'Received': 1647711974.8360853}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.50', 'Sent': 1647711974.7233584, 'Brokered': 1647711974.7873456, 'Subscriber': '10.0.0.108', 'Received': 1647711974.8511107}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647711974.802021, 'Brokered': 1647711974.8233514, 'Subscriber': '10.0.0.108', 'Received': 1647711974.8864899}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647711974.8229477, 'Brokered': 1647711974.8659725, 'Subscriber': '10.0.0.108', 'Received': 1647711974.9315863}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.50', 'Sent': 1647711974.8237422, 'Brokered': 1647711974.8896275, 'Subscriber': '10.0.0.108', 'Received': 1647711974.956346}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647711974.8885, 'Brokered': 1647711974.913663, 'Subscriber': '10.0.0.108', 'Received': 1647711974.9791393}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711974.9028718, 'Brokered': 1647711974.9245634, 'Subscriber': '10.0.0.108', 'Received': 1647711974.9888172}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647711974.9227471, 'Brokered': 1647711974.9639204, 'Subscriber': '10.0.0.108', 'Received': 1647711975.0319643}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.25', 'Sent': 1647711974.9232492, 'Brokered': 1647711974.9684324, 'Subscriber': '10.0.0.108', 'Received': 1647711975.033511}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647711974.9820426, 'Brokered': 1647711975.0040073, 'Subscriber': '10.0.0.108', 'Received': 1647711975.0679522}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711974.967171, 'Brokered': 1647711975.0118816, 'Subscriber': '10.0.0.108', 'Received': 1647711975.0767207}
{'Topic': 'altitude', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647711974.968415, 'Brokered': 1647711975.011941, 'Subscriber': '10.0.0.108', 'Received': 1647711975.0768552}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647711975.0035086, 'Brokered': 1647711975.0466676, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1128016}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647711975.0230048, 'Brokered': 1647711975.0639198, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1268663}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647711975.082671, 'Brokered': 1647711975.103408, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1664517}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647711975.0684521, 'Brokered': 1647711975.1126776, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1771576}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647711975.068869, 'Brokered': 1647711975.1127355, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1772919}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711975.1039686, 'Brokered': 1647711975.124793, 'Subscriber': '10.0.0.108', 'Received': 1647711975.1883278}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647711975.1233199, 'Brokered': 1647711975.1639392, 'Subscriber': '10.0.0.108', 'Received': 1647711975.228286}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.50', 'Sent': 1647711975.1251662, 'Brokered': 1647711975.1880364, 'Subscriber': '10.0.0.108', 'Received': 1647711975.2528498}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711975.1734295, 'Brokered': 1647711975.1946926, 'Subscriber': '10.0.0.108', 'Received': 1647711975.2588785}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711975.168761, 'Brokered': 1647711975.2110305, 'Subscriber': '10.0.0.108', 'Received': 1647711975.279292}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647711975.1692717, 'Brokered': 1647711975.2111335, 'Subscriber': '10.0.0.108', 'Received': 1647711975.279422}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711975.204693, 'Brokered': 1647711975.2336347, 'Subscriber': '10.0.0.108', 'Received': 1647711975.296617}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.19', 'Sent': 1647711975.2048864, 'Brokered': 1647711975.246625, 'Subscriber': '10.0.0.108', 'Received': 1647711975.3115575}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647711975.274226, 'Brokered': 1647711975.2985182, 'Subscriber': '10.0.0.108', 'Received': 1647711975.3645039}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647711975.2833936, 'Brokered': 1647711975.3050158, 'Subscriber': '10.0.0.108', 'Received': 1647711975.3736875}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647711975.2915983, 'Brokered': 1647711975.3253057, 'Subscriber': '10.0.0.108', 'Received': 1647711975.397869}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647711975.2695112, 'Brokered': 1647711975.3279495, 'Subscriber': '10.0.0.108', 'Received': 1647711975.3980236}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647711975.304976, 'Brokered': 1647711975.3289127, 'Subscriber': '10.0.0.108', 'Received': 1647711975.4017189}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.19', 'Sent': 1647711975.305676, 'Brokered': 1647711975.3469338, 'Subscriber': '10.0.0.108', 'Received': 1647711975.4144278}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.50', 'Sent': 1647711975.3268032, 'Brokered': 1647711975.3935812, 'Subscriber': '10.0.0.108', 'Received': 1647711975.4615188}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647711975.3745751, 'Brokered': 1647711975.3993647, 'Subscriber': '10.0.0.108', 'Received': 1647711975.4651532}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647711975.383596, 'Brokered': 1647711975.4047043, 'Subscriber': '10.0.0.108', 'Received': 1647711975.4698913}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711975.4167182, 'Brokered': 1647711975.4578583, 'Subscriber': '10.0.0.108', 'Received': 1647711975.528269}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647711975.4927223, 'Brokered': 1647711975.5139015, 'Subscriber': '10.0.0.108', 'Received': 1647711975.5778916}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647711975.4706116, 'Brokered': 1647711975.5140522, 'Subscriber': '10.0.0.108', 'Received': 1647711975.5796838}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711975.505522, 'Brokered': 1647711975.5390966, 'Subscriber': '10.0.0.108', 'Received': 1647711975.6038616}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.50', 'Sent': 1647711975.5277388, 'Brokered': 1647711975.5891418, 'Subscriber': '10.0.0.108', 'Received': 1647711975.652937}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711975.5841708, 'Brokered': 1647711975.606429, 'Subscriber': '10.0.0.108', 'Received': 1647711975.670055}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647711975.571121, 'Brokered': 1647711975.616155, 'Subscriber': '10.0.0.108', 'Received': 1647711975.6802306}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647711975.605728, 'Brokered': 1647711975.6270697, 'Subscriber': '10.0.0.108', 'Received': 1647711975.6921282}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647711975.6069734, 'Brokered': 1647711975.648344, 'Subscriber': '10.0.0.108', 'Received': 1647711975.7142875}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647711975.6192532, 'Brokered': 1647711975.6614308, 'Subscriber': '10.0.0.108', 'Received': 1647711975.7270532}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647711975.625819, 'Brokered': 1647711975.6709363, 'Subscriber': '10.0.0.108', 'Received': 1647711975.739396}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.50', 'Sent': 1647711975.6280768, 'Brokered': 1647711975.6930377, 'Subscriber': '10.0.0.108', 'Received': 1647711975.7570763}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.12', 'Sent': 1647711975.6845105, 'Brokered': 1647711975.70599, 'Subscriber': '10.0.0.108', 'Received': 1647711975.7713668}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647711975.6718478, 'Brokered': 1647711975.7153223, 'Subscriber': '10.0.0.108', 'Received': 1647711975.7840607}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647711975.7074854, 'Brokered': 1647711975.7495189, 'Subscriber': '10.0.0.108', 'Received': 1647711975.8133657}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647711975.7197094, 'Brokered': 1647711975.761589, 'Subscriber': '10.0.0.108', 'Received': 1647711975.8278468}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711975.7267885, 'Brokered': 1647711975.772637, 'Subscriber': '10.0.0.108', 'Received': 1647711975.839579}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647711975.7848494, 'Brokered': 1647711975.806051, 'Subscriber': '10.0.0.108', 'Received': 1647711975.8694458}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647711975.772226, 'Brokered': 1647711975.8189888, 'Subscriber': '10.0.0.108', 'Received': 1647711975.8848217}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.14', 'Sent': 1647711975.8072135, 'Brokered': 1647711975.8300087, 'Subscriber': '10.0.0.108', 'Received': 1647711975.894462}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711975.807925, 'Brokered': 1647711975.851066, 'Subscriber': '10.0.0.108', 'Received': 1647711975.9182398}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.25', 'Sent': 1647711975.8292682, 'Brokered': 1647711975.8761308, 'Subscriber': '10.0.0.108', 'Received': 1647711975.9393458}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647711975.8859482, 'Brokered': 1647711975.9072435, 'Subscriber': '10.0.0.108', 'Received': 1647711975.9726212}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711975.8957524, 'Brokered': 1647711975.9187274, 'Subscriber': '10.0.0.108', 'Received': 1647711975.9862742}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647711975.8744988, 'Brokered': 1647711975.9188507, 'Subscriber': '10.0.0.108', 'Received': 1647711975.9864047}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647711975.921101, 'Brokered': 1647711975.9622452, 'Subscriber': '10.0.0.108', 'Received': 1647711976.026298}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647711975.9274726, 'Brokered': 1647711975.9699411, 'Subscriber': '10.0.0.108', 'Received': 1647711976.036756}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.25', 'Sent': 1647711975.9313111, 'Brokered': 1647711975.9733312, 'Subscriber': '10.0.0.108', 'Received': 1647711976.040776}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647711975.9790888, 'Brokered': 1647711975.9998376, 'Subscriber': '10.0.0.108', 'Received': 1647711976.0663111}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647711975.9865568, 'Brokered': 1647711976.008611, 'Subscriber': '10.0.0.108', 'Received': 1647711976.07779}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.17', 'Sent': 1647711975.9747725, 'Brokered': 1647711976.0180657, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1036406}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647711976.00842, 'Brokered': 1647711976.0291011, 'Subscriber': '10.0.0.108', 'Received': 1647711976.103789}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.19', 'Sent': 1647711976.0098562, 'Brokered': 1647711976.050471, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1174893}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647711976.021401, 'Brokered': 1647711976.0635498, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1276343}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647711976.0280147, 'Brokered': 1647711976.077225, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1430535}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711976.0754526, 'Brokered': 1647711976.1183708, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1840053}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.13', 'Sent': 1647711976.098351, 'Brokered': 1647711976.1200855, 'Subscriber': '10.0.0.108', 'Received': 1647711976.1841464}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711976.10882, 'Brokered': 1647711976.1301866, 'Subscriber': '10.0.0.108', 'Received': 1647711976.19462}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647711976.1102192, 'Brokered': 1647711976.152203, 'Subscriber': '10.0.0.108', 'Received': 1647711976.2202363}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647711976.1284907, 'Brokered': 1647711976.1691177, 'Subscriber': '10.0.0.108', 'Received': 1647711976.2334144}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647711976.131732, 'Brokered': 1647711976.173715, 'Subscriber': '10.0.0.108', 'Received': 1647711976.239984}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647711976.1760263, 'Brokered': 1647711976.2207735, 'Subscriber': '10.0.0.108', 'Received': 1647711976.2844453}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.50', 'Sent': 1647711976.2302618, 'Brokered': 1647711976.2953625, 'Subscriber': '10.0.0.108', 'Received': 1647711976.358336}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647711976.2764196, 'Brokered': 1647711976.3204436, 'Subscriber': '10.0.0.108', 'Received': 1647711976.383013}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647711976.3119826, 'Brokered': 1647711976.3527997, 'Subscriber': '10.0.0.108', 'Received': 1647711976.4182878}
