Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.27', 'Sent': 1647665111.1982315, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.2209613}
{'Topic': 'smell', 'Value': 159, 'Sender': '10.0.0.39', 'Sent': 1647665111.2034535, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.2258713}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.11', 'Sent': 1647665111.226755, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.2520156}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647665111.2340522, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.2615643}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665111.231876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.261712}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.17', 'Sent': 1647665111.2892163, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3128543}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.27', 'Sent': 1647665111.299708, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3222253}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.39', 'Sent': 1647665111.3040342, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3267741}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647665111.3325567, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.354143}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647665111.3377159, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3604627}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647665111.367049, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3904824}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.28', 'Sent': 1647665111.376731, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.3995326}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647665111.3897054, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.4135091}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.27', 'Sent': 1647665111.400411, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.4293635}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.39', 'Sent': 1647665111.4046144, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.4296734}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647665111.4280427, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.4535658}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647665111.4908755, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.511991}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.24', 'Sent': 1647665111.4986331, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.5243752}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647665111.5064564, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.532585}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647665111.538666, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.5645788}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.25', 'Sent': 1647665111.5552986, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.5784707}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.24', 'Sent': 1647665111.599515, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.62257}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647665111.6027565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.626232}
{'Topic': 'location', 'Value': 64, 'Sender': '10.0.0.39', 'Sent': 1647665111.6071565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.6300678}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.14', 'Sent': 1647665111.6389327, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.6597342}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.25', 'Sent': 1647665111.6564312, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.6788933}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.30', 'Sent': 1647665111.673619, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.6964178}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.26', 'Sent': 1647665111.6747563, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.6965845}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665111.6918814, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.714671}
{'Topic': 'location', 'Value': 110, 'Sender': '10.0.0.39', 'Sent': 1647665111.7078571, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.733289}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647665111.7279048, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7490444}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.56', 'Sent': 1647665111.7290862, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7603524}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647665111.7354693, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7605002}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647665111.7387214, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.769505}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647665111.73969, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7696543}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.25', 'Sent': 1647665111.756869, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.779577}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.30', 'Sent': 1647665111.7740035, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7987463}
{'Topic': 'smell', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647665111.7750165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.7988956}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647665111.793809, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.816252}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647665111.8018882, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.826715}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.27', 'Sent': 1647665111.8040369, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.8362136}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.39', 'Sent': 1647665111.808213, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.8364153}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.11', 'Sent': 1647665111.8325849, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.8578336}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647665111.8361542, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.864874}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.25', 'Sent': 1647665111.8588393, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.8810627}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.28', 'Sent': 1647665111.8823771, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.90482}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647665111.9039733, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.9279623}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647665111.8978434, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.9281175}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.39', 'Sent': 1647665111.9114997, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.9405208}
{'Topic': 'location', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647665111.93946, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.9645402}
{'Topic': 'sound', 'Value': 38, 'Sender': '10.0.0.30', 'Sent': 1647665111.9759374, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.9992917}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.26', 'Sent': 1647665111.9845688, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.0060875}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647665111.9910285, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.01429}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647665112.0070121, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.028383}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.39', 'Sent': 1647665112.0118203, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.0418174}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.21', 'Sent': 1647665112.040985, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.0623264}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647665112.0407157, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.0627224}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.25', 'Sent': 1647665112.0610905, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.0836127}
{'Topic': 'location', 'Value': 214, 'Sender': '10.0.0.30', 'Sent': 1647665112.0762093, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.105431}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647665112.101769, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1242936}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.27', 'Sent': 1647665112.1077101, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1314995}
{'Topic': 'sound', 'Value': 471, 'Sender': '10.0.0.56', 'Sent': 1647665112.1453364, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1680121}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647665112.1180203, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1681733}
{'Topic': 'location', 'Value': 198, 'Sender': '10.0.0.39', 'Sent': 1647665112.1126795, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1683376}
{'Topic': 'sound', 'Value': 286, 'Sender': '10.0.0.25', 'Sent': 1647665112.1619287, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1873343}
{'Topic': 'sound', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647665112.1753488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.1988358}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.26', 'Sent': 1647665112.1854234, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.210767}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647665112.2037957, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.2296555}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.24', 'Sent': 1647665112.2073302, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.2463458}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647665112.213505, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.2465048}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.16', 'Sent': 1647665112.2425337, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.2637193}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647665112.275651, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.2998466}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.56', 'Sent': 1647665112.3464909, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4563262}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665112.2850459, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4699624}
{'Topic': 'sound', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647665112.409659, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4701192}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647665112.4198873, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4702237}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647665112.2987828, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4703228}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647665112.4168332, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4704192}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.26', 'Sent': 1647665112.3887134, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4705145}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.39', 'Sent': 1647665112.3191462, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.47061}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647665112.4431918, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4709196}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647665112.4429808, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4742205}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.39', 'Sent': 1647665112.419926, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.474574}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647665112.4634757, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.4947023}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647665112.4640796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5305016}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1647665112.4856138, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.534848}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647665112.5101504, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5349572}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.27', 'Sent': 1647665112.5105596, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5350554}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647665112.517939, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.542687}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.39', 'Sent': 1647665112.5201566, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5581765}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.11', 'Sent': 1647665112.5440657, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5686913}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647665112.5473807, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5749466}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647665112.5651786, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.5925648}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.30', 'Sent': 1647665112.5801485, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6035037}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647665112.5772934, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6037078}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647665112.6185784, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6424427}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.39', 'Sent': 1647665112.6205945, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6426394}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647665112.6219022, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6526268}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647665112.6446242, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6678357}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.56', 'Sent': 1647665112.6488297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6766372}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.16', 'Sent': 1647665112.6488411, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6767912}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1647665112.6665363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.6924083}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.28', 'Sent': 1647665112.6891966, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.7121189}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.26', 'Sent': 1647665112.6974251, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.7198787}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647665112.711112, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.737304}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.27', 'Sent': 1647665112.7133362, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.7374523}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647665112.7190473, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.7470107}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.39', 'Sent': 1647665112.7212794, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.7471652}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665112.7895494, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.811148}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.26', 'Sent': 1647665112.7976305, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.8217986}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665112.8124304, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.839949}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647665112.8149366, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.840102}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.39', 'Sent': 1647665112.8233984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.8503904}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.11', 'Sent': 1647665112.8463588, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.8686147}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647665112.8699503, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.8930573}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.20', 'Sent': 1647665112.9126756, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.936463}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647665112.9206724, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.9447575}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.39', 'Sent': 1647665112.924154, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.9560232}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.56', 'Sent': 1647665112.9515793, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665112.9761705}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.30', 'Sent': 1647665112.984144, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.0074975}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665113.0211163, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.0540416}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.39', 'Sent': 1647665113.024776, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.0543401}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665113.0716243, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.104716}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647665113.1215985, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.1429398}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.39', 'Sent': 1647665113.1250844, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.1506822}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665113.150645, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.1734512}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647665113.1503851, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.1736038}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.26', 'Sent': 1647665113.2041864, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2256143}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.27', 'Sent': 1647665113.2171688, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2450433}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647665113.222277, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2517734}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.39', 'Sent': 1647665113.2258806, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2530832}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647665113.2513566, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2758677}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1647665113.2739763, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.2982218}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.28', 'Sent': 1647665113.2957616, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.3181663}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.26', 'Sent': 1647665113.3046548, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.3265333}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.27', 'Sent': 1647665113.3177042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.3434522}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647665113.3233025, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.348293}
{'Topic': 'location', 'Value': 329, 'Sender': '10.0.0.39', 'Sent': 1647665113.3269224, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.3537192}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665113.3604567, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.385776}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647665113.3770106, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4078798}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.25', 'Sent': 1647665113.375418, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4080365}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.26', 'Sent': 1647665113.4067104, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4289737}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647665113.41556, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4482875}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647665113.4237976, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4484353}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647665113.427001, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4518354}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.39', 'Sent': 1647665113.4277477, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665113.4521143}
