Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647665105.6521575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.683238}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.30', 'Sent': 1647665105.7099218, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.732373}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.28', 'Sent': 1647665105.7138927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.7379045}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647665105.73802, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.7631648}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.39:5571
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665105.752665, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.7749324}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.28', 'Sent': 1647665105.818525, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.8442307}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647665105.853615, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.8750653}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647665105.8850179, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.9124534}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647665105.911786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.9367025}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665105.91904, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.9443755}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647665105.9541364, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.9769752}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647665105.9842515, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.0136933}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.22', 'Sent': 1647665106.0129383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.041867}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647665106.0551138, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.0783153}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1647665106.0611637, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.0892856}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.30', 'Sent': 1647665106.114534, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.1423824}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647665106.1435456, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.1684766}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665106.155907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.1931763}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.14', 'Sent': 1647665106.1948454, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2165}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665106.186957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2168117}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.25', 'Sent': 1647665106.2029107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2251093}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.30', 'Sent': 1647665106.2159865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2414799}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647665106.2247844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2485907}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647665106.2449224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2729604}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647665106.2564533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2774916}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.11', 'Sent': 1647665106.263572, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.2860942}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647665106.3568668, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.385063}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.23', 'Sent': 1647665106.3657954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.3955464}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647665106.4038444, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.426765}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.22', 'Sent': 1647665106.41714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.4394197}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647665106.461219, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.4881992}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.39', 'Sent': 1647665106.4498003, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.48839}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.28', 'Sent': 1647665106.533189, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.5554106}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647665106.5334654, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.5555646}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647665106.5482602, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.5705423}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.39', 'Sent': 1647665106.5502565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.5742965}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647665106.5618134, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.5831926}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1647665106.5719724, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.595682}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647665106.589882, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.6164656}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.14', 'Sent': 1647665106.5987272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.6203501}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.22', 'Sent': 1647665106.6180139, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.639726}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.20', 'Sent': 1647665106.6505597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.6740935}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647665106.6623714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.6846194}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647665106.6732688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.6968527}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647665106.6900604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7129939}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665106.7047195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7262297}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.22', 'Sent': 1647665106.718398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7406292}
{'Topic': 'location', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647665106.7489574, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7729046}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647665106.7519646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7781668}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665106.7627916, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.785787}
{'Topic': 'location', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647665106.7642386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7859426}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.11', 'Sent': 1647665106.7704215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.7995174}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647665106.7994585, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8208878}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.22', 'Sent': 1647665106.81911, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8422315}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665106.8517807, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8774068}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647665106.8518617, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8775935}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.24', 'Sent': 1647665106.8525453, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8776941}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.39', 'Sent': 1647665106.8513494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.877944}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647665106.8632247, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8900878}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.56', 'Sent': 1647665106.8738112, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.8971987}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.23', 'Sent': 1647665106.87514, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.899745}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665106.9215608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.950137}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647665106.938022, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.9613335}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647665106.952709, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.9780478}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647665106.9636729, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.986568}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.11', 'Sent': 1647665106.9732516, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.9969532}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.56', 'Sent': 1647665106.974474, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.9971817}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.32', 'Sent': 1647665106.9736948, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665106.997286}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.22', 'Sent': 1647665107.0211997, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.0427592}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647665107.0504029, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.0722024}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.24', 'Sent': 1647665107.0537672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.0801454}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647665107.0643463, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.0870068}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.11', 'Sent': 1647665107.0744052, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.0972013}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647665107.154615, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.177756}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647665107.1651092, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.1881628}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.25', 'Sent': 1647665107.2072766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.2303007}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647665107.2543044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.2799163}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.39', 'Sent': 1647665107.2547648, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.2800527}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647665107.2585707, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.2852097}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647665107.265906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.290161}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647665107.3043258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.327674}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665107.3410716, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.3647163}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.39', 'Sent': 1647665107.3556366, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.3788066}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647665107.3676274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.393241}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647665107.358876, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.3989418}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.32', 'Sent': 1647665107.3913076, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.415785}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665107.3988862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.4213037}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.28', 'Sent': 1647665107.441736, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.4648895}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665107.4578183, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.4851425}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647665107.468693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.490797}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.11', 'Sent': 1647665107.4799762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5030363}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.56', 'Sent': 1647665107.4859898, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5097885}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665107.5060096, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5279436}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.25', 'Sent': 1647665107.5121884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5341706}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.24', 'Sent': 1647665107.557804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5819876}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.39', 'Sent': 1647665107.557272, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5822334}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647665107.5694177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5951464}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.27', 'Sent': 1647665107.5712676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.5953457}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.56', 'Sent': 1647665107.5864093, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.613833}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.25', 'Sent': 1647665107.613263, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.6353502}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647665107.6597536, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.6828313}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647665107.6578143, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.6830134}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647665107.6705675, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.6959953}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665107.69215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7195456}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647665107.7048655, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7267792}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.32', 'Sent': 1647665107.6953104, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7269235}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647665107.7051182, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7309291}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665107.7324526, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7647076}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.26', 'Sent': 1647665107.7405136, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.7648616}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.24', 'Sent': 1647665107.758725, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.78358}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647665107.7707999, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.792386}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.11', 'Sent': 1647665107.7868874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.808926}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647665107.8609586, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.8861413}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.39', 'Sent': 1647665107.858684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.8863013}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647665107.8710802, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.8940554}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.25', 'Sent': 1647665107.922992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.9457223}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.24', 'Sent': 1647665107.9597507, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.9812503}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647665107.9722745, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665107.9932866}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647665108.0353127, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.0580275}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1647665108.0726497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.0933902}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.11', 'Sent': 1647665108.0886545, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.11107}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665108.1036658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.125637}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.28', 'Sent': 1647665108.1443238, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.1687784}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647665108.1624064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.1868649}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647665108.1730504, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.1938815}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.11', 'Sent': 1647665108.1890008, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.2117987}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.32', 'Sent': 1647665108.1974645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665108.2203338}
