Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647665102.2855592, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.3150518}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647665102.288738, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.3212445}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647665102.3180335, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.348814}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647665102.3181846, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.3489387}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.28', 'Sent': 1647665102.3497365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.3767092}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647665102.3630104, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.3934116}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.11', 'Sent': 1647665102.3851233, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.412875}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647665102.3874075, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4129946}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.56', 'Sent': 1647665102.4163365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4414287}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1647665102.419402, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4462128}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665102.4195557, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4463227}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647665102.4289296, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4528146}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.28', 'Sent': 1647665102.450308, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4770803}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647665102.4519718, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4771945}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665102.4514542, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.4772651}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.11', 'Sent': 1647665102.4856708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.5096624}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647665102.487755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.512882}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647665102.5172472, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.544133}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665102.5196116, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.5475016}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647665102.5209846, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.5476062}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.23', 'Sent': 1647665102.529403, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.555138}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647665102.552337, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.5799074}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647665102.5518737, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.5800245}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647665102.5903413, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.6138632}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.56', 'Sent': 1647665102.6177533, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.642228}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665102.6198523, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.644694}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665102.6218212, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.6478078}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.28', 'Sent': 1647665102.6510956, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.6796658}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.30', 'Sent': 1647665102.664015, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.6875072}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.11', 'Sent': 1647665102.6873522, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7121072}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647665102.68995, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7157295}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647665102.720827, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7470953}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647665102.7226565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.747223}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.28', 'Sent': 1647665102.752052, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7763052}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647665102.7531462, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7764285}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665102.752696, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7765858}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.30', 'Sent': 1647665102.7647738, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.7872033}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.11', 'Sent': 1647665102.7880645, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.8176281}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647665102.7903967, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.8177352}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647665102.7916434, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.817799}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665102.82115, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.843923}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665102.8229575, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.8478947}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665102.8523812, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.876677}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647665102.8534708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.880128}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.25', 'Sent': 1647665102.854259, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.8803074}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1647665102.8654997, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.8978932}
{'Topic': 'weather', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647665102.892256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.9146333}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647665102.890993, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.9373834}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665102.9320285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.9827855}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647665102.9236562, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.9829023}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1647665102.932186, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.9829786}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647665102.9941242, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0176446}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.56', 'Sent': 1647665103.0279562, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0523436}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647665103.0322912, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.060645}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665103.0335631, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0691967}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647665103.0325167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0693057}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.28', 'Sent': 1647665103.0539198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0817387}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647665103.0555673, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0818493}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647665103.0665822, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0896647}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647665103.066639, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.0897825}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647665103.0970235, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1247158}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647665103.0955045, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1248543}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647665103.1244028, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1504612}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.56', 'Sent': 1647665103.1283307, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1640549}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647665103.132665, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1642087}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647665103.1342907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1642807}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647665103.1331658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1643474}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665103.1573582, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1867797}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647665103.1585042, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.1868923}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665103.1669517, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.194556}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647665103.1958704, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.2201405}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.56', 'Sent': 1647665103.2286482, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.2519403}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647665103.2331176, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.2632291}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647665103.2339625, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.2633502}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647665103.259554, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.288502}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.25', 'Sent': 1647665103.2606366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.2907586}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647665103.270717, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.300453}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647665103.2962854, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3192735}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.11', 'Sent': 1647665103.2982872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3282928}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647665103.2971363, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.328415}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.56', 'Sent': 1647665103.3292053, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3510861}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647665103.3251934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3512845}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647665103.3336062, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3656907}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647665103.3342845, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.3659582}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665103.361146, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.394847}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.15', 'Sent': 1647665103.3969383, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.4201415}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665103.4347024, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.458798}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1647665103.435693, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.458907}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647665103.434867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.4589758}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647665103.4595628, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.4838545}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.11', 'Sent': 1647665103.4992447, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5268059}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665103.52585, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5483196}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.56', 'Sent': 1647665103.531174, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5539112}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665103.5356066, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5609944}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665103.5361698, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5611093}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647665103.5352464, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5611925}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665103.5600278, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5859373}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1647665103.5637295, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5917327}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647665103.5727048, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.5999799}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.11', 'Sent': 1647665103.599583, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6252372}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647665103.5979664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6253588}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647665103.6366868, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6602085}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665103.6371033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6604142}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665103.6355555, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6713915}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647665103.661349, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6863441}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665103.6638887, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.6970556}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647665103.6789143, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7084343}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665103.7001488, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7290323}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665103.6991653, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.729158}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.56', 'Sent': 1647665103.7320452, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7560985}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647665103.729868, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7562807}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647665103.737065, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7710106}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647665103.7376041, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.771222}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647665103.7359924, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.7713032}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.28', 'Sent': 1647665103.761814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.793899}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665103.8387816, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.8863266}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665103.8391898, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.8864548}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.28', 'Sent': 1647665103.8623013, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.8865752}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647665103.8062563, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.8866935}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647665103.838352, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.886765}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647665103.8846855, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9076388}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665103.909399, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9318955}
{'Topic': 'smell', 'Value': 436, 'Sender': '10.0.0.11', 'Sent': 1647665103.9095578, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.934352}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665103.9136431, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9359746}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647665103.939747, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9664266}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665103.9392788, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9665585}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647665103.9635818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9930103}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665103.9670165, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665103.9931364}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665103.9768612, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0031035}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647665103.9852018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0077934}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665104.012901, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0457315}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647665104.0423784, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0757678}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647665104.043042, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0758991}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647665104.0422535, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0759726}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647665104.0450716, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.076424}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.28', 'Sent': 1647665104.0640202, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.0880828}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.30', 'Sent': 1647665104.0782585, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665104.1057534}
