Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647665103.6366868, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.660879}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665103.6638887, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.6917133}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647665103.6789143, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.7016323}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665103.7001488, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.7252579}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647665103.729868, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.7518742}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647665103.7376041, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.7602756}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.28', 'Sent': 1647665103.761814, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.7838526}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647665103.8062563, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.8307679}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665103.8391898, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.8782723}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665103.8387816, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.8783965}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665103.909399, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.9309363}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647665103.939747, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.9634428}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647665103.9635818, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.9926984}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665103.9670165, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.0015378}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665104.012901, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.0362678}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647665104.043042, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.0756032}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.30', 'Sent': 1647665104.0782585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.1000342}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647665104.1454313, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.1728935}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.19', 'Sent': 1647665104.185943, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.222333}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.11', 'Sent': 1647665104.2142107, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.2427661}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.56', 'Sent': 1647665104.246771, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.2752295}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647665104.315072, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.3447142}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.23', 'Sent': 1647665104.3462098, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.3705199}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647665104.382167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.408614}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.11', 'Sent': 1647665104.4155173, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.4419167}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647665104.4163437, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.4420285}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647665104.4158185, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.4420984}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.23', 'Sent': 1647665104.44717, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.4710226}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.56', 'Sent': 1647665104.4479506, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.4797544}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.28', 'Sent': 1647665104.4827557, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.5228934}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647665104.4894445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.5230358}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647665104.5166419, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.5381918}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1647665104.5199692, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.5421731}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.23', 'Sent': 1647665104.5483031, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.5746653}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.28', 'Sent': 1647665104.5848978, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.614484}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647665104.5839658, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.6278937}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647665104.617477, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.6463373}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.56', 'Sent': 1647665104.6490428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.6708272}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647665104.6487954, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.6755254}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665104.6555912, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.6768978}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665104.6853995, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.7192063}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647665104.7499266, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.7835908}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647665104.755897, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.7837217}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.28', 'Sent': 1647665104.78605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.809808}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647665104.8183777, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.840729}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647665104.8294685, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.852223}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.13', 'Sent': 1647665104.8490593, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.8724072}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.23', 'Sent': 1647665104.8507318, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.877619}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.28', 'Sent': 1647665104.8867333, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.911573}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647665104.9299464, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.953835}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665104.9492888, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665104.9721694}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647665104.9858027, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.007717}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.25', 'Sent': 1647665104.9877665, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.0161817}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647665105.0218976, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.0440912}
{'Topic': 'temperature', 'Value': 213, 'Sender': '10.0.0.11', 'Sent': 1647665105.0349696, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.0585217}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665105.0525177, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.0760894}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.21', 'Sent': 1647665105.0648835, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.0882418}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1647665105.0862072, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.1076071}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.30', 'Sent': 1647665105.087632, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.1116364}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.19', 'Sent': 1647665105.093787, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.1200178}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.11', 'Sent': 1647665105.1407244, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.1639931}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.30', 'Sent': 1647665105.1930428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.235862}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.39:5571
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647665105.2871482, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.3088462}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.28', 'Sent': 1647665105.2936125, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.3236852}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665105.2973166, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.323888}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.11', 'Sent': 1647665105.342501, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.36515}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647665105.3514326, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.3848808}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647665105.3978894, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.4284205}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.30', 'Sent': 1647665105.5047212, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.5258389}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.28', 'Sent': 1647665105.5060244, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.5318727}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647665105.5268943, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.5542793}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647665105.5530846, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.575556}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.23', 'Sent': 1647665105.5556562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.5796921}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647665105.589371, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.6112907}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.20', 'Sent': 1647665105.6277652, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.6543832}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647665105.6376948, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.662724}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.17', 'Sent': 1647665105.6368725, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.6630154}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.56', 'Sent': 1647665105.6557913, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.6835558}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647665105.6534262, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.6837356}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.30', 'Sent': 1647665105.7099218, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.7362292}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.28', 'Sent': 1647665105.7138927, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.7429705}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647665105.7288914, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.7524166}
{'Topic': 'location', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647665105.73802, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.7652767}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.24', 'Sent': 1647665105.7372766, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.765722}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.56', 'Sent': 1647665105.7560291, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.788864}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665105.7543578, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.789023}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.32', 'Sent': 1647665105.757158, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.7893443}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.30', 'Sent': 1647665105.8112934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.83616}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.28', 'Sent': 1647665105.818525, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.8463876}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.27', 'Sent': 1647665105.8490963, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.8726735}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647665105.883913, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.906167}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647665105.8850179, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.9128544}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647665105.911786, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.934472}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665105.91904, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.946547}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.19', 'Sent': 1647665105.9185605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.946796}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.23', 'Sent': 1647665105.9583664, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.9982586}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647665105.9411755, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.9984193}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.24', 'Sent': 1647665105.944675, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.9985373}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.32', 'Sent': 1647665105.958554, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.998657}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647665105.9364073, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665105.9987688}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647665105.9842515, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.0307353}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.28', 'Sent': 1647665106.0198603, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.052083}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647665106.0408242, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.065397}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647665106.0516613, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.0734181}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1647665106.0611637, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.0821455}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.32', 'Sent': 1647665106.0623891, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.0906885}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647665106.086498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.1124387}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.19', 'Sent': 1647665106.1201198, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.144036}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647665106.1304855, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.1522825}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647665106.1435456, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.1688077}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.56', 'Sent': 1647665106.161758, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2058482}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665106.1619081, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2060194}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.32', 'Sent': 1647665106.1632257, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2061884}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665106.186957, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2170641}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.22', 'Sent': 1647665106.2161505, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2411492}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.28', 'Sent': 1647665106.2247844, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2482736}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647665106.244767, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2680142}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647665106.2449224, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.268209}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.11', 'Sent': 1647665106.263572, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.285225}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647665106.2638803, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.2854264}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647665106.295348, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.3170402}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.22', 'Sent': 1647665106.3167214, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.341163}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647665106.3467927, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.3730526}
{'Topic': 'airquality', 'Value': 457, 'Sender': '10.0.0.27', 'Sent': 1647665106.353218, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.3853865}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.23', 'Sent': 1647665106.3657954, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.3958359}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647665106.3656356, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665106.3959937}
