Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665099.2313445, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.264909}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647665099.2650692, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2901504}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1647665099.267371, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2910893}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.56', 'Sent': 1647665099.2939057, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.322057}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647665099.2952292, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3221695}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647665099.2928953, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3222404}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.23', 'Sent': 1647665099.2995663, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3283422}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647665099.2967625, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3284602}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.28', 'Sent': 1647665099.3314548, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3551059}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.30', 'Sent': 1647665099.3403778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3629944}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1647665099.3320563, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3631144}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647665099.3654044, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.3877022}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.56', 'Sent': 1647665099.3942027, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.4186082}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647665099.393389, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.418716}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647665099.3960924, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.4267323}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.23', 'Sent': 1647665099.4000885, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.4302306}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647665099.3970447, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.4306498}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.25', 'Sent': 1647665099.4326074, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.4570975}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647665099.4938538, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5164576}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665099.4965293, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5247614}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647665099.4974718, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5249321}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.28', 'Sent': 1647665099.5326953, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5566554}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.25', 'Sent': 1647665099.533161, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5567753}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.30', 'Sent': 1647665099.5410964, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.563813}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647665099.566422, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.5888202}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647665099.595767, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6213946}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647665099.5981505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6215088}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647665099.600689, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6216052}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.28', 'Sent': 1647665099.6330707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6561487}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647665099.633277, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6564817}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647665099.6417308, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6687624}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665099.6336524, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6690278}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.20', 'Sent': 1647665099.6668794, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.6892004}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.11', 'Sent': 1647665099.6693573, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.701768}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.56', 'Sent': 1647665099.69553, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.7247102}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647665099.69758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.7248375}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.21', 'Sent': 1647665099.7001998, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.7249095}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647665099.6990027, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.7249885}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.30', 'Sent': 1647665099.74217, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.76344}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647665099.740325, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.7635615}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.23', 'Sent': 1647665099.801915, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8259277}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647665099.7993774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8260431}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647665099.8340743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8567388}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647665099.8425143, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8648481}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.11', 'Sent': 1647665099.8702822, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8921497}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647665099.8686588, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.8922603}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.56', 'Sent': 1647665099.8967266, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9260092}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.21', 'Sent': 1647665099.900787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9311688}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647665099.8996868, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9312851}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647665099.934429, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9602425}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665099.94562, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9745364}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.25', 'Sent': 1647665099.9353614, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.9782138}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.56', 'Sent': 1647665099.9971175, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0187962}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647665099.99907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0222018}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647665100.0010333, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0223663}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647665100.0000806, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0224485}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.23', 'Sent': 1647665100.0058258, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0323231}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647665100.0348349, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0598702}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.25', 'Sent': 1647665100.0357895, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.059978}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.30', 'Sent': 1647665100.046121, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.068295}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.11', 'Sent': 1647665100.0711017, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.0940597}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.21', 'Sent': 1647665100.1013381, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.1256}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665100.1004457, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.1257324}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.23', 'Sent': 1647665100.1063635, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.1330042}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.28', 'Sent': 1647665100.1352062, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.1593895}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.30', 'Sent': 1647665100.146972, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.1729329}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647665100.1999624, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.2288876}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647665100.200742, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.229222}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647665100.2025533, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.22934}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665100.2368238, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.2600245}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647665100.2717168, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.2953558}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.56', 'Sent': 1647665100.2982366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.3222158}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647665100.3004272, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.322415}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665100.3009956, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.3225331}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647665100.3031006, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.3351686}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647665100.337624, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.3671498}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647665100.3457236, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.374114}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647665100.3723657, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.3954413}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647665100.4007025, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4271414}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647665100.4013672, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4273362}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647665100.4036455, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4274826}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647665100.409467, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4357576}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.28', 'Sent': 1647665100.4382899, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4675748}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647665100.4460342, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.4728782}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647665100.4734964, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.498365}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647665100.5016077, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.529381}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647665100.5040717, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.536254}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647665100.5034266, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.5363548}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.11', 'Sent': 1647665100.574393, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.5983086}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.56', 'Sent': 1647665100.6002505, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.6275175}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665100.6037827, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.6327314}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647665100.6385982, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.6633518}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647665100.6511111, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.6756082}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.56', 'Sent': 1647665100.7006269, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.7248747}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647665100.704108, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.7314312}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.23', 'Sent': 1647665100.7116797, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.7358024}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1647665100.739183, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.7631626}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.28', 'Sent': 1647665100.7401867, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.769493}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647665100.7529018, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.7794557}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647665100.775249, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.8030016}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647665100.8045075, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.826616}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665100.8408, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.8674552}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647665100.8499749, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.873039}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665100.8532991, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.8769815}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647665100.8757315, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9052124}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647665100.9035985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9258063}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647665100.9049869, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9281673}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647665100.91275, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9410253}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647665100.9396996, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.962954}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.25', 'Sent': 1647665100.9400342, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9630673}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647665100.9412055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9675455}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.30', 'Sent': 1647665100.953978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9774325}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1647665100.976846, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9990153}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647665100.9763262, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665100.9992142}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647665101.005184, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.0295064}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647665101.0089016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.03396}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.23', 'Sent': 1647665101.0157826, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.0376253}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.28', 'Sent': 1647665101.0418165, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.065746}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647665101.0406995, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.0659978}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665101.041365, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.0661175}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.19', 'Sent': 1647665101.05068, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.0788877}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647665101.0773132, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1010754}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647665101.0779483, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1011832}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665101.1047075, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1316874}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665101.105387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1318014}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647665101.109101, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1354687}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665101.1414223, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1647809}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647665101.1425004, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.1751003}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647665101.1551394, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.178483}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.11', 'Sent': 1647665101.178207, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.2068305}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647665101.1783597, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.206969}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647665101.207926, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.2328231}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647665101.2169707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.2442906}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647665101.2093525, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.2445138}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665101.2426183, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665101.2696881}
