Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647666394.5366507, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5574677}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647666394.5394864, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.561054}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647666394.549835, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.572219}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.11', 'Sent': 1647666394.5504003, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5724027}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647666394.5524604, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5733104}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.26', 'Sent': 1647666394.5522811, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5734034}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647666394.565043, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5859234}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.39', 'Sent': 1647666394.5665126, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5879953}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647666394.6176586, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.638747}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647666394.626507, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6476123}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647666394.6268663, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.649372}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.14', 'Sent': 1647666394.6370273, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6584694}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647666394.639814, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.660789}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647666394.6500866, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.670812}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.11', 'Sent': 1647666394.6506758, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6728752}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647666394.6528633, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6735795}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.26', 'Sent': 1647666394.6527076, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6740575}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.21', 'Sent': 1647666394.6653574, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6862755}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.39', 'Sent': 1647666394.6669333, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.6884499}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647666394.727129, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7487242}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1647666394.7274103, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7531881}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647666394.7374036, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7585983}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647666394.7400165, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.761204}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647666394.7524164, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7746875}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647666394.7532525, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7748542}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647666394.75265, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.7749314}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647666394.7662668, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.787301}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.39', 'Sent': 1647666394.767411, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.78902}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.19', 'Sent': 1647666394.819446, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8402846}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647666394.8277154, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8500981}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647666394.8279157, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8504322}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647666394.8379803, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8610227}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647666394.840652, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8616326}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647666394.8527274, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8739283}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.11', 'Sent': 1647666394.8529952, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8742676}
{'Topic': 'weather', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647666394.8537292, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8752074}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.26', 'Sent': 1647666394.853516, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8753607}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647666394.8665674, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.887572}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647666394.8685946, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.8901982}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1647666394.9197357, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.940712}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647666394.9283862, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.949838}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666394.928611, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9499922}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647666394.9385018, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.960102}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647666394.9412959, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9620712}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647666394.9539568, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9774199}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647666394.9534042, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9775646}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.26', 'Sent': 1647666394.9539654, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9776437}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1647666394.9535542, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9777129}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647666394.9673622, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9893403}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1647666394.9687831, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.9895337}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.19', 'Sent': 1647666395.0209486, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0447583}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647666395.0288637, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0517795}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647666395.0288393, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0519278}
{'Topic': 'temperature', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647666395.0542676, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.076723}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647666395.0538576, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0768476}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.26', 'Sent': 1647666395.0545247, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0769787}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.11', 'Sent': 1647666395.0540662, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0770483}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647666395.067918, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0891855}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.39', 'Sent': 1647666395.0692098, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.0898764}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647666395.1212988, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1419687}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647666395.1292903, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1512833}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647666395.1293592, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1515183}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647666395.1397204, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1612906}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647666395.1546512, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1759188}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.18', 'Sent': 1647666395.1545653, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.176049}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.26', 'Sent': 1647666395.1549442, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.1761248}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.11', 'Sent': 1647666395.1548145, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.176193}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.39', 'Sent': 1647666395.1695673, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.191389}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647666395.2218277, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2431211}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647666395.2297845, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.25137}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647666395.229784, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2514896}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647666395.2402012, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2630851}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647666395.2433367, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.264288}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647666395.2550137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2775939}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647666395.2550142, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2777276}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.26', 'Sent': 1647666395.255427, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.277808}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.11', 'Sent': 1647666395.2552776, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2779264}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.39', 'Sent': 1647666395.2698593, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.2932878}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647666395.2690005, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.293511}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647666395.3223577, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3433557}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647666395.3304005, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3516624}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647666395.340843, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3618371}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647666395.343863, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.365396}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647666395.355472, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3764877}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647666395.3554745, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.377839}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.26', 'Sent': 1647666395.355833, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3779132}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.11', 'Sent': 1647666395.3556285, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.377977}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.39', 'Sent': 1647666395.3709593, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.391826}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647666395.3692255, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.3919437}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647666395.431039, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4526174}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666395.431115, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4527822}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647666395.4416215, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.464245}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647666395.444301, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.465379}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647666395.4559188, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4769056}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647666395.4558742, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4770627}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.11', 'Sent': 1647666395.4561634, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4771364}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.26', 'Sent': 1647666395.456341, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4790275}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647666395.4697084, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.490808}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.39', 'Sent': 1647666395.4721198, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.4958434}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647666395.5251353, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5459256}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647666395.5315967, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.552639}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666395.531664, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5528064}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647666395.5420122, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5641587}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647666395.5448008, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5669243}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647666395.5561585, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5782137}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647666395.5567036, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5805295}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.26', 'Sent': 1647666395.5568352, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5810719}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647666395.556679, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.5811727}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647666395.5718675, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.593648}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.39', 'Sent': 1647666395.5733688, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.594715}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647666395.6254194, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6468756}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647666395.6319258, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6527052}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647666395.631964, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6530588}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647666395.6428993, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.665748}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.16', 'Sent': 1647666395.6464264, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6691806}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647666395.6572585, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6810527}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.26', 'Sent': 1647666395.6575494, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6811702}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.11', 'Sent': 1647666395.6574056, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.681248}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647666395.672331, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.6936753}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.39', 'Sent': 1647666395.675261, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.697566}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647666395.7258599, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.746445}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647666395.732507, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.7538865}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647666395.7330112, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.75443}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647666395.7434797, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.764729}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647666395.7467268, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.7682035}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647666395.7574823, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.782392}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647666395.7577517, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.782661}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.26', 'Sent': 1647666395.7581692, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.7827883}
{'Topic': 'sound', 'Value': 260, 'Sender': '10.0.0.11', 'Sent': 1647666395.7579844, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.7828658}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647666395.7728517, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.7942305}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.39', 'Sent': 1647666395.7756693, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.8023438}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1647666395.8329875, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.855208}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647666395.8333645, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.8553262}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647666395.844013, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.8646533}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647666395.8476536, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.8713205}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647666395.858515, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666395.879694}
