Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.27', 'Sent': 1647666414.449481, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.47085}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647666414.4586709, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4809763}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647666414.4587379, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4812365}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666414.4584796, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.48148}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.44', 'Sent': 1647666414.4668295, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4886906}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.49', 'Sent': 1647666414.4689298, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4902399}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.11', 'Sent': 1647666414.4719298, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4949424}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.24', 'Sent': 1647666414.472074, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4951231}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.28', 'Sent': 1647666414.4729474, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4952612}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.29', 'Sent': 1647666414.4726572, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4953294}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.23', 'Sent': 1647666414.4779727, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4994519}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647666414.480998, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.503866}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.26', 'Sent': 1647666414.4793663, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5040333}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647666414.481225, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5041387}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.40', 'Sent': 1647666414.4807897, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5042372}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647666414.484869, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.508892}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647666414.4840233, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5090258}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.30', 'Sent': 1647666414.4840539, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5091107}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.38', 'Sent': 1647666414.4846654, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.509197}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.36', 'Sent': 1647666414.483763, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5093248}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.32', 'Sent': 1647666414.4925325, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5155015}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.41', 'Sent': 1647666414.4955738, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5160336}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.39', 'Sent': 1647666414.5079486, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5319061}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647666414.508223, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5320318}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647666414.5066345, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.532113}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.25', 'Sent': 1647666414.506926, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5321894}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.74', 'Sent': 1647666414.5061731, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5322633}
{'Topic': 'sound', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647666414.5254307, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5474093}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.34', 'Sent': 1647666414.531565, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5533783}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.27', 'Sent': 1647666414.5498078, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5743647}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.19', 'Sent': 1647666414.558951, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5806222}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666414.559114, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5807958}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647666414.558739, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5808737}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647666414.5589516, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.580941}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.44', 'Sent': 1647666414.567373, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5888746}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.49', 'Sent': 1647666414.569445, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5907881}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.24', 'Sent': 1647666414.5731218, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5953472}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.42', 'Sent': 1647666414.5731943, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5954673}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.11', 'Sent': 1647666414.5727842, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5967782}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.28', 'Sent': 1647666414.573513, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5968745}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.29', 'Sent': 1647666414.573384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.596946}
{'Topic': 'altitude', 'Value': 88, 'Sender': '10.0.0.23', 'Sent': 1647666414.5784853, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.5991457}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.26', 'Sent': 1647666414.5797176, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.601979}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647666414.5810766, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6022797}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.58', 'Sent': 1647666414.5796404, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6023817}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647666414.5818007, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6026115}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.15', 'Sent': 1647666414.5816348, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6027331}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647666414.5862336, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6093955}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.16', 'Sent': 1647666414.5855489, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6097615}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.30', 'Sent': 1647666414.585841, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.609888}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.38', 'Sent': 1647666414.5861135, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6099799}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.35', 'Sent': 1647666414.5857215, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6100762}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.36', 'Sent': 1647666414.585625, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6101635}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.37', 'Sent': 1647666414.5859873, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6102548}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.32', 'Sent': 1647666414.594904, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6157434}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.41', 'Sent': 1647666414.5959089, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6168044}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.20', 'Sent': 1647666414.6069882, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6285143}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.74', 'Sent': 1647666414.6065333, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6286838}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.39', 'Sent': 1647666414.6089349, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6294177}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647666414.6086082, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.629518}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.25', 'Sent': 1647666414.6073706, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6309726}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647666414.6091785, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6314435}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.31', 'Sent': 1647666414.625725, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6495862}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647666414.6296263, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6514478}
{'Topic': 'humidity', 'Value': 140, 'Sender': '10.0.0.43', 'Sent': 1647666414.6298985, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6517422}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.34', 'Sent': 1647666414.6320453, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6560597}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.27', 'Sent': 1647666414.6500125, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6727314}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647666414.6594312, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.683806}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647666414.6595838, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6840172}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666414.6592007, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6842592}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647666414.6592252, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6844254}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.44', 'Sent': 1647666414.6677647, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.689151}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.11', 'Sent': 1647666414.6732497, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.693851}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.24', 'Sent': 1647666414.673527, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.696652}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647666414.6739426, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.696767}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.29', 'Sent': 1647666414.6736555, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6969392}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.42', 'Sent': 1647666414.6736689, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.6972258}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.15', 'Sent': 1647666414.6824496, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7054677}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.26', 'Sent': 1647666414.6806471, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7056952}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647666414.6823275, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7058253}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647666414.6801927, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.706012}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.40', 'Sent': 1647666414.6814704, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.706196}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.58', 'Sent': 1647666414.6807435, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7063792}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647666414.6879048, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7138927}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647666414.6871653, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.714006}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.30', 'Sent': 1647666414.687351, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.714076}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647666414.6877463, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7141423}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.36', 'Sent': 1647666414.6871295, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7142076}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.37', 'Sent': 1647666414.6875994, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7142715}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.32', 'Sent': 1647666414.695266, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7159321}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.41', 'Sent': 1647666414.6962702, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.716695}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.74', 'Sent': 1647666414.7069385, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.729376}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.39', 'Sent': 1647666414.7093978, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7327044}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647666414.709852, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7328079}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647666414.7076232, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.732872}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.22', 'Sent': 1647666414.709181, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7329388}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.31', 'Sent': 1647666414.7264507, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7477145}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647666414.7300692, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.754572}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.34', 'Sent': 1647666414.7323673, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7551353}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.43', 'Sent': 1647666414.7307997, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.755292}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.27', 'Sent': 1647666414.75139, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7755585}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.19', 'Sent': 1647666414.7597444, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7826266}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647666414.7598724, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7830193}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647666414.7595205, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.783675}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647666414.7598977, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.786352}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.44', 'Sent': 1647666414.7688394, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.790828}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.49', 'Sent': 1647666414.7720475, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.792732}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.11', 'Sent': 1647666414.7742352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7981215}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.24', 'Sent': 1647666414.7749689, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7983506}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.28', 'Sent': 1647666414.774743, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7985587}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.29', 'Sent': 1647666414.7745228, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.79876}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.42', 'Sent': 1647666414.7742016, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.7989302}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647666414.7829094, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8056123}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.26', 'Sent': 1647666414.7819595, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8058093}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647666414.7827594, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8059297}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.23', 'Sent': 1647666414.7818336, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8061109}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.40', 'Sent': 1647666414.782162, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8062313}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.58', 'Sent': 1647666414.780965, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8063624}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1647666414.788389, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8136814}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1647666414.7876694, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8137991}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.30', 'Sent': 1647666414.7876744, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8142464}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.38', 'Sent': 1647666414.7882562, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8143892}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.35', 'Sent': 1647666414.7879703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8148577}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.36', 'Sent': 1647666414.7874238, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8155887}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.37', 'Sent': 1647666414.7880697, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8156958}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.32', 'Sent': 1647666414.7959373, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8179064}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.41', 'Sent': 1647666414.7966704, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8181388}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.39', 'Sent': 1647666414.8106844, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8332777}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647666414.8102112, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8335898}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647666414.8113296, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.833726}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.31', 'Sent': 1647666414.8267734, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8481882}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.43', 'Sent': 1647666414.831121, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.852485}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647666414.832607, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8574142}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.27', 'Sent': 1647666414.85263, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8762212}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647666414.8603256, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8848274}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647666414.860613, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.8849945}
