Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1647666412.111565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1331067}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.34', 'Sent': 1647666412.1179402, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1398816}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.27', 'Sent': 1647666412.1294467, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.15334}
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.74', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.74:5571
Broker subscribing to tcp://10.0.0.44:5571
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647666412.1409593, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1630204}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647666412.1438627, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.166904}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.11', 'Sent': 1647666412.1614234, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1837456}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.28', 'Sent': 1647666412.1608307, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.184082}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666412.1655345, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1910098}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647666412.168817, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1911385}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.26', 'Sent': 1647666412.1661124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1912858}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.41', 'Sent': 1647666412.1850812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.211768}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.39', 'Sent': 1647666412.1863396, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2127204}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.31', 'Sent': 1647666412.2121913, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.233028}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.34', 'Sent': 1647666412.2209017, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2473698}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.27', 'Sent': 1647666412.2303362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.251527}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647666412.2453964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2673671}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666412.2621493, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2835197}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.24', 'Sent': 1647666412.2610888, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2836676}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.38', 'Sent': 1647666412.2711937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2933142}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.35', 'Sent': 1647666412.2739012, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.2947342}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.41', 'Sent': 1647666412.285318, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3065712}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647666412.2866433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.309955}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1647666412.3126194, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.335363}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.34', 'Sent': 1647666412.3212438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3426366}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.49', 'Sent': 1647666412.3583336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.380357}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.11', 'Sent': 1647666412.3625002, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3849077}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647666412.3617227, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3850968}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.26', 'Sent': 1647666412.3669322, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3881917}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647666412.3697753, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3927026}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.36', 'Sent': 1647666412.3719985, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3930585}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647666412.3710325, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3934243}
{'Topic': 'sound', 'Value': 371, 'Sender': '10.0.0.30', 'Sent': 1647666412.3723388, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3987405}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.35', 'Sent': 1647666412.3742075, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.3988786}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.41', 'Sent': 1647666412.3857133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4070003}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.39', 'Sent': 1647666412.3876638, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4092057}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.25', 'Sent': 1647666412.3906848, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4120789}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.31', 'Sent': 1647666412.41312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4347007}
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.43', 'Sent': 1647666412.4157867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.442247}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.34', 'Sent': 1647666412.4215355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4427261}
{'Topic': 'location', 'Value': 371, 'Sender': '10.0.0.27', 'Sent': 1647666412.4319096, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4545393}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647666412.4468691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4725323}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647666412.4486837, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4731355}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647666412.446061, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4733622}
{'Topic': 'pressure', 'Value': 63, 'Sender': '10.0.0.44', 'Sent': 1647666412.4550164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4782972}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.49', 'Sent': 1647666412.4587302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4811263}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.29', 'Sent': 1647666412.4630692, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.487689}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647666412.4669356, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4912033}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.38', 'Sent': 1647666412.4745984, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4968781}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.35', 'Sent': 1647666412.4751604, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.4970798}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.41', 'Sent': 1647666412.486068, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5067248}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647666412.4911633, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5124142}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.31', 'Sent': 1647666412.5134337, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5353923}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.34', 'Sent': 1647666412.5219038, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5450428}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.27', 'Sent': 1647666412.5334957, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.557729}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647666412.5479732, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5701122}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.49', 'Sent': 1647666412.5592713, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5808558}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.42', 'Sent': 1647666412.5636969, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.5855658}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647666412.5680413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6081276}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647666412.573865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.61086}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.41', 'Sent': 1647666412.5863934, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6148942}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.39', 'Sent': 1647666412.5965092, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6244454}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.25', 'Sent': 1647666412.5972905, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6247027}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.31', 'Sent': 1647666412.6138177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6373188}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.34', 'Sent': 1647666412.6229215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6467855}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647666412.646761, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6693466}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647666412.6495404, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6725616}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.24', 'Sent': 1647666412.6638715, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6848342}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.42', 'Sent': 1647666412.6642287, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6859097}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.58', 'Sent': 1647666412.667388, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6884096}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647666412.6713157, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6922328}
{'Topic': 'location', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647666412.6745174, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.695382}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.38', 'Sent': 1647666412.6763635, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6983566}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.35', 'Sent': 1647666412.676032, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6985328}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.37', 'Sent': 1647666412.6765113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.6986413}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.41', 'Sent': 1647666412.6866908, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7081401}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.31', 'Sent': 1647666412.715218, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.738473}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.34', 'Sent': 1647666412.72336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7465575}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.27', 'Sent': 1647666412.7360458, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7571526}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647666412.747179, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7684946}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647666412.749694, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7708118}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647666412.7498677, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7709262}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.44', 'Sent': 1647666412.758065, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7789822}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.49', 'Sent': 1647666412.7602077, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.780944}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647666412.7639382, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.786142}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.58', 'Sent': 1647666412.768124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.7889895}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647666412.7749512, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8011336}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.30', 'Sent': 1647666412.77693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8013182}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.35', 'Sent': 1647666412.7764418, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8013961}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.41', 'Sent': 1647666412.787156, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8082333}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.39', 'Sent': 1647666412.799704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8217986}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647666412.798952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8219264}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.31', 'Sent': 1647666412.8157856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.839572}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.43', 'Sent': 1647666412.8169885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.839748}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.34', 'Sent': 1647666412.8238015, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8481746}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.27', 'Sent': 1647666412.838201, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8605886}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.19', 'Sent': 1647666412.8499336, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8722818}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.49', 'Sent': 1647666412.8609126, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.882596}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.42', 'Sent': 1647666412.8648822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8859055}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.26', 'Sent': 1647666412.8695383, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8903604}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.36', 'Sent': 1647666412.8737965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.895786}
{'Topic': 'sound', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647666412.875188, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8981314}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647666412.8772125, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.8983705}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647666412.8994346, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9201915}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.31', 'Sent': 1647666412.9161673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9373708}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.34', 'Sent': 1647666412.9241786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9457488}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.27', 'Sent': 1647666412.938875, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9598508}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647666412.9503832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9710193}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.44', 'Sent': 1647666412.9590187, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9798818}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.11', 'Sent': 1647666412.9649994, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9874866}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.24', 'Sent': 1647666412.9650059, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9877868}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.26', 'Sent': 1647666412.9704304, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.993949}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647666412.9758027, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9964726}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1647666412.9755487, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.9966538}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.39', 'Sent': 1647666413.0006332, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0234482}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.31', 'Sent': 1647666413.016527, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.041065}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.34', 'Sent': 1647666413.024626, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0453742}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647666413.0509987, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0729928}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.44', 'Sent': 1647666413.0596673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.080293}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.49', 'Sent': 1647666413.0620582, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.082932}
{'Topic': 'light', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647666413.0652518, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0857763}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.29', 'Sent': 1647666413.066051, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0870085}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647666413.0707984, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0919926}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.38', 'Sent': 1647666413.0782452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0997603}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.36', 'Sent': 1647666413.077829, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.0999358}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647666413.1000865, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.12091}
{'Topic': 'sound', 'Value': 433, 'Sender': '10.0.0.21', 'Sent': 1647666413.10037, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666413.1217518}
