Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.30', 'Sent': 1647710792.679877, 'Brokered': 1647710792.9429195, 'Subscriber': '10.0.0.100', 'Received': 1647710793.935091}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.29', 'Sent': 1647710792.7732906, 'Brokered': 1647710792.9916494, 'Subscriber': '10.0.0.100', 'Received': 1647710793.976968}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.30', 'Sent': 1647710792.7812502, 'Brokered': 1647710793.0129583, 'Subscriber': '10.0.0.100', 'Received': 1647710794.0161703}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.26', 'Sent': 1647710792.8379946, 'Brokered': 1647710793.024845, 'Subscriber': '10.0.0.100', 'Received': 1647710794.0416496}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.29', 'Sent': 1647710792.8734338, 'Brokered': 1647710793.1163228, 'Subscriber': '10.0.0.100', 'Received': 1647710794.1005058}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.30', 'Sent': 1647710792.881918, 'Brokered': 1647710793.1254663, 'Subscriber': '10.0.0.100', 'Received': 1647710794.116219}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.27', 'Sent': 1647710792.916653, 'Brokered': 1647710793.125637, 'Subscriber': '10.0.0.100', 'Received': 1647710794.1163566}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.26', 'Sent': 1647710792.9385343, 'Brokered': 1647710793.1261182, 'Subscriber': '10.0.0.100', 'Received': 1647710794.1164467}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.29', 'Sent': 1647710792.9737964, 'Brokered': 1647710793.2054126, 'Subscriber': '10.0.0.100', 'Received': 1647710794.184878}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.30', 'Sent': 1647710792.9833558, 'Brokered': 1647710793.2131124, 'Subscriber': '10.0.0.100', 'Received': 1647710794.1882055}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.22', 'Sent': 1647710793.0751352, 'Brokered': 1647710793.2205195, 'Subscriber': '10.0.0.100', 'Received': 1647710794.2013977}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.31', 'Sent': 1647710793.0068297, 'Brokered': 1647710793.2781992, 'Subscriber': '10.0.0.100', 'Received': 1647710794.243419}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.28', 'Sent': 1647710793.0754082, 'Brokered': 1647710793.2878911, 'Subscriber': '10.0.0.100', 'Received': 1647710794.267292}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.30', 'Sent': 1647710793.0840538, 'Brokered': 1647710793.3170614, 'Subscriber': '10.0.0.100', 'Received': 1647710794.2861052}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.22', 'Sent': 1647710793.281552, 'Brokered': 1647710793.4297843, 'Subscriber': '10.0.0.100', 'Received': 1647710794.4070888}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.30', 'Sent': 1647710793.1921616, 'Brokered': 1647710793.4298522, 'Subscriber': '10.0.0.100', 'Received': 1647710794.4073222}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647710793.2449143, 'Brokered': 1647710793.440224, 'Subscriber': '10.0.0.100', 'Received': 1647710794.4102035}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.31', 'Sent': 1647710793.2204902, 'Brokered': 1647710793.460444, 'Subscriber': '10.0.0.100', 'Received': 1647710794.4296625}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.30', 'Sent': 1647710793.2938652, 'Brokered': 1647710793.5225039, 'Subscriber': '10.0.0.100', 'Received': 1647710794.5136547}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.25', 'Sent': 1647710793.3608198, 'Brokered': 1647710793.541882, 'Subscriber': '10.0.0.100', 'Received': 1647710794.534521}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710793.3274956, 'Brokered': 1647710793.5617392, 'Subscriber': '10.0.0.100', 'Received': 1647710794.5441177}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.28', 'Sent': 1647710793.3834198, 'Brokered': 1647710793.601709, 'Subscriber': '10.0.0.100', 'Received': 1647710794.5807056}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.29', 'Sent': 1647710793.382875, 'Brokered': 1647710793.6020353, 'Subscriber': '10.0.0.100', 'Received': 1647710794.5810156}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.30', 'Sent': 1647710793.3982966, 'Brokered': 1647710793.6217258, 'Subscriber': '10.0.0.100', 'Received': 1647710794.6003182}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.22', 'Sent': 1647710793.4862869, 'Brokered': 1647710793.6352644, 'Subscriber': '10.0.0.100', 'Received': 1647710794.6108606}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.22', 'Sent': 1647710793.587669, 'Brokered': 1647710793.7248127, 'Subscriber': '10.0.0.100', 'Received': 1647710794.6976652}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647710793.4985652, 'Brokered': 1647710793.7249174, 'Subscriber': '10.0.0.100', 'Received': 1647710794.6978064}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.26', 'Sent': 1647710793.5476265, 'Brokered': 1647710793.7278774, 'Subscriber': '10.0.0.100', 'Received': 1647710794.7027628}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.25', 'Sent': 1647710793.5627615, 'Brokered': 1647710793.766635, 'Subscriber': '10.0.0.100', 'Received': 1647710794.7606409}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.31', 'Sent': 1647710793.5391495, 'Brokered': 1647710793.782133, 'Subscriber': '10.0.0.100', 'Received': 1647710794.7612693}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.30', 'Sent': 1647710793.6027768, 'Brokered': 1647710793.8328624, 'Subscriber': '10.0.0.100', 'Received': 1647710794.8032498}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647710793.710861, 'Brokered': 1647710793.8766072, 'Subscriber': '10.0.0.100', 'Received': 1647710794.8516653}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.30', 'Sent': 1647710793.7039902, 'Brokered': 1647710793.9603193, 'Subscriber': '10.0.0.100', 'Received': 1647710794.9485157}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.31', 'Sent': 1647710793.7428308, 'Brokered': 1647710793.9854922, 'Subscriber': '10.0.0.100', 'Received': 1647710794.9624436}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.27', 'Sent': 1647710793.8464994, 'Brokered': 1647710794.0587037, 'Subscriber': '10.0.0.100', 'Received': 1647710795.040886}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.30', 'Sent': 1647710793.8068764, 'Brokered': 1647710794.0594387, 'Subscriber': '10.0.0.100', 'Received': 1647710795.04101}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.26', 'Sent': 1647710793.8657928, 'Brokered': 1647710794.0595334, 'Subscriber': '10.0.0.100', 'Received': 1647710795.0411346}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.30', 'Sent': 1647710793.907532, 'Brokered': 1647710794.1435325, 'Subscriber': '10.0.0.100', 'Received': 1647710795.1237676}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.28', 'Sent': 1647710793.9991558, 'Brokered': 1647710794.1981432, 'Subscriber': '10.0.0.100', 'Received': 1647710795.1767433}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.29', 'Sent': 1647710793.999669, 'Brokered': 1647710794.2128482, 'Subscriber': '10.0.0.100', 'Received': 1647710795.1886811}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.30', 'Sent': 1647710794.0115006, 'Brokered': 1647710794.2333632, 'Subscriber': '10.0.0.100', 'Received': 1647710795.2084131}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.22', 'Sent': 1647710794.1155121, 'Brokered': 1647710794.2565637, 'Subscriber': '10.0.0.100', 'Received': 1647710795.2296052}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.26', 'Sent': 1647710794.0711312, 'Brokered': 1647710794.2589777, 'Subscriber': '10.0.0.100', 'Received': 1647710795.2545717}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.27', 'Sent': 1647710794.0501554, 'Brokered': 1647710794.2590647, 'Subscriber': '10.0.0.100', 'Received': 1647710795.2628858}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.31', 'Sent': 1647710794.0465007, 'Brokered': 1647710794.2896926, 'Subscriber': '10.0.0.100', 'Received': 1647710795.2688253}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.30', 'Sent': 1647710794.112145, 'Brokered': 1647710794.344218, 'Subscriber': '10.0.0.100', 'Received': 1647710795.3189464}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.27', 'Sent': 1647710794.15372, 'Brokered': 1647710794.3528318, 'Subscriber': '10.0.0.100', 'Received': 1647710795.3396688}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.22', 'Sent': 1647710794.2197847, 'Brokered': 1647710794.3664, 'Subscriber': '10.0.0.100', 'Received': 1647710795.4001207}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.24', 'Sent': 1647710794.2168286, 'Brokered': 1647710794.4237237, 'Subscriber': '10.0.0.100', 'Received': 1647710795.4109132}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.29', 'Sent': 1647710794.2049358, 'Brokered': 1647710794.4324367, 'Subscriber': '10.0.0.100', 'Received': 1647710795.4111173}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647710794.2136495, 'Brokered': 1647710794.4456904, 'Subscriber': '10.0.0.100', 'Received': 1647710795.4332373}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.22', 'Sent': 1647710794.320354, 'Brokered': 1647710794.4640858, 'Subscriber': '10.0.0.100', 'Received': 1647710795.433502}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.29', 'Sent': 1647710794.314834, 'Brokered': 1647710794.538177, 'Subscriber': '10.0.0.100', 'Received': 1647710795.511519}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.30', 'Sent': 1647710794.3140578, 'Brokered': 1647710794.5445414, 'Subscriber': '10.0.0.100', 'Received': 1647710795.522101}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.27', 'Sent': 1647710794.3572853, 'Brokered': 1647710794.5560734, 'Subscriber': '10.0.0.100', 'Received': 1647710795.59104}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.25', 'Sent': 1647710794.3851655, 'Brokered': 1647710794.644682, 'Subscriber': '10.0.0.100', 'Received': 1647710795.6231754}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.30', 'Sent': 1647710794.414461, 'Brokered': 1647710794.6475623, 'Subscriber': '10.0.0.100', 'Received': 1647710795.62333}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647710794.5232375, 'Brokered': 1647710794.689036, 'Subscriber': '10.0.0.100', 'Received': 1647710795.6895273}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1647710794.4873114, 'Brokered': 1647710794.6896389, 'Subscriber': '10.0.0.100', 'Received': 1647710795.6898298}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.29', 'Sent': 1647710794.5238533, 'Brokered': 1647710794.7535408, 'Subscriber': '10.0.0.100', 'Received': 1647710795.7326012}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.30', 'Sent': 1647710794.51512, 'Brokered': 1647710794.7538185, 'Subscriber': '10.0.0.100', 'Received': 1647710795.7327526}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.27', 'Sent': 1647710794.5592759, 'Brokered': 1647710794.753958, 'Subscriber': '10.0.0.100', 'Received': 1647710795.7335982}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.25', 'Sent': 1647710794.5877142, 'Brokered': 1647710794.7633483, 'Subscriber': '10.0.0.100', 'Received': 1647710795.7671645}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.31', 'Sent': 1647710794.5514417, 'Brokered': 1647710794.8067124, 'Subscriber': '10.0.0.100', 'Received': 1647710795.7967925}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.24', 'Sent': 1647710794.6252077, 'Brokered': 1647710794.8071082, 'Subscriber': '10.0.0.100', 'Received': 1647710795.8053825}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647710794.6272328, 'Brokered': 1647710794.8298328, 'Subscriber': '10.0.0.100', 'Received': 1647710795.813538}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.30', 'Sent': 1647710794.6153903, 'Brokered': 1647710794.8489494, 'Subscriber': '10.0.0.100', 'Received': 1647710795.829619}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.22', 'Sent': 1647710794.7282126, 'Brokered': 1647710794.895224, 'Subscriber': '10.0.0.100', 'Received': 1647710795.8877144}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710794.6531847, 'Brokered': 1647710794.917817, 'Subscriber': '10.0.0.100', 'Received': 1647710795.8973181}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647710794.7161644, 'Brokered': 1647710794.9541848, 'Subscriber': '10.0.0.100', 'Received': 1647710795.926204}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.26', 'Sent': 1647710794.7952151, 'Brokered': 1647710794.9876685, 'Subscriber': '10.0.0.100', 'Received': 1647710795.9745855}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647710794.75704, 'Brokered': 1647710795.0059557, 'Subscriber': '10.0.0.100', 'Received': 1647710795.9883726}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.28', 'Sent': 1647710794.8318138, 'Brokered': 1647710795.0302267, 'Subscriber': '10.0.0.100', 'Received': 1647710795.9963908}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.30', 'Sent': 1647710794.8196049, 'Brokered': 1647710795.0419228, 'Subscriber': '10.0.0.100', 'Received': 1647710796.0159738}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.27', 'Sent': 1647710794.8651152, 'Brokered': 1647710795.0869129, 'Subscriber': '10.0.0.100', 'Received': 1647710796.0730586}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.22', 'Sent': 1647710794.9325294, 'Brokered': 1647710795.0890925, 'Subscriber': '10.0.0.100', 'Received': 1647710796.1013935}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647710794.9321086, 'Brokered': 1647710795.1404767, 'Subscriber': '10.0.0.100', 'Received': 1647710796.195053}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.30', 'Sent': 1647710794.9212205, 'Brokered': 1647710795.1493843, 'Subscriber': '10.0.0.100', 'Received': 1647710796.195204}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.22', 'Sent': 1647710795.033309, 'Brokered': 1647710795.315373, 'Subscriber': '10.0.0.100', 'Received': 1647710796.296988}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.30', 'Sent': 1647710795.0245793, 'Brokered': 1647710795.3158743, 'Subscriber': '10.0.0.100', 'Received': 1647710796.2972507}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647710795.133995, 'Brokered': 1647710795.3160353, 'Subscriber': '10.0.0.100', 'Received': 1647710796.2973552}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647710795.0991895, 'Brokered': 1647710795.3161206, 'Subscriber': '10.0.0.100', 'Received': 1647710796.2974358}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.27', 'Sent': 1647710795.0665874, 'Brokered': 1647710795.316222, 'Subscriber': '10.0.0.100', 'Received': 1647710796.2975123}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.31', 'Sent': 1647710795.065078, 'Brokered': 1647710795.3163118, 'Subscriber': '10.0.0.100', 'Received': 1647710796.2975855}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.30', 'Sent': 1647710795.1287887, 'Brokered': 1647710795.3810582, 'Subscriber': '10.0.0.100', 'Received': 1647710796.3590155}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.27', 'Sent': 1647710795.1749141, 'Brokered': 1647710795.3813076, 'Subscriber': '10.0.0.100', 'Received': 1647710796.3605847}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.22', 'Sent': 1647710795.2384226, 'Brokered': 1647710795.3817008, 'Subscriber': '10.0.0.100', 'Received': 1647710796.4039044}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.26', 'Sent': 1647710795.200231, 'Brokered': 1647710795.3910456, 'Subscriber': '10.0.0.100', 'Received': 1647710796.4127133}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.30', 'Sent': 1647710795.2300959, 'Brokered': 1647710795.4751828, 'Subscriber': '10.0.0.100', 'Received': 1647710796.448468}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.22', 'Sent': 1647710795.3391652, 'Brokered': 1647710795.4792602, 'Subscriber': '10.0.0.100', 'Received': 1647710796.4487636}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.26', 'Sent': 1647710795.3035643, 'Brokered': 1647710795.487741, 'Subscriber': '10.0.0.100', 'Received': 1647710796.455285}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.28', 'Sent': 1647710795.339371, 'Brokered': 1647710795.5436018, 'Subscriber': '10.0.0.100', 'Received': 1647710796.496525}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.30', 'Sent': 1647710795.3364635, 'Brokered': 1647710795.5828981, 'Subscriber': '10.0.0.100', 'Received': 1647710796.5537057}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.25', 'Sent': 1647710795.40875, 'Brokered': 1647710795.5832655, 'Subscriber': '10.0.0.100', 'Received': 1647710796.5538871}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.30', 'Sent': 1647710795.4377577, 'Brokered': 1647710795.6695454, 'Subscriber': '10.0.0.100', 'Received': 1647710796.63914}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.27', 'Sent': 1647710795.4785655, 'Brokered': 1647710795.6827884, 'Subscriber': '10.0.0.100', 'Received': 1647710796.6654065}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.22', 'Sent': 1647710795.541888, 'Brokered': 1647710795.6881223, 'Subscriber': '10.0.0.100', 'Received': 1647710796.665532}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.30', 'Sent': 1647710795.5389404, 'Brokered': 1647710795.7603607, 'Subscriber': '10.0.0.100', 'Received': 1647710796.7438533}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.27', 'Sent': 1647710795.5789723, 'Brokered': 1647710795.7769797, 'Subscriber': '10.0.0.100', 'Received': 1647710796.7513535}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.31', 'Sent': 1647710795.5906231, 'Brokered': 1647710795.8248405, 'Subscriber': '10.0.0.100', 'Received': 1647710796.8083181}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.29', 'Sent': 1647710795.6422803, 'Brokered': 1647710795.8625188, 'Subscriber': '10.0.0.100', 'Received': 1647710796.8323038}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.30', 'Sent': 1647710795.6400564, 'Brokered': 1647710795.8717165, 'Subscriber': '10.0.0.100', 'Received': 1647710796.8589237}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.27', 'Sent': 1647710795.6795392, 'Brokered': 1647710795.881813, 'Subscriber': '10.0.0.100', 'Received': 1647710796.8670564}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.25', 'Sent': 1647710795.713328, 'Brokered': 1647710795.8849065, 'Subscriber': '10.0.0.100', 'Received': 1647710796.8773947}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647710795.744896, 'Brokered': 1647710795.9496565, 'Subscriber': '10.0.0.100', 'Received': 1647710796.9310193}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.30', 'Sent': 1647710795.7424636, 'Brokered': 1647710795.976489, 'Subscriber': '10.0.0.100', 'Received': 1647710796.954212}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647710795.8161614, 'Brokered': 1647710796.0000215, 'Subscriber': '10.0.0.100', 'Received': 1647710796.9783552}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.28', 'Sent': 1647710795.8465393, 'Brokered': 1647710796.0594978, 'Subscriber': '10.0.0.100', 'Received': 1647710797.0434387}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.27', 'Sent': 1647710795.8902683, 'Brokered': 1647710796.0909138, 'Subscriber': '10.0.0.100', 'Received': 1647710797.0850863}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647710795.847102, 'Brokered': 1647710796.091028, 'Subscriber': '10.0.0.100', 'Received': 1647710797.0852726}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.26', 'Sent': 1647710795.9204504, 'Brokered': 1647710796.1447134, 'Subscriber': '10.0.0.100', 'Received': 1647710797.13394}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1647710795.9474273, 'Brokered': 1647710796.1795204, 'Subscriber': '10.0.0.100', 'Received': 1647710797.165877}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.27', 'Sent': 1647710795.9914289, 'Brokered': 1647710796.1808665, 'Subscriber': '10.0.0.100', 'Received': 1647710797.166003}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.25', 'Sent': 1647710796.022057, 'Brokered': 1647710796.1968207, 'Subscriber': '10.0.0.100', 'Received': 1647710797.1866891}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.31', 'Sent': 1647710795.9942741, 'Brokered': 1647710796.2432997, 'Subscriber': '10.0.0.100', 'Received': 1647710797.2257097}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.30', 'Sent': 1647710796.0554104, 'Brokered': 1647710796.2775786, 'Subscriber': '10.0.0.100', 'Received': 1647710797.2493546}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647710796.1241853, 'Brokered': 1647710796.2987776, 'Subscriber': '10.0.0.100', 'Received': 1647710797.2840154}
