Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647701710.624423, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.1829438}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647701710.6567042, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.2056816}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647701710.7249439, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.24214}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647701710.6992946, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.2529674}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647701710.7996638, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.2883446}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647701710.7570808, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.3090127}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701710.9791849, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.3205578}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647701710.8251002, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.3446956}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701710.9001238, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.3924835}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647701710.8573592, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.4016879}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.34', 'Sent': 1647701711.0796762, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.4118989}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647701710.9253902, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.4488993}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647701711.0005555, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.486138}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701710.9578652, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.5070443}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.34', 'Sent': 1647701711.1799848, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.517645}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647701711.0258856, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.537343}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701710.8240988, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.588436}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647701711.0255527, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.5887961}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647701711.0584, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.6106346}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701711.1266189, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.6404126}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647701711.1262963, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.6607344}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647701711.2031014, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.6900234}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647701711.1593401, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.7116153}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.34', 'Sent': 1647701711.3816137, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.728564}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647701711.226643, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.7683196}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701711.3075597, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.7908134}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701711.4828022, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.809675}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647701711.2597435, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.8100471}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647701711.3269684, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.8665047}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701711.4078832, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.890723}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1647701711.3601172, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.9029377}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647701711.4281044, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.963094}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647701711.4276998, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.9688714}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647701711.5088217, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701711.9982502}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647701711.4604475, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.007311}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.34', 'Sent': 1647701711.688923, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.007968}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647701711.5283306, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.0479677}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701711.5285738, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.0616055}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647701711.6096542, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.1017344}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.12', 'Sent': 1647701711.5609436, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.1121082}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701711.6300097, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.1712558}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647701711.6612394, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.2062414}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.34', 'Sent': 1647701711.8902533, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.2358775}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647701711.7615843, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.309532}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647701711.8322306, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.3538928}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647701711.8620436, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.4149876}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701711.9110124, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.4353426}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.34', 'Sent': 1647701712.0917428, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.4774501}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701711.9624069, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.526159}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647701712.0116367, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.5262973}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647701712.0635478, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.6146622}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647701712.1120358, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.616724}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647701711.9324288, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.6204207}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647701712.041574, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.621073}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701712.1418269, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.68177}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701712.2122667, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.7019563}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647701712.1430454, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.7084942}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701712.1640918, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.7124798}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647701712.312595, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.8115993}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647701712.2648697, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.8175852}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647701712.243682, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.8277555}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647701712.3442924, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.8655076}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647701712.3662262, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701712.9168117}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647701712.51438, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.0095692}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.34', 'Sent': 1647701712.6978514, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.0203831}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.12', 'Sent': 1647701712.466811, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.0206373}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701712.6151142, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.1063418}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647701712.5676181, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.1212661}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647701712.7984922, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.128316}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647701712.6455739, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.1753645}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701712.6453974, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.2137454}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647701712.7168162, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.2152312}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.34', 'Sent': 1647701712.8991928, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.225403}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647701712.6685405, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.2257123}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647701712.7458615, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.2684727}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701712.7456617, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.2922668}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.34', 'Sent': 1647701712.999652, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.320623}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647701712.7696054, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.320908}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647701712.8461254, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.364566}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647701713.1000638, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.4228144}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647701712.8701987, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.424758}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647701712.9721665, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.5266175}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647701712.9486704, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.540694}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701713.0469294, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.5818295}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.34', 'Sent': 1647701713.300827, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.6235282}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647701713.0738049, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.6237068}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647701713.119005, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.6429508}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647701713.1484454, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.679304}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701713.1504226, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.7013967}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.34', 'Sent': 1647701713.401384, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.7271042}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701713.1743655, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.7273235}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647701713.2509124, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.801805}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647701713.2756314, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.8397987}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647701713.3505204, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.8889236}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647701713.3528223, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.8964374}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647701713.3759875, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.9294026}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701713.450958, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701713.9842057}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.13', 'Sent': 1647701713.453178, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.004285}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647701713.4786406, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.0343883}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.34', 'Sent': 1647701713.702942, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.0575025}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1647701713.8038173, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.1419806}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647701713.5795407, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.1424778}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647701713.652825, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.179031}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.34', 'Sent': 1647701713.9040785, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.2297273}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647701713.6798668, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.235241}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701713.7266598, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.2725503}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701713.7557642, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.3071966}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647701714.004827, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.336223}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647701713.782108, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.346129}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1647701713.8560803, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.4069684}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647701713.9287064, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.425907}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647701714.106003, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.4316185}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701713.8824499, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.4381208}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647701713.9563644, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.492202}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701713.9578364, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.4967256}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647701713.9841294, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.5310712}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647701714.0579832, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.6037552}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.34', 'Sent': 1647701714.3075063, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.6353486}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647701714.084864, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.6354792}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647701714.2309453, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.7220585}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647701714.1595278, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.722352}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.34', 'Sent': 1647701714.4078486, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.731436}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1647701714.1862144, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.7454214}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701714.2600036, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.7916696}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701714.2598474, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.8050969}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647701714.3343897, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.823661}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.34', 'Sent': 1647701714.508558, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.8303468}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701714.2872186, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.8409548}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647701714.3607836, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.9099267}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647701714.4350567, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.923623}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647701714.3878636, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.9422865}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701714.4612155, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701714.9846902}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701714.535382, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701715.0263472}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647701714.70998, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701715.0319452}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701714.4887626, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701715.0416079}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1647701714.8111494, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701715.1385052}
