Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.26', 'Sent': 1647710733.920499, 'Brokered': 1647710734.117632, 'Subscriber': '10.0.0.82', 'Received': 1647710734.9801073}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647710734.0683773, 'Brokered': 1647710734.1592128, 'Subscriber': '10.0.0.82', 'Received': 1647710734.989251}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710734.089414, 'Brokered': 1647710734.1849456, 'Subscriber': '10.0.0.82', 'Received': 1647710735.051567}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647710734.0597246, 'Brokered': 1647710734.1850371, 'Subscriber': '10.0.0.82', 'Received': 1647710735.0517094}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647710734.1232052, 'Brokered': 1647710734.2231064, 'Subscriber': '10.0.0.82', 'Received': 1647710735.077811}
{'Topic': 'location', 'Value': 102, 'Sender': '10.0.0.21', 'Sent': 1647710734.0977075, 'Brokered': 1647710734.3053713, 'Subscriber': '10.0.0.82', 'Received': 1647710735.120706}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710734.2249913, 'Brokered': 1647710734.3059247, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1210587}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647710734.1688771, 'Brokered': 1647710734.3060443, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1211252}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647710734.1603017, 'Brokered': 1647710734.3061311, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1211798}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.22', 'Sent': 1647710734.1440623, 'Brokered': 1647710734.307029, 'Subscriber': '10.0.0.82', 'Received': 1647710735.121233}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.27', 'Sent': 1647710734.046589, 'Brokered': 1647710734.3074737, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1212835}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.20', 'Sent': 1647710734.2265027, 'Brokered': 1647710734.3762968, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1965506}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.24', 'Sent': 1647710734.1911306, 'Brokered': 1647710734.3763995, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1966927}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.27', 'Sent': 1647710734.1467981, 'Brokered': 1647710734.376441, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1967807}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710734.2617812, 'Brokered': 1647710734.3831894, 'Subscriber': '10.0.0.82', 'Received': 1647710735.1968625}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647710734.3305292, 'Brokered': 1647710734.3928556, 'Subscriber': '10.0.0.82', 'Received': 1647710735.2068682}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647710734.3745914, 'Brokered': 1647710734.4546132, 'Subscriber': '10.0.0.82', 'Received': 1647710735.2740133}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647710734.362915, 'Brokered': 1647710734.471905, 'Subscriber': '10.0.0.82', 'Received': 1647710735.2913656}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.26', 'Sent': 1647710734.3266912, 'Brokered': 1647710734.5158803, 'Subscriber': '10.0.0.82', 'Received': 1647710735.3303697}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647710734.4027922, 'Brokered': 1647710734.5693142, 'Subscriber': '10.0.0.82', 'Received': 1647710735.387643}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647710734.4643745, 'Brokered': 1647710734.575501, 'Subscriber': '10.0.0.82', 'Received': 1647710735.4969625}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.22', 'Sent': 1647710734.4463048, 'Brokered': 1647710734.5889657, 'Subscriber': '10.0.0.82', 'Received': 1647710735.4970691}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.17', 'Sent': 1647710734.505626, 'Brokered': 1647710734.6003993, 'Subscriber': '10.0.0.82', 'Received': 1647710735.4971495}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.27', 'Sent': 1647710734.4644387, 'Brokered': 1647710734.662092, 'Subscriber': '10.0.0.82', 'Received': 1647710735.497226}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.24', 'Sent': 1647710734.5054414, 'Brokered': 1647710734.6723053, 'Subscriber': '10.0.0.82', 'Received': 1647710735.497302}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647710734.5654666, 'Brokered': 1647710734.6800454, 'Subscriber': '10.0.0.82', 'Received': 1647710735.4973857}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710734.6077116, 'Brokered': 1647710734.6960263, 'Subscriber': '10.0.0.82', 'Received': 1647710735.5029004}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647710734.6357348, 'Brokered': 1647710734.7070491, 'Subscriber': '10.0.0.82', 'Received': 1647710735.5120683}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.20', 'Sent': 1647710734.6386297, 'Brokered': 1647710734.7684999, 'Subscriber': '10.0.0.82', 'Received': 1647710735.57631}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647710734.6317892, 'Brokered': 1647710734.76863, 'Subscriber': '10.0.0.82', 'Received': 1647710735.5765893}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.27', 'Sent': 1647710734.5651639, 'Brokered': 1647710734.7686865, 'Subscriber': '10.0.0.82', 'Received': 1647710735.5766873}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.24', 'Sent': 1647710734.6075034, 'Brokered': 1647710734.7798688, 'Subscriber': '10.0.0.82', 'Received': 1647710735.576829}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647710734.671574, 'Brokered': 1647710734.7870543, 'Subscriber': '10.0.0.82', 'Received': 1647710735.5880024}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647710734.736781, 'Brokered': 1647710734.8010101, 'Subscriber': '10.0.0.82', 'Received': 1647710735.608639}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.22', 'Sent': 1647710734.64889, 'Brokered': 1647710734.8011818, 'Subscriber': '10.0.0.82', 'Received': 1647710735.6087782}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647710734.7119517, 'Brokered': 1647710734.8129075, 'Subscriber': '10.0.0.82', 'Received': 1647710735.6089392}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647710734.7750492, 'Brokered': 1647710734.895627, 'Subscriber': '10.0.0.82', 'Received': 1647710735.6855283}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.22', 'Sent': 1647710734.7493143, 'Brokered': 1647710734.8957937, 'Subscriber': '10.0.0.82', 'Received': 1647710735.6857443}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.24', 'Sent': 1647710734.711569, 'Brokered': 1647710734.8958416, 'Subscriber': '10.0.0.82', 'Received': 1647710735.6858358}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647710734.8130002, 'Brokered': 1647710734.90727, 'Subscriber': '10.0.0.82', 'Received': 1647710735.7078125}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647710734.888452, 'Brokered': 1647710734.9661617, 'Subscriber': '10.0.0.82', 'Received': 1647710735.7615435}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.24', 'Sent': 1647710734.812624, 'Brokered': 1647710734.9899788, 'Subscriber': '10.0.0.82', 'Received': 1647710735.7801907}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647710734.880824, 'Brokered': 1647710735.0061126, 'Subscriber': '10.0.0.82', 'Received': 1647710735.782007}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647710734.914274, 'Brokered': 1647710735.0072498, 'Subscriber': '10.0.0.82', 'Received': 1647710735.7932568}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.26', 'Sent': 1647710734.8335044, 'Brokered': 1647710735.017163, 'Subscriber': '10.0.0.82', 'Received': 1647710735.798699}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647710734.9889703, 'Brokered': 1647710735.0684946, 'Subscriber': '10.0.0.82', 'Received': 1647710735.8378892}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1647710734.9405262, 'Brokered': 1647710735.0687149, 'Subscriber': '10.0.0.82', 'Received': 1647710735.8380158}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710735.0410154, 'Brokered': 1647710735.1825476, 'Subscriber': '10.0.0.82', 'Received': 1647710735.9677289}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647710735.0838945, 'Brokered': 1647710735.1990182, 'Subscriber': '10.0.0.82', 'Received': 1647710735.9712195}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647710735.184832, 'Brokered': 1647710735.2940733, 'Subscriber': '10.0.0.82', 'Received': 1647710736.0705497}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647710735.142874, 'Brokered': 1647710735.2941782, 'Subscriber': '10.0.0.82', 'Received': 1647710736.0708659}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1647710735.1158018, 'Brokered': 1647710735.294289, 'Subscriber': '10.0.0.82', 'Received': 1647710736.0709708}
{'Topic': 'weather', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710735.291056, 'Brokered': 1647710735.3710234, 'Subscriber': '10.0.0.82', 'Received': 1647710736.1394355}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647710735.248148, 'Brokered': 1647710735.3714294, 'Subscriber': '10.0.0.82', 'Received': 1647710736.1395962}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.24', 'Sent': 1647710735.2162688, 'Brokered': 1647710735.3803444, 'Subscriber': '10.0.0.82', 'Received': 1647710736.1484075}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647710735.2868075, 'Brokered': 1647710735.4003358, 'Subscriber': '10.0.0.82', 'Received': 1647710736.1829722}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647710735.349042, 'Brokered': 1647710735.4175541, 'Subscriber': '10.0.0.82', 'Received': 1647710736.19335}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710735.317251, 'Brokered': 1647710735.4177258, 'Subscriber': '10.0.0.82', 'Received': 1647710736.2030218}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647710735.2394528, 'Brokered': 1647710735.431264, 'Subscriber': '10.0.0.82', 'Received': 1647710736.2161772}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647710735.3170733, 'Brokered': 1647710735.4843109, 'Subscriber': '10.0.0.82', 'Received': 1647710736.254575}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647710735.3523927, 'Brokered': 1647710735.488075, 'Subscriber': '10.0.0.82', 'Received': 1647710736.2617385}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.22', 'Sent': 1647710735.3663223, 'Brokered': 1647710735.5145884, 'Subscriber': '10.0.0.82', 'Received': 1647710736.300526}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.20', 'Sent': 1647710735.4511094, 'Brokered': 1647710735.5888817, 'Subscriber': '10.0.0.82', 'Received': 1647710736.3691924}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647710735.5189517, 'Brokered': 1647710735.614215, 'Subscriber': '10.0.0.82', 'Received': 1647710736.3965151}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647710735.4904187, 'Brokered': 1647710735.614326, 'Subscriber': '10.0.0.82', 'Received': 1647710736.3968222}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.22', 'Sent': 1647710735.4703054, 'Brokered': 1647710735.614445, 'Subscriber': '10.0.0.82', 'Received': 1647710736.3969536}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.26', 'Sent': 1647710735.440777, 'Brokered': 1647710735.63488, 'Subscriber': '10.0.0.82', 'Received': 1647710736.4172263}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710735.6195703, 'Brokered': 1647710735.716167, 'Subscriber': '10.0.0.82', 'Received': 1647710736.493402}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.22', 'Sent': 1647710735.572105, 'Brokered': 1647710735.716429, 'Subscriber': '10.0.0.82', 'Received': 1647710736.4935303}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647710735.5447853, 'Brokered': 1647710735.7263582, 'Subscriber': '10.0.0.82', 'Received': 1647710736.5091858}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647710735.697279, 'Brokered': 1647710735.7788026, 'Subscriber': '10.0.0.82', 'Received': 1647710736.5397115}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647710735.654116, 'Brokered': 1647710735.7789674, 'Subscriber': '10.0.0.82', 'Received': 1647710736.5398426}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.24', 'Sent': 1647710735.6204638, 'Brokered': 1647710735.7833953, 'Subscriber': '10.0.0.82', 'Received': 1647710736.5517344}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647710735.7213042, 'Brokered': 1647710735.8207755, 'Subscriber': '10.0.0.82', 'Received': 1647710736.6590815}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647710735.6724296, 'Brokered': 1647710735.821223, 'Subscriber': '10.0.0.82', 'Received': 1647710736.659373}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647710735.7988687, 'Brokered': 1647710735.8732252, 'Subscriber': '10.0.0.82', 'Received': 1647710736.7154999}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1647710735.757093, 'Brokered': 1647710735.873738, 'Subscriber': '10.0.0.82', 'Received': 1647710736.7176096}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647710735.821794, 'Brokered': 1647710735.9149296, 'Subscriber': '10.0.0.82', 'Received': 1647710736.7705457}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647710735.7987022, 'Brokered': 1647710735.915039, 'Subscriber': '10.0.0.82', 'Received': 1647710736.7707355}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.15', 'Sent': 1647710735.8590543, 'Brokered': 1647710735.9267876, 'Subscriber': '10.0.0.82', 'Received': 1647710736.7896876}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647710735.8587987, 'Brokered': 1647710735.9739654, 'Subscriber': '10.0.0.82', 'Received': 1647710736.8177917}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647710735.8990943, 'Brokered': 1647710736.0100613, 'Subscriber': '10.0.0.82', 'Received': 1647710736.8709588}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647710736.0014715, 'Brokered': 1647710736.078145, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9315612}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647710735.922981, 'Brokered': 1647710736.084103, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9418237}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.21', 'Sent': 1647710735.973443, 'Brokered': 1647710736.1003306, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9491785}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.23', 'Sent': 1647710735.960679, 'Brokered': 1647710736.109109, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9622953}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647710736.0633245, 'Brokered': 1647710736.1259356, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9711459}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.26', 'Sent': 1647710735.9515564, 'Brokered': 1647710736.1330786, 'Subscriber': '10.0.0.82', 'Received': 1647710736.97904}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647710736.1016557, 'Brokered': 1647710736.1778145, 'Subscriber': '10.0.0.82', 'Received': 1647710736.9919362}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.27', 'Sent': 1647710735.9943643, 'Brokered': 1647710736.1894617, 'Subscriber': '10.0.0.82', 'Received': 1647710737.0164545}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.19', 'Sent': 1647710736.1007595, 'Brokered': 1647710736.2143207, 'Subscriber': '10.0.0.82', 'Received': 1647710737.0361073}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647710736.0891116, 'Brokered': 1647710736.2269742, 'Subscriber': '10.0.0.82', 'Received': 1647710737.04892}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647710736.1679595, 'Brokered': 1647710736.2337396, 'Subscriber': '10.0.0.82', 'Received': 1647710737.049066}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.26', 'Sent': 1647710736.0538144, 'Brokered': 1647710736.233835, 'Subscriber': '10.0.0.82', 'Received': 1647710737.049154}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710736.1677258, 'Brokered': 1647710736.2843778, 'Subscriber': '10.0.0.82', 'Received': 1647710737.1210206}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647710736.1753469, 'Brokered': 1647710736.30956, 'Subscriber': '10.0.0.82', 'Received': 1647710737.1451533}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.22', 'Sent': 1647710736.190811, 'Brokered': 1647710736.3290231, 'Subscriber': '10.0.0.82', 'Received': 1647710737.1698606}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710736.2684085, 'Brokered': 1647710736.3343346, 'Subscriber': '10.0.0.82', 'Received': 1647710737.169985}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.26', 'Sent': 1647710736.1556756, 'Brokered': 1647710736.3412964, 'Subscriber': '10.0.0.82', 'Received': 1647710737.1908672}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710736.3020096, 'Brokered': 1647710736.4144871, 'Subscriber': '10.0.0.82', 'Received': 1647710737.2594178}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647710736.278883, 'Brokered': 1647710736.4145405, 'Subscriber': '10.0.0.82', 'Received': 1647710737.2595942}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647710736.257011, 'Brokered': 1647710736.4473593, 'Subscriber': '10.0.0.82', 'Received': 1647710737.2630658}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647710736.405557, 'Brokered': 1647710736.4795034, 'Subscriber': '10.0.0.82', 'Received': 1647710737.3104925}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710736.3685927, 'Brokered': 1647710736.4866781, 'Subscriber': '10.0.0.82', 'Received': 1647710737.3259923}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.24', 'Sent': 1647710736.3271246, 'Brokered': 1647710736.4882731, 'Subscriber': '10.0.0.82', 'Received': 1647710737.326145}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647710736.4026513, 'Brokered': 1647710736.5095396, 'Subscriber': '10.0.0.82', 'Received': 1647710737.336801}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.24', 'Sent': 1647710736.427617, 'Brokered': 1647710736.5867658, 'Subscriber': '10.0.0.82', 'Received': 1647710737.413896}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647710736.4752939, 'Brokered': 1647710736.5914035, 'Subscriber': '10.0.0.82', 'Received': 1647710737.4140925}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710736.503614, 'Brokered': 1647710736.67789, 'Subscriber': '10.0.0.82', 'Received': 1647710737.4514606}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.22', 'Sent': 1647710736.495855, 'Brokered': 1647710736.7056556, 'Subscriber': '10.0.0.82', 'Received': 1647710737.489328}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647710736.640858, 'Brokered': 1647710736.7239842, 'Subscriber': '10.0.0.82', 'Received': 1647710737.4991539}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1647710736.575838, 'Brokered': 1647710736.7458763, 'Subscriber': '10.0.0.82', 'Received': 1647710737.534897}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.24', 'Sent': 1647710736.530023, 'Brokered': 1647710736.7459311, 'Subscriber': '10.0.0.82', 'Received': 1647710737.5352263}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647710736.640688, 'Brokered': 1647710736.7603621, 'Subscriber': '10.0.0.82', 'Received': 1647710737.5353694}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647710736.6763859, 'Brokered': 1647710736.8035889, 'Subscriber': '10.0.0.82', 'Received': 1647710737.5801327}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.22', 'Sent': 1647710736.6027262, 'Brokered': 1647710736.8036966, 'Subscriber': '10.0.0.82', 'Received': 1647710737.5802588}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647710736.559816, 'Brokered': 1647710736.8216953, 'Subscriber': '10.0.0.82', 'Received': 1647710737.602114}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647710736.641477, 'Brokered': 1647710736.821988, 'Subscriber': '10.0.0.82', 'Received': 1647710737.602252}
