Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647710864.7150338, 'Brokered': 1647710864.9617147, 'Subscriber': '10.0.0.95', 'Received': 1647710865.8980148}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1647710864.764892, 'Brokered': 1647710865.0285542, 'Subscriber': '10.0.0.95', 'Received': 1647710865.9646914}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.29', 'Sent': 1647710864.8150666, 'Brokered': 1647710865.0393941, 'Subscriber': '10.0.0.95', 'Received': 1647710865.9770775}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.31', 'Sent': 1647710864.8169181, 'Brokered': 1647710865.0567844, 'Subscriber': '10.0.0.95', 'Received': 1647710866.0015838}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.33', 'Sent': 1647710864.867003, 'Brokered': 1647710865.1356678, 'Subscriber': '10.0.0.95', 'Received': 1647710866.0808759}
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647710864.9155185, 'Brokered': 1647710865.1572652, 'Subscriber': '10.0.0.95', 'Received': 1647710866.0829337}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.31', 'Sent': 1647710864.91958, 'Brokered': 1647710865.166043, 'Subscriber': '10.0.0.95', 'Received': 1647710866.0983152}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.33', 'Sent': 1647710864.9674833, 'Brokered': 1647710865.2273166, 'Subscriber': '10.0.0.95', 'Received': 1647710866.1600616}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.29', 'Sent': 1647710865.018706, 'Brokered': 1647710865.236275, 'Subscriber': '10.0.0.95', 'Received': 1647710866.1675122}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.31', 'Sent': 1647710865.0199082, 'Brokered': 1647710865.2585537, 'Subscriber': '10.0.0.95', 'Received': 1647710866.1877327}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647710865.0697706, 'Brokered': 1647710865.333109, 'Subscriber': '10.0.0.95', 'Received': 1647710866.3131287}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.29', 'Sent': 1647710865.1191254, 'Brokered': 1647710865.3948648, 'Subscriber': '10.0.0.95', 'Received': 1647710866.3379517}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.31', 'Sent': 1647710865.121505, 'Brokered': 1647710865.3950987, 'Subscriber': '10.0.0.95', 'Received': 1647710866.3381565}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647710865.170914, 'Brokered': 1647710865.42427, 'Subscriber': '10.0.0.95', 'Received': 1647710866.3903284}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.29', 'Sent': 1647710865.220264, 'Brokered': 1647710865.4587362, 'Subscriber': '10.0.0.95', 'Received': 1647710866.4474027}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.31', 'Sent': 1647710865.221735, 'Brokered': 1647710865.459145, 'Subscriber': '10.0.0.95', 'Received': 1647710866.4475367}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.33', 'Sent': 1647710865.2723498, 'Brokered': 1647710865.535714, 'Subscriber': '10.0.0.95', 'Received': 1647710866.4649293}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.32', 'Sent': 1647710865.2970195, 'Brokered': 1647710865.5576606, 'Subscriber': '10.0.0.95', 'Received': 1647710866.5079541}
{'Topic': 'sound', 'Value': 100, 'Sender': '10.0.0.31', 'Sent': 1647710865.3224323, 'Brokered': 1647710865.5734391, 'Subscriber': '10.0.0.95', 'Received': 1647710866.5248675}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710865.3761609, 'Brokered': 1647710865.6338873, 'Subscriber': '10.0.0.95', 'Received': 1647710866.5688837}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.29', 'Sent': 1647710865.4240339, 'Brokered': 1647710865.6353557, 'Subscriber': '10.0.0.95', 'Received': 1647710866.5838034}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647710865.42312, 'Brokered': 1647710865.7140045, 'Subscriber': '10.0.0.95', 'Received': 1647710866.6673348}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.29', 'Sent': 1647710865.5260565, 'Brokered': 1647710865.7533462, 'Subscriber': '10.0.0.95', 'Received': 1647710866.7364914}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.32', 'Sent': 1647710865.4985325, 'Brokered': 1647710865.7536206, 'Subscriber': '10.0.0.95', 'Received': 1647710866.73663}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.33', 'Sent': 1647710865.4829211, 'Brokered': 1647710865.753678, 'Subscriber': '10.0.0.95', 'Received': 1647710866.7367206}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.31', 'Sent': 1647710865.5234394, 'Brokered': 1647710865.768452, 'Subscriber': '10.0.0.95', 'Received': 1647710866.7368958}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.29', 'Sent': 1647710865.6274414, 'Brokered': 1647710865.8371847, 'Subscriber': '10.0.0.95', 'Received': 1647710866.8025053}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710865.5851216, 'Brokered': 1647710865.837342, 'Subscriber': '10.0.0.95', 'Received': 1647710866.8099494}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.31', 'Sent': 1647710865.626624, 'Brokered': 1647710865.8644342, 'Subscriber': '10.0.0.95', 'Received': 1647710866.8255715}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710865.6857564, 'Brokered': 1647710865.941777, 'Subscriber': '10.0.0.95', 'Received': 1647710866.8873825}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.32', 'Sent': 1647710865.7006733, 'Brokered': 1647710865.9480197, 'Subscriber': '10.0.0.95', 'Received': 1647710866.899016}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647710865.7377272, 'Brokered': 1647710865.956353, 'Subscriber': '10.0.0.95', 'Received': 1647710866.9104998}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1647710865.72707, 'Brokered': 1647710865.9713383, 'Subscriber': '10.0.0.95', 'Received': 1647710866.9485521}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.33', 'Sent': 1647710865.787673, 'Brokered': 1647710866.0508687, 'Subscriber': '10.0.0.95', 'Received': 1647710867.009372}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.29', 'Sent': 1647710865.8389676, 'Brokered': 1647710866.0590186, 'Subscriber': '10.0.0.95', 'Received': 1647710867.009515}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.31', 'Sent': 1647710865.8308032, 'Brokered': 1647710866.1087794, 'Subscriber': '10.0.0.95', 'Received': 1647710867.0630188}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710865.888674, 'Brokered': 1647710866.149221, 'Subscriber': '10.0.0.95', 'Received': 1647710867.1047971}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.29', 'Sent': 1647710865.93993, 'Brokered': 1647710866.1863537, 'Subscriber': '10.0.0.95', 'Received': 1647710867.1395576}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647710865.931659, 'Brokered': 1647710866.1882658, 'Subscriber': '10.0.0.95', 'Received': 1647710867.1396968}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.33', 'Sent': 1647710865.9900756, 'Brokered': 1647710866.2478383, 'Subscriber': '10.0.0.95', 'Received': 1647710867.204516}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.29', 'Sent': 1647710866.0402493, 'Brokered': 1647710866.2556953, 'Subscriber': '10.0.0.95', 'Received': 1647710867.223647}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.31', 'Sent': 1647710866.032969, 'Brokered': 1647710866.271556, 'Subscriber': '10.0.0.95', 'Received': 1647710867.23851}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.29', 'Sent': 1647710866.1440036, 'Brokered': 1647710866.3700416, 'Subscriber': '10.0.0.95', 'Received': 1647710867.3619504}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.32', 'Sent': 1647710866.1030366, 'Brokered': 1647710866.3702092, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4331849}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.33', 'Sent': 1647710866.0917604, 'Brokered': 1647710866.450468, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4333725}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.31', 'Sent': 1647710866.1335402, 'Brokered': 1647710866.4508371, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4334688}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.32', 'Sent': 1647710866.2036922, 'Brokered': 1647710866.4558437, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4483607}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710866.1924675, 'Brokered': 1647710866.456054, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4485164}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.29', 'Sent': 1647710866.24535, 'Brokered': 1647710866.4756782, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4486074}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647710866.234676, 'Brokered': 1647710866.4757948, 'Subscriber': '10.0.0.95', 'Received': 1647710867.4486868}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.32', 'Sent': 1647710866.3052044, 'Brokered': 1647710866.5732908, 'Subscriber': '10.0.0.95', 'Received': 1647710867.5100117}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647710866.2943585, 'Brokered': 1647710866.573426, 'Subscriber': '10.0.0.95', 'Received': 1647710867.5101593}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.35', 'Sent': 1647710866.2883162, 'Brokered': 1647710866.5861092, 'Subscriber': '10.0.0.95', 'Received': 1647710867.528165}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647710866.3435113, 'Brokered': 1647710866.5940344, 'Subscriber': '10.0.0.95', 'Received': 1647710867.537004}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710866.3952484, 'Brokered': 1647710866.6676793, 'Subscriber': '10.0.0.95', 'Received': 1647710867.63321}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.29', 'Sent': 1647710866.4547908, 'Brokered': 1647710866.6903918, 'Subscriber': '10.0.0.95', 'Received': 1647710867.6547084}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.32', 'Sent': 1647710866.431211, 'Brokered': 1647710866.7149472, 'Subscriber': '10.0.0.95', 'Received': 1647710867.6651783}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.35', 'Sent': 1647710866.3887522, 'Brokered': 1647710866.7252088, 'Subscriber': '10.0.0.95', 'Received': 1647710867.6762998}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.33', 'Sent': 1647710866.4968755, 'Brokered': 1647710866.769943, 'Subscriber': '10.0.0.95', 'Received': 1647710867.7187746}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.31', 'Sent': 1647710866.5468655, 'Brokered': 1647710866.7869122, 'Subscriber': '10.0.0.95', 'Received': 1647710867.7360053}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647710866.6010473, 'Brokered': 1647710866.86558, 'Subscriber': '10.0.0.95', 'Received': 1647710867.8351443}
{'Topic': 'sound', 'Value': 325, 'Sender': '10.0.0.29', 'Sent': 1647710866.6587791, 'Brokered': 1647710866.8905265, 'Subscriber': '10.0.0.95', 'Received': 1647710867.8448093}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.32', 'Sent': 1647710866.6382613, 'Brokered': 1647710866.9026697, 'Subscriber': '10.0.0.95', 'Received': 1647710867.8558931}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.31', 'Sent': 1647710866.65982, 'Brokered': 1647710866.9119167, 'Subscriber': '10.0.0.95', 'Received': 1647710867.8692374}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.35', 'Sent': 1647710866.6270056, 'Brokered': 1647710866.9339259, 'Subscriber': '10.0.0.95', 'Received': 1647710867.903981}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.33', 'Sent': 1647710866.7014127, 'Brokered': 1647710866.9702978, 'Subscriber': '10.0.0.95', 'Received': 1647710867.9403708}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.29', 'Sent': 1647710866.7662942, 'Brokered': 1647710867.008984, 'Subscriber': '10.0.0.95', 'Received': 1647710867.9788122}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1647710866.7696855, 'Brokered': 1647710867.0250616, 'Subscriber': '10.0.0.95', 'Received': 1647710868.0032237}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.32', 'Sent': 1647710866.7399702, 'Brokered': 1647710867.0251272, 'Subscriber': '10.0.0.95', 'Received': 1647710868.0033474}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.35', 'Sent': 1647710866.7284076, 'Brokered': 1647710867.02523, 'Subscriber': '10.0.0.95', 'Received': 1647710868.003428}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.33', 'Sent': 1647710866.8028262, 'Brokered': 1647710867.0649066, 'Subscriber': '10.0.0.95', 'Received': 1647710868.03611}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.31', 'Sent': 1647710866.8713524, 'Brokered': 1647710867.1189964, 'Subscriber': '10.0.0.95', 'Received': 1647710868.0908644}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.35', 'Sent': 1647710866.8301637, 'Brokered': 1647710867.1237068, 'Subscriber': '10.0.0.95', 'Received': 1647710868.1034446}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.33', 'Sent': 1647710866.90305, 'Brokered': 1647710867.1610787, 'Subscriber': '10.0.0.95', 'Received': 1647710868.123576}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.29', 'Sent': 1647710866.9674108, 'Brokered': 1647710867.1848447, 'Subscriber': '10.0.0.95', 'Received': 1647710868.13988}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.31', 'Sent': 1647710866.9717684, 'Brokered': 1647710867.2396946, 'Subscriber': '10.0.0.95', 'Received': 1647710868.1984596}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710867.0038238, 'Brokered': 1647710867.2930295, 'Subscriber': '10.0.0.95', 'Received': 1647710868.2467363}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.35', 'Sent': 1647710867.0312622, 'Brokered': 1647710867.3341146, 'Subscriber': '10.0.0.95', 'Received': 1647710868.279628}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.33', 'Sent': 1647710867.1055903, 'Brokered': 1647710867.3887131, 'Subscriber': '10.0.0.95', 'Received': 1647710868.312141}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.29', 'Sent': 1647710867.172277, 'Brokered': 1647710867.408088, 'Subscriber': '10.0.0.95', 'Received': 1647710868.3317475}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.31', 'Sent': 1647710867.1745925, 'Brokered': 1647710867.418077, 'Subscriber': '10.0.0.95', 'Received': 1647710868.3489165}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.35', 'Sent': 1647710867.1336172, 'Brokered': 1647710867.4182863, 'Subscriber': '10.0.0.95', 'Received': 1647710868.3902407}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.33', 'Sent': 1647710867.2061708, 'Brokered': 1647710867.4874225, 'Subscriber': '10.0.0.95', 'Received': 1647710868.4212594}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.29', 'Sent': 1647710867.2770183, 'Brokered': 1647710867.4981353, 'Subscriber': '10.0.0.95', 'Received': 1647710868.4380503}
{'Topic': 'humidity', 'Value': 415, 'Sender': '10.0.0.31', 'Sent': 1647710867.2781873, 'Brokered': 1647710867.5181844, 'Subscriber': '10.0.0.95', 'Received': 1647710868.4651504}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710867.30801, 'Brokered': 1647710867.5692444, 'Subscriber': '10.0.0.95', 'Received': 1647710868.5048285}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.29', 'Sent': 1647710867.378589, 'Brokered': 1647710867.5964022, 'Subscriber': '10.0.0.95', 'Received': 1647710868.531085}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.31', 'Sent': 1647710867.3792887, 'Brokered': 1647710867.6156256, 'Subscriber': '10.0.0.95', 'Received': 1647710868.5492203}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.35', 'Sent': 1647710867.3394744, 'Brokered': 1647710867.6157289, 'Subscriber': '10.0.0.95', 'Received': 1647710868.549346}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.33', 'Sent': 1647710867.4116876, 'Brokered': 1647710867.6719685, 'Subscriber': '10.0.0.95', 'Received': 1647710868.6003397}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.32', 'Sent': 1647710867.451251, 'Brokered': 1647710867.7050216, 'Subscriber': '10.0.0.95', 'Received': 1647710868.628368}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.33', 'Sent': 1647710867.5146425, 'Brokered': 1647710867.7765267, 'Subscriber': '10.0.0.95', 'Received': 1647710868.7046478}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.31', 'Sent': 1647710867.5816588, 'Brokered': 1647710867.820962, 'Subscriber': '10.0.0.95', 'Received': 1647710868.7551744}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.33', 'Sent': 1647710867.6151245, 'Brokered': 1647710867.8816342, 'Subscriber': '10.0.0.95', 'Received': 1647710868.8046896}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.29', 'Sent': 1647710867.683033, 'Brokered': 1647710867.9036987, 'Subscriber': '10.0.0.95', 'Received': 1647710868.8211975}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1647710867.6831207, 'Brokered': 1647710867.9317575, 'Subscriber': '10.0.0.95', 'Received': 1647710868.85659}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.35', 'Sent': 1647710867.6522436, 'Brokered': 1647710867.946803, 'Subscriber': '10.0.0.95', 'Received': 1647710868.881803}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.33', 'Sent': 1647710867.7164228, 'Brokered': 1647710867.9838548, 'Subscriber': '10.0.0.95', 'Received': 1647710868.9099782}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647710867.7843554, 'Brokered': 1647710868.0080402, 'Subscriber': '10.0.0.95', 'Received': 1647710868.931388}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.32', 'Sent': 1647710867.7597923, 'Brokered': 1647710868.0245357, 'Subscriber': '10.0.0.95', 'Received': 1647710868.9483695}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.31', 'Sent': 1647710867.7840672, 'Brokered': 1647710868.037532, 'Subscriber': '10.0.0.95', 'Received': 1647710868.9583302}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.29', 'Sent': 1647710867.885073, 'Brokered': 1647710868.1177695, 'Subscriber': '10.0.0.95', 'Received': 1647710869.08257}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.32', 'Sent': 1647710867.8624177, 'Brokered': 1647710868.1179605, 'Subscriber': '10.0.0.95', 'Received': 1647710869.082678}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.33', 'Sent': 1647710867.8253596, 'Brokered': 1647710868.118011, 'Subscriber': '10.0.0.95', 'Received': 1647710869.0827496}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.31', 'Sent': 1647710867.8852336, 'Brokered': 1647710868.1565795, 'Subscriber': '10.0.0.95', 'Received': 1647710869.1395626}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.33', 'Sent': 1647710867.9265668, 'Brokered': 1647710868.2218006, 'Subscriber': '10.0.0.95', 'Received': 1647710869.1475875}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.31', 'Sent': 1647710867.98573, 'Brokered': 1647710868.2274246, 'Subscriber': '10.0.0.95', 'Received': 1647710869.1572242}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.33', 'Sent': 1647710868.0278323, 'Brokered': 1647710868.2970762, 'Subscriber': '10.0.0.95', 'Received': 1647710869.2392106}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.31', 'Sent': 1647710868.0879, 'Brokered': 1647710868.3399491, 'Subscriber': '10.0.0.95', 'Received': 1647710869.2859788}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647710868.058498, 'Brokered': 1647710868.350322, 'Subscriber': '10.0.0.95', 'Received': 1647710869.286112}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.33', 'Sent': 1647710868.1284316, 'Brokered': 1647710868.4040675, 'Subscriber': '10.0.0.95', 'Received': 1647710869.3376548}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.29', 'Sent': 1647710868.192645, 'Brokered': 1647710868.4464347, 'Subscriber': '10.0.0.95', 'Received': 1647710869.3776}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.31', 'Sent': 1647710868.1928105, 'Brokered': 1647710868.4465523, 'Subscriber': '10.0.0.95', 'Received': 1647710869.3777373}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.35', 'Sent': 1647710868.1596997, 'Brokered': 1647710868.4467, 'Subscriber': '10.0.0.95', 'Received': 1647710869.3781867}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710868.2325165, 'Brokered': 1647710868.5060217, 'Subscriber': '10.0.0.95', 'Received': 1647710869.4323163}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.29', 'Sent': 1647710868.293571, 'Brokered': 1647710868.5321965, 'Subscriber': '10.0.0.95', 'Received': 1647710869.459513}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.31', 'Sent': 1647710868.293757, 'Brokered': 1647710868.5405028, 'Subscriber': '10.0.0.95', 'Received': 1647710869.4596508}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.35', 'Sent': 1647710868.2618954, 'Brokered': 1647710868.5620263, 'Subscriber': '10.0.0.95', 'Received': 1647710869.480646}
