Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647710725.3012824, 'Brokered': 1647710725.4446466, 'Subscriber': '10.0.0.88', 'Received': 1647710726.2926881}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.26', 'Sent': 1647710725.2713726, 'Brokered': 1647710725.4693189, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3213875}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647710725.4336245, 'Brokered': 1647710725.4754274, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3437262}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710725.3637109, 'Brokered': 1647710725.500411, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3476717}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.24', 'Sent': 1647710725.345443, 'Brokered': 1647710725.5009584, 'Subscriber': '10.0.0.88', 'Received': 1647710726.347812}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647710725.3969502, 'Brokered': 1647710725.5035458, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3561614}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647710725.3977475, 'Brokered': 1647710725.5171943, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3694026}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647710725.4460676, 'Brokered': 1647710725.5249271, 'Subscriber': '10.0.0.88', 'Received': 1647710726.3695476}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647710725.4665143, 'Brokered': 1647710725.5327587, 'Subscriber': '10.0.0.88', 'Received': 1647710726.371605}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.22', 'Sent': 1647710725.4031513, 'Brokered': 1647710725.5382624, 'Subscriber': '10.0.0.88', 'Received': 1647710726.390884}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.23', 'Sent': 1647710725.397617, 'Brokered': 1647710725.547602, 'Subscriber': '10.0.0.88', 'Received': 1647710726.400268}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.26', 'Sent': 1647710725.37599, 'Brokered': 1647710725.5557797, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4004169}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710725.5346453, 'Brokered': 1647710725.5661292, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4101372}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647710725.465958, 'Brokered': 1647710725.600001, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4510887}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.24', 'Sent': 1647710725.446283, 'Brokered': 1647710725.6036758, 'Subscriber': '10.0.0.88', 'Received': 1647710726.451214}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.19', 'Sent': 1647710725.4974446, 'Brokered': 1647710725.603855, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4512963}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710725.4990046, 'Brokered': 1647710725.6150985, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4611464}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.16', 'Sent': 1647710725.5506527, 'Brokered': 1647710725.6472578, 'Subscriber': '10.0.0.88', 'Received': 1647710726.490347}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647710725.5670476, 'Brokered': 1647710725.6477265, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4992263}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647710725.5513709, 'Brokered': 1647710725.647796, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4993715}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.22', 'Sent': 1647710725.5039687, 'Brokered': 1647710725.6478434, 'Subscriber': '10.0.0.88', 'Received': 1647710726.4994583}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647710725.498231, 'Brokered': 1647710725.65492, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5048785}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.26', 'Sent': 1647710725.4767156, 'Brokered': 1647710725.6657362, 'Subscriber': '10.0.0.88', 'Received': 1647710726.516088}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647710725.639167, 'Brokered': 1647710725.6748457, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5277712}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.21', 'Sent': 1647710725.5664992, 'Brokered': 1647710725.6953118, 'Subscriber': '10.0.0.88', 'Received': 1647710726.535064}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647710725.5985384, 'Brokered': 1647710725.7087877, 'Subscriber': '10.0.0.88', 'Received': 1647710726.545918}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.24', 'Sent': 1647710725.55097, 'Brokered': 1647710725.7139683, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5569987}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647710725.600181, 'Brokered': 1647710725.7141256, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5571241}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710725.651207, 'Brokered': 1647710725.7244546, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5686908}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647710725.6520133, 'Brokered': 1647710725.7360387, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5827203}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647710725.6725519, 'Brokered': 1647710725.736316, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5828686}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.22', 'Sent': 1647710725.6056032, 'Brokered': 1647710725.7481956, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5909493}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.23', 'Sent': 1647710725.5997686, 'Brokered': 1647710725.7484503, 'Subscriber': '10.0.0.88', 'Received': 1647710726.5925632}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.26', 'Sent': 1647710725.5854087, 'Brokered': 1647710725.7693245, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6260042}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647710725.7403655, 'Brokered': 1647710725.772798, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6261408}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.21', 'Sent': 1647710725.672377, 'Brokered': 1647710725.800408, 'Subscriber': '10.0.0.88', 'Received': 1647710726.639053}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647710725.7020717, 'Brokered': 1647710725.8109603, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6497724}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.24', 'Sent': 1647710725.6518369, 'Brokered': 1647710725.8111193, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6499002}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647710725.70268, 'Brokered': 1647710725.8269038, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6649587}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.16', 'Sent': 1647710725.7527542, 'Brokered': 1647710725.8374774, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6708221}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710725.773286, 'Brokered': 1647710725.8464255, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6829233}
{'Topic': 'airquality', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647710725.7530699, 'Brokered': 1647710725.8465862, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6830766}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.22', 'Sent': 1647710725.7059028, 'Brokered': 1647710725.8468823, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6831677}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.23', 'Sent': 1647710725.7025418, 'Brokered': 1647710725.8544228, 'Subscriber': '10.0.0.88', 'Received': 1647710726.6961389}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647710725.8412237, 'Brokered': 1647710725.8755357, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7180188}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.26', 'Sent': 1647710725.6893468, 'Brokered': 1647710725.8760996, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7181542}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647710725.7731607, 'Brokered': 1647710725.906402, 'Subscriber': '10.0.0.88', 'Received': 1647710726.746115}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710725.8055284, 'Brokered': 1647710725.9196804, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7594316}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.24', 'Sent': 1647710725.7528763, 'Brokered': 1647710725.9198217, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7595558}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647710725.8043368, 'Brokered': 1647710725.9287262, 'Subscriber': '10.0.0.88', 'Received': 1647710726.769183}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647710725.8753076, 'Brokered': 1647710725.9380732, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7818627}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647710725.85702, 'Brokered': 1647710725.9409242, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7819552}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.22', 'Sent': 1647710725.8106842, 'Brokered': 1647710725.9489546, 'Subscriber': '10.0.0.88', 'Received': 1647710726.7936084}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647710725.942764, 'Brokered': 1647710725.9863067, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8253682}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.26', 'Sent': 1647710725.7907357, 'Brokered': 1647710725.9864092, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8255048}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647710725.8754482, 'Brokered': 1647710726.0049243, 'Subscriber': '10.0.0.88', 'Received': 1647710726.839703}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.19', 'Sent': 1647710725.906952, 'Brokered': 1647710726.016297, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8500328}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.24', 'Sent': 1647710725.8571856, 'Brokered': 1647710726.0164714, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8501325}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647710725.906732, 'Brokered': 1647710726.028466, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8646379}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710725.953524, 'Brokered': 1647710726.0296776, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8649244}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647710725.977672, 'Brokered': 1647710726.042781, 'Subscriber': '10.0.0.88', 'Received': 1647710726.882554}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647710725.9584844, 'Brokered': 1647710726.0447357, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8882494}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.22', 'Sent': 1647710725.9133363, 'Brokered': 1647710726.053364, 'Subscriber': '10.0.0.88', 'Received': 1647710726.8988585}
{'Topic': 'smell', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647710725.907593, 'Brokered': 1647710726.0617473, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9088058}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647710726.0433261, 'Brokered': 1647710726.0793047, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9248428}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.26', 'Sent': 1647710725.8941627, 'Brokered': 1647710726.079406, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9250166}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647710725.9778204, 'Brokered': 1647710726.1067162, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9458392}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647710726.0084157, 'Brokered': 1647710726.1160865, 'Subscriber': '10.0.0.88', 'Received': 1647710726.959785}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.24', 'Sent': 1647710725.9582262, 'Brokered': 1647710726.1163263, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9599729}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710726.0082858, 'Brokered': 1647710726.1330767, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9723911}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710726.0788631, 'Brokered': 1647710726.1458375, 'Subscriber': '10.0.0.88', 'Received': 1647710726.9827266}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647710726.0587802, 'Brokered': 1647710726.1459324, 'Subscriber': '10.0.0.88', 'Received': 1647710726.98326}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647710726.008529, 'Brokered': 1647710726.155975, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0144813}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.22', 'Sent': 1647710726.0136456, 'Brokered': 1647710726.1640563, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0146332}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647710726.1437902, 'Brokered': 1647710726.176743, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0254025}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.26', 'Sent': 1647710725.9948592, 'Brokered': 1647710726.176841, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0257368}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647710726.0785944, 'Brokered': 1647710726.2109733, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0557315}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.19', 'Sent': 1647710726.1093504, 'Brokered': 1647710726.2169793, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0626411}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.24', 'Sent': 1647710726.0585687, 'Brokered': 1647710726.2181401, 'Subscriber': '10.0.0.88', 'Received': 1647710727.062764}
{'Topic': 'airquality', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647710726.1550615, 'Brokered': 1647710726.2289054, 'Subscriber': '10.0.0.88', 'Received': 1647710727.08153}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647710726.1092224, 'Brokered': 1647710726.2290046, 'Subscriber': '10.0.0.88', 'Received': 1647710727.0818722}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.17', 'Sent': 1647710726.1613503, 'Brokered': 1647710726.2573931, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1032178}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.22', 'Sent': 1647710726.11516, 'Brokered': 1647710726.2574518, 'Subscriber': '10.0.0.88', 'Received': 1647710727.103763}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710726.2444384, 'Brokered': 1647710726.3121977, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1658788}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.26', 'Sent': 1647710726.095774, 'Brokered': 1647710726.3122659, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1663017}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.21', 'Sent': 1647710726.1798904, 'Brokered': 1647710726.3153389, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1664057}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710726.2155762, 'Brokered': 1647710726.325716, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1780677}
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.24', 'Sent': 1647710726.160267, 'Brokered': 1647710726.3258698, 'Subscriber': '10.0.0.88', 'Received': 1647710727.178198}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.20', 'Sent': 1647710726.2095137, 'Brokered': 1647710726.3259654, 'Subscriber': '10.0.0.88', 'Received': 1647710727.1782944}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647710726.284146, 'Brokered': 1647710726.3651328, 'Subscriber': '10.0.0.88', 'Received': 1647710727.230198}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647710726.2630088, 'Brokered': 1647710726.36529, 'Subscriber': '10.0.0.88', 'Received': 1647710727.2304006}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1647710726.216922, 'Brokered': 1647710726.3653836, 'Subscriber': '10.0.0.88', 'Received': 1647710727.230496}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647710726.3466904, 'Brokered': 1647710726.3941898, 'Subscriber': '10.0.0.88', 'Received': 1647710727.265838}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647710726.2017047, 'Brokered': 1647710726.3979366, 'Subscriber': '10.0.0.88', 'Received': 1647710727.2659616}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647710726.3159056, 'Brokered': 1647710726.425451, 'Subscriber': '10.0.0.88', 'Received': 1647710727.2774026}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710726.2821002, 'Brokered': 1647710726.4257824, 'Subscriber': '10.0.0.88', 'Received': 1647710727.2775612}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710726.3575122, 'Brokered': 1647710726.439467, 'Subscriber': '10.0.0.88', 'Received': 1647710727.2947726}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.20', 'Sent': 1647710726.3099637, 'Brokered': 1647710726.4397776, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3008962}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710726.3855937, 'Brokered': 1647710726.4553144, 'Subscriber': '10.0.0.88', 'Received': 1647710727.308164}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647710726.3662937, 'Brokered': 1647710726.4555297, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3083518}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.22', 'Sent': 1647710726.317606, 'Brokered': 1647710726.4556482, 'Subscriber': '10.0.0.88', 'Received': 1647710727.308441}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.23', 'Sent': 1647710726.3113537, 'Brokered': 1647710726.467095, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3326344}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647710726.449089, 'Brokered': 1647710726.496479, 'Subscriber': '10.0.0.88', 'Received': 1647710727.342782}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.26', 'Sent': 1647710726.30201, 'Brokered': 1647710726.4967048, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3429081}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647710726.4601073, 'Brokered': 1647710726.5373898, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3835928}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.20', 'Sent': 1647710726.4108636, 'Brokered': 1647710726.5374916, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3837333}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710726.4170532, 'Brokered': 1647710726.5375478, 'Subscriber': '10.0.0.88', 'Received': 1647710727.383871}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.21', 'Sent': 1647710726.3828158, 'Brokered': 1647710726.5375905, 'Subscriber': '10.0.0.88', 'Received': 1647710727.383953}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.24', 'Sent': 1647710726.365094, 'Brokered': 1647710726.5376344, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3840322}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710726.486236, 'Brokered': 1647710726.5506752, 'Subscriber': '10.0.0.88', 'Received': 1647710727.3977387}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1647710726.471838, 'Brokered': 1647710726.5631034, 'Subscriber': '10.0.0.88', 'Received': 1647710727.416158}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.22', 'Sent': 1647710726.4184508, 'Brokered': 1647710726.5632098, 'Subscriber': '10.0.0.88', 'Received': 1647710727.416645}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.23', 'Sent': 1647710726.4131577, 'Brokered': 1647710726.5773964, 'Subscriber': '10.0.0.88', 'Received': 1647710727.4377377}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647710726.5492609, 'Brokered': 1647710726.598649, 'Subscriber': '10.0.0.88', 'Received': 1647710727.4490452}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647710726.4022927, 'Brokered': 1647710726.598837, 'Subscriber': '10.0.0.88', 'Received': 1647710727.449293}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647710726.560383, 'Brokered': 1647710726.6363225, 'Subscriber': '10.0.0.88', 'Received': 1647710727.481725}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647710726.512591, 'Brokered': 1647710726.6364586, 'Subscriber': '10.0.0.88', 'Received': 1647710727.481824}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.21', 'Sent': 1647710726.4833946, 'Brokered': 1647710726.6365705, 'Subscriber': '10.0.0.88', 'Received': 1647710727.4818816}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647710726.4653006, 'Brokered': 1647710726.6366131, 'Subscriber': '10.0.0.88', 'Received': 1647710727.4819353}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647710726.5883987, 'Brokered': 1647710726.659255, 'Subscriber': '10.0.0.88', 'Received': 1647710727.5070732}
