Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647710707.4112482, 'Brokered': 1647710707.4904928, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4845922}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647710707.3963919, 'Brokered': 1647710707.5127358, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4921854}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647710707.406558, 'Brokered': 1647710707.5127966, 'Subscriber': '10.0.0.101', 'Received': 1647710708.4924333}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710707.4585779, 'Brokered': 1647710707.512896, 'Subscriber': '10.0.0.101', 'Received': 1647710708.504516}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647710707.457588, 'Brokered': 1647710707.523442, 'Subscriber': '10.0.0.101', 'Received': 1647710708.504647}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710707.374947, 'Brokered': 1647710707.5235524, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5047295}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.23', 'Sent': 1647710707.354488, 'Brokered': 1647710707.5236058, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5048091}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.18', 'Sent': 1647710707.4224658, 'Brokered': 1647710707.523693, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5048854}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1647710707.407131, 'Brokered': 1647710707.5238054, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5049605}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647710707.4121804, 'Brokered': 1647710707.5336218, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5050344}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.22', 'Sent': 1647710707.3962476, 'Brokered': 1647710707.5426757, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5187762}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710707.5077024, 'Brokered': 1647710707.5853605, 'Subscriber': '10.0.0.101', 'Received': 1647710708.5615678}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710707.5585625, 'Brokered': 1647710707.5957565, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6575823}
{'Topic': 'location', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647710707.5192454, 'Brokered': 1647710707.5958662, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6578388}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647710707.4969776, 'Brokered': 1647710707.596014, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6580045}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1647710707.5083013, 'Brokered': 1647710707.5960658, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6580942}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.23', 'Sent': 1647710707.458342, 'Brokered': 1647710707.621311, 'Subscriber': '10.0.0.101', 'Received': 1647710708.658175}
{'Topic': 'location', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647710707.5078921, 'Brokered': 1647710707.6214676, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6582515}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647710707.5230737, 'Brokered': 1647710707.628489, 'Subscriber': '10.0.0.101', 'Received': 1647710708.658326}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710707.5183218, 'Brokered': 1647710707.645904, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6593325}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.22', 'Sent': 1647710707.497154, 'Brokered': 1647710707.6525888, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6594837}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647710707.611017, 'Brokered': 1647710707.6740365, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6595802}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647710707.659423, 'Brokered': 1647710707.6933866, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6599479}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647710707.622189, 'Brokered': 1647710707.6935537, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6680627}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.17', 'Sent': 1647710707.600716, 'Brokered': 1647710707.693623, 'Subscriber': '10.0.0.101', 'Received': 1647710708.668252}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647710707.611303, 'Brokered': 1647710707.6936688, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6683447}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.13', 'Sent': 1647710707.6595855, 'Brokered': 1647710707.7098715, 'Subscriber': '10.0.0.101', 'Received': 1647710708.678748}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647710707.5795038, 'Brokered': 1647710707.7100759, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6789522}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.23', 'Sent': 1647710707.5593286, 'Brokered': 1647710707.7101312, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6790507}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.19', 'Sent': 1647710707.6111538, 'Brokered': 1647710707.7180421, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6850083}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647710707.625861, 'Brokered': 1647710707.7194312, 'Subscriber': '10.0.0.101', 'Received': 1647710708.6979494}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710707.6187093, 'Brokered': 1647710707.7364721, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7067542}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.22', 'Sent': 1647710707.6008222, 'Brokered': 1647710707.736996, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7070217}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647710707.7135758, 'Brokered': 1647710707.775882, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7546227}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647710707.7224553, 'Brokered': 1647710707.7858455, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7693565}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647710707.7028856, 'Brokered': 1647710707.795008, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7695723}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647710707.714098, 'Brokered': 1647710707.7954252, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7698836}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647710707.765094, 'Brokered': 1647710707.8041778, 'Subscriber': '10.0.0.101', 'Received': 1647710708.7848213}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647710707.7657826, 'Brokered': 1647710707.8187108, 'Subscriber': '10.0.0.101', 'Received': 1647710708.8020391}
{'Topic': 'sound', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647710707.6801136, 'Brokered': 1647710707.8192954, 'Subscriber': '10.0.0.101', 'Received': 1647710708.8099248}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.23', 'Sent': 1647710707.659974, 'Brokered': 1647710707.8195603, 'Subscriber': '10.0.0.101', 'Received': 1647710708.815757}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.18', 'Sent': 1647710707.730069, 'Brokered': 1647710707.8471084, 'Subscriber': '10.0.0.101', 'Received': 1647710708.84725}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710707.7189207, 'Brokered': 1647710707.8472447, 'Subscriber': '10.0.0.101', 'Received': 1647710708.847402}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.22', 'Sent': 1647710707.7030616, 'Brokered': 1647710707.8635206, 'Subscriber': '10.0.0.101', 'Received': 1647710708.8474915}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647710707.8175218, 'Brokered': 1647710707.8707216, 'Subscriber': '10.0.0.101', 'Received': 1647710708.8498487}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647710707.803279, 'Brokered': 1647710707.887765, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9177969}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647710707.8282332, 'Brokered': 1647710707.893555, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9181347}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647710707.818232, 'Brokered': 1647710707.8939373, 'Subscriber': '10.0.0.101', 'Received': 1647710708.918346}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647710707.8659751, 'Brokered': 1647710707.8993082, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9184325}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647710707.7816832, 'Brokered': 1647710707.920033, 'Subscriber': '10.0.0.101', 'Received': 1647710708.949822}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.23', 'Sent': 1647710707.7659092, 'Brokered': 1647710707.9200706, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9500253}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647710707.8349464, 'Brokered': 1647710707.959446, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9501114}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.20', 'Sent': 1647710707.820138, 'Brokered': 1647710707.9595726, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9501898}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.19', 'Sent': 1647710707.818109, 'Brokered': 1647710707.9596286, 'Subscriber': '10.0.0.101', 'Received': 1647710708.950265}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647710707.8038282, 'Brokered': 1647710707.9597034, 'Subscriber': '10.0.0.101', 'Received': 1647710708.950337}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647710707.9185667, 'Brokered': 1647710707.9873664, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9616208}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710707.9042575, 'Brokered': 1647710707.987468, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9617972}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647710707.9292045, 'Brokered': 1647710707.9971929, 'Subscriber': '10.0.0.101', 'Received': 1647710708.971166}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710707.9665105, 'Brokered': 1647710707.9986465, 'Subscriber': '10.0.0.101', 'Received': 1647710708.971254}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647710707.9189377, 'Brokered': 1647710707.9987228, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9713104}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647710707.8840816, 'Brokered': 1647710708.0096858, 'Subscriber': '10.0.0.101', 'Received': 1647710708.9999256}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647710707.9666367, 'Brokered': 1647710708.0162187, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0000541}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.23', 'Sent': 1647710707.8669405, 'Brokered': 1647710708.0163255, 'Subscriber': '10.0.0.101', 'Received': 1647710709.000275}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647710707.9396641, 'Brokered': 1647710708.038219, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0076854}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647710707.9205494, 'Brokered': 1647710708.0433714, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0090985}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.22', 'Sent': 1647710707.9041085, 'Brokered': 1647710708.0435615, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0092182}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647710708.0198863, 'Brokered': 1647710708.0750778, 'Subscriber': '10.0.0.101', 'Received': 1647710709.067007}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710708.0294297, 'Brokered': 1647710708.095123, 'Subscriber': '10.0.0.101', 'Received': 1647710709.072107}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647710708.0076952, 'Brokered': 1647710708.0952213, 'Subscriber': '10.0.0.101', 'Received': 1647710709.072311}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647710708.0204105, 'Brokered': 1647710708.0998185, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0979478}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647710708.0678406, 'Brokered': 1647710708.1003454, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0981073}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647710708.0679767, 'Brokered': 1647710708.1210446, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0982246}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.21', 'Sent': 1647710707.9854953, 'Brokered': 1647710708.1212552, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0983338}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.23', 'Sent': 1647710707.9697387, 'Brokered': 1647710708.121317, 'Subscriber': '10.0.0.101', 'Received': 1647710709.0984411}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647710708.0401583, 'Brokered': 1647710708.1483958, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1124868}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.20', 'Sent': 1647710708.0208862, 'Brokered': 1647710708.1485846, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1126373}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647710708.020216, 'Brokered': 1647710708.149308, 'Subscriber': '10.0.0.101', 'Received': 1647710709.125091}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.22', 'Sent': 1647710708.007553, 'Brokered': 1647710708.180604, 'Subscriber': '10.0.0.101', 'Received': 1647710709.146794}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647710708.1217875, 'Brokered': 1647710708.1893637, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1563337}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710708.131816, 'Brokered': 1647710708.1966739, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1718745}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647710708.1096191, 'Brokered': 1647710708.196914, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1719804}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647710708.1221757, 'Brokered': 1647710708.2004323, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1769712}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710708.1685112, 'Brokered': 1647710708.2005167, 'Subscriber': '10.0.0.101', 'Received': 1647710709.1964884}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710708.1686351, 'Brokered': 1647710708.23022, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2120667}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.23', 'Sent': 1647710708.074804, 'Brokered': 1647710708.2303107, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2121978}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647710708.141035, 'Brokered': 1647710708.2405303, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2169187}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710708.1220548, 'Brokered': 1647710708.240674, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2170477}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647710708.1005096, 'Brokered': 1647710708.240735, 'Subscriber': '10.0.0.101', 'Received': 1647710709.217134}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647710708.131747, 'Brokered': 1647710708.2512333, 'Subscriber': '10.0.0.101', 'Received': 1647710709.232697}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.22', 'Sent': 1647710708.1081977, 'Brokered': 1647710708.2513068, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2328236}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647710708.2223623, 'Brokered': 1647710708.2932374, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2777073}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647710708.269669, 'Brokered': 1647710708.3181796, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2985265}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647710708.2694669, 'Brokered': 1647710708.3184936, 'Subscriber': '10.0.0.101', 'Received': 1647710709.298659}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710708.234012, 'Brokered': 1647710708.318665, 'Subscriber': '10.0.0.101', 'Received': 1647710709.2987456}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.17', 'Sent': 1647710708.212772, 'Brokered': 1647710708.318721, 'Subscriber': '10.0.0.101', 'Received': 1647710709.298825}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647710708.2258842, 'Brokered': 1647710708.318828, 'Subscriber': '10.0.0.101', 'Received': 1647710709.298901}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647710708.1756055, 'Brokered': 1647710708.324136, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3085082}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647710708.2436378, 'Brokered': 1647710708.3440113, 'Subscriber': '10.0.0.101', 'Received': 1647710709.344955}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647710708.2203245, 'Brokered': 1647710708.3440876, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3451643}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647710708.2326841, 'Brokered': 1647710708.355525, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3549435}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.22', 'Sent': 1647710708.2106333, 'Brokered': 1647710708.3556683, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3551152}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647710708.3309095, 'Brokered': 1647710708.3940773, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3845534}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710708.3710907, 'Brokered': 1647710708.4087443, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3935196}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647710708.316118, 'Brokered': 1647710708.408964, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3947198}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710708.3312316, 'Brokered': 1647710708.4090958, 'Subscriber': '10.0.0.101', 'Received': 1647710709.3948736}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647710708.3344758, 'Brokered': 1647710708.410272, 'Subscriber': '10.0.0.101', 'Received': 1647710709.397317}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647710708.3712726, 'Brokered': 1647710708.4272768, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4066904}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.23', 'Sent': 1647710708.2766638, 'Brokered': 1647710708.4273775, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4068823}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647710708.3301966, 'Brokered': 1647710708.4361575, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4200542}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647710708.3446357, 'Brokered': 1647710708.4528267, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4398956}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647710708.3330367, 'Brokered': 1647710708.4530933, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4400308}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.22', 'Sent': 1647710708.319135, 'Brokered': 1647710708.4605353, 'Subscriber': '10.0.0.101', 'Received': 1647710709.450805}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647710708.4317882, 'Brokered': 1647710708.4848645, 'Subscriber': '10.0.0.101', 'Received': 1647710709.4748194}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1647710708.4748867, 'Brokered': 1647710708.513328, 'Subscriber': '10.0.0.101', 'Received': 1647710709.5082343}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647710708.4165666, 'Brokered': 1647710708.5141542, 'Subscriber': '10.0.0.101', 'Received': 1647710709.5083663}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.16', 'Sent': 1647710708.4319122, 'Brokered': 1647710708.514224, 'Subscriber': '10.0.0.101', 'Received': 1647710709.5084476}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710708.4474337, 'Brokered': 1647710708.5155928, 'Subscriber': '10.0.0.101', 'Received': 1647710709.5189095}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647710708.475036, 'Brokered': 1647710708.524059, 'Subscriber': '10.0.0.101', 'Received': 1647710709.5283642}
